pntP=[0.047 0.068 0.057 0.057 0.109 0.064 0.042 0.07 0.041 0.072 0.069 0.073 0.066 0.098 0.067;0.047 0.068 0.064 0.042 0.07 0.057 0.057 0.109 0.041 0.072 0.069 0.073 0.098 0.066 0.067;0.047 0.064 0.057 0.041 0.073 0.068 0.042 0.07 0.057 0.072 0.098 0.109 0.066 0.069 0.067;
0.051 0.073 0.054 0.087 0.103 0.048 0.038 0.073 0.043 0.066 0.079 0.063 0.077 0.096 0.049;0.051 0.073 0.048 0.038 0.073 0.054 0.087 0.103 0.043 0.066 0.079 0.063 0.096 0.077 0.049;0.051 0.048 0.054 0.043 0.063 0.073 0.038 0.073 0.087 0.066 0.096 0.103 0.077 0.079 0.049;
0.043 0.069 0.062 0.073 0.105 0.059 0.063 0.056 0.048 0.049 0.07 0.069 0.08 0.099 0.055;0.043 0.069 0.059 0.063 0.056 0.062 0.073 0.105 0.048 0.049 0.07 0.069 0.099 0.08 0.055;0.043 0.059 0.062 0.048 0.069 0.069 0.063 0.056 0.073 0.049 0.099 0.105 0.08 0.07 0.055;
0.049 0.066 0.066 0.059 0.072 0.082 0.042 0.083 0.036 0.061 0.068 0.064 0.068 0.111 0.073;0.049 0.066 0.082 0.042 0.083 0.066 0.059 0.072 0.036 0.061 0.068 0.064 0.111 0.068 0.073;0.049 0.082 0.066 0.036 0.064 0.066 0.042 0.083 0.059 0.061 0.111 0.072 0.068 0.068 0.073;
0.052 0.07 0.067 0.074 0.109 0.072 0.035 0.057 0.031 0.057 0.073 0.066 0.052 0.112 0.073;0.052 0.07 0.072 0.035 0.057 0.067 0.074 0.109 0.031 0.057 0.073 0.066 0.112 0.052 0.073;0.052 0.072 0.067 0.031 0.066 0.07 0.035 0.057 0.074 0.057 0.112 0.109 0.052 0.073 0.073;
0.05 0.076 0.07 0.071 0.089 0.059 0.045 0.083 0.03 0.051 0.075 0.068 0.058 0.101 0.074;0.05 0.076 0.059 0.045 0.083 0.07 0.071 0.089 0.03 0.051 0.075 0.068 0.101 0.058 0.074;0.05 0.059 0.07 0.03 0.068 0.076 0.045 0.083 0.071 0.051 0.101 0.089 0.058 0.075 0.074;
0.049 0.066 0.071 0.082 0.089 0.058 0.047 0.071 0.041 0.063 0.086 0.066 0.06 0.087 0.064;0.049 0.066 0.058 0.047 0.071 0.071 0.082 0.089 0.041 0.063 0.086 0.066 0.087 0.06 0.064;0.049 0.058 0.071 0.041 0.066 0.066 0.047 0.071 0.082 0.063 0.087 0.089 0.06 0.086 0.064;
0.049 0.068 0.061 0.067 0.089 0.071 0.03 0.066 0.041 0.059 0.059 0.077 0.094 0.109 0.06;0.049 0.068 0.071 0.03 0.066 0.061 0.067 0.089 0.041 0.059 0.059 0.077 0.109 0.094 0.06;0.049 0.071 0.061 0.041 0.077 0.068 0.03 0.066 0.067 0.059 0.109 0.089 0.094 0.059 0.06;
0.039 0.068 0.07 0.078 0.1 0.076 0.044 0.081 0.032 0.035 0.066 0.065 0.076 0.106 0.064;0.039 0.068 0.076 0.044 0.081 0.07 0.078 0.1 0.032 0.035 0.066 0.065 0.106 0.076 0.064;0.039 0.076 0.07 0.032 0.065 0.068 0.044 0.081 0.078 0.035 0.106 0.1 0.076 0.066 0.064;
0.05 0.056 0.052 0.081 0.095 0.061 0.044 0.048 0.042 0.071 0.08 0.079 0.067 0.101 0.073;0.05 0.056 0.061 0.044 0.048 0.052 0.081 0.095 0.042 0.071 0.08 0.079 0.101 0.067 0.073;0.05 0.061 0.052 0.042 0.079 0.056 0.044 0.048 0.081 0.071 0.101 0.095 0.067 0.08 0.073;
0.052 0.063 0.053 0.067 0.097 0.055 0.04 0.089 0.042 0.077 0.075 0.05 0.073 0.098 0.069;0.052 0.063 0.055 0.04 0.089 0.053 0.067 0.097 0.042 0.077 0.075 0.05 0.098 0.073 0.069;0.052 0.055 0.053 0.042 0.05 0.063 0.04 0.089 0.067 0.077 0.098 0.097 0.073 0.075 0.069;
0.043 0.07 0.069 0.081 0.098 0.068 0.046 0.074 0.035 0.052 0.071 0.068 0.072 0.104 0.049;0.043 0.07 0.068 0.046 0.074 0.069 0.081 0.098 0.035 0.052 0.071 0.068 0.104 0.072 0.049;0.043 0.068 0.069 0.035 0.068 0.07 0.046 0.074 0.081 0.052 0.104 0.098 0.072 0.071 0.049;
0.053 0.059 0.051 0.094 0.095 0.072 0.036 0.062 0.04 0.059 0.068 0.082 0.078 0.093 0.058;0.053 0.059 0.072 0.036 0.062 0.051 0.094 0.095 0.04 0.059 0.068 0.082 0.093 0.078 0.058;0.053 0.072 0.051 0.04 0.082 0.059 0.036 0.062 0.094 0.059 0.093 0.095 0.078 0.068 0.058;
0.045 0.061 0.07 0.073 0.089 0.072 0.041 0.073 0.043 0.056 0.069 0.071 0.066 0.107 0.064;0.045 0.061 0.072 0.041 0.073 0.07 0.073 0.089 0.043 0.056 0.069 0.071 0.107 0.066 0.064;0.045 0.072 0.07 0.043 0.071 0.061 0.041 0.073 0.073 0.056 0.107 0.089 0.066 0.069 0.064;
0.063 0.075 0.06 0.077 0.089 0.069 0.023 0.072 0.029 0.065 0.081 0.076 0.063 0.096 0.062;0.063 0.075 0.069 0.023 0.072 0.06 0.077 0.089 0.029 0.065 0.081 0.076 0.096 0.063 0.062;0.063 0.069 0.06 0.029 0.076 0.075 0.023 0.072 0.077 0.065 0.096 0.089 0.063 0.081 0.062;
0.041 0.06 0.069 0.065 0.097 0.061 0.039 0.065 0.034 0.072 0.071 0.067 0.087 0.115 0.057;0.041 0.06 0.061 0.039 0.065 0.069 0.065 0.097 0.034 0.072 0.071 0.067 0.115 0.087 0.057;0.041 0.061 0.069 0.034 0.067 0.06 0.039 0.065 0.065 0.072 0.115 0.097 0.087 0.071 0.057;
0.041 0.067 0.059 0.071 0.094 0.051 0.047 0.059 0.043 0.064 0.084 0.069 0.073 0.089 0.089;0.041 0.067 0.051 0.047 0.059 0.059 0.071 0.094 0.043 0.064 0.084 0.069 0.089 0.073 0.089;0.041 0.051 0.059 0.043 0.069 0.067 0.047 0.059 0.071 0.064 0.089 0.094 0.073 0.084 0.089;
0.049 0.054 0.062 0.069 0.1 0.074 0.033 0.078 0.038 0.059 0.076 0.075 0.076 0.11 0.047;0.049 0.054 0.074 0.033 0.078 0.062 0.069 0.1 0.038 0.059 0.076 0.075 0.11 0.076 0.047;0.049 0.074 0.062 0.038 0.075 0.054 0.033 0.078 0.069 0.059 0.11 0.1 0.076 0.076 0.047;
0.04 0.056 0.046 0.076 0.117 0.068 0.036 0.077 0.038 0.068 0.074 0.068 0.087 0.08 0.069;0.04 0.056 0.068 0.036 0.077 0.046 0.076 0.117 0.038 0.068 0.074 0.068 0.08 0.087 0.069;0.04 0.068 0.046 0.038 0.068 0.056 0.036 0.077 0.076 0.068 0.08 0.117 0.087 0.074 0.069;
0.051 0.079 0.063 0.076 0.091 0.074 0.036 0.079 0.038 0.051 0.076 0.065 0.056 0.101 0.064;0.051 0.079 0.074 0.036 0.079 0.063 0.076 0.091 0.038 0.051 0.076 0.065 0.101 0.056 0.064;0.051 0.074 0.063 0.038 0.065 0.079 0.036 0.079 0.076 0.051 0.101 0.091 0.056 0.076 0.064;
0.045 0.057 0.059 0.069 0.105 0.058 0.04 0.069 0.041 0.07 0.075 0.071 0.073 0.11 0.058;0.045 0.057 0.058 0.04 0.069 0.059 0.069 0.105 0.041 0.07 0.075 0.071 0.11 0.073 0.058;0.045 0.058 0.059 0.041 0.071 0.057 0.04 0.069 0.069 0.07 0.11 0.105 0.073 0.075 0.058;
0.053 0.071 0.051 0.066 0.092 0.072 0.033 0.072 0.049 0.057 0.068 0.075 0.077 0.107 0.057;0.053 0.071 0.072 0.033 0.072 0.051 0.066 0.092 0.049 0.057 0.068 0.075 0.107 0.077 0.057;0.053 0.072 0.051 0.049 0.075 0.071 0.033 0.072 0.066 0.057 0.107 0.092 0.077 0.068 0.057;
0.065 0.042 0.054 0.077 0.106 0.066 0.029 0.075 0.036 0.056 0.072 0.07 0.072 0.125 0.055;0.065 0.042 0.066 0.029 0.075 0.054 0.077 0.106 0.036 0.056 0.072 0.07 0.125 0.072 0.055;0.065 0.066 0.054 0.036 0.07 0.042 0.029 0.075 0.077 0.056 0.125 0.106 0.072 0.072 0.055;
0.043 0.07 0.063 0.085 0.107 0.068 0.041 0.069 0.044 0.067 0.073 0.074 0.067 0.074 0.055;0.043 0.07 0.068 0.041 0.069 0.063 0.085 0.107 0.044 0.067 0.073 0.074 0.074 0.067 0.055;0.043 0.068 0.063 0.044 0.074 0.07 0.041 0.069 0.085 0.067 0.074 0.107 0.067 0.073 0.055;
0.052 0.044 0.065 0.074 0.099 0.059 0.041 0.066 0.036 0.087 0.083 0.074 0.055 0.094 0.071;0.052 0.044 0.059 0.041 0.066 0.065 0.074 0.099 0.036 0.087 0.083 0.074 0.094 0.055 0.071;0.052 0.059 0.065 0.036 0.074 0.044 0.041 0.066 0.074 0.087 0.094 0.099 0.055 0.083 0.071;
0.053 0.053 0.07 0.078 0.094 0.073 0.041 0.071 0.045 0.064 0.065 0.066 0.07 0.092 0.065;0.053 0.053 0.073 0.041 0.071 0.07 0.078 0.094 0.045 0.064 0.065 0.066 0.092 0.07 0.065;0.053 0.073 0.07 0.045 0.066 0.053 0.041 0.071 0.078 0.064 0.092 0.094 0.07 0.065 0.065;
0.049 0.07 0.08 0.068 0.09 0.064 0.031 0.072 0.044 0.056 0.067 0.072 0.083 0.083 0.071;0.049 0.07 0.064 0.031 0.072 0.08 0.068 0.09 0.044 0.056 0.067 0.072 0.083 0.083 0.071;0.049 0.064 0.08 0.044 0.072 0.07 0.031 0.072 0.068 0.056 0.083 0.09 0.083 0.067 0.071;
