pntP=[0.069 0.103 0.061 0.098 0.093 0.084 0.028 0.054 0.033 0.063 0.054 0.06 0.043 0.102 0.055;0.069 0.103 0.084 0.028 0.054 0.061 0.098 0.093 0.033 0.063 0.054 0.06 0.102 0.043 0.055;0.069 0.084 0.061 0.033 0.06 0.103 0.028 0.054 0.098 0.063 0.102 0.093 0.043 0.054 0.055;
0.069 0.083 0.062 0.096 0.098 0.085 0.036 0.076 0.032 0.052 0.058 0.069 0.05 0.086 0.048;0.069 0.083 0.085 0.036 0.076 0.062 0.096 0.098 0.032 0.052 0.058 0.069 0.086 0.05 0.048;0.069 0.085 0.062 0.032 0.069 0.083 0.036 0.076 0.096 0.052 0.086 0.098 0.05 0.058 0.048;
0.082 0.08 0.047 0.104 0.094 0.091 0.027 0.069 0.023 0.072 0.055 0.065 0.046 0.103 0.042;0.082 0.08 0.091 0.027 0.069 0.047 0.104 0.094 0.023 0.072 0.055 0.065 0.103 0.046 0.042;0.082 0.091 0.047 0.023 0.065 0.08 0.027 0.069 0.104 0.072 0.103 0.094 0.046 0.055 0.042;
0.069 0.088 0.051 0.099 0.089 0.089 0.039 0.06 0.032 0.067 0.056 0.066 0.052 0.086 0.057;0.069 0.088 0.089 0.039 0.06 0.051 0.099 0.089 0.032 0.067 0.056 0.066 0.086 0.052 0.057;0.069 0.089 0.051 0.032 0.066 0.088 0.039 0.06 0.099 0.067 0.086 0.089 0.052 0.056 0.057;
0.071 0.084 0.07 0.08 0.093 0.07 0.038 0.071 0.034 0.059 0.062 0.071 0.05 0.093 0.054;0.071 0.084 0.07 0.038 0.071 0.07 0.08 0.093 0.034 0.059 0.062 0.071 0.093 0.05 0.054;0.071 0.07 0.07 0.034 0.071 0.084 0.038 0.071 0.08 0.059 0.093 0.093 0.05 0.062 0.054;
0.075 0.079 0.055 0.096 0.106 0.089 0.042 0.065 0.031 0.059 0.061 0.055 0.051 0.086 0.05;0.075 0.079 0.089 0.042 0.065 0.055 0.096 0.106 0.031 0.059 0.061 0.055 0.086 0.051 0.05;0.075 0.089 0.055 0.031 0.055 0.079 0.042 0.065 0.096 0.059 0.086 0.106 0.051 0.061 0.05;
0.074 0.086 0.062 0.096 0.094 0.085 0.031 0.074 0.032 0.057 0.066 0.06 0.053 0.092 0.038;0.074 0.086 0.085 0.031 0.074 0.062 0.096 0.094 0.032 0.057 0.066 0.06 0.092 0.053 0.038;0.074 0.085 0.062 0.032 0.06 0.086 0.031 0.074 0.096 0.057 0.092 0.094 0.053 0.066 0.038;
0.082 0.082 0.058 0.081 0.097 0.095 0.042 0.067 0.027 0.049 0.05 0.058 0.051 0.108 0.053;0.082 0.082 0.095 0.042 0.067 0.058 0.081 0.097 0.027 0.049 0.05 0.058 0.108 0.051 0.053;0.082 0.095 0.058 0.027 0.058 0.082 0.042 0.067 0.081 0.049 0.108 0.097 0.051 0.05 0.053;
0.07 0.074 0.067 0.074 0.088 0.089 0.048 0.072 0.042 0.058 0.071 0.062 0.05 0.088 0.047;0.07 0.074 0.089 0.048 0.072 0.067 0.074 0.088 0.042 0.058 0.071 0.062 0.088 0.05 0.047;0.07 0.089 0.067 0.042 0.062 0.074 0.048 0.072 0.074 0.058 0.088 0.088 0.05 0.071 0.047;
0.088 0.077 0.052 0.082 0.091 0.078 0.034 0.077 0.035 0.049 0.068 0.057 0.065 0.097 0.05;0.088 0.077 0.078 0.034 0.077 0.052 0.082 0.091 0.035 0.049 0.068 0.057 0.097 0.065 0.05;0.088 0.078 0.052 0.035 0.057 0.077 0.034 0.077 0.082 0.049 0.097 0.091 0.065 0.068 0.05;
0.081 0.083 0.064 0.099 0.093 0.085 0.024 0.06 0.032 0.056 0.06 0.052 0.063 0.094 0.054;0.081 0.083 0.085 0.024 0.06 0.064 0.099 0.093 0.032 0.056 0.06 0.052 0.094 0.063 0.054;0.081 0.085 0.064 0.032 0.052 0.083 0.024 0.06 0.099 0.056 0.094 0.093 0.063 0.06 0.054;
0.08 0.081 0.051 0.086 0.111 0.09 0.026 0.084 0.033 0.061 0.049 0.045 0.053 0.102 0.048;0.08 0.081 0.09 0.026 0.084 0.051 0.086 0.111 0.033 0.061 0.049 0.045 0.102 0.053 0.048;0.08 0.09 0.051 0.033 0.045 0.081 0.026 0.084 0.086 0.061 0.102 0.111 0.053 0.049 0.048;
0.057 0.08 0.054 0.088 0.099 0.099 0.038 0.068 0.032 0.065 0.063 0.06 0.046 0.09 0.061;0.057 0.08 0.099 0.038 0.068 0.054 0.088 0.099 0.032 0.065 0.063 0.06 0.09 0.046 0.061;0.057 0.099 0.054 0.032 0.06 0.08 0.038 0.068 0.088 0.065 0.09 0.099 0.046 0.063 0.061;
0.067 0.069 0.073 0.103 0.094 0.09 0.04 0.073 0.03 0.058 0.041 0.061 0.055 0.096 0.05;0.067 0.069 0.09 0.04 0.073 0.073 0.103 0.094 0.03 0.058 0.041 0.061 0.096 0.055 0.05;0.067 0.09 0.073 0.03 0.061 0.069 0.04 0.073 0.103 0.058 0.096 0.094 0.055 0.041 0.05;
0.087 0.088 0.057 0.087 0.105 0.073 0.03 0.067 0.025 0.046 0.057 0.06 0.042 0.118 0.058;0.087 0.088 0.073 0.03 0.067 0.057 0.087 0.105 0.025 0.046 0.057 0.06 0.118 0.042 0.058;0.087 0.073 0.057 0.025 0.06 0.088 0.03 0.067 0.087 0.046 0.118 0.105 0.042 0.057 0.058;
0.069 0.077 0.072 0.101 0.089 0.083 0.029 0.072 0.022 0.065 0.055 0.074 0.043 0.086 0.063;0.069 0.077 0.083 0.029 0.072 0.072 0.101 0.089 0.022 0.065 0.055 0.074 0.086 0.043 0.063;0.069 0.083 0.072 0.022 0.074 0.077 0.029 0.072 0.101 0.065 0.086 0.089 0.043 0.055 0.063;
0.068 0.079 0.057 0.095 0.095 0.075 0.05 0.076 0.029 0.065 0.061 0.055 0.047 0.091 0.057;0.068 0.079 0.075 0.05 0.076 0.057 0.095 0.095 0.029 0.065 0.061 0.055 0.091 0.047 0.057;0.068 0.075 0.057 0.029 0.055 0.079 0.05 0.076 0.095 0.065 0.091 0.095 0.047 0.061 0.057;
0.072 0.092 0.069 0.092 0.089 0.085 0.031 0.073 0.028 0.074 0.061 0.043 0.042 0.107 0.042;0.072 0.092 0.085 0.031 0.073 0.069 0.092 0.089 0.028 0.074 0.061 0.043 0.107 0.042 0.042;0.072 0.085 0.069 0.028 0.043 0.092 0.031 0.073 0.092 0.074 0.107 0.089 0.042 0.061 0.042;
0.069 0.093 0.061 0.093 0.104 0.085 0.039 0.072 0.044 0.062 0.05 0.061 0.047 0.079 0.041;0.069 0.093 0.085 0.039 0.072 0.061 0.093 0.104 0.044 0.062 0.05 0.061 0.079 0.047 0.041;0.069 0.085 0.061 0.044 0.061 0.093 0.039 0.072 0.093 0.062 0.079 0.104 0.047 0.05 0.041;
0.077 0.066 0.06 0.101 0.099 0.087 0.042 0.058 0.031 0.065 0.054 0.052 0.053 0.115 0.04;0.077 0.066 0.087 0.042 0.058 0.06 0.101 0.099 0.031 0.065 0.054 0.052 0.115 0.053 0.04;0.077 0.087 0.06 0.031 0.052 0.066 0.042 0.058 0.101 0.065 0.115 0.099 0.053 0.054 0.04;
