pntP=[0.035 0.035 0.058 0.065 0.098 0.058 0.044 0.093 0.038 0.056 0.081 0.076 0.083 0.096 0.084;0.035 0.035 0.058 0.044 0.093 0.058 0.065 0.098 0.038 0.056 0.081 0.076 0.096 0.083 0.084;0.035 0.058 0.058 0.038 0.076 0.035 0.044 0.093 0.065 0.056 0.096 0.098 0.083 0.081 0.084;
0.031 0.048 0.057 0.059 0.099 0.063 0.038 0.086 0.046 0.062 0.078 0.088 0.082 0.088 0.075;0.031 0.048 0.063 0.038 0.086 0.057 0.059 0.099 0.046 0.062 0.078 0.088 0.088 0.082 0.075;0.031 0.063 0.057 0.046 0.088 0.048 0.038 0.086 0.059 0.062 0.088 0.099 0.082 0.078 0.075;
0.039 0.052 0.065 0.058 0.102 0.045 0.039 0.086 0.037 0.06 0.073 0.071 0.091 0.104 0.078;0.039 0.052 0.045 0.039 0.086 0.065 0.058 0.102 0.037 0.06 0.073 0.071 0.104 0.091 0.078;0.039 0.045 0.065 0.037 0.071 0.052 0.039 0.086 0.058 0.06 0.104 0.102 0.091 0.073 0.078;
0.021 0.053 0.071 0.058 0.096 0.046 0.052 0.092 0.037 0.048 0.078 0.072 0.084 0.11 0.082;0.021 0.053 0.046 0.052 0.092 0.071 0.058 0.096 0.037 0.048 0.078 0.072 0.11 0.084 0.082;0.021 0.046 0.071 0.037 0.072 0.053 0.052 0.092 0.058 0.048 0.11 0.096 0.084 0.078 0.082;
0.041 0.053 0.066 0.063 0.105 0.061 0.048 0.085 0.036 0.063 0.085 0.062 0.079 0.095 0.058;0.041 0.053 0.061 0.048 0.085 0.066 0.063 0.105 0.036 0.063 0.085 0.062 0.095 0.079 0.058;0.041 0.061 0.066 0.036 0.062 0.053 0.048 0.085 0.063 0.063 0.095 0.105 0.079 0.085 0.058;
0.043 0.068 0.056 0.062 0.097 0.059 0.033 0.064 0.039 0.061 0.086 0.09 0.085 0.096 0.061;0.043 0.068 0.059 0.033 0.064 0.056 0.062 0.097 0.039 0.061 0.086 0.09 0.096 0.085 0.061;0.043 0.059 0.056 0.039 0.09 0.068 0.033 0.064 0.062 0.061 0.096 0.097 0.085 0.086 0.061;
0.041 0.066 0.062 0.071 0.083 0.072 0.035 0.09 0.046 0.05 0.066 0.078 0.064 0.094 0.082;0.041 0.066 0.072 0.035 0.09 0.062 0.071 0.083 0.046 0.05 0.066 0.078 0.094 0.064 0.082;0.041 0.072 0.062 0.046 0.078 0.066 0.035 0.09 0.071 0.05 0.094 0.083 0.064 0.066 0.082;
0.023 0.05 0.07 0.058 0.096 0.043 0.054 0.092 0.043 0.074 0.076 0.089 0.08 0.081 0.071;0.023 0.05 0.043 0.054 0.092 0.07 0.058 0.096 0.043 0.074 0.076 0.089 0.081 0.08 0.071;0.023 0.043 0.07 0.043 0.089 0.05 0.054 0.092 0.058 0.074 0.081 0.096 0.08 0.076 0.071;
0.039 0.06 0.054 0.064 0.086 0.058 0.036 0.084 0.03 0.067 0.083 0.084 0.083 0.101 0.071;0.039 0.06 0.058 0.036 0.084 0.054 0.064 0.086 0.03 0.067 0.083 0.084 0.101 0.083 0.071;0.039 0.058 0.054 0.03 0.084 0.06 0.036 0.084 0.064 0.067 0.101 0.086 0.083 0.083 0.071;
0.032 0.055 0.058 0.049 0.091 0.065 0.042 0.085 0.035 0.072 0.089 0.083 0.075 0.083 0.086;0.032 0.055 0.065 0.042 0.085 0.058 0.049 0.091 0.035 0.072 0.089 0.083 0.083 0.075 0.086;0.032 0.065 0.058 0.035 0.083 0.055 0.042 0.085 0.049 0.072 0.083 0.091 0.075 0.089 0.086;
0.028 0.077 0.042 0.06 0.087 0.054 0.039 0.075 0.045 0.059 0.084 0.086 0.079 0.114 0.071;0.028 0.077 0.054 0.039 0.075 0.042 0.06 0.087 0.045 0.059 0.084 0.086 0.114 0.079 0.071;0.028 0.054 0.042 0.045 0.086 0.077 0.039 0.075 0.06 0.059 0.114 0.087 0.079 0.084 0.071;
0.028 0.046 0.06 0.052 0.105 0.061 0.047 0.081 0.038 0.048 0.068 0.077 0.107 0.098 0.084;0.028 0.046 0.061 0.047 0.081 0.06 0.052 0.105 0.038 0.048 0.068 0.077 0.098 0.107 0.084;0.028 0.061 0.06 0.038 0.077 0.046 0.047 0.081 0.052 0.048 0.098 0.105 0.107 0.068 0.084;
0.04 0.051 0.067 0.064 0.08 0.061 0.041 0.063 0.035 0.057 0.08 0.083 0.082 0.113 0.083;0.04 0.051 0.061 0.041 0.063 0.067 0.064 0.08 0.035 0.057 0.08 0.083 0.113 0.082 0.083;0.04 0.061 0.067 0.035 0.083 0.051 0.041 0.063 0.064 0.057 0.113 0.08 0.082 0.08 0.083;
0.03 0.054 0.084 0.066 0.095 0.064 0.045 0.077 0.043 0.063 0.065 0.065 0.085 0.089 0.075;0.03 0.054 0.064 0.045 0.077 0.084 0.066 0.095 0.043 0.063 0.065 0.065 0.089 0.085 0.075;0.03 0.064 0.084 0.043 0.065 0.054 0.045 0.077 0.066 0.063 0.089 0.095 0.085 0.065 0.075;
0.029 0.056 0.057 0.068 0.087 0.049 0.046 0.079 0.045 0.051 0.082 0.076 0.086 0.117 0.072;0.029 0.056 0.049 0.046 0.079 0.057 0.068 0.087 0.045 0.051 0.082 0.076 0.117 0.086 0.072;0.029 0.049 0.057 0.045 0.076 0.056 0.046 0.079 0.068 0.051 0.117 0.087 0.086 0.082 0.072;
0.037 0.05 0.069 0.062 0.087 0.058 0.034 0.083 0.034 0.057 0.084 0.077 0.082 0.118 0.068;0.037 0.05 0.058 0.034 0.083 0.069 0.062 0.087 0.034 0.057 0.084 0.077 0.118 0.082 0.068;0.037 0.058 0.069 0.034 0.077 0.05 0.034 0.083 0.062 0.057 0.118 0.087 0.082 0.084 0.068;
0.035 0.053 0.055 0.062 0.087 0.06 0.047 0.078 0.047 0.053 0.077 0.075 0.096 0.107 0.068;0.035 0.053 0.06 0.047 0.078 0.055 0.062 0.087 0.047 0.053 0.077 0.075 0.107 0.096 0.068;0.035 0.06 0.055 0.047 0.075 0.053 0.047 0.078 0.062 0.053 0.107 0.087 0.096 0.077 0.068;
0.028 0.054 0.079 0.054 0.089 0.057 0.056 0.084 0.039 0.045 0.083 0.075 0.086 0.107 0.064;0.028 0.054 0.057 0.056 0.084 0.079 0.054 0.089 0.039 0.045 0.083 0.075 0.107 0.086 0.064;0.028 0.057 0.079 0.039 0.075 0.054 0.056 0.084 0.054 0.045 0.107 0.089 0.086 0.083 0.064;
0.046 0.06 0.061 0.069 0.097 0.054 0.049 0.079 0.035 0.055 0.075 0.063 0.085 0.09 0.082;0.046 0.06 0.054 0.049 0.079 0.061 0.069 0.097 0.035 0.055 0.075 0.063 0.09 0.085 0.082;0.046 0.054 0.061 0.035 0.063 0.06 0.049 0.079 0.069 0.055 0.09 0.097 0.085 0.075 0.082;
0.038 0.065 0.056 0.056 0.097 0.05 0.048 0.08 0.035 0.045 0.095 0.085 0.08 0.096 0.074;0.038 0.065 0.05 0.048 0.08 0.056 0.056 0.097 0.035 0.045 0.095 0.085 0.096 0.08 0.074;0.038 0.05 0.056 0.035 0.085 0.065 0.048 0.08 0.056 0.045 0.096 0.097 0.08 0.095 0.074;
0.033 0.058 0.067 0.062 0.1 0.076 0.054 0.06 0.041 0.072 0.059 0.073 0.084 0.093 0.068;0.033 0.058 0.076 0.054 0.06 0.067 0.062 0.1 0.041 0.072 0.059 0.073 0.093 0.084 0.068;0.033 0.076 0.067 0.041 0.073 0.058 0.054 0.06 0.062 0.072 0.093 0.1 0.084 0.059 0.068;
0.029 0.048 0.07 0.07 0.104 0.059 0.037 0.085 0.045 0.05 0.069 0.085 0.082 0.105 0.062;0.029 0.048 0.059 0.037 0.085 0.07 0.07 0.104 0.045 0.05 0.069 0.085 0.105 0.082 0.062;0.029 0.059 0.07 0.045 0.085 0.048 0.037 0.085 0.07 0.05 0.105 0.104 0.082 0.069 0.062;
0.034 0.069 0.044 0.051 0.083 0.057 0.034 0.083 0.049 0.07 0.09 0.075 0.073 0.102 0.086;0.034 0.069 0.057 0.034 0.083 0.044 0.051 0.083 0.049 0.07 0.09 0.075 0.102 0.073 0.086;0.034 0.057 0.044 0.049 0.075 0.069 0.034 0.083 0.051 0.07 0.102 0.083 0.073 0.09 0.086;
0.038 0.04 0.05 0.069 0.1 0.058 0.041 0.084 0.026 0.058 0.078 0.096 0.089 0.099 0.074;0.038 0.04 0.058 0.041 0.084 0.05 0.069 0.1 0.026 0.058 0.078 0.096 0.099 0.089 0.074;0.038 0.058 0.05 0.026 0.096 0.04 0.041 0.084 0.069 0.058 0.099 0.1 0.089 0.078 0.074;
0.039 0.058 0.054 0.068 0.095 0.067 0.027 0.082 0.042 0.057 0.077 0.077 0.076 0.099 0.082;0.039 0.058 0.067 0.027 0.082 0.054 0.068 0.095 0.042 0.057 0.077 0.077 0.099 0.076 0.082;0.039 0.067 0.054 0.042 0.077 0.058 0.027 0.082 0.068 0.057 0.099 0.095 0.076 0.077 0.082;
0.036 0.045 0.067 0.059 0.097 0.05 0.049 0.075 0.046 0.059 0.084 0.073 0.089 0.104 0.067;0.036 0.045 0.05 0.049 0.075 0.067 0.059 0.097 0.046 0.059 0.084 0.073 0.104 0.089 0.067;0.036 0.05 0.067 0.046 0.073 0.045 0.049 0.075 0.059 0.059 0.104 0.097 0.089 0.084 0.067;
0.036 0.069 0.061 0.054 0.098 0.048 0.034 0.056 0.04 0.063 0.082 0.087 0.094 0.102 0.076;0.036 0.069 0.048 0.034 0.056 0.061 0.054 0.098 0.04 0.063 0.082 0.087 0.102 0.094 0.076;0.036 0.048 0.061 0.04 0.087 0.069 0.034 0.056 0.054 0.063 0.102 0.098 0.094 0.082 0.076;
0.022 0.052 0.058 0.059 0.088 0.056 0.042 0.078 0.046 0.068 0.064 0.084 0.089 0.1 0.094;0.022 0.052 0.056 0.042 0.078 0.058 0.059 0.088 0.046 0.068 0.064 0.084 0.1 0.089 0.094;0.022 0.056 0.058 0.046 0.084 0.052 0.042 0.078 0.059 0.068 0.1 0.088 0.089 0.064 0.094;
0.032 0.054 0.053 0.076 0.105 0.054 0.052 0.075 0.032 0.061 0.074 0.089 0.093 0.089 0.061;0.032 0.054 0.054 0.052 0.075 0.053 0.076 0.105 0.032 0.061 0.074 0.089 0.089 0.093 0.061;0.032 0.054 0.053 0.032 0.089 0.054 0.052 0.075 0.076 0.061 0.089 0.105 0.093 0.074 0.061;
0.037 0.048 0.066 0.055 0.111 0.059 0.043 0.076 0.034 0.058 0.087 0.085 0.081 0.084 0.076;0.037 0.048 0.059 0.043 0.076 0.066 0.055 0.111 0.034 0.058 0.087 0.085 0.084 0.081 0.076;0.037 0.059 0.066 0.034 0.085 0.048 0.043 0.076 0.055 0.058 0.084 0.111 0.081 0.087 0.076;
0.03 0.061 0.056 0.06 0.094 0.057 0.047 0.066 0.039 0.065 0.084 0.079 0.088 0.102 0.072;0.03 0.061 0.057 0.047 0.066 0.056 0.06 0.094 0.039 0.065 0.084 0.079 0.102 0.088 0.072;0.03 0.057 0.056 0.039 0.079 0.061 0.047 0.066 0.06 0.065 0.102 0.094 0.088 0.084 0.072;
0.029 0.046 0.069 0.056 0.096 0.059 0.046 0.09 0.032 0.068 0.088 0.075 0.101 0.089 0.056;0.029 0.046 0.059 0.046 0.09 0.069 0.056 0.096 0.032 0.068 0.088 0.075 0.089 0.101 0.056;0.029 0.059 0.069 0.032 0.075 0.046 0.046 0.09 0.056 0.068 0.089 0.096 0.101 0.088 0.056;
