pntP=[0.04 0.051 0.063 0.064 0.107 0.054 0.034 0.088 0.048 0.071 0.077 0.086 0.076 0.093 0.048;0.04 0.051 0.054 0.034 0.088 0.063 0.064 0.107 0.048 0.071 0.077 0.086 0.093 0.076 0.048;0.04 0.054 0.063 0.048 0.086 0.051 0.034 0.088 0.064 0.071 0.093 0.107 0.076 0.077 0.048;
0.034 0.048 0.058 0.06 0.113 0.058 0.042 0.063 0.054 0.07 0.087 0.078 0.081 0.081 0.073;0.034 0.048 0.058 0.042 0.063 0.058 0.06 0.113 0.054 0.07 0.087 0.078 0.081 0.081 0.073;0.034 0.058 0.058 0.054 0.078 0.048 0.042 0.063 0.06 0.07 0.081 0.113 0.081 0.087 0.073;
0.029 0.059 0.069 0.061 0.091 0.062 0.046 0.087 0.034 0.066 0.064 0.074 0.093 0.101 0.064;0.029 0.059 0.062 0.046 0.087 0.069 0.061 0.091 0.034 0.066 0.064 0.074 0.101 0.093 0.064;0.029 0.062 0.069 0.034 0.074 0.059 0.046 0.087 0.061 0.066 0.101 0.091 0.093 0.064 0.064;
0.034 0.04 0.058 0.076 0.105 0.061 0.048 0.079 0.043 0.053 0.069 0.08 0.083 0.092 0.079;0.034 0.04 0.061 0.048 0.079 0.058 0.076 0.105 0.043 0.053 0.069 0.08 0.092 0.083 0.079;0.034 0.061 0.058 0.043 0.08 0.04 0.048 0.079 0.076 0.053 0.092 0.105 0.083 0.069 0.079;
0.029 0.065 0.058 0.07 0.097 0.07 0.048 0.084 0.034 0.054 0.071 0.068 0.082 0.093 0.077;0.029 0.065 0.07 0.048 0.084 0.058 0.07 0.097 0.034 0.054 0.071 0.068 0.093 0.082 0.077;0.029 0.07 0.058 0.034 0.068 0.065 0.048 0.084 0.07 0.054 0.093 0.097 0.082 0.071 0.077;
0.032 0.05 0.054 0.075 0.092 0.056 0.045 0.074 0.042 0.062 0.093 0.079 0.066 0.106 0.074;0.032 0.05 0.056 0.045 0.074 0.054 0.075 0.092 0.042 0.062 0.093 0.079 0.106 0.066 0.074;0.032 0.056 0.054 0.042 0.079 0.05 0.045 0.074 0.075 0.062 0.106 0.092 0.066 0.093 0.074;
0.022 0.048 0.071 0.074 0.101 0.054 0.048 0.07 0.056 0.052 0.079 0.072 0.087 0.098 0.068;0.022 0.048 0.054 0.048 0.07 0.071 0.074 0.101 0.056 0.052 0.079 0.072 0.098 0.087 0.068;0.022 0.054 0.071 0.056 0.072 0.048 0.048 0.07 0.074 0.052 0.098 0.101 0.087 0.079 0.068;
0.038 0.05 0.053 0.07 0.083 0.062 0.041 0.083 0.042 0.065 0.069 0.084 0.096 0.099 0.065;0.038 0.05 0.062 0.041 0.083 0.053 0.07 0.083 0.042 0.065 0.069 0.084 0.099 0.096 0.065;0.038 0.062 0.053 0.042 0.084 0.05 0.041 0.083 0.07 0.065 0.099 0.083 0.096 0.069 0.065;
0.027 0.057 0.074 0.061 0.101 0.063 0.036 0.06 0.047 0.064 0.085 0.085 0.078 0.096 0.066;0.027 0.057 0.063 0.036 0.06 0.074 0.061 0.101 0.047 0.064 0.085 0.085 0.096 0.078 0.066;0.027 0.063 0.074 0.047 0.085 0.057 0.036 0.06 0.061 0.064 0.096 0.101 0.078 0.085 0.066;
0.026 0.049 0.069 0.071 0.091 0.071 0.046 0.095 0.045 0.067 0.074 0.068 0.077 0.089 0.062;0.026 0.049 0.071 0.046 0.095 0.069 0.071 0.091 0.045 0.067 0.074 0.068 0.089 0.077 0.062;0.026 0.071 0.069 0.045 0.068 0.049 0.046 0.095 0.071 0.067 0.089 0.091 0.077 0.074 0.062;
