pntP=[0.033 0.067 0.062 0.057 0.091 0.043 0.035 0.076 0.048 0.066 0.074 0.078 0.095 0.094 0.081;0.033 0.067 0.043 0.035 0.076 0.062 0.057 0.091 0.048 0.066 0.074 0.078 0.094 0.095 0.081;0.033 0.043 0.062 0.048 0.078 0.067 0.035 0.076 0.057 0.066 0.094 0.091 0.095 0.074 0.081;
0.021 0.055 0.064 0.057 0.098 0.049 0.036 0.075 0.036 0.07 0.084 0.087 0.086 0.089 0.093;0.021 0.055 0.049 0.036 0.075 0.064 0.057 0.098 0.036 0.07 0.084 0.087 0.089 0.086 0.093;0.021 0.049 0.064 0.036 0.087 0.055 0.036 0.075 0.057 0.07 0.089 0.098 0.086 0.084 0.093;
0.026 0.059 0.069 0.08 0.083 0.051 0.039 0.069 0.045 0.058 0.106 0.064 0.076 0.107 0.068;0.026 0.059 0.051 0.039 0.069 0.069 0.08 0.083 0.045 0.058 0.106 0.064 0.107 0.076 0.068;0.026 0.051 0.069 0.045 0.064 0.059 0.039 0.069 0.08 0.058 0.107 0.083 0.076 0.106 0.068;
0.036 0.044 0.057 0.063 0.093 0.057 0.045 0.092 0.047 0.046 0.077 0.08 0.083 0.089 0.091;0.036 0.044 0.057 0.045 0.092 0.057 0.063 0.093 0.047 0.046 0.077 0.08 0.089 0.083 0.091;0.036 0.057 0.057 0.047 0.08 0.044 0.045 0.092 0.063 0.046 0.089 0.093 0.083 0.077 0.091;
0.041 0.055 0.051 0.062 0.082 0.055 0.052 0.089 0.041 0.056 0.082 0.086 0.08 0.096 0.072;0.041 0.055 0.055 0.052 0.089 0.051 0.062 0.082 0.041 0.056 0.082 0.086 0.096 0.08 0.072;0.041 0.055 0.051 0.041 0.086 0.055 0.052 0.089 0.062 0.056 0.096 0.082 0.08 0.082 0.072;
0.024 0.044 0.058 0.055 0.075 0.057 0.044 0.069 0.044 0.068 0.098 0.075 0.092 0.109 0.088;0.024 0.044 0.057 0.044 0.069 0.058 0.055 0.075 0.044 0.068 0.098 0.075 0.109 0.092 0.088;0.024 0.057 0.058 0.044 0.075 0.044 0.044 0.069 0.055 0.068 0.109 0.075 0.092 0.098 0.088;
0.029 0.059 0.061 0.054 0.09 0.046 0.036 0.094 0.048 0.058 0.085 0.091 0.088 0.09 0.071;0.029 0.059 0.046 0.036 0.094 0.061 0.054 0.09 0.048 0.058 0.085 0.091 0.09 0.088 0.071;0.029 0.046 0.061 0.048 0.091 0.059 0.036 0.094 0.054 0.058 0.09 0.09 0.088 0.085 0.071;
0.043 0.055 0.075 0.056 0.094 0.056 0.044 0.087 0.031 0.052 0.069 0.086 0.092 0.084 0.076;0.043 0.055 0.056 0.044 0.087 0.075 0.056 0.094 0.031 0.052 0.069 0.086 0.084 0.092 0.076;0.043 0.056 0.075 0.031 0.086 0.055 0.044 0.087 0.056 0.052 0.084 0.094 0.092 0.069 0.076;
0.029 0.058 0.054 0.06 0.112 0.052 0.046 0.075 0.034 0.054 0.088 0.075 0.081 0.102 0.08;0.029 0.058 0.052 0.046 0.075 0.054 0.06 0.112 0.034 0.054 0.088 0.075 0.102 0.081 0.08;0.029 0.052 0.054 0.034 0.075 0.058 0.046 0.075 0.06 0.054 0.102 0.112 0.081 0.088 0.08;
0.023 0.046 0.064 0.049 0.095 0.057 0.039 0.094 0.036 0.073 0.075 0.09 0.099 0.093 0.067;0.023 0.046 0.057 0.039 0.094 0.064 0.049 0.095 0.036 0.073 0.075 0.09 0.093 0.099 0.067;0.023 0.057 0.064 0.036 0.09 0.046 0.039 0.094 0.049 0.073 0.093 0.095 0.099 0.075 0.067;
0.033 0.05 0.061 0.045 0.107 0.048 0.054 0.067 0.031 0.07 0.097 0.082 0.082 0.093 0.08;0.033 0.05 0.048 0.054 0.067 0.061 0.045 0.107 0.031 0.07 0.097 0.082 0.093 0.082 0.08;0.033 0.048 0.061 0.031 0.082 0.05 0.054 0.067 0.045 0.07 0.093 0.107 0.082 0.097 0.08;
0.035 0.048 0.061 0.067 0.102 0.067 0.042 0.084 0.04 0.058 0.07 0.072 0.085 0.089 0.08;0.035 0.048 0.067 0.042 0.084 0.061 0.067 0.102 0.04 0.058 0.07 0.072 0.089 0.085 0.08;0.035 0.067 0.061 0.04 0.072 0.048 0.042 0.084 0.067 0.058 0.089 0.102 0.085 0.07 0.08;
0.036 0.049 0.061 0.052 0.091 0.056 0.05 0.082 0.044 0.066 0.081 0.087 0.08 0.095 0.07;0.036 0.049 0.056 0.05 0.082 0.061 0.052 0.091 0.044 0.066 0.081 0.087 0.095 0.08 0.07;0.036 0.056 0.061 0.044 0.087 0.049 0.05 0.082 0.052 0.066 0.095 0.091 0.08 0.081 0.07;
0.029 0.072 0.055 0.054 0.114 0.065 0.053 0.069 0.034 0.057 0.076 0.081 0.077 0.087 0.077;0.029 0.072 0.065 0.053 0.069 0.055 0.054 0.114 0.034 0.057 0.076 0.081 0.087 0.077 0.077;0.029 0.065 0.055 0.034 0.081 0.072 0.053 0.069 0.054 0.057 0.087 0.114 0.077 0.076 0.077;
