pntP=[0.043 0.065 0.051 0.069 0.106 0.064 0.041 0.072 0.051 0.055 0.081 0.073 0.072 0.093 0.064;0.043 0.065 0.064 0.041 0.072 0.051 0.069 0.106 0.051 0.055 0.081 0.073 0.093 0.072 0.064;0.043 0.064 0.051 0.051 0.073 0.065 0.041 0.072 0.069 0.055 0.093 0.106 0.072 0.081 0.064;
0.052 0.056 0.058 0.072 0.105 0.048 0.042 0.083 0.048 0.054 0.06 0.08 0.082 0.091 0.069;0.052 0.056 0.048 0.042 0.083 0.058 0.072 0.105 0.048 0.054 0.06 0.08 0.091 0.082 0.069;0.052 0.048 0.058 0.048 0.08 0.056 0.042 0.083 0.072 0.054 0.091 0.105 0.082 0.06 0.069;
0.04 0.049 0.061 0.08 0.097 0.047 0.045 0.084 0.04 0.07 0.075 0.066 0.066 0.112 0.068;0.04 0.049 0.047 0.045 0.084 0.061 0.08 0.097 0.04 0.07 0.075 0.066 0.112 0.066 0.068;0.04 0.047 0.061 0.04 0.066 0.049 0.045 0.084 0.08 0.07 0.112 0.097 0.066 0.075 0.068;
0.05 0.066 0.059 0.079 0.082 0.065 0.031 0.07 0.048 0.059 0.069 0.086 0.072 0.104 0.06;0.05 0.066 0.065 0.031 0.07 0.059 0.079 0.082 0.048 0.059 0.069 0.086 0.104 0.072 0.06;0.05 0.065 0.059 0.048 0.086 0.066 0.031 0.07 0.079 0.059 0.104 0.082 0.072 0.069 0.06;
0.039 0.059 0.071 0.075 0.098 0.054 0.033 0.072 0.044 0.071 0.078 0.076 0.068 0.087 0.075;0.039 0.059 0.054 0.033 0.072 0.071 0.075 0.098 0.044 0.071 0.078 0.076 0.087 0.068 0.075;0.039 0.054 0.071 0.044 0.076 0.059 0.033 0.072 0.075 0.071 0.087 0.098 0.068 0.078 0.075;
0.043 0.05 0.072 0.062 0.092 0.062 0.043 0.068 0.038 0.062 0.083 0.066 0.094 0.103 0.062;0.043 0.05 0.062 0.043 0.068 0.072 0.062 0.092 0.038 0.062 0.083 0.066 0.103 0.094 0.062;0.043 0.062 0.072 0.038 0.066 0.05 0.043 0.068 0.062 0.062 0.103 0.092 0.094 0.083 0.062;
0.048 0.052 0.069 0.061 0.089 0.062 0.038 0.08 0.039 0.055 0.075 0.079 0.083 0.106 0.064;0.048 0.052 0.062 0.038 0.08 0.069 0.061 0.089 0.039 0.055 0.075 0.079 0.106 0.083 0.064;0.048 0.062 0.069 0.039 0.079 0.052 0.038 0.08 0.061 0.055 0.106 0.089 0.083 0.075 0.064;
0.033 0.062 0.069 0.088 0.106 0.068 0.037 0.073 0.047 0.063 0.07 0.06 0.073 0.098 0.053;0.033 0.062 0.068 0.037 0.073 0.069 0.088 0.106 0.047 0.063 0.07 0.06 0.098 0.073 0.053;0.033 0.068 0.069 0.047 0.06 0.062 0.037 0.073 0.088 0.063 0.098 0.106 0.073 0.07 0.053;
0.043 0.063 0.07 0.078 0.099 0.057 0.042 0.073 0.034 0.052 0.072 0.075 0.078 0.09 0.074;0.043 0.063 0.057 0.042 0.073 0.07 0.078 0.099 0.034 0.052 0.072 0.075 0.09 0.078 0.074;0.043 0.057 0.07 0.034 0.075 0.063 0.042 0.073 0.078 0.052 0.09 0.099 0.078 0.072 0.074;
0.045 0.065 0.067 0.065 0.097 0.06 0.048 0.07 0.041 0.062 0.061 0.077 0.082 0.093 0.067;0.045 0.065 0.06 0.048 0.07 0.067 0.065 0.097 0.041 0.062 0.061 0.077 0.093 0.082 0.067;0.045 0.06 0.067 0.041 0.077 0.065 0.048 0.07 0.065 0.062 0.093 0.097 0.082 0.061 0.067;
