pntP=[0.067 0.073 0.048 0.082 0.083 0.069 0.045 0.067 0.041 0.078 0.072 0.064 0.055 0.104 0.052;0.067 0.073 0.069 0.045 0.067 0.048 0.082 0.083 0.041 0.078 0.072 0.064 0.104 0.055 0.052;0.067 0.069 0.048 0.041 0.064 0.073 0.045 0.067 0.082 0.078 0.104 0.083 0.055 0.072 0.052;
0.064 0.076 0.065 0.092 0.081 0.08 0.037 0.073 0.031 0.076 0.061 0.049 0.049 0.112 0.054;0.064 0.076 0.08 0.037 0.073 0.065 0.092 0.081 0.031 0.076 0.061 0.049 0.112 0.049 0.054;0.064 0.08 0.065 0.031 0.049 0.076 0.037 0.073 0.092 0.076 0.112 0.081 0.049 0.061 0.054;
0.057 0.066 0.061 0.095 0.098 0.076 0.04 0.057 0.04 0.053 0.058 0.065 0.056 0.113 0.065;0.057 0.066 0.076 0.04 0.057 0.061 0.095 0.098 0.04 0.053 0.058 0.065 0.113 0.056 0.065;0.057 0.076 0.061 0.04 0.065 0.066 0.04 0.057 0.095 0.053 0.113 0.098 0.056 0.058 0.065;
0.052 0.092 0.061 0.088 0.093 0.091 0.038 0.079 0.036 0.054 0.07 0.074 0.036 0.089 0.047;0.052 0.092 0.091 0.038 0.079 0.061 0.088 0.093 0.036 0.054 0.07 0.074 0.089 0.036 0.047;0.052 0.091 0.061 0.036 0.074 0.092 0.038 0.079 0.088 0.054 0.089 0.093 0.036 0.07 0.047;
0.067 0.071 0.068 0.098 0.097 0.067 0.039 0.073 0.046 0.05 0.06 0.062 0.056 0.086 0.06;0.067 0.071 0.067 0.039 0.073 0.068 0.098 0.097 0.046 0.05 0.06 0.062 0.086 0.056 0.06;0.067 0.067 0.068 0.046 0.062 0.071 0.039 0.073 0.098 0.05 0.086 0.097 0.056 0.06 0.06;
0.044 0.075 0.067 0.072 0.104 0.081 0.034 0.069 0.037 0.072 0.068 0.059 0.06 0.103 0.055;0.044 0.075 0.081 0.034 0.069 0.067 0.072 0.104 0.037 0.072 0.068 0.059 0.103 0.06 0.055;0.044 0.081 0.067 0.037 0.059 0.075 0.034 0.069 0.072 0.072 0.103 0.104 0.06 0.068 0.055;
0.065 0.072 0.07 0.089 0.09 0.07 0.041 0.075 0.023 0.065 0.076 0.058 0.063 0.09 0.053;0.065 0.072 0.07 0.041 0.075 0.07 0.089 0.09 0.023 0.065 0.076 0.058 0.09 0.063 0.053;0.065 0.07 0.07 0.023 0.058 0.072 0.041 0.075 0.089 0.065 0.09 0.09 0.063 0.076 0.053;
0.072 0.08 0.06 0.082 0.108 0.063 0.033 0.079 0.031 0.059 0.075 0.059 0.061 0.089 0.049;0.072 0.08 0.063 0.033 0.079 0.06 0.082 0.108 0.031 0.059 0.075 0.059 0.089 0.061 0.049;0.072 0.063 0.06 0.031 0.059 0.08 0.033 0.079 0.082 0.059 0.089 0.108 0.061 0.075 0.049;
0.062 0.075 0.063 0.084 0.1 0.072 0.035 0.073 0.037 0.05 0.067 0.065 0.064 0.098 0.055;0.062 0.075 0.072 0.035 0.073 0.063 0.084 0.1 0.037 0.05 0.067 0.065 0.098 0.064 0.055;0.062 0.072 0.063 0.037 0.065 0.075 0.035 0.073 0.084 0.05 0.098 0.1 0.064 0.067 0.055;
0.06 0.072 0.073 0.094 0.101 0.074 0.025 0.061 0.034 0.058 0.062 0.061 0.051 0.119 0.055;0.06 0.072 0.074 0.025 0.061 0.073 0.094 0.101 0.034 0.058 0.062 0.061 0.119 0.051 0.055;0.06 0.074 0.073 0.034 0.061 0.072 0.025 0.061 0.094 0.058 0.119 0.101 0.051 0.062 0.055;
0.047 0.07 0.068 0.079 0.093 0.076 0.024 0.076 0.046 0.063 0.058 0.049 0.077 0.114 0.06;0.047 0.07 0.076 0.024 0.076 0.068 0.079 0.093 0.046 0.063 0.058 0.049 0.114 0.077 0.06;0.047 0.076 0.068 0.046 0.049 0.07 0.024 0.076 0.079 0.063 0.114 0.093 0.077 0.058 0.06;
0.064 0.084 0.064 0.081 0.094 0.077 0.04 0.066 0.026 0.067 0.054 0.065 0.062 0.099 0.057;0.064 0.084 0.077 0.04 0.066 0.064 0.081 0.094 0.026 0.067 0.054 0.065 0.099 0.062 0.057;0.064 0.077 0.064 0.026 0.065 0.084 0.04 0.066 0.081 0.067 0.099 0.094 0.062 0.054 0.057;
0.058 0.092 0.068 0.082 0.09 0.076 0.039 0.075 0.041 0.052 0.057 0.066 0.049 0.097 0.058;0.058 0.092 0.076 0.039 0.075 0.068 0.082 0.09 0.041 0.052 0.057 0.066 0.097 0.049 0.058;0.058 0.076 0.068 0.041 0.066 0.092 0.039 0.075 0.082 0.052 0.097 0.09 0.049 0.057 0.058;
0.057 0.067 0.065 0.079 0.085 0.086 0.03 0.08 0.036 0.062 0.077 0.063 0.06 0.095 0.058;0.057 0.067 0.086 0.03 0.08 0.065 0.079 0.085 0.036 0.062 0.077 0.063 0.095 0.06 0.058;0.057 0.086 0.065 0.036 0.063 0.067 0.03 0.08 0.079 0.062 0.095 0.085 0.06 0.077 0.058;
0.058 0.095 0.068 0.092 0.087 0.072 0.035 0.069 0.037 0.057 0.063 0.055 0.056 0.101 0.055;0.058 0.095 0.072 0.035 0.069 0.068 0.092 0.087 0.037 0.057 0.063 0.055 0.101 0.056 0.055;0.058 0.072 0.068 0.037 0.055 0.095 0.035 0.069 0.092 0.057 0.101 0.087 0.056 0.063 0.055;
0.055 0.077 0.062 0.093 0.084 0.076 0.053 0.08 0.039 0.06 0.058 0.048 0.059 0.11 0.046;0.055 0.077 0.076 0.053 0.08 0.062 0.093 0.084 0.039 0.06 0.058 0.048 0.11 0.059 0.046;0.055 0.076 0.062 0.039 0.048 0.077 0.053 0.08 0.093 0.06 0.11 0.084 0.059 0.058 0.046;
0.06 0.073 0.06 0.088 0.102 0.074 0.045 0.06 0.039 0.068 0.06 0.056 0.056 0.103 0.056;0.06 0.073 0.074 0.045 0.06 0.06 0.088 0.102 0.039 0.068 0.06 0.056 0.103 0.056 0.056;0.06 0.074 0.06 0.039 0.056 0.073 0.045 0.06 0.088 0.068 0.103 0.102 0.056 0.06 0.056;
0.066 0.076 0.069 0.078 0.092 0.075 0.038 0.076 0.03 0.058 0.068 0.057 0.066 0.092 0.059;0.066 0.076 0.075 0.038 0.076 0.069 0.078 0.092 0.03 0.058 0.068 0.057 0.092 0.066 0.059;0.066 0.075 0.069 0.03 0.057 0.076 0.038 0.076 0.078 0.058 0.092 0.092 0.066 0.068 0.059;
