pntP=[0.04 0.064 0.064 0.077 0.086 0.063 0.047 0.061 0.038 0.082 0.079 0.076 0.061 0.1 0.062;0.04 0.064 0.063 0.047 0.061 0.064 0.077 0.086 0.038 0.082 0.079 0.076 0.1 0.061 0.062;0.04 0.063 0.064 0.038 0.076 0.064 0.047 0.061 0.077 0.082 0.1 0.086 0.061 0.079 0.062;
0.038 0.064 0.067 0.093 0.099 0.068 0.036 0.063 0.037 0.07 0.067 0.065 0.068 0.1 0.065;0.038 0.064 0.068 0.036 0.063 0.067 0.093 0.099 0.037 0.07 0.067 0.065 0.1 0.068 0.065;0.038 0.068 0.067 0.037 0.065 0.064 0.036 0.063 0.093 0.07 0.1 0.099 0.068 0.067 0.065;
0.049 0.058 0.083 0.083 0.103 0.062 0.05 0.067 0.044 0.054 0.071 0.053 0.062 0.097 0.064;0.049 0.058 0.062 0.05 0.067 0.083 0.083 0.103 0.044 0.054 0.071 0.053 0.097 0.062 0.064;0.049 0.062 0.083 0.044 0.053 0.058 0.05 0.067 0.083 0.054 0.097 0.103 0.062 0.071 0.064;
0.055 0.064 0.054 0.073 0.101 0.067 0.042 0.061 0.039 0.07 0.08 0.075 0.055 0.106 0.058;0.055 0.064 0.067 0.042 0.061 0.054 0.073 0.101 0.039 0.07 0.08 0.075 0.106 0.055 0.058;0.055 0.067 0.054 0.039 0.075 0.064 0.042 0.061 0.073 0.07 0.106 0.101 0.055 0.08 0.058;
0.052 0.061 0.063 0.083 0.08 0.056 0.04 0.084 0.033 0.063 0.067 0.08 0.087 0.091 0.06;0.052 0.061 0.056 0.04 0.084 0.063 0.083 0.08 0.033 0.063 0.067 0.08 0.091 0.087 0.06;0.052 0.056 0.063 0.033 0.08 0.061 0.04 0.084 0.083 0.063 0.091 0.08 0.087 0.067 0.06;
0.049 0.056 0.068 0.076 0.09 0.08 0.028 0.058 0.026 0.074 0.076 0.062 0.083 0.111 0.063;0.049 0.056 0.08 0.028 0.058 0.068 0.076 0.09 0.026 0.074 0.076 0.062 0.111 0.083 0.063;0.049 0.08 0.068 0.026 0.062 0.056 0.028 0.058 0.076 0.074 0.111 0.09 0.083 0.076 0.063;
0.033 0.06 0.065 0.078 0.1 0.071 0.034 0.074 0.037 0.069 0.078 0.087 0.071 0.091 0.052;0.033 0.06 0.071 0.034 0.074 0.065 0.078 0.1 0.037 0.069 0.078 0.087 0.091 0.071 0.052;0.033 0.071 0.065 0.037 0.087 0.06 0.034 0.074 0.078 0.069 0.091 0.1 0.071 0.078 0.052;
0.042 0.064 0.069 0.085 0.095 0.067 0.031 0.062 0.044 0.067 0.072 0.063 0.059 0.108 0.072;0.042 0.064 0.067 0.031 0.062 0.069 0.085 0.095 0.044 0.067 0.072 0.063 0.108 0.059 0.072;0.042 0.067 0.069 0.044 0.063 0.064 0.031 0.062 0.085 0.067 0.108 0.095 0.059 0.072 0.072;
0.049 0.061 0.063 0.057 0.095 0.075 0.041 0.07 0.036 0.057 0.08 0.084 0.056 0.102 0.074;0.049 0.061 0.075 0.041 0.07 0.063 0.057 0.095 0.036 0.057 0.08 0.084 0.102 0.056 0.074;0.049 0.075 0.063 0.036 0.084 0.061 0.041 0.07 0.057 0.057 0.102 0.095 0.056 0.08 0.074;
0.05 0.054 0.065 0.081 0.111 0.074 0.031 0.067 0.034 0.067 0.059 0.081 0.061 0.111 0.054;0.05 0.054 0.074 0.031 0.067 0.065 0.081 0.111 0.034 0.067 0.059 0.081 0.111 0.061 0.054;0.05 0.074 0.065 0.034 0.081 0.054 0.031 0.067 0.081 0.067 0.111 0.111 0.061 0.059 0.054;
