pntP=[0.034 0.06 0.058 0.067 0.107 0.051 0.035 0.078 0.038 0.061 0.073 0.071 0.081 0.103 0.083;0.034 0.06 0.051 0.035 0.078 0.058 0.067 0.107 0.038 0.061 0.073 0.071 0.103 0.081 0.083;0.034 0.051 0.058 0.038 0.071 0.06 0.035 0.078 0.067 0.061 0.103 0.107 0.081 0.073 0.083;
0.038 0.053 0.067 0.057 0.095 0.069 0.042 0.063 0.045 0.061 0.081 0.087 0.073 0.106 0.063;0.038 0.053 0.069 0.042 0.063 0.067 0.057 0.095 0.045 0.061 0.081 0.087 0.106 0.073 0.063;0.038 0.069 0.067 0.045 0.087 0.053 0.042 0.063 0.057 0.061 0.106 0.095 0.073 0.081 0.063;
0.027 0.065 0.065 0.047 0.093 0.056 0.039 0.062 0.05 0.075 0.086 0.081 0.085 0.09 0.079;0.027 0.065 0.056 0.039 0.062 0.065 0.047 0.093 0.05 0.075 0.086 0.081 0.09 0.085 0.079;0.027 0.056 0.065 0.05 0.081 0.065 0.039 0.062 0.047 0.075 0.09 0.093 0.085 0.086 0.079;
0.034 0.065 0.07 0.066 0.103 0.051 0.042 0.068 0.032 0.06 0.084 0.089 0.075 0.082 0.079;0.034 0.065 0.051 0.042 0.068 0.07 0.066 0.103 0.032 0.06 0.084 0.089 0.082 0.075 0.079;0.034 0.051 0.07 0.032 0.089 0.065 0.042 0.068 0.066 0.06 0.082 0.103 0.075 0.084 0.079;
0.031 0.049 0.05 0.063 0.098 0.058 0.052 0.065 0.039 0.078 0.096 0.079 0.084 0.091 0.067;0.031 0.049 0.058 0.052 0.065 0.05 0.063 0.098 0.039 0.078 0.096 0.079 0.091 0.084 0.067;0.031 0.058 0.05 0.039 0.079 0.049 0.052 0.065 0.063 0.078 0.091 0.098 0.084 0.096 0.067;
0.044 0.056 0.056 0.057 0.088 0.06 0.047 0.071 0.04 0.068 0.083 0.081 0.089 0.086 0.074;0.044 0.056 0.06 0.047 0.071 0.056 0.057 0.088 0.04 0.068 0.083 0.081 0.086 0.089 0.074;0.044 0.06 0.056 0.04 0.081 0.056 0.047 0.071 0.057 0.068 0.086 0.088 0.089 0.083 0.074;
0.04 0.061 0.063 0.06 0.097 0.053 0.051 0.084 0.043 0.059 0.091 0.059 0.072 0.103 0.064;0.04 0.061 0.053 0.051 0.084 0.063 0.06 0.097 0.043 0.059 0.091 0.059 0.103 0.072 0.064;0.04 0.053 0.063 0.043 0.059 0.061 0.051 0.084 0.06 0.059 0.103 0.097 0.072 0.091 0.064;
0.031 0.042 0.053 0.067 0.114 0.067 0.034 0.091 0.033 0.084 0.07 0.075 0.077 0.099 0.063;0.031 0.042 0.067 0.034 0.091 0.053 0.067 0.114 0.033 0.084 0.07 0.075 0.099 0.077 0.063;0.031 0.067 0.053 0.033 0.075 0.042 0.034 0.091 0.067 0.084 0.099 0.114 0.077 0.07 0.063;
0.03 0.043 0.046 0.072 0.111 0.073 0.039 0.093 0.06 0.059 0.065 0.07 0.079 0.102 0.058;0.03 0.043 0.073 0.039 0.093 0.046 0.072 0.111 0.06 0.059 0.065 0.07 0.102 0.079 0.058;0.03 0.073 0.046 0.06 0.07 0.043 0.039 0.093 0.072 0.059 0.102 0.111 0.079 0.065 0.058;
0.032 0.051 0.06 0.058 0.092 0.064 0.04 0.074 0.046 0.067 0.076 0.097 0.077 0.096 0.07;0.032 0.051 0.064 0.04 0.074 0.06 0.058 0.092 0.046 0.067 0.076 0.097 0.096 0.077 0.07;0.032 0.064 0.06 0.046 0.097 0.051 0.04 0.074 0.058 0.067 0.096 0.092 0.077 0.076 0.07;
0.034 0.07 0.065 0.072 0.104 0.049 0.038 0.077 0.035 0.063 0.091 0.065 0.079 0.085 0.073;0.034 0.07 0.049 0.038 0.077 0.065 0.072 0.104 0.035 0.063 0.091 0.065 0.085 0.079 0.073;0.034 0.049 0.065 0.035 0.065 0.07 0.038 0.077 0.072 0.063 0.085 0.104 0.079 0.091 0.073;
0.03 0.055 0.044 0.049 0.096 0.062 0.057 0.074 0.033 0.075 0.086 0.08 0.094 0.093 0.072;0.03 0.055 0.062 0.057 0.074 0.044 0.049 0.096 0.033 0.075 0.086 0.08 0.093 0.094 0.072;0.03 0.062 0.044 0.033 0.08 0.055 0.057 0.074 0.049 0.075 0.093 0.096 0.094 0.086 0.072;
0.034 0.052 0.066 0.072 0.097 0.049 0.043 0.079 0.05 0.055 0.065 0.062 0.089 0.099 0.088;0.034 0.052 0.049 0.043 0.079 0.066 0.072 0.097 0.05 0.055 0.065 0.062 0.099 0.089 0.088;0.034 0.049 0.066 0.05 0.062 0.052 0.043 0.079 0.072 0.055 0.099 0.097 0.089 0.065 0.088;
0.03 0.07 0.049 0.075 0.09 0.062 0.035 0.076 0.039 0.066 0.089 0.081 0.094 0.086 0.058;0.03 0.07 0.062 0.035 0.076 0.049 0.075 0.09 0.039 0.066 0.089 0.081 0.086 0.094 0.058;0.03 0.062 0.049 0.039 0.081 0.07 0.035 0.076 0.075 0.066 0.086 0.09 0.094 0.089 0.058;
0.039 0.054 0.052 0.061 0.087 0.071 0.035 0.068 0.038 0.061 0.083 0.098 0.085 0.103 0.065;0.039 0.054 0.071 0.035 0.068 0.052 0.061 0.087 0.038 0.061 0.083 0.098 0.103 0.085 0.065;0.039 0.071 0.052 0.038 0.098 0.054 0.035 0.068 0.061 0.061 0.103 0.087 0.085 0.083 0.065;
0.042 0.051 0.065 0.055 0.095 0.067 0.046 0.065 0.04 0.067 0.084 0.081 0.079 0.087 0.076;0.042 0.051 0.067 0.046 0.065 0.065 0.055 0.095 0.04 0.067 0.084 0.081 0.087 0.079 0.076;0.042 0.067 0.065 0.04 0.081 0.051 0.046 0.065 0.055 0.067 0.087 0.095 0.079 0.084 0.076;
0.029 0.054 0.052 0.057 0.093 0.053 0.048 0.072 0.045 0.058 0.085 0.075 0.099 0.103 0.077;0.029 0.054 0.053 0.048 0.072 0.052 0.057 0.093 0.045 0.058 0.085 0.075 0.103 0.099 0.077;0.029 0.053 0.052 0.045 0.075 0.054 0.048 0.072 0.057 0.058 0.103 0.093 0.099 0.085 0.077;
0.043 0.056 0.06 0.056 0.094 0.059 0.035 0.074 0.036 0.063 0.08 0.102 0.077 0.083 0.082;0.043 0.056 0.059 0.035 0.074 0.06 0.056 0.094 0.036 0.063 0.08 0.102 0.083 0.077 0.082;0.043 0.059 0.06 0.036 0.102 0.056 0.035 0.074 0.056 0.063 0.083 0.094 0.077 0.08 0.082;
0.035 0.059 0.043 0.06 0.116 0.059 0.041 0.082 0.034 0.068 0.077 0.077 0.076 0.096 0.077;0.035 0.059 0.059 0.041 0.082 0.043 0.06 0.116 0.034 0.068 0.077 0.077 0.096 0.076 0.077;0.035 0.059 0.043 0.034 0.077 0.059 0.041 0.082 0.06 0.068 0.096 0.116 0.076 0.077 0.077;
0.042 0.054 0.057 0.059 0.098 0.06 0.045 0.077 0.05 0.059 0.086 0.08 0.072 0.084 0.077;0.042 0.054 0.06 0.045 0.077 0.057 0.059 0.098 0.05 0.059 0.086 0.08 0.084 0.072 0.077;0.042 0.06 0.057 0.05 0.08 0.054 0.045 0.077 0.059 0.059 0.084 0.098 0.072 0.086 0.077;
0.031 0.054 0.071 0.067 0.09 0.066 0.043 0.067 0.04 0.058 0.081 0.081 0.083 0.09 0.078;0.031 0.054 0.066 0.043 0.067 0.071 0.067 0.09 0.04 0.058 0.081 0.081 0.09 0.083 0.078;0.031 0.066 0.071 0.04 0.081 0.054 0.043 0.067 0.067 0.058 0.09 0.09 0.083 0.081 0.078;
0.042 0.047 0.068 0.054 0.093 0.053 0.044 0.094 0.036 0.063 0.078 0.08 0.066 0.105 0.077;0.042 0.047 0.053 0.044 0.094 0.068 0.054 0.093 0.036 0.063 0.078 0.08 0.105 0.066 0.077;0.042 0.053 0.068 0.036 0.08 0.047 0.044 0.094 0.054 0.063 0.105 0.093 0.066 0.078 0.077;
0.034 0.051 0.068 0.061 0.108 0.058 0.039 0.073 0.047 0.063 0.071 0.075 0.077 0.105 0.07;0.034 0.051 0.058 0.039 0.073 0.068 0.061 0.108 0.047 0.063 0.071 0.075 0.105 0.077 0.07;0.034 0.058 0.068 0.047 0.075 0.051 0.039 0.073 0.061 0.063 0.105 0.108 0.077 0.071 0.07;
0.029 0.061 0.063 0.065 0.093 0.054 0.045 0.086 0.046 0.057 0.083 0.079 0.068 0.112 0.059;0.029 0.061 0.054 0.045 0.086 0.063 0.065 0.093 0.046 0.057 0.083 0.079 0.112 0.068 0.059;0.029 0.054 0.063 0.046 0.079 0.061 0.045 0.086 0.065 0.057 0.112 0.093 0.068 0.083 0.059;
0.032 0.05 0.058 0.064 0.089 0.066 0.037 0.079 0.04 0.058 0.073 0.076 0.088 0.115 0.075;0.032 0.05 0.066 0.037 0.079 0.058 0.064 0.089 0.04 0.058 0.073 0.076 0.115 0.088 0.075;0.032 0.066 0.058 0.04 0.076 0.05 0.037 0.079 0.064 0.058 0.115 0.089 0.088 0.073 0.075;
0.037 0.054 0.06 0.076 0.104 0.048 0.042 0.071 0.036 0.068 0.084 0.065 0.098 0.09 0.067;0.037 0.054 0.048 0.042 0.071 0.06 0.076 0.104 0.036 0.068 0.084 0.065 0.09 0.098 0.067;0.037 0.048 0.06 0.036 0.065 0.054 0.042 0.071 0.076 0.068 0.09 0.104 0.098 0.084 0.067;
0.036 0.06 0.056 0.066 0.103 0.043 0.042 0.081 0.046 0.06 0.085 0.077 0.078 0.101 0.066;0.036 0.06 0.043 0.042 0.081 0.056 0.066 0.103 0.046 0.06 0.085 0.077 0.101 0.078 0.066;0.036 0.043 0.056 0.046 0.077 0.06 0.042 0.081 0.066 0.06 0.101 0.103 0.078 0.085 0.066;
0.035 0.052 0.067 0.063 0.11 0.058 0.043 0.069 0.042 0.055 0.081 0.073 0.073 0.093 0.086;0.035 0.052 0.058 0.043 0.069 0.067 0.063 0.11 0.042 0.055 0.081 0.073 0.093 0.073 0.086;0.035 0.058 0.067 0.042 0.073 0.052 0.043 0.069 0.063 0.055 0.093 0.11 0.073 0.081 0.086;
0.037 0.067 0.056 0.063 0.093 0.056 0.038 0.084 0.04 0.067 0.077 0.079 0.083 0.09 0.07;0.037 0.067 0.056 0.038 0.084 0.056 0.063 0.093 0.04 0.067 0.077 0.079 0.09 0.083 0.07;0.037 0.056 0.056 0.04 0.079 0.067 0.038 0.084 0.063 0.067 0.09 0.093 0.083 0.077 0.07;
0.029 0.049 0.054 0.049 0.11 0.064 0.043 0.058 0.055 0.077 0.069 0.083 0.077 0.097 0.086;0.029 0.049 0.064 0.043 0.058 0.054 0.049 0.11 0.055 0.077 0.069 0.083 0.097 0.077 0.086;0.029 0.064 0.054 0.055 0.083 0.049 0.043 0.058 0.049 0.077 0.097 0.11 0.077 0.069 0.086;
0.037 0.053 0.067 0.061 0.097 0.06 0.054 0.08 0.044 0.059 0.071 0.089 0.078 0.088 0.062;0.037 0.053 0.06 0.054 0.08 0.067 0.061 0.097 0.044 0.059 0.071 0.089 0.088 0.078 0.062;0.037 0.06 0.067 0.044 0.089 0.053 0.054 0.08 0.061 0.059 0.088 0.097 0.078 0.071 0.062;
0.032 0.039 0.067 0.05 0.099 0.054 0.041 0.071 0.031 0.057 0.095 0.088 0.088 0.109 0.079;0.032 0.039 0.054 0.041 0.071 0.067 0.05 0.099 0.031 0.057 0.095 0.088 0.109 0.088 0.079;0.032 0.054 0.067 0.031 0.088 0.039 0.041 0.071 0.05 0.057 0.109 0.099 0.088 0.095 0.079;
0.02 0.054 0.059 0.073 0.098 0.063 0.036 0.072 0.046 0.064 0.07 0.097 0.083 0.09 0.075;0.02 0.054 0.063 0.036 0.072 0.059 0.073 0.098 0.046 0.064 0.07 0.097 0.09 0.083 0.075;0.02 0.063 0.059 0.046 0.097 0.054 0.036 0.072 0.073 0.064 0.09 0.098 0.083 0.07 0.075;
0.034 0.051 0.053 0.064 0.095 0.058 0.043 0.074 0.042 0.07 0.088 0.073 0.073 0.101 0.081;0.034 0.051 0.058 0.043 0.074 0.053 0.064 0.095 0.042 0.07 0.088 0.073 0.101 0.073 0.081;0.034 0.058 0.053 0.042 0.073 0.051 0.043 0.074 0.064 0.07 0.101 0.095 0.073 0.088 0.081;
0.029 0.062 0.065 0.07 0.102 0.067 0.039 0.077 0.038 0.064 0.07 0.069 0.083 0.099 0.066;0.029 0.062 0.067 0.039 0.077 0.065 0.07 0.102 0.038 0.064 0.07 0.069 0.099 0.083 0.066;0.029 0.067 0.065 0.038 0.069 0.062 0.039 0.077 0.07 0.064 0.099 0.102 0.083 0.07 0.066;
0.03 0.058 0.061 0.058 0.085 0.064 0.048 0.07 0.043 0.06 0.095 0.073 0.087 0.105 0.063;0.03 0.058 0.064 0.048 0.07 0.061 0.058 0.085 0.043 0.06 0.095 0.073 0.105 0.087 0.063;0.03 0.064 0.061 0.043 0.073 0.058 0.048 0.07 0.058 0.06 0.105 0.085 0.087 0.095 0.063;
0.035 0.061 0.069 0.077 0.077 0.064 0.042 0.081 0.039 0.068 0.067 0.074 0.077 0.089 0.08;0.035 0.061 0.064 0.042 0.081 0.069 0.077 0.077 0.039 0.068 0.067 0.074 0.089 0.077 0.08;0.035 0.064 0.069 0.039 0.074 0.061 0.042 0.081 0.077 0.068 0.089 0.077 0.077 0.067 0.08;
0.038 0.066 0.055 0.067 0.099 0.056 0.04 0.07 0.049 0.057 0.065 0.087 0.084 0.103 0.064;0.038 0.066 0.056 0.04 0.07 0.055 0.067 0.099 0.049 0.057 0.065 0.087 0.103 0.084 0.064;0.038 0.056 0.055 0.049 0.087 0.066 0.04 0.07 0.067 0.057 0.103 0.099 0.084 0.065 0.064;
0.042 0.057 0.055 0.065 0.093 0.059 0.048 0.088 0.034 0.069 0.061 0.079 0.085 0.089 0.076;0.042 0.057 0.059 0.048 0.088 0.055 0.065 0.093 0.034 0.069 0.061 0.079 0.089 0.085 0.076;0.042 0.059 0.055 0.034 0.079 0.057 0.048 0.088 0.065 0.069 0.089 0.093 0.085 0.061 0.076;
0.037 0.055 0.055 0.07 0.101 0.064 0.037 0.072 0.046 0.058 0.074 0.077 0.079 0.102 0.073;0.037 0.055 0.064 0.037 0.072 0.055 0.07 0.101 0.046 0.058 0.074 0.077 0.102 0.079 0.073;0.037 0.064 0.055 0.046 0.077 0.055 0.037 0.072 0.07 0.058 0.102 0.101 0.079 0.074 0.073;
