pntP=[0.043 0.056 0.058 0.064 0.11 0.056 0.035 0.066 0.046 0.071 0.066 0.087 0.076 0.097 0.069;0.043 0.056 0.056 0.035 0.066 0.058 0.064 0.11 0.046 0.071 0.066 0.087 0.097 0.076 0.069;0.043 0.056 0.058 0.046 0.087 0.056 0.035 0.066 0.064 0.071 0.097 0.11 0.076 0.066 0.069;
0.041 0.057 0.059 0.084 0.086 0.064 0.041 0.071 0.045 0.061 0.071 0.077 0.089 0.08 0.074;0.041 0.057 0.064 0.041 0.071 0.059 0.084 0.086 0.045 0.061 0.071 0.077 0.08 0.089 0.074;0.041 0.064 0.059 0.045 0.077 0.057 0.041 0.071 0.084 0.061 0.08 0.086 0.089 0.071 0.074;
0.05 0.067 0.057 0.072 0.101 0.07 0.045 0.054 0.045 0.057 0.079 0.067 0.076 0.092 0.068;0.05 0.067 0.07 0.045 0.054 0.057 0.072 0.101 0.045 0.057 0.079 0.067 0.092 0.076 0.068;0.05 0.07 0.057 0.045 0.067 0.067 0.045 0.054 0.072 0.057 0.092 0.101 0.076 0.079 0.068;
0.05 0.055 0.063 0.061 0.111 0.055 0.047 0.075 0.036 0.068 0.063 0.074 0.072 0.105 0.065;0.05 0.055 0.055 0.047 0.075 0.063 0.061 0.111 0.036 0.068 0.063 0.074 0.105 0.072 0.065;0.05 0.055 0.063 0.036 0.074 0.055 0.047 0.075 0.061 0.068 0.105 0.111 0.072 0.063 0.065;
0.051 0.046 0.058 0.08 0.099 0.059 0.03 0.077 0.039 0.06 0.075 0.069 0.095 0.098 0.064;0.051 0.046 0.059 0.03 0.077 0.058 0.08 0.099 0.039 0.06 0.075 0.069 0.098 0.095 0.064;0.051 0.059 0.058 0.039 0.069 0.046 0.03 0.077 0.08 0.06 0.098 0.099 0.095 0.075 0.064;
0.044 0.068 0.052 0.059 0.095 0.059 0.041 0.086 0.03 0.05 0.074 0.076 0.083 0.106 0.077;0.044 0.068 0.059 0.041 0.086 0.052 0.059 0.095 0.03 0.05 0.074 0.076 0.106 0.083 0.077;0.044 0.059 0.052 0.03 0.076 0.068 0.041 0.086 0.059 0.05 0.106 0.095 0.083 0.074 0.077;
0.047 0.063 0.059 0.068 0.093 0.049 0.041 0.093 0.051 0.062 0.08 0.072 0.07 0.1 0.052;0.047 0.063 0.049 0.041 0.093 0.059 0.068 0.093 0.051 0.062 0.08 0.072 0.1 0.07 0.052;0.047 0.049 0.059 0.051 0.072 0.063 0.041 0.093 0.068 0.062 0.1 0.093 0.07 0.08 0.052;
0.03 0.079 0.062 0.061 0.095 0.062 0.038 0.071 0.031 0.081 0.073 0.072 0.078 0.106 0.061;0.03 0.079 0.062 0.038 0.071 0.062 0.061 0.095 0.031 0.081 0.073 0.072 0.106 0.078 0.061;0.03 0.062 0.062 0.031 0.072 0.079 0.038 0.071 0.061 0.081 0.106 0.095 0.078 0.073 0.061;
0.041 0.057 0.044 0.079 0.098 0.059 0.045 0.069 0.036 0.058 0.082 0.072 0.085 0.097 0.078;0.041 0.057 0.059 0.045 0.069 0.044 0.079 0.098 0.036 0.058 0.082 0.072 0.097 0.085 0.078;0.041 0.059 0.044 0.036 0.072 0.057 0.045 0.069 0.079 0.058 0.097 0.098 0.085 0.082 0.078;
0.039 0.052 0.063 0.061 0.084 0.057 0.048 0.094 0.055 0.076 0.063 0.06 0.079 0.096 0.073;0.039 0.052 0.057 0.048 0.094 0.063 0.061 0.084 0.055 0.076 0.063 0.06 0.096 0.079 0.073;0.039 0.057 0.063 0.055 0.06 0.052 0.048 0.094 0.061 0.076 0.096 0.084 0.079 0.063 0.073;
0.036 0.069 0.055 0.076 0.095 0.054 0.048 0.066 0.038 0.069 0.072 0.083 0.079 0.095 0.065;0.036 0.069 0.054 0.048 0.066 0.055 0.076 0.095 0.038 0.069 0.072 0.083 0.095 0.079 0.065;0.036 0.054 0.055 0.038 0.083 0.069 0.048 0.066 0.076 0.069 0.095 0.095 0.079 0.072 0.065;
0.033 0.064 0.07 0.076 0.093 0.066 0.046 0.079 0.043 0.054 0.063 0.065 0.095 0.085 0.068;0.033 0.064 0.066 0.046 0.079 0.07 0.076 0.093 0.043 0.054 0.063 0.065 0.085 0.095 0.068;0.033 0.066 0.07 0.043 0.065 0.064 0.046 0.079 0.076 0.054 0.085 0.093 0.095 0.063 0.068;
0.054 0.042 0.058 0.071 0.098 0.058 0.051 0.073 0.033 0.063 0.062 0.09 0.082 0.099 0.066;0.054 0.042 0.058 0.051 0.073 0.058 0.071 0.098 0.033 0.063 0.062 0.09 0.099 0.082 0.066;0.054 0.058 0.058 0.033 0.09 0.042 0.051 0.073 0.071 0.063 0.099 0.098 0.082 0.062 0.066;
0.042 0.075 0.077 0.055 0.095 0.062 0.052 0.06 0.05 0.057 0.072 0.06 0.085 0.09 0.068;0.042 0.075 0.062 0.052 0.06 0.077 0.055 0.095 0.05 0.057 0.072 0.06 0.09 0.085 0.068;0.042 0.062 0.077 0.05 0.06 0.075 0.052 0.06 0.055 0.057 0.09 0.095 0.085 0.072 0.068;
0.035 0.07 0.062 0.059 0.106 0.055 0.039 0.066 0.041 0.068 0.081 0.066 0.075 0.112 0.065;0.035 0.07 0.055 0.039 0.066 0.062 0.059 0.106 0.041 0.068 0.081 0.066 0.112 0.075 0.065;0.035 0.055 0.062 0.041 0.066 0.07 0.039 0.066 0.059 0.068 0.112 0.106 0.075 0.081 0.065;
0.049 0.057 0.065 0.066 0.078 0.055 0.045 0.069 0.043 0.067 0.053 0.099 0.072 0.111 0.071;0.049 0.057 0.055 0.045 0.069 0.065 0.066 0.078 0.043 0.067 0.053 0.099 0.111 0.072 0.071;0.049 0.055 0.065 0.043 0.099 0.057 0.045 0.069 0.066 0.067 0.111 0.078 0.072 0.053 0.071;
0.039 0.062 0.059 0.052 0.1 0.07 0.044 0.06 0.041 0.054 0.083 0.083 0.083 0.11 0.06;0.039 0.062 0.07 0.044 0.06 0.059 0.052 0.1 0.041 0.054 0.083 0.083 0.11 0.083 0.06;0.039 0.07 0.059 0.041 0.083 0.062 0.044 0.06 0.052 0.054 0.11 0.1 0.083 0.083 0.06;
0.046 0.057 0.067 0.053 0.096 0.056 0.044 0.074 0.038 0.058 0.094 0.085 0.074 0.094 0.064;0.046 0.057 0.056 0.044 0.074 0.067 0.053 0.096 0.038 0.058 0.094 0.085 0.094 0.074 0.064;0.046 0.056 0.067 0.038 0.085 0.057 0.044 0.074 0.053 0.058 0.094 0.096 0.074 0.094 0.064;
0.026 0.074 0.059 0.069 0.087 0.062 0.036 0.087 0.027 0.059 0.081 0.076 0.078 0.114 0.065;0.026 0.074 0.062 0.036 0.087 0.059 0.069 0.087 0.027 0.059 0.081 0.076 0.114 0.078 0.065;0.026 0.062 0.059 0.027 0.076 0.074 0.036 0.087 0.069 0.059 0.114 0.087 0.078 0.081 0.065;
0.039 0.056 0.069 0.08 0.097 0.05 0.039 0.068 0.049 0.054 0.067 0.066 0.097 0.104 0.065;0.039 0.056 0.05 0.039 0.068 0.069 0.08 0.097 0.049 0.054 0.067 0.066 0.104 0.097 0.065;0.039 0.05 0.069 0.049 0.066 0.056 0.039 0.068 0.08 0.054 0.104 0.097 0.097 0.067 0.065;
0.049 0.06 0.069 0.064 0.101 0.046 0.046 0.06 0.028 0.084 0.071 0.067 0.076 0.102 0.077;0.049 0.06 0.046 0.046 0.06 0.069 0.064 0.101 0.028 0.084 0.071 0.067 0.102 0.076 0.077;0.049 0.046 0.069 0.028 0.067 0.06 0.046 0.06 0.064 0.084 0.102 0.101 0.076 0.071 0.077;
0.03 0.059 0.057 0.068 0.097 0.054 0.05 0.07 0.036 0.073 0.076 0.08 0.077 0.099 0.074;0.03 0.059 0.054 0.05 0.07 0.057 0.068 0.097 0.036 0.073 0.076 0.08 0.099 0.077 0.074;0.03 0.054 0.057 0.036 0.08 0.059 0.05 0.07 0.068 0.073 0.099 0.097 0.077 0.076 0.074;
0.037 0.074 0.061 0.074 0.097 0.068 0.032 0.064 0.051 0.067 0.094 0.064 0.057 0.107 0.053;0.037 0.074 0.068 0.032 0.064 0.061 0.074 0.097 0.051 0.067 0.094 0.064 0.107 0.057 0.053;0.037 0.068 0.061 0.051 0.064 0.074 0.032 0.064 0.074 0.067 0.107 0.097 0.057 0.094 0.053;
0.038 0.048 0.058 0.062 0.091 0.067 0.048 0.084 0.041 0.067 0.065 0.078 0.074 0.102 0.077;0.038 0.048 0.067 0.048 0.084 0.058 0.062 0.091 0.041 0.067 0.065 0.078 0.102 0.074 0.077;0.038 0.067 0.058 0.041 0.078 0.048 0.048 0.084 0.062 0.067 0.102 0.091 0.074 0.065 0.077;
0.034 0.06 0.062 0.068 0.109 0.062 0.04 0.083 0.035 0.062 0.085 0.073 0.075 0.08 0.072;0.034 0.06 0.062 0.04 0.083 0.062 0.068 0.109 0.035 0.062 0.085 0.073 0.08 0.075 0.072;0.034 0.062 0.062 0.035 0.073 0.06 0.04 0.083 0.068 0.062 0.08 0.109 0.075 0.085 0.072;
0.042 0.056 0.059 0.079 0.093 0.06 0.036 0.076 0.045 0.066 0.073 0.074 0.064 0.096 0.081;0.042 0.056 0.06 0.036 0.076 0.059 0.079 0.093 0.045 0.066 0.073 0.074 0.096 0.064 0.081;0.042 0.06 0.059 0.045 0.074 0.056 0.036 0.076 0.079 0.066 0.096 0.093 0.064 0.073 0.081;
0.045 0.059 0.059 0.063 0.095 0.064 0.043 0.079 0.038 0.063 0.079 0.065 0.084 0.1 0.064;0.045 0.059 0.064 0.043 0.079 0.059 0.063 0.095 0.038 0.063 0.079 0.065 0.1 0.084 0.064;0.045 0.064 0.059 0.038 0.065 0.059 0.043 0.079 0.063 0.063 0.1 0.095 0.084 0.079 0.064;
0.043 0.077 0.075 0.07 0.089 0.051 0.052 0.091 0.025 0.057 0.076 0.063 0.065 0.103 0.063;0.043 0.077 0.051 0.052 0.091 0.075 0.07 0.089 0.025 0.057 0.076 0.063 0.103 0.065 0.063;0.043 0.051 0.075 0.025 0.063 0.077 0.052 0.091 0.07 0.057 0.103 0.089 0.065 0.076 0.063;
0.042 0.058 0.057 0.07 0.119 0.056 0.056 0.075 0.041 0.059 0.093 0.067 0.06 0.079 0.068;0.042 0.058 0.056 0.056 0.075 0.057 0.07 0.119 0.041 0.059 0.093 0.067 0.079 0.06 0.068;0.042 0.056 0.057 0.041 0.067 0.058 0.056 0.075 0.07 0.059 0.079 0.119 0.06 0.093 0.068;
0.038 0.046 0.059 0.064 0.097 0.061 0.037 0.082 0.046 0.06 0.069 0.079 0.076 0.117 0.069;0.038 0.046 0.061 0.037 0.082 0.059 0.064 0.097 0.046 0.06 0.069 0.079 0.117 0.076 0.069;0.038 0.061 0.059 0.046 0.079 0.046 0.037 0.082 0.064 0.06 0.117 0.097 0.076 0.069 0.069;
0.036 0.054 0.064 0.071 0.094 0.047 0.044 0.081 0.044 0.063 0.074 0.077 0.076 0.101 0.074;0.036 0.054 0.047 0.044 0.081 0.064 0.071 0.094 0.044 0.063 0.074 0.077 0.101 0.076 0.074;0.036 0.047 0.064 0.044 0.077 0.054 0.044 0.081 0.071 0.063 0.101 0.094 0.076 0.074 0.074;
0.037 0.055 0.06 0.061 0.095 0.063 0.048 0.072 0.044 0.05 0.07 0.088 0.072 0.113 0.072;0.037 0.055 0.063 0.048 0.072 0.06 0.061 0.095 0.044 0.05 0.07 0.088 0.113 0.072 0.072;0.037 0.063 0.06 0.044 0.088 0.055 0.048 0.072 0.061 0.05 0.113 0.095 0.072 0.07 0.072;
0.033 0.059 0.061 0.073 0.119 0.058 0.039 0.08 0.037 0.065 0.067 0.061 0.078 0.101 0.069;0.033 0.059 0.058 0.039 0.08 0.061 0.073 0.119 0.037 0.065 0.067 0.061 0.101 0.078 0.069;0.033 0.058 0.061 0.037 0.061 0.059 0.039 0.08 0.073 0.065 0.101 0.119 0.078 0.067 0.069;
