pntP=[0.105 0.089 0.052 0.114 0.097 0.094 0.032 0.064 0.02 0.043 0.048 0.047 0.058 0.095 0.042;0.105 0.089 0.094 0.032 0.064 0.052 0.114 0.097 0.02 0.043 0.048 0.047 0.095 0.058 0.042;0.105 0.094 0.052 0.02 0.047 0.089 0.032 0.064 0.114 0.043 0.095 0.097 0.058 0.048 0.042;
0.087 0.093 0.036 0.116 0.096 0.101 0.039 0.08 0.017 0.069 0.041 0.049 0.035 0.096 0.045;0.087 0.093 0.101 0.039 0.08 0.036 0.116 0.096 0.017 0.069 0.041 0.049 0.096 0.035 0.045;0.087 0.101 0.036 0.017 0.049 0.093 0.039 0.08 0.116 0.069 0.096 0.096 0.035 0.041 0.045;
0.104 0.083 0.053 0.112 0.112 0.083 0.029 0.097 0.025 0.049 0.05 0.049 0.042 0.076 0.036;0.104 0.083 0.083 0.029 0.097 0.053 0.112 0.112 0.025 0.049 0.05 0.049 0.076 0.042 0.036;0.104 0.083 0.053 0.025 0.049 0.083 0.029 0.097 0.112 0.049 0.076 0.112 0.042 0.05 0.036;
0.079 0.111 0.056 0.106 0.093 0.092 0.036 0.087 0.029 0.054 0.048 0.035 0.049 0.083 0.042;0.079 0.111 0.092 0.036 0.087 0.056 0.106 0.093 0.029 0.054 0.048 0.035 0.083 0.049 0.042;0.079 0.092 0.056 0.029 0.035 0.111 0.036 0.087 0.106 0.054 0.083 0.093 0.049 0.048 0.042;
0.086 0.088 0.052 0.107 0.097 0.102 0.041 0.061 0.03 0.054 0.041 0.057 0.047 0.093 0.044;0.086 0.088 0.102 0.041 0.061 0.052 0.107 0.097 0.03 0.054 0.041 0.057 0.093 0.047 0.044;0.086 0.102 0.052 0.03 0.057 0.088 0.041 0.061 0.107 0.054 0.093 0.097 0.047 0.041 0.044;
0.078 0.094 0.055 0.103 0.091 0.114 0.034 0.077 0.029 0.069 0.053 0.039 0.036 0.09 0.038;0.078 0.094 0.114 0.034 0.077 0.055 0.103 0.091 0.029 0.069 0.053 0.039 0.09 0.036 0.038;0.078 0.114 0.055 0.029 0.039 0.094 0.034 0.077 0.103 0.069 0.09 0.091 0.036 0.053 0.038;
0.089 0.095 0.06 0.096 0.086 0.095 0.038 0.089 0.042 0.053 0.043 0.045 0.039 0.088 0.042;0.089 0.095 0.095 0.038 0.089 0.06 0.096 0.086 0.042 0.053 0.043 0.045 0.088 0.039 0.042;0.089 0.095 0.06 0.042 0.045 0.095 0.038 0.089 0.096 0.053 0.088 0.086 0.039 0.043 0.042;
0.087 0.102 0.069 0.092 0.094 0.089 0.035 0.069 0.024 0.065 0.052 0.047 0.046 0.078 0.051;0.087 0.102 0.089 0.035 0.069 0.069 0.092 0.094 0.024 0.065 0.052 0.047 0.078 0.046 0.051;0.087 0.089 0.069 0.024 0.047 0.102 0.035 0.069 0.092 0.065 0.078 0.094 0.046 0.052 0.051;
0.09 0.089 0.048 0.112 0.101 0.107 0.033 0.071 0.022 0.057 0.043 0.049 0.039 0.104 0.035;0.09 0.089 0.107 0.033 0.071 0.048 0.112 0.101 0.022 0.057 0.043 0.049 0.104 0.039 0.035;0.09 0.107 0.048 0.022 0.049 0.089 0.033 0.071 0.112 0.057 0.104 0.101 0.039 0.043 0.035;
0.103 0.091 0.054 0.092 0.111 0.086 0.027 0.075 0.026 0.058 0.047 0.063 0.032 0.091 0.044;0.103 0.091 0.086 0.027 0.075 0.054 0.092 0.111 0.026 0.058 0.047 0.063 0.091 0.032 0.044;0.103 0.086 0.054 0.026 0.063 0.091 0.027 0.075 0.092 0.058 0.091 0.111 0.032 0.047 0.044;
0.079 0.086 0.074 0.11 0.089 0.086 0.044 0.071 0.023 0.068 0.05 0.045 0.045 0.083 0.047;0.079 0.086 0.086 0.044 0.071 0.074 0.11 0.089 0.023 0.068 0.05 0.045 0.083 0.045 0.047;0.079 0.086 0.074 0.023 0.045 0.086 0.044 0.071 0.11 0.068 0.083 0.089 0.045 0.05 0.047;
0.09 0.1 0.058 0.097 0.087 0.09 0.04 0.084 0.017 0.065 0.044 0.029 0.043 0.112 0.044;0.09 0.1 0.09 0.04 0.084 0.058 0.097 0.087 0.017 0.065 0.044 0.029 0.112 0.043 0.044;0.09 0.09 0.058 0.017 0.029 0.1 0.04 0.084 0.097 0.065 0.112 0.087 0.043 0.044 0.044;
0.094 0.095 0.056 0.105 0.091 0.087 0.033 0.075 0.021 0.061 0.034 0.053 0.054 0.097 0.044;0.094 0.095 0.087 0.033 0.075 0.056 0.105 0.091 0.021 0.061 0.034 0.053 0.097 0.054 0.044;0.094 0.087 0.056 0.021 0.053 0.095 0.033 0.075 0.105 0.061 0.097 0.091 0.054 0.034 0.044;
0.084 0.117 0.057 0.107 0.092 0.086 0.037 0.066 0.018 0.052 0.051 0.044 0.049 0.098 0.042;0.084 0.117 0.086 0.037 0.066 0.057 0.107 0.092 0.018 0.052 0.051 0.044 0.098 0.049 0.042;0.084 0.086 0.057 0.018 0.044 0.117 0.037 0.066 0.107 0.052 0.098 0.092 0.049 0.051 0.042;
0.093 0.106 0.058 0.098 0.097 0.088 0.04 0.072 0.033 0.051 0.047 0.045 0.042 0.094 0.036;0.093 0.106 0.088 0.04 0.072 0.058 0.098 0.097 0.033 0.051 0.047 0.045 0.094 0.042 0.036;0.093 0.088 0.058 0.033 0.045 0.106 0.04 0.072 0.098 0.051 0.094 0.097 0.042 0.047 0.036;
0.09 0.112 0.06 0.106 0.092 0.089 0.04 0.086 0.029 0.053 0.041 0.043 0.047 0.078 0.034;0.09 0.112 0.089 0.04 0.086 0.06 0.106 0.092 0.029 0.053 0.041 0.043 0.078 0.047 0.034;0.09 0.089 0.06 0.029 0.043 0.112 0.04 0.086 0.106 0.053 0.078 0.092 0.047 0.041 0.034;
0.094 0.086 0.052 0.105 0.088 0.096 0.033 0.075 0.029 0.052 0.053 0.054 0.045 0.095 0.043;0.094 0.086 0.096 0.033 0.075 0.052 0.105 0.088 0.029 0.052 0.053 0.054 0.095 0.045 0.043;0.094 0.096 0.052 0.029 0.054 0.086 0.033 0.075 0.105 0.052 0.095 0.088 0.045 0.053 0.043;
0.074 0.09 0.062 0.12 0.098 0.081 0.033 0.066 0.023 0.062 0.047 0.055 0.053 0.096 0.04;0.074 0.09 0.081 0.033 0.066 0.062 0.12 0.098 0.023 0.062 0.047 0.055 0.096 0.053 0.04;0.074 0.081 0.062 0.023 0.055 0.09 0.033 0.066 0.12 0.062 0.096 0.098 0.053 0.047 0.04;
0.091 0.077 0.053 0.093 0.099 0.093 0.03 0.077 0.022 0.062 0.045 0.044 0.047 0.116 0.051;0.091 0.077 0.093 0.03 0.077 0.053 0.093 0.099 0.022 0.062 0.045 0.044 0.116 0.047 0.051;0.091 0.093 0.053 0.022 0.044 0.077 0.03 0.077 0.093 0.062 0.116 0.099 0.047 0.045 0.051;
0.093 0.098 0.059 0.099 0.103 0.111 0.031 0.075 0.029 0.047 0.049 0.054 0.038 0.077 0.037;0.093 0.098 0.111 0.031 0.075 0.059 0.099 0.103 0.029 0.047 0.049 0.054 0.077 0.038 0.037;0.093 0.111 0.059 0.029 0.054 0.098 0.031 0.075 0.099 0.047 0.077 0.103 0.038 0.049 0.037;
0.096 0.107 0.053 0.112 0.083 0.085 0.035 0.062 0.029 0.054 0.056 0.046 0.032 0.109 0.041;0.096 0.107 0.085 0.035 0.062 0.053 0.112 0.083 0.029 0.054 0.056 0.046 0.109 0.032 0.041;0.096 0.085 0.053 0.029 0.046 0.107 0.035 0.062 0.112 0.054 0.109 0.083 0.032 0.056 0.041;
0.081 0.097 0.055 0.1 0.098 0.095 0.033 0.082 0.028 0.065 0.045 0.053 0.036 0.089 0.043;0.081 0.097 0.095 0.033 0.082 0.055 0.1 0.098 0.028 0.065 0.045 0.053 0.089 0.036 0.043;0.081 0.095 0.055 0.028 0.053 0.097 0.033 0.082 0.1 0.065 0.089 0.098 0.036 0.045 0.043;
0.085 0.112 0.067 0.1 0.085 0.096 0.037 0.05 0.025 0.067 0.041 0.045 0.042 0.096 0.052;0.085 0.112 0.096 0.037 0.05 0.067 0.1 0.085 0.025 0.067 0.041 0.045 0.096 0.042 0.052;0.085 0.096 0.067 0.025 0.045 0.112 0.037 0.05 0.1 0.067 0.096 0.085 0.042 0.041 0.052;
0.108 0.077 0.063 0.114 0.102 0.09 0.029 0.06 0.04 0.054 0.049 0.044 0.038 0.09 0.042;0.108 0.077 0.09 0.029 0.06 0.063 0.114 0.102 0.04 0.054 0.049 0.044 0.09 0.038 0.042;0.108 0.09 0.063 0.04 0.044 0.077 0.029 0.06 0.114 0.054 0.09 0.102 0.038 0.049 0.042;
0.084 0.099 0.061 0.095 0.076 0.094 0.044 0.085 0.023 0.063 0.045 0.054 0.044 0.09 0.043;0.084 0.099 0.094 0.044 0.085 0.061 0.095 0.076 0.023 0.063 0.045 0.054 0.09 0.044 0.043;0.084 0.094 0.061 0.023 0.054 0.099 0.044 0.085 0.095 0.063 0.09 0.076 0.044 0.045 0.043;
0.087 0.106 0.061 0.1 0.083 0.091 0.046 0.079 0.028 0.046 0.039 0.045 0.047 0.105 0.037;0.087 0.106 0.091 0.046 0.079 0.061 0.1 0.083 0.028 0.046 0.039 0.045 0.105 0.047 0.037;0.087 0.091 0.061 0.028 0.045 0.106 0.046 0.079 0.1 0.046 0.105 0.083 0.047 0.039 0.037;
0.112 0.092 0.075 0.086 0.08 0.101 0.032 0.073 0.025 0.051 0.054 0.041 0.037 0.102 0.039;0.112 0.092 0.101 0.032 0.073 0.075 0.086 0.08 0.025 0.051 0.054 0.041 0.102 0.037 0.039;0.112 0.101 0.075 0.025 0.041 0.092 0.032 0.073 0.086 0.051 0.102 0.08 0.037 0.054 0.039;
0.09 0.1 0.046 0.102 0.091 0.107 0.04 0.088 0.022 0.051 0.036 0.051 0.044 0.08 0.052;0.09 0.1 0.107 0.04 0.088 0.046 0.102 0.091 0.022 0.051 0.036 0.051 0.08 0.044 0.052;0.09 0.107 0.046 0.022 0.051 0.1 0.04 0.088 0.102 0.051 0.08 0.091 0.044 0.036 0.052;
0.097 0.091 0.066 0.094 0.108 0.091 0.034 0.053 0.035 0.065 0.039 0.042 0.049 0.097 0.039;0.097 0.091 0.091 0.034 0.053 0.066 0.094 0.108 0.035 0.065 0.039 0.042 0.097 0.049 0.039;0.097 0.091 0.066 0.035 0.042 0.091 0.034 0.053 0.094 0.065 0.097 0.108 0.049 0.039 0.039;
0.087 0.099 0.057 0.109 0.089 0.1 0.046 0.068 0.027 0.058 0.047 0.042 0.047 0.082 0.042;0.087 0.099 0.1 0.046 0.068 0.057 0.109 0.089 0.027 0.058 0.047 0.042 0.082 0.047 0.042;0.087 0.1 0.057 0.027 0.042 0.099 0.046 0.068 0.109 0.058 0.082 0.089 0.047 0.047 0.042;
0.097 0.087 0.054 0.09 0.096 0.1 0.035 0.074 0.025 0.07 0.052 0.045 0.034 0.101 0.04;0.097 0.087 0.1 0.035 0.074 0.054 0.09 0.096 0.025 0.07 0.052 0.045 0.101 0.034 0.04;0.097 0.1 0.054 0.025 0.045 0.087 0.035 0.074 0.09 0.07 0.101 0.096 0.034 0.052 0.04;
0.085 0.095 0.059 0.13 0.099 0.097 0.042 0.058 0.026 0.057 0.046 0.045 0.032 0.087 0.042;0.085 0.095 0.097 0.042 0.058 0.059 0.13 0.099 0.026 0.057 0.046 0.045 0.087 0.032 0.042;0.085 0.097 0.059 0.026 0.045 0.095 0.042 0.058 0.13 0.057 0.087 0.099 0.032 0.046 0.042;
0.094 0.097 0.047 0.109 0.093 0.08 0.041 0.064 0.025 0.061 0.05 0.051 0.04 0.11 0.038;0.094 0.097 0.08 0.041 0.064 0.047 0.109 0.093 0.025 0.061 0.05 0.051 0.11 0.04 0.038;0.094 0.08 0.047 0.025 0.051 0.097 0.041 0.064 0.109 0.061 0.11 0.093 0.04 0.05 0.038;
0.097 0.099 0.055 0.098 0.093 0.098 0.037 0.073 0.027 0.051 0.045 0.044 0.044 0.095 0.044;0.097 0.099 0.098 0.037 0.073 0.055 0.098 0.093 0.027 0.051 0.045 0.044 0.095 0.044 0.044;0.097 0.098 0.055 0.027 0.044 0.099 0.037 0.073 0.098 0.051 0.095 0.093 0.044 0.045 0.044;
0.086 0.067 0.049 0.128 0.086 0.111 0.033 0.078 0.029 0.068 0.04 0.049 0.043 0.098 0.035;0.086 0.067 0.111 0.033 0.078 0.049 0.128 0.086 0.029 0.068 0.04 0.049 0.098 0.043 0.035;0.086 0.111 0.049 0.029 0.049 0.067 0.033 0.078 0.128 0.068 0.098 0.086 0.043 0.04 0.035;
0.078 0.093 0.052 0.115 0.12 0.104 0.03 0.087 0.023 0.053 0.046 0.04 0.04 0.086 0.033;0.078 0.093 0.104 0.03 0.087 0.052 0.115 0.12 0.023 0.053 0.046 0.04 0.086 0.04 0.033;0.078 0.104 0.052 0.023 0.04 0.093 0.03 0.087 0.115 0.053 0.086 0.12 0.04 0.046 0.033;
