pntP=[0.063 0.087 0.064 0.083 0.073 0.071 0.035 0.066 0.048 0.057 0.055 0.072 0.063 0.106 0.057;0.063 0.087 0.071 0.035 0.066 0.064 0.083 0.073 0.048 0.057 0.055 0.072 0.106 0.063 0.057;0.063 0.071 0.064 0.048 0.072 0.087 0.035 0.066 0.083 0.057 0.106 0.073 0.063 0.055 0.057;
0.062 0.077 0.061 0.072 0.095 0.074 0.041 0.081 0.032 0.058 0.075 0.065 0.051 0.109 0.047;0.062 0.077 0.074 0.041 0.081 0.061 0.072 0.095 0.032 0.058 0.075 0.065 0.109 0.051 0.047;0.062 0.074 0.061 0.032 0.065 0.077 0.041 0.081 0.072 0.058 0.109 0.095 0.051 0.075 0.047;
0.052 0.068 0.068 0.084 0.102 0.072 0.038 0.074 0.035 0.069 0.051 0.073 0.061 0.105 0.048;0.052 0.068 0.072 0.038 0.074 0.068 0.084 0.102 0.035 0.069 0.051 0.073 0.105 0.061 0.048;0.052 0.072 0.068 0.035 0.073 0.068 0.038 0.074 0.084 0.069 0.105 0.102 0.061 0.051 0.048;
0.064 0.073 0.063 0.073 0.094 0.072 0.035 0.076 0.028 0.067 0.062 0.071 0.062 0.104 0.056;0.064 0.073 0.072 0.035 0.076 0.063 0.073 0.094 0.028 0.067 0.062 0.071 0.104 0.062 0.056;0.064 0.072 0.063 0.028 0.071 0.073 0.035 0.076 0.073 0.067 0.104 0.094 0.062 0.062 0.056;
0.063 0.063 0.06 0.085 0.108 0.066 0.032 0.078 0.036 0.053 0.058 0.07 0.061 0.11 0.057;0.063 0.063 0.066 0.032 0.078 0.06 0.085 0.108 0.036 0.053 0.058 0.07 0.11 0.061 0.057;0.063 0.066 0.06 0.036 0.07 0.063 0.032 0.078 0.085 0.053 0.11 0.108 0.061 0.058 0.057;
0.048 0.069 0.059 0.077 0.121 0.083 0.035 0.062 0.032 0.06 0.065 0.076 0.065 0.101 0.047;0.048 0.069 0.083 0.035 0.062 0.059 0.077 0.121 0.032 0.06 0.065 0.076 0.101 0.065 0.047;0.048 0.083 0.059 0.032 0.076 0.069 0.035 0.062 0.077 0.06 0.101 0.121 0.065 0.065 0.047;
0.055 0.078 0.057 0.111 0.106 0.063 0.043 0.064 0.047 0.055 0.063 0.063 0.067 0.077 0.051;0.055 0.078 0.063 0.043 0.064 0.057 0.111 0.106 0.047 0.055 0.063 0.063 0.077 0.067 0.051;0.055 0.063 0.057 0.047 0.063 0.078 0.043 0.064 0.111 0.055 0.077 0.106 0.067 0.063 0.051;
0.057 0.068 0.053 0.087 0.097 0.089 0.038 0.08 0.03 0.057 0.072 0.068 0.051 0.102 0.051;0.057 0.068 0.089 0.038 0.08 0.053 0.087 0.097 0.03 0.057 0.072 0.068 0.102 0.051 0.051;0.057 0.089 0.053 0.03 0.068 0.068 0.038 0.08 0.087 0.057 0.102 0.097 0.051 0.072 0.051;
0.059 0.066 0.063 0.088 0.09 0.077 0.035 0.063 0.035 0.076 0.071 0.063 0.06 0.102 0.052;0.059 0.066 0.077 0.035 0.063 0.063 0.088 0.09 0.035 0.076 0.071 0.063 0.102 0.06 0.052;0.059 0.077 0.063 0.035 0.063 0.066 0.035 0.063 0.088 0.076 0.102 0.09 0.06 0.071 0.052;
0.055 0.075 0.083 0.081 0.103 0.066 0.042 0.061 0.03 0.066 0.067 0.063 0.05 0.091 0.067;0.055 0.075 0.066 0.042 0.061 0.083 0.081 0.103 0.03 0.066 0.067 0.063 0.091 0.05 0.067;0.055 0.066 0.083 0.03 0.063 0.075 0.042 0.061 0.081 0.066 0.091 0.103 0.05 0.067 0.067;
0.055 0.068 0.068 0.085 0.103 0.063 0.039 0.065 0.041 0.064 0.068 0.061 0.054 0.101 0.065;0.055 0.068 0.063 0.039 0.065 0.068 0.085 0.103 0.041 0.064 0.068 0.061 0.101 0.054 0.065;0.055 0.063 0.068 0.041 0.061 0.068 0.039 0.065 0.085 0.064 0.101 0.103 0.054 0.068 0.065;
0.052 0.076 0.072 0.08 0.105 0.067 0.041 0.077 0.046 0.066 0.068 0.051 0.066 0.081 0.052;0.052 0.076 0.067 0.041 0.077 0.072 0.08 0.105 0.046 0.066 0.068 0.051 0.081 0.066 0.052;0.052 0.067 0.072 0.046 0.051 0.076 0.041 0.077 0.08 0.066 0.081 0.105 0.066 0.068 0.052;
0.058 0.081 0.059 0.085 0.11 0.066 0.051 0.066 0.026 0.064 0.057 0.067 0.062 0.1 0.048;0.058 0.081 0.066 0.051 0.066 0.059 0.085 0.11 0.026 0.064 0.057 0.067 0.1 0.062 0.048;0.058 0.066 0.059 0.026 0.067 0.081 0.051 0.066 0.085 0.064 0.1 0.11 0.062 0.057 0.048;
0.053 0.062 0.058 0.088 0.096 0.077 0.035 0.084 0.03 0.065 0.072 0.055 0.065 0.114 0.046;0.053 0.062 0.077 0.035 0.084 0.058 0.088 0.096 0.03 0.065 0.072 0.055 0.114 0.065 0.046;0.053 0.077 0.058 0.03 0.055 0.062 0.035 0.084 0.088 0.065 0.114 0.096 0.065 0.072 0.046;
0.064 0.06 0.068 0.085 0.106 0.08 0.041 0.073 0.038 0.069 0.056 0.069 0.056 0.086 0.049;0.064 0.06 0.08 0.041 0.073 0.068 0.085 0.106 0.038 0.069 0.056 0.069 0.086 0.056 0.049;0.064 0.08 0.068 0.038 0.069 0.06 0.041 0.073 0.085 0.069 0.086 0.106 0.056 0.056 0.049;
0.064 0.068 0.066 0.079 0.084 0.069 0.04 0.074 0.029 0.052 0.072 0.074 0.07 0.097 0.062;0.064 0.068 0.069 0.04 0.074 0.066 0.079 0.084 0.029 0.052 0.072 0.074 0.097 0.07 0.062;0.064 0.069 0.066 0.029 0.074 0.068 0.04 0.074 0.079 0.052 0.097 0.084 0.07 0.072 0.062;
