pntP=[0.112 0.112 0.048 0.121 0.08 0.124 0.042 0.073 0.013 0.047 0.047 0.034 0.035 0.082 0.03;0.112 0.112 0.124 0.042 0.073 0.048 0.121 0.08 0.013 0.047 0.047 0.034 0.082 0.035 0.03;0.112 0.124 0.048 0.013 0.034 0.112 0.042 0.073 0.121 0.047 0.082 0.08 0.035 0.047 0.03;
0.132 0.119 0.045 0.103 0.077 0.129 0.063 0.075 0.013 0.039 0.032 0.038 0.022 0.087 0.026;0.132 0.119 0.129 0.063 0.075 0.045 0.103 0.077 0.013 0.039 0.032 0.038 0.087 0.022 0.026;0.132 0.129 0.045 0.013 0.038 0.119 0.063 0.075 0.103 0.039 0.087 0.077 0.022 0.032 0.026;
0.122 0.122 0.05 0.107 0.097 0.114 0.045 0.068 0.014 0.041 0.038 0.024 0.034 0.091 0.033;0.122 0.122 0.114 0.045 0.068 0.05 0.107 0.097 0.014 0.041 0.038 0.024 0.091 0.034 0.033;0.122 0.114 0.05 0.014 0.024 0.122 0.045 0.068 0.107 0.041 0.091 0.097 0.034 0.038 0.033;
0.113 0.126 0.038 0.118 0.098 0.109 0.047 0.073 0.018 0.044 0.035 0.033 0.038 0.086 0.024;0.113 0.126 0.109 0.047 0.073 0.038 0.118 0.098 0.018 0.044 0.035 0.033 0.086 0.038 0.024;0.113 0.109 0.038 0.018 0.033 0.126 0.047 0.073 0.118 0.044 0.086 0.098 0.038 0.035 0.024;
0.124 0.125 0.042 0.127 0.081 0.108 0.038 0.077 0.017 0.045 0.026 0.034 0.032 0.09 0.034;0.124 0.125 0.108 0.038 0.077 0.042 0.127 0.081 0.017 0.045 0.026 0.034 0.09 0.032 0.034;0.124 0.108 0.042 0.017 0.034 0.125 0.038 0.077 0.127 0.045 0.09 0.081 0.032 0.026 0.034;
0.126 0.116 0.043 0.104 0.085 0.136 0.038 0.082 0.015 0.053 0.029 0.046 0.024 0.074 0.029;0.126 0.116 0.136 0.038 0.082 0.043 0.104 0.085 0.015 0.053 0.029 0.046 0.074 0.024 0.029;0.126 0.136 0.043 0.015 0.046 0.116 0.038 0.082 0.104 0.053 0.074 0.085 0.024 0.029 0.029;
0.102 0.113 0.052 0.124 0.091 0.12 0.037 0.078 0.013 0.045 0.023 0.034 0.027 0.104 0.037;0.102 0.113 0.12 0.037 0.078 0.052 0.124 0.091 0.013 0.045 0.023 0.034 0.104 0.027 0.037;0.102 0.12 0.052 0.013 0.034 0.113 0.037 0.078 0.124 0.045 0.104 0.091 0.027 0.023 0.037;
0.113 0.127 0.049 0.12 0.09 0.116 0.039 0.089 0.02 0.041 0.033 0.027 0.03 0.082 0.024;0.113 0.127 0.116 0.039 0.089 0.049 0.12 0.09 0.02 0.041 0.033 0.027 0.082 0.03 0.024;0.113 0.116 0.049 0.02 0.027 0.127 0.039 0.089 0.12 0.041 0.082 0.09 0.03 0.033 0.024;
0.122 0.125 0.039 0.125 0.078 0.105 0.05 0.077 0.014 0.054 0.03 0.031 0.033 0.084 0.033;0.122 0.125 0.105 0.05 0.077 0.039 0.125 0.078 0.014 0.054 0.03 0.031 0.084 0.033 0.033;0.122 0.105 0.039 0.014 0.031 0.125 0.05 0.077 0.125 0.054 0.084 0.078 0.033 0.03 0.033;
0.124 0.118 0.041 0.131 0.075 0.139 0.04 0.083 0.017 0.043 0.027 0.024 0.034 0.077 0.027;0.124 0.118 0.139 0.04 0.083 0.041 0.131 0.075 0.017 0.043 0.027 0.024 0.077 0.034 0.027;0.124 0.139 0.041 0.017 0.024 0.118 0.04 0.083 0.131 0.043 0.077 0.075 0.034 0.027 0.027;
