pntP=[0.103 0.106 0.059 0.119 0.084 0.111 0.031 0.066 0.021 0.052 0.038 0.037 0.041 0.088 0.044;0.103 0.106 0.111 0.031 0.066 0.059 0.119 0.084 0.021 0.052 0.038 0.037 0.088 0.041 0.044;0.103 0.111 0.059 0.021 0.037 0.106 0.031 0.066 0.119 0.052 0.088 0.084 0.041 0.038 0.044;
0.106 0.115 0.047 0.104 0.087 0.08 0.021 0.081 0.019 0.063 0.047 0.043 0.037 0.091 0.059;0.106 0.115 0.08 0.021 0.081 0.047 0.104 0.087 0.019 0.063 0.047 0.043 0.091 0.037 0.059;0.106 0.08 0.047 0.019 0.043 0.115 0.021 0.081 0.104 0.063 0.091 0.087 0.037 0.047 0.059;
0.101 0.102 0.053 0.105 0.098 0.094 0.03 0.087 0.03 0.058 0.038 0.049 0.039 0.077 0.039;0.101 0.102 0.094 0.03 0.087 0.053 0.105 0.098 0.03 0.058 0.038 0.049 0.077 0.039 0.039;0.101 0.094 0.053 0.03 0.049 0.102 0.03 0.087 0.105 0.058 0.077 0.098 0.039 0.038 0.039;
0.101 0.111 0.07 0.105 0.081 0.101 0.029 0.071 0.028 0.056 0.042 0.034 0.045 0.089 0.037;0.101 0.111 0.101 0.029 0.071 0.07 0.105 0.081 0.028 0.056 0.042 0.034 0.089 0.045 0.037;0.101 0.101 0.07 0.028 0.034 0.111 0.029 0.071 0.105 0.056 0.089 0.081 0.045 0.042 0.037;
0.094 0.101 0.048 0.11 0.099 0.115 0.039 0.061 0.022 0.052 0.044 0.034 0.042 0.094 0.045;0.094 0.101 0.115 0.039 0.061 0.048 0.11 0.099 0.022 0.052 0.044 0.034 0.094 0.042 0.045;0.094 0.115 0.048 0.022 0.034 0.101 0.039 0.061 0.11 0.052 0.094 0.099 0.042 0.044 0.045;
0.083 0.101 0.052 0.108 0.096 0.111 0.032 0.071 0.024 0.047 0.054 0.041 0.033 0.101 0.046;0.083 0.101 0.111 0.032 0.071 0.052 0.108 0.096 0.024 0.047 0.054 0.041 0.101 0.033 0.046;0.083 0.111 0.052 0.024 0.041 0.101 0.032 0.071 0.108 0.047 0.101 0.096 0.033 0.054 0.046;
0.106 0.123 0.047 0.105 0.096 0.087 0.034 0.074 0.023 0.066 0.038 0.037 0.033 0.096 0.035;0.106 0.123 0.087 0.034 0.074 0.047 0.105 0.096 0.023 0.066 0.038 0.037 0.096 0.033 0.035;0.106 0.087 0.047 0.023 0.037 0.123 0.034 0.074 0.105 0.066 0.096 0.096 0.033 0.038 0.035;
0.096 0.096 0.047 0.105 0.086 0.109 0.042 0.069 0.025 0.049 0.042 0.046 0.04 0.104 0.044;0.096 0.096 0.109 0.042 0.069 0.047 0.105 0.086 0.025 0.049 0.042 0.046 0.104 0.04 0.044;0.096 0.109 0.047 0.025 0.046 0.096 0.042 0.069 0.105 0.049 0.104 0.086 0.04 0.042 0.044;
0.095 0.109 0.051 0.11 0.099 0.095 0.027 0.075 0.027 0.051 0.047 0.038 0.055 0.085 0.036;0.095 0.109 0.095 0.027 0.075 0.051 0.11 0.099 0.027 0.051 0.047 0.038 0.085 0.055 0.036;0.095 0.095 0.051 0.027 0.038 0.109 0.027 0.075 0.11 0.051 0.085 0.099 0.055 0.047 0.036;
0.109 0.103 0.06 0.106 0.088 0.102 0.022 0.077 0.028 0.053 0.041 0.045 0.042 0.09 0.034;0.109 0.103 0.102 0.022 0.077 0.06 0.106 0.088 0.028 0.053 0.041 0.045 0.09 0.042 0.034;0.109 0.102 0.06 0.028 0.045 0.103 0.022 0.077 0.106 0.053 0.09 0.088 0.042 0.041 0.034;
0.107 0.088 0.055 0.115 0.093 0.093 0.039 0.065 0.019 0.046 0.036 0.051 0.043 0.103 0.047;0.107 0.088 0.093 0.039 0.065 0.055 0.115 0.093 0.019 0.046 0.036 0.051 0.103 0.043 0.047;0.107 0.093 0.055 0.019 0.051 0.088 0.039 0.065 0.115 0.046 0.103 0.093 0.043 0.036 0.047;
0.116 0.107 0.056 0.101 0.096 0.095 0.036 0.068 0.027 0.052 0.036 0.044 0.038 0.095 0.033;0.116 0.107 0.095 0.036 0.068 0.056 0.101 0.096 0.027 0.052 0.036 0.044 0.095 0.038 0.033;0.116 0.095 0.056 0.027 0.044 0.107 0.036 0.068 0.101 0.052 0.095 0.096 0.038 0.036 0.033;
0.092 0.089 0.047 0.11 0.09 0.115 0.043 0.071 0.027 0.052 0.047 0.045 0.04 0.087 0.045;0.092 0.089 0.115 0.043 0.071 0.047 0.11 0.09 0.027 0.052 0.047 0.045 0.087 0.04 0.045;0.092 0.115 0.047 0.027 0.045 0.089 0.043 0.071 0.11 0.052 0.087 0.09 0.04 0.047 0.045;
0.105 0.095 0.053 0.119 0.099 0.096 0.035 0.063 0.023 0.056 0.047 0.046 0.028 0.103 0.032;0.105 0.095 0.096 0.035 0.063 0.053 0.119 0.099 0.023 0.056 0.047 0.046 0.103 0.028 0.032;0.105 0.096 0.053 0.023 0.046 0.095 0.035 0.063 0.119 0.056 0.103 0.099 0.028 0.047 0.032;
0.104 0.116 0.063 0.118 0.094 0.1 0.038 0.065 0.021 0.046 0.046 0.041 0.045 0.073 0.03;0.104 0.116 0.1 0.038 0.065 0.063 0.118 0.094 0.021 0.046 0.046 0.041 0.073 0.045 0.03;0.104 0.1 0.063 0.021 0.041 0.116 0.038 0.065 0.118 0.046 0.073 0.094 0.045 0.046 0.03;
0.095 0.096 0.082 0.097 0.07 0.119 0.051 0.071 0.023 0.049 0.045 0.04 0.043 0.083 0.036;0.095 0.096 0.119 0.051 0.071 0.082 0.097 0.07 0.023 0.049 0.045 0.04 0.083 0.043 0.036;0.095 0.119 0.082 0.023 0.04 0.096 0.051 0.071 0.097 0.049 0.083 0.07 0.043 0.045 0.036;
0.087 0.096 0.047 0.116 0.088 0.115 0.044 0.081 0.03 0.051 0.042 0.039 0.038 0.093 0.033;0.087 0.096 0.115 0.044 0.081 0.047 0.116 0.088 0.03 0.051 0.042 0.039 0.093 0.038 0.033;0.087 0.115 0.047 0.03 0.039 0.096 0.044 0.081 0.116 0.051 0.093 0.088 0.038 0.042 0.033;
