pntP=[0.053 0.067 0.06 0.087 0.078 0.074 0.04 0.064 0.04 0.066 0.078 0.061 0.082 0.087 0.063;0.053 0.067 0.074 0.04 0.064 0.06 0.087 0.078 0.04 0.066 0.078 0.061 0.087 0.082 0.063;0.053 0.074 0.06 0.04 0.061 0.067 0.04 0.064 0.087 0.066 0.087 0.078 0.082 0.078 0.063;
0.053 0.065 0.058 0.084 0.107 0.076 0.035 0.073 0.033 0.069 0.064 0.064 0.071 0.078 0.07;0.053 0.065 0.076 0.035 0.073 0.058 0.084 0.107 0.033 0.069 0.064 0.064 0.078 0.071 0.07;0.053 0.076 0.058 0.033 0.064 0.065 0.035 0.073 0.084 0.069 0.078 0.107 0.071 0.064 0.07;
0.046 0.063 0.067 0.075 0.079 0.077 0.033 0.08 0.035 0.075 0.071 0.07 0.071 0.106 0.052;0.046 0.063 0.077 0.033 0.08 0.067 0.075 0.079 0.035 0.075 0.071 0.07 0.106 0.071 0.052;0.046 0.077 0.067 0.035 0.07 0.063 0.033 0.08 0.075 0.075 0.106 0.079 0.071 0.071 0.052;
0.07 0.06 0.059 0.077 0.093 0.094 0.036 0.059 0.035 0.062 0.056 0.089 0.058 0.106 0.046;0.07 0.06 0.094 0.036 0.059 0.059 0.077 0.093 0.035 0.062 0.056 0.089 0.106 0.058 0.046;0.07 0.094 0.059 0.035 0.089 0.06 0.036 0.059 0.077 0.062 0.106 0.093 0.058 0.056 0.046;
0.051 0.058 0.065 0.087 0.107 0.063 0.029 0.062 0.032 0.065 0.069 0.076 0.062 0.123 0.051;0.051 0.058 0.063 0.029 0.062 0.065 0.087 0.107 0.032 0.065 0.069 0.076 0.123 0.062 0.051;0.051 0.063 0.065 0.032 0.076 0.058 0.029 0.062 0.087 0.065 0.123 0.107 0.062 0.069 0.051;
0.059 0.07 0.057 0.086 0.105 0.077 0.034 0.064 0.032 0.074 0.06 0.071 0.066 0.094 0.051;0.059 0.07 0.077 0.034 0.064 0.057 0.086 0.105 0.032 0.074 0.06 0.071 0.094 0.066 0.051;0.059 0.077 0.057 0.032 0.071 0.07 0.034 0.064 0.086 0.074 0.094 0.105 0.066 0.06 0.051;
0.074 0.074 0.068 0.076 0.097 0.067 0.033 0.055 0.039 0.054 0.055 0.079 0.068 0.097 0.064;0.074 0.074 0.067 0.033 0.055 0.068 0.076 0.097 0.039 0.054 0.055 0.079 0.097 0.068 0.064;0.074 0.067 0.068 0.039 0.079 0.074 0.033 0.055 0.076 0.054 0.097 0.097 0.068 0.055 0.064;
0.052 0.073 0.057 0.108 0.095 0.065 0.038 0.059 0.045 0.065 0.071 0.069 0.067 0.085 0.051;0.052 0.073 0.065 0.038 0.059 0.057 0.108 0.095 0.045 0.065 0.071 0.069 0.085 0.067 0.051;0.052 0.065 0.057 0.045 0.069 0.073 0.038 0.059 0.108 0.065 0.085 0.095 0.067 0.071 0.051;
0.051 0.066 0.065 0.084 0.095 0.07 0.042 0.079 0.044 0.052 0.053 0.064 0.06 0.108 0.067;0.051 0.066 0.07 0.042 0.079 0.065 0.084 0.095 0.044 0.052 0.053 0.064 0.108 0.06 0.067;0.051 0.07 0.065 0.044 0.064 0.066 0.042 0.079 0.084 0.052 0.108 0.095 0.06 0.053 0.067;
0.043 0.074 0.057 0.095 0.1 0.066 0.04 0.077 0.039 0.063 0.073 0.06 0.044 0.105 0.064;0.043 0.074 0.066 0.04 0.077 0.057 0.095 0.1 0.039 0.063 0.073 0.06 0.105 0.044 0.064;0.043 0.066 0.057 0.039 0.06 0.074 0.04 0.077 0.095 0.063 0.105 0.1 0.044 0.073 0.064;
0.051 0.074 0.048 0.08 0.105 0.067 0.044 0.086 0.034 0.052 0.061 0.062 0.075 0.107 0.054;0.051 0.074 0.067 0.044 0.086 0.048 0.08 0.105 0.034 0.052 0.061 0.062 0.107 0.075 0.054;0.051 0.067 0.048 0.034 0.062 0.074 0.044 0.086 0.08 0.052 0.107 0.105 0.075 0.061 0.054;
0.055 0.084 0.07 0.09 0.095 0.068 0.039 0.068 0.036 0.054 0.048 0.068 0.068 0.106 0.051;0.055 0.084 0.068 0.039 0.068 0.07 0.09 0.095 0.036 0.054 0.048 0.068 0.106 0.068 0.051;0.055 0.068 0.07 0.036 0.068 0.084 0.039 0.068 0.09 0.054 0.106 0.095 0.068 0.048 0.051;
0.037 0.078 0.063 0.086 0.101 0.07 0.04 0.074 0.034 0.065 0.061 0.062 0.064 0.106 0.059;0.037 0.078 0.07 0.04 0.074 0.063 0.086 0.101 0.034 0.065 0.061 0.062 0.106 0.064 0.059;0.037 0.07 0.063 0.034 0.062 0.078 0.04 0.074 0.086 0.065 0.106 0.101 0.064 0.061 0.059;
0.051 0.072 0.073 0.082 0.097 0.088 0.035 0.054 0.031 0.057 0.064 0.072 0.064 0.097 0.063;0.051 0.072 0.088 0.035 0.054 0.073 0.082 0.097 0.031 0.057 0.064 0.072 0.097 0.064 0.063;0.051 0.088 0.073 0.031 0.072 0.072 0.035 0.054 0.082 0.057 0.097 0.097 0.064 0.064 0.063;
0.049 0.083 0.058 0.092 0.095 0.067 0.03 0.086 0.04 0.064 0.064 0.048 0.061 0.107 0.056;0.049 0.083 0.067 0.03 0.086 0.058 0.092 0.095 0.04 0.064 0.064 0.048 0.107 0.061 0.056;0.049 0.067 0.058 0.04 0.048 0.083 0.03 0.086 0.092 0.064 0.107 0.095 0.061 0.064 0.056;
0.05 0.066 0.06 0.091 0.106 0.072 0.042 0.081 0.03 0.047 0.076 0.058 0.059 0.11 0.052;0.05 0.066 0.072 0.042 0.081 0.06 0.091 0.106 0.03 0.047 0.076 0.058 0.11 0.059 0.052;0.05 0.072 0.06 0.03 0.058 0.066 0.042 0.081 0.091 0.047 0.11 0.106 0.059 0.076 0.052;
0.051 0.065 0.057 0.079 0.09 0.065 0.048 0.058 0.042 0.071 0.075 0.071 0.061 0.104 0.063;0.051 0.065 0.065 0.048 0.058 0.057 0.079 0.09 0.042 0.071 0.075 0.071 0.104 0.061 0.063;0.051 0.065 0.057 0.042 0.071 0.065 0.048 0.058 0.079 0.071 0.104 0.09 0.061 0.075 0.063;
0.061 0.066 0.057 0.094 0.077 0.075 0.035 0.074 0.035 0.058 0.063 0.074 0.066 0.101 0.064;0.061 0.066 0.075 0.035 0.074 0.057 0.094 0.077 0.035 0.058 0.063 0.074 0.101 0.066 0.064;0.061 0.075 0.057 0.035 0.074 0.066 0.035 0.074 0.094 0.058 0.101 0.077 0.066 0.063 0.064;
