pntP=[0.108 0.107 0.058 0.112 0.083 0.114 0.034 0.076 0.021 0.054 0.04 0.035 0.041 0.095 0.022;0.108 0.107 0.114 0.034 0.076 0.058 0.112 0.083 0.021 0.054 0.04 0.035 0.095 0.041 0.022;0.108 0.114 0.058 0.021 0.035 0.107 0.034 0.076 0.112 0.054 0.095 0.083 0.041 0.04 0.022;
0.109 0.099 0.058 0.124 0.105 0.117 0.034 0.069 0.025 0.047 0.031 0.041 0.027 0.085 0.029;0.109 0.099 0.117 0.034 0.069 0.058 0.124 0.105 0.025 0.047 0.031 0.041 0.085 0.027 0.029;0.109 0.117 0.058 0.025 0.041 0.099 0.034 0.069 0.124 0.047 0.085 0.105 0.027 0.031 0.029;
0.113 0.111 0.066 0.12 0.077 0.11 0.035 0.055 0.028 0.053 0.035 0.043 0.036 0.071 0.047;0.113 0.111 0.11 0.035 0.055 0.066 0.12 0.077 0.028 0.053 0.035 0.043 0.071 0.036 0.047;0.113 0.11 0.066 0.028 0.043 0.111 0.035 0.055 0.12 0.053 0.071 0.077 0.036 0.035 0.047;
0.118 0.106 0.045 0.123 0.1 0.109 0.035 0.067 0.017 0.041 0.05 0.035 0.035 0.083 0.036;0.118 0.106 0.109 0.035 0.067 0.045 0.123 0.1 0.017 0.041 0.05 0.035 0.083 0.035 0.036;0.118 0.109 0.045 0.017 0.035 0.106 0.035 0.067 0.123 0.041 0.083 0.1 0.035 0.05 0.036;
0.101 0.128 0.044 0.105 0.104 0.097 0.033 0.078 0.024 0.041 0.032 0.047 0.031 0.1 0.035;0.101 0.128 0.097 0.033 0.078 0.044 0.105 0.104 0.024 0.041 0.032 0.047 0.1 0.031 0.035;0.101 0.097 0.044 0.024 0.047 0.128 0.033 0.078 0.105 0.041 0.1 0.104 0.031 0.032 0.035;
0.128 0.105 0.046 0.099 0.096 0.093 0.033 0.079 0.024 0.06 0.038 0.045 0.032 0.093 0.029;0.128 0.105 0.093 0.033 0.079 0.046 0.099 0.096 0.024 0.06 0.038 0.045 0.093 0.032 0.029;0.128 0.093 0.046 0.024 0.045 0.105 0.033 0.079 0.099 0.06 0.093 0.096 0.032 0.038 0.029;
0.102 0.111 0.045 0.12 0.086 0.112 0.041 0.066 0.026 0.048 0.039 0.04 0.045 0.086 0.033;0.102 0.111 0.112 0.041 0.066 0.045 0.12 0.086 0.026 0.048 0.039 0.04 0.086 0.045 0.033;0.102 0.112 0.045 0.026 0.04 0.111 0.041 0.066 0.12 0.048 0.086 0.086 0.045 0.039 0.033;
0.118 0.116 0.058 0.114 0.088 0.118 0.023 0.069 0.022 0.048 0.034 0.032 0.043 0.082 0.035;0.118 0.116 0.118 0.023 0.069 0.058 0.114 0.088 0.022 0.048 0.034 0.032 0.082 0.043 0.035;0.118 0.118 0.058 0.022 0.032 0.116 0.023 0.069 0.114 0.048 0.082 0.088 0.043 0.034 0.035;
0.1 0.13 0.052 0.134 0.081 0.117 0.037 0.072 0.019 0.046 0.027 0.042 0.031 0.087 0.025;0.1 0.13 0.117 0.037 0.072 0.052 0.134 0.081 0.019 0.046 0.027 0.042 0.087 0.031 0.025;0.1 0.117 0.052 0.019 0.042 0.13 0.037 0.072 0.134 0.046 0.087 0.081 0.031 0.027 0.025;
0.113 0.107 0.048 0.129 0.081 0.117 0.036 0.056 0.024 0.05 0.037 0.036 0.03 0.098 0.038;0.113 0.107 0.117 0.036 0.056 0.048 0.129 0.081 0.024 0.05 0.037 0.036 0.098 0.03 0.038;0.113 0.117 0.048 0.024 0.036 0.107 0.036 0.056 0.129 0.05 0.098 0.081 0.03 0.037 0.038;
0.114 0.101 0.048 0.12 0.1 0.111 0.036 0.085 0.013 0.041 0.032 0.041 0.034 0.09 0.034;0.114 0.101 0.111 0.036 0.085 0.048 0.12 0.1 0.013 0.041 0.032 0.041 0.09 0.034 0.034;0.114 0.111 0.048 0.013 0.041 0.101 0.036 0.085 0.12 0.041 0.09 0.1 0.034 0.032 0.034;
0.129 0.108 0.048 0.118 0.093 0.112 0.039 0.065 0.02 0.044 0.032 0.027 0.03 0.106 0.029;0.129 0.108 0.112 0.039 0.065 0.048 0.118 0.093 0.02 0.044 0.032 0.027 0.106 0.03 0.029;0.129 0.112 0.048 0.02 0.027 0.108 0.039 0.065 0.118 0.044 0.106 0.093 0.03 0.032 0.029;
0.111 0.116 0.05 0.106 0.089 0.109 0.024 0.086 0.016 0.057 0.046 0.041 0.026 0.089 0.034;0.111 0.116 0.109 0.024 0.086 0.05 0.106 0.089 0.016 0.057 0.046 0.041 0.089 0.026 0.034;0.111 0.109 0.05 0.016 0.041 0.116 0.024 0.086 0.106 0.057 0.089 0.089 0.026 0.046 0.034;
0.122 0.127 0.039 0.121 0.091 0.09 0.047 0.056 0.016 0.051 0.039 0.04 0.03 0.1 0.031;0.122 0.127 0.09 0.047 0.056 0.039 0.121 0.091 0.016 0.051 0.039 0.04 0.1 0.03 0.031;0.122 0.09 0.039 0.016 0.04 0.127 0.047 0.056 0.121 0.051 0.1 0.091 0.03 0.039 0.031;
0.105 0.104 0.063 0.121 0.097 0.089 0.038 0.075 0.016 0.043 0.038 0.042 0.041 0.093 0.035;0.105 0.104 0.089 0.038 0.075 0.063 0.121 0.097 0.016 0.043 0.038 0.042 0.093 0.041 0.035;0.105 0.089 0.063 0.016 0.042 0.104 0.038 0.075 0.121 0.043 0.093 0.097 0.041 0.038 0.035;
0.113 0.119 0.05 0.107 0.091 0.117 0.035 0.081 0.018 0.048 0.04 0.032 0.028 0.09 0.031;0.113 0.119 0.117 0.035 0.081 0.05 0.107 0.091 0.018 0.048 0.04 0.032 0.09 0.028 0.031;0.113 0.117 0.05 0.018 0.032 0.119 0.035 0.081 0.107 0.048 0.09 0.091 0.028 0.04 0.031;
0.102 0.122 0.063 0.099 0.081 0.118 0.043 0.067 0.021 0.045 0.039 0.034 0.032 0.102 0.032;0.102 0.122 0.118 0.043 0.067 0.063 0.099 0.081 0.021 0.045 0.039 0.034 0.102 0.032 0.032;0.102 0.118 0.063 0.021 0.034 0.122 0.043 0.067 0.099 0.045 0.102 0.081 0.032 0.039 0.032;
0.107 0.112 0.048 0.115 0.093 0.116 0.035 0.083 0.017 0.042 0.042 0.036 0.027 0.083 0.044;0.107 0.112 0.116 0.035 0.083 0.048 0.115 0.093 0.017 0.042 0.042 0.036 0.083 0.027 0.044;0.107 0.116 0.048 0.017 0.036 0.112 0.035 0.083 0.115 0.042 0.083 0.093 0.027 0.042 0.044;
0.096 0.109 0.067 0.114 0.085 0.105 0.03 0.078 0.03 0.057 0.039 0.032 0.037 0.09 0.031;0.096 0.109 0.105 0.03 0.078 0.067 0.114 0.085 0.03 0.057 0.039 0.032 0.09 0.037 0.031;0.096 0.105 0.067 0.03 0.032 0.109 0.03 0.078 0.114 0.057 0.09 0.085 0.037 0.039 0.031;
0.113 0.114 0.043 0.12 0.104 0.103 0.04 0.055 0.018 0.049 0.033 0.047 0.04 0.082 0.039;0.113 0.114 0.103 0.04 0.055 0.043 0.12 0.104 0.018 0.049 0.033 0.047 0.082 0.04 0.039;0.113 0.103 0.043 0.018 0.047 0.114 0.04 0.055 0.12 0.049 0.082 0.104 0.04 0.033 0.039;
