pntP=[0.103 0.131 0.051 0.13 0.082 0.138 0.041 0.084 0.011 0.051 0.026 0.03 0.04 0.056 0.026;0.103 0.131 0.138 0.041 0.084 0.051 0.13 0.082 0.011 0.051 0.026 0.03 0.056 0.04 0.026;0.103 0.138 0.051 0.011 0.03 0.131 0.041 0.084 0.13 0.051 0.056 0.082 0.04 0.026 0.026;
0.124 0.121 0.051 0.126 0.084 0.122 0.046 0.09 0.016 0.035 0.026 0.03 0.019 0.091 0.019;0.124 0.121 0.122 0.046 0.09 0.051 0.126 0.084 0.016 0.035 0.026 0.03 0.091 0.019 0.019;0.124 0.122 0.051 0.016 0.03 0.121 0.046 0.09 0.126 0.035 0.091 0.084 0.019 0.026 0.019;
0.133 0.122 0.035 0.133 0.079 0.138 0.036 0.077 0.016 0.047 0.024 0.025 0.027 0.081 0.027;0.133 0.122 0.138 0.036 0.077 0.035 0.133 0.079 0.016 0.047 0.024 0.025 0.081 0.027 0.027;0.133 0.138 0.035 0.016 0.025 0.122 0.036 0.077 0.133 0.047 0.081 0.079 0.027 0.024 0.027;
0.116 0.11 0.046 0.137 0.094 0.117 0.038 0.081 0.01 0.044 0.032 0.027 0.033 0.086 0.029;0.116 0.11 0.117 0.038 0.081 0.046 0.137 0.094 0.01 0.044 0.032 0.027 0.086 0.033 0.029;0.116 0.117 0.046 0.01 0.027 0.11 0.038 0.081 0.137 0.044 0.086 0.094 0.033 0.032 0.029;
0.145 0.123 0.043 0.113 0.073 0.137 0.039 0.074 0.015 0.039 0.027 0.027 0.019 0.099 0.027;0.145 0.123 0.137 0.039 0.074 0.043 0.113 0.073 0.015 0.039 0.027 0.027 0.099 0.019 0.027;0.145 0.137 0.043 0.015 0.027 0.123 0.039 0.074 0.113 0.039 0.099 0.073 0.019 0.027 0.027;
0.134 0.125 0.043 0.133 0.083 0.127 0.039 0.08 0.013 0.04 0.03 0.018 0.022 0.085 0.028;0.134 0.125 0.127 0.039 0.08 0.043 0.133 0.083 0.013 0.04 0.03 0.018 0.085 0.022 0.028;0.134 0.127 0.043 0.013 0.018 0.125 0.039 0.08 0.133 0.04 0.085 0.083 0.022 0.03 0.028;
0.117 0.131 0.035 0.13 0.092 0.113 0.053 0.081 0.01 0.041 0.027 0.029 0.032 0.085 0.024;0.117 0.131 0.113 0.053 0.081 0.035 0.13 0.092 0.01 0.041 0.027 0.029 0.085 0.032 0.024;0.117 0.113 0.035 0.01 0.029 0.131 0.053 0.081 0.13 0.041 0.085 0.092 0.032 0.027 0.024;
0.122 0.116 0.038 0.133 0.087 0.137 0.031 0.097 0.009 0.041 0.021 0.028 0.023 0.093 0.024;0.122 0.116 0.137 0.031 0.097 0.038 0.133 0.087 0.009 0.041 0.021 0.028 0.093 0.023 0.024;0.122 0.137 0.038 0.009 0.028 0.116 0.031 0.097 0.133 0.041 0.093 0.087 0.023 0.021 0.024;
0.13 0.113 0.041 0.132 0.067 0.135 0.046 0.09 0.008 0.041 0.031 0.027 0.021 0.089 0.029;0.13 0.113 0.135 0.046 0.09 0.041 0.132 0.067 0.008 0.041 0.031 0.027 0.089 0.021 0.029;0.13 0.135 0.041 0.008 0.027 0.113 0.046 0.09 0.132 0.041 0.089 0.067 0.021 0.031 0.029;
0.135 0.115 0.046 0.139 0.084 0.097 0.036 0.092 0.007 0.04 0.032 0.026 0.035 0.09 0.026;0.135 0.115 0.097 0.036 0.092 0.046 0.139 0.084 0.007 0.04 0.032 0.026 0.09 0.035 0.026;0.135 0.097 0.046 0.007 0.026 0.115 0.036 0.092 0.139 0.04 0.09 0.084 0.035 0.032 0.026;
0.14 0.12 0.041 0.124 0.082 0.114 0.048 0.083 0.011 0.04 0.022 0.03 0.024 0.087 0.034;0.14 0.12 0.114 0.048 0.083 0.041 0.124 0.082 0.011 0.04 0.022 0.03 0.087 0.024 0.034;0.14 0.114 0.041 0.011 0.03 0.12 0.048 0.083 0.124 0.04 0.087 0.082 0.024 0.022 0.034;
0.138 0.123 0.051 0.107 0.086 0.142 0.044 0.078 0.014 0.035 0.024 0.025 0.029 0.075 0.029;0.138 0.123 0.142 0.044 0.078 0.051 0.107 0.086 0.014 0.035 0.024 0.025 0.075 0.029 0.029;0.138 0.142 0.051 0.014 0.025 0.123 0.044 0.078 0.107 0.035 0.075 0.086 0.029 0.024 0.029;
