pntP=[0.04 0.065 0.048 0.062 0.099 0.061 0.05 0.065 0.049 0.063 0.067 0.089 0.094 0.069 0.079;0.04 0.065 0.061 0.05 0.065 0.048 0.062 0.099 0.049 0.063 0.067 0.089 0.069 0.094 0.079;0.04 0.061 0.048 0.049 0.089 0.065 0.05 0.065 0.062 0.063 0.069 0.099 0.094 0.067 0.079;
0.032 0.044 0.064 0.061 0.092 0.054 0.043 0.078 0.041 0.054 0.093 0.082 0.082 0.1 0.08;0.032 0.044 0.054 0.043 0.078 0.064 0.061 0.092 0.041 0.054 0.093 0.082 0.1 0.082 0.08;0.032 0.054 0.064 0.041 0.082 0.044 0.043 0.078 0.061 0.054 0.1 0.092 0.082 0.093 0.08;
0.03 0.068 0.045 0.076 0.099 0.056 0.043 0.097 0.036 0.062 0.077 0.07 0.08 0.089 0.072;0.03 0.068 0.056 0.043 0.097 0.045 0.076 0.099 0.036 0.062 0.077 0.07 0.089 0.08 0.072;0.03 0.056 0.045 0.036 0.07 0.068 0.043 0.097 0.076 0.062 0.089 0.099 0.08 0.077 0.072;
0.026 0.053 0.056 0.057 0.112 0.036 0.056 0.072 0.043 0.072 0.076 0.089 0.082 0.086 0.084;0.026 0.053 0.036 0.056 0.072 0.056 0.057 0.112 0.043 0.072 0.076 0.089 0.086 0.082 0.084;0.026 0.036 0.056 0.043 0.089 0.053 0.056 0.072 0.057 0.072 0.086 0.112 0.082 0.076 0.084;
0.041 0.046 0.057 0.061 0.109 0.067 0.039 0.078 0.032 0.063 0.086 0.072 0.074 0.094 0.081;0.041 0.046 0.067 0.039 0.078 0.057 0.061 0.109 0.032 0.063 0.086 0.072 0.094 0.074 0.081;0.041 0.067 0.057 0.032 0.072 0.046 0.039 0.078 0.061 0.063 0.094 0.109 0.074 0.086 0.081;
0.026 0.046 0.051 0.059 0.109 0.055 0.041 0.09 0.041 0.053 0.09 0.078 0.079 0.086 0.096;0.026 0.046 0.055 0.041 0.09 0.051 0.059 0.109 0.041 0.053 0.09 0.078 0.086 0.079 0.096;0.026 0.055 0.051 0.041 0.078 0.046 0.041 0.09 0.059 0.053 0.086 0.109 0.079 0.09 0.096;
0.038 0.046 0.054 0.067 0.084 0.045 0.051 0.072 0.039 0.062 0.083 0.086 0.087 0.106 0.08;0.038 0.046 0.045 0.051 0.072 0.054 0.067 0.084 0.039 0.062 0.083 0.086 0.106 0.087 0.08;0.038 0.045 0.054 0.039 0.086 0.046 0.051 0.072 0.067 0.062 0.106 0.084 0.087 0.083 0.08;
0.04 0.051 0.065 0.065 0.107 0.052 0.035 0.074 0.049 0.061 0.068 0.089 0.071 0.099 0.074;0.04 0.051 0.052 0.035 0.074 0.065 0.065 0.107 0.049 0.061 0.068 0.089 0.099 0.071 0.074;0.04 0.052 0.065 0.049 0.089 0.051 0.035 0.074 0.065 0.061 0.099 0.107 0.071 0.068 0.074;
0.033 0.055 0.049 0.067 0.103 0.06 0.045 0.064 0.045 0.056 0.083 0.071 0.098 0.092 0.079;0.033 0.055 0.06 0.045 0.064 0.049 0.067 0.103 0.045 0.056 0.083 0.071 0.092 0.098 0.079;0.033 0.06 0.049 0.045 0.071 0.055 0.045 0.064 0.067 0.056 0.092 0.103 0.098 0.083 0.079;
0.033 0.058 0.064 0.053 0.109 0.047 0.041 0.095 0.039 0.063 0.077 0.075 0.082 0.099 0.065;0.033 0.058 0.047 0.041 0.095 0.064 0.053 0.109 0.039 0.063 0.077 0.075 0.099 0.082 0.065;0.033 0.047 0.064 0.039 0.075 0.058 0.041 0.095 0.053 0.063 0.099 0.109 0.082 0.077 0.065;
