pntP=[0.041 0.046 0.061 0.067 0.111 0.057 0.049 0.075 0.034 0.069 0.074 0.076 0.073 0.1 0.067;0.041 0.046 0.057 0.049 0.075 0.061 0.067 0.111 0.034 0.069 0.074 0.076 0.1 0.073 0.067;0.041 0.057 0.061 0.034 0.076 0.046 0.049 0.075 0.067 0.069 0.1 0.111 0.073 0.074 0.067;
0.047 0.066 0.058 0.07 0.096 0.062 0.034 0.069 0.052 0.065 0.087 0.064 0.068 0.09 0.072;0.047 0.066 0.062 0.034 0.069 0.058 0.07 0.096 0.052 0.065 0.087 0.064 0.09 0.068 0.072;0.047 0.062 0.058 0.052 0.064 0.066 0.034 0.069 0.07 0.065 0.09 0.096 0.068 0.087 0.072;
0.049 0.049 0.068 0.085 0.095 0.062 0.032 0.072 0.045 0.056 0.056 0.078 0.08 0.104 0.069;0.049 0.049 0.062 0.032 0.072 0.068 0.085 0.095 0.045 0.056 0.056 0.078 0.104 0.08 0.069;0.049 0.062 0.068 0.045 0.078 0.049 0.032 0.072 0.085 0.056 0.104 0.095 0.08 0.056 0.069;
0.035 0.065 0.06 0.07 0.112 0.065 0.049 0.059 0.037 0.053 0.086 0.07 0.083 0.088 0.068;0.035 0.065 0.065 0.049 0.059 0.06 0.07 0.112 0.037 0.053 0.086 0.07 0.088 0.083 0.068;0.035 0.065 0.06 0.037 0.07 0.065 0.049 0.059 0.07 0.053 0.088 0.112 0.083 0.086 0.068;
0.044 0.053 0.053 0.063 0.109 0.053 0.051 0.075 0.052 0.064 0.07 0.066 0.09 0.095 0.062;0.044 0.053 0.053 0.051 0.075 0.053 0.063 0.109 0.052 0.064 0.07 0.066 0.095 0.09 0.062;0.044 0.053 0.053 0.052 0.066 0.053 0.051 0.075 0.063 0.064 0.095 0.109 0.09 0.07 0.062;
0.045 0.057 0.057 0.06 0.112 0.064 0.048 0.071 0.05 0.063 0.071 0.075 0.071 0.09 0.066;0.045 0.057 0.064 0.048 0.071 0.057 0.06 0.112 0.05 0.063 0.071 0.075 0.09 0.071 0.066;0.045 0.064 0.057 0.05 0.075 0.057 0.048 0.071 0.06 0.063 0.09 0.112 0.071 0.071 0.066;
0.04 0.061 0.068 0.073 0.099 0.062 0.037 0.068 0.029 0.075 0.082 0.071 0.074 0.101 0.06;0.04 0.061 0.062 0.037 0.068 0.068 0.073 0.099 0.029 0.075 0.082 0.071 0.101 0.074 0.06;0.04 0.062 0.068 0.029 0.071 0.061 0.037 0.068 0.073 0.075 0.101 0.099 0.074 0.082 0.06;
0.046 0.064 0.055 0.069 0.089 0.048 0.045 0.069 0.056 0.06 0.073 0.067 0.077 0.108 0.074;0.046 0.064 0.048 0.045 0.069 0.055 0.069 0.089 0.056 0.06 0.073 0.067 0.108 0.077 0.074;0.046 0.048 0.055 0.056 0.067 0.064 0.045 0.069 0.069 0.06 0.108 0.089 0.077 0.073 0.074;
0.033 0.052 0.052 0.084 0.1 0.056 0.044 0.076 0.036 0.063 0.075 0.079 0.088 0.103 0.059;0.033 0.052 0.056 0.044 0.076 0.052 0.084 0.1 0.036 0.063 0.075 0.079 0.103 0.088 0.059;0.033 0.056 0.052 0.036 0.079 0.052 0.044 0.076 0.084 0.063 0.103 0.1 0.088 0.075 0.059;
0.034 0.067 0.067 0.077 0.103 0.066 0.031 0.085 0.03 0.072 0.069 0.076 0.06 0.091 0.072;0.034 0.067 0.066 0.031 0.085 0.067 0.077 0.103 0.03 0.072 0.069 0.076 0.091 0.06 0.072;0.034 0.066 0.067 0.03 0.076 0.067 0.031 0.085 0.077 0.072 0.091 0.103 0.06 0.069 0.072;
