pntP=[0.079 0.117 0.046 0.09 0.092 0.081 0.04 0.073 0.022 0.049 0.062 0.045 0.064 0.097 0.043;0.079 0.117 0.081 0.04 0.073 0.046 0.09 0.092 0.022 0.049 0.062 0.045 0.097 0.064 0.043;0.079 0.081 0.046 0.022 0.045 0.117 0.04 0.073 0.09 0.049 0.097 0.092 0.064 0.062 0.043;
0.089 0.076 0.049 0.102 0.113 0.094 0.02 0.07 0.023 0.058 0.053 0.051 0.044 0.103 0.055;0.089 0.076 0.094 0.02 0.07 0.049 0.102 0.113 0.023 0.058 0.053 0.051 0.103 0.044 0.055;0.089 0.094 0.049 0.023 0.051 0.076 0.02 0.07 0.102 0.058 0.103 0.113 0.044 0.053 0.055;
0.077 0.113 0.056 0.103 0.084 0.085 0.029 0.068 0.029 0.061 0.049 0.048 0.058 0.102 0.038;0.077 0.113 0.085 0.029 0.068 0.056 0.103 0.084 0.029 0.061 0.049 0.048 0.102 0.058 0.038;0.077 0.085 0.056 0.029 0.048 0.113 0.029 0.068 0.103 0.061 0.102 0.084 0.058 0.049 0.038;
0.083 0.103 0.057 0.115 0.098 0.092 0.036 0.07 0.03 0.053 0.046 0.057 0.045 0.077 0.038;0.083 0.103 0.092 0.036 0.07 0.057 0.115 0.098 0.03 0.053 0.046 0.057 0.077 0.045 0.038;0.083 0.092 0.057 0.03 0.057 0.103 0.036 0.07 0.115 0.053 0.077 0.098 0.045 0.046 0.038;
0.081 0.089 0.06 0.1 0.084 0.098 0.033 0.075 0.035 0.048 0.05 0.058 0.044 0.107 0.038;0.081 0.089 0.098 0.033 0.075 0.06 0.1 0.084 0.035 0.048 0.05 0.058 0.107 0.044 0.038;0.081 0.098 0.06 0.035 0.058 0.089 0.033 0.075 0.1 0.048 0.107 0.084 0.044 0.05 0.038;
0.096 0.103 0.063 0.107 0.11 0.083 0.033 0.072 0.029 0.045 0.049 0.053 0.035 0.08 0.042;0.096 0.103 0.083 0.033 0.072 0.063 0.107 0.11 0.029 0.045 0.049 0.053 0.08 0.035 0.042;0.096 0.083 0.063 0.029 0.053 0.103 0.033 0.072 0.107 0.045 0.08 0.11 0.035 0.049 0.042;
0.085 0.093 0.061 0.092 0.086 0.097 0.037 0.07 0.025 0.069 0.048 0.04 0.041 0.094 0.062;0.085 0.093 0.097 0.037 0.07 0.061 0.092 0.086 0.025 0.069 0.048 0.04 0.094 0.041 0.062;0.085 0.097 0.061 0.025 0.04 0.093 0.037 0.07 0.092 0.069 0.094 0.086 0.041 0.048 0.062;
0.086 0.086 0.057 0.109 0.095 0.089 0.038 0.065 0.025 0.07 0.062 0.056 0.037 0.088 0.037;0.086 0.086 0.089 0.038 0.065 0.057 0.109 0.095 0.025 0.07 0.062 0.056 0.088 0.037 0.037;0.086 0.089 0.057 0.025 0.056 0.086 0.038 0.065 0.109 0.07 0.088 0.095 0.037 0.062 0.037;
0.085 0.104 0.052 0.085 0.077 0.07 0.038 0.079 0.028 0.059 0.055 0.058 0.057 0.102 0.051;0.085 0.104 0.07 0.038 0.079 0.052 0.085 0.077 0.028 0.059 0.055 0.058 0.102 0.057 0.051;0.085 0.07 0.052 0.028 0.058 0.104 0.038 0.079 0.085 0.059 0.102 0.077 0.057 0.055 0.051;
0.079 0.083 0.067 0.121 0.099 0.094 0.038 0.062 0.029 0.06 0.053 0.048 0.046 0.084 0.037;0.079 0.083 0.094 0.038 0.062 0.067 0.121 0.099 0.029 0.06 0.053 0.048 0.084 0.046 0.037;0.079 0.094 0.067 0.029 0.048 0.083 0.038 0.062 0.121 0.06 0.084 0.099 0.046 0.053 0.037;
0.08 0.093 0.048 0.106 0.091 0.086 0.034 0.084 0.02 0.051 0.048 0.048 0.054 0.103 0.054;0.08 0.093 0.086 0.034 0.084 0.048 0.106 0.091 0.02 0.051 0.048 0.048 0.103 0.054 0.054;0.08 0.086 0.048 0.02 0.048 0.093 0.034 0.084 0.106 0.051 0.103 0.091 0.054 0.048 0.054;
0.105 0.081 0.059 0.111 0.086 0.096 0.027 0.073 0.024 0.062 0.056 0.052 0.04 0.091 0.037;0.105 0.081 0.096 0.027 0.073 0.059 0.111 0.086 0.024 0.062 0.056 0.052 0.091 0.04 0.037;0.105 0.096 0.059 0.024 0.052 0.081 0.027 0.073 0.111 0.062 0.091 0.086 0.04 0.056 0.037;
0.072 0.083 0.065 0.094 0.099 0.103 0.034 0.087 0.029 0.056 0.053 0.055 0.046 0.083 0.041;0.072 0.083 0.103 0.034 0.087 0.065 0.094 0.099 0.029 0.056 0.053 0.055 0.083 0.046 0.041;0.072 0.103 0.065 0.029 0.055 0.083 0.034 0.087 0.094 0.056 0.083 0.099 0.046 0.053 0.041;
