pntP=[0.037 0.051 0.049 0.073 0.086 0.054 0.046 0.087 0.043 0.057 0.07 0.093 0.085 0.087 0.082;0.037 0.051 0.054 0.046 0.087 0.049 0.073 0.086 0.043 0.057 0.07 0.093 0.087 0.085 0.082;0.037 0.054 0.049 0.043 0.093 0.051 0.046 0.087 0.073 0.057 0.087 0.086 0.085 0.07 0.082;
0.027 0.055 0.071 0.064 0.102 0.054 0.047 0.086 0.041 0.058 0.082 0.069 0.095 0.088 0.061;0.027 0.055 0.054 0.047 0.086 0.071 0.064 0.102 0.041 0.058 0.082 0.069 0.088 0.095 0.061;0.027 0.054 0.071 0.041 0.069 0.055 0.047 0.086 0.064 0.058 0.088 0.102 0.095 0.082 0.061;
0.034 0.061 0.062 0.056 0.092 0.053 0.041 0.078 0.051 0.052 0.075 0.081 0.084 0.094 0.086;0.034 0.061 0.053 0.041 0.078 0.062 0.056 0.092 0.051 0.052 0.075 0.081 0.094 0.084 0.086;0.034 0.053 0.062 0.051 0.081 0.061 0.041 0.078 0.056 0.052 0.094 0.092 0.084 0.075 0.086;
0.024 0.049 0.073 0.053 0.099 0.051 0.044 0.087 0.053 0.05 0.086 0.079 0.084 0.082 0.086;0.024 0.049 0.051 0.044 0.087 0.073 0.053 0.099 0.053 0.05 0.086 0.079 0.082 0.084 0.086;0.024 0.051 0.073 0.053 0.079 0.049 0.044 0.087 0.053 0.05 0.082 0.099 0.084 0.086 0.086;
0.021 0.04 0.048 0.061 0.107 0.063 0.035 0.081 0.037 0.067 0.068 0.093 0.092 0.115 0.072;0.021 0.04 0.063 0.035 0.081 0.048 0.061 0.107 0.037 0.067 0.068 0.093 0.115 0.092 0.072;0.021 0.063 0.048 0.037 0.093 0.04 0.035 0.081 0.061 0.067 0.115 0.107 0.092 0.068 0.072;
0.035 0.059 0.049 0.062 0.105 0.055 0.039 0.071 0.041 0.058 0.074 0.079 0.089 0.101 0.083;0.035 0.059 0.055 0.039 0.071 0.049 0.062 0.105 0.041 0.058 0.074 0.079 0.101 0.089 0.083;0.035 0.055 0.049 0.041 0.079 0.059 0.039 0.071 0.062 0.058 0.101 0.105 0.089 0.074 0.083;
0.027 0.053 0.073 0.068 0.092 0.045 0.04 0.076 0.046 0.063 0.083 0.084 0.088 0.097 0.065;0.027 0.053 0.045 0.04 0.076 0.073 0.068 0.092 0.046 0.063 0.083 0.084 0.097 0.088 0.065;0.027 0.045 0.073 0.046 0.084 0.053 0.04 0.076 0.068 0.063 0.097 0.092 0.088 0.083 0.065;
0.023 0.051 0.05 0.061 0.111 0.067 0.049 0.086 0.043 0.069 0.089 0.06 0.086 0.085 0.07;0.023 0.051 0.067 0.049 0.086 0.05 0.061 0.111 0.043 0.069 0.089 0.06 0.085 0.086 0.07;0.023 0.067 0.05 0.043 0.06 0.051 0.049 0.086 0.061 0.069 0.085 0.111 0.086 0.089 0.07;
0.024 0.063 0.063 0.05 0.102 0.039 0.038 0.086 0.05 0.053 0.074 0.082 0.106 0.093 0.077;0.024 0.063 0.039 0.038 0.086 0.063 0.05 0.102 0.05 0.053 0.074 0.082 0.093 0.106 0.077;0.024 0.039 0.063 0.05 0.082 0.063 0.038 0.086 0.05 0.053 0.093 0.102 0.106 0.074 0.077;
0.033 0.055 0.059 0.068 0.1 0.054 0.045 0.096 0.05 0.056 0.076 0.064 0.079 0.087 0.078;0.033 0.055 0.054 0.045 0.096 0.059 0.068 0.1 0.05 0.056 0.076 0.064 0.087 0.079 0.078;0.033 0.054 0.059 0.05 0.064 0.055 0.045 0.096 0.068 0.056 0.087 0.1 0.079 0.076 0.078;
0.021 0.069 0.062 0.066 0.102 0.048 0.038 0.088 0.041 0.051 0.088 0.071 0.095 0.091 0.069;0.021 0.069 0.048 0.038 0.088 0.062 0.066 0.102 0.041 0.051 0.088 0.071 0.091 0.095 0.069;0.021 0.048 0.062 0.041 0.071 0.069 0.038 0.088 0.066 0.051 0.091 0.102 0.095 0.088 0.069;
0.033 0.047 0.063 0.054 0.098 0.035 0.045 0.084 0.043 0.067 0.069 0.097 0.081 0.081 0.103;0.033 0.047 0.035 0.045 0.084 0.063 0.054 0.098 0.043 0.067 0.069 0.097 0.081 0.081 0.103;0.033 0.035 0.063 0.043 0.097 0.047 0.045 0.084 0.054 0.067 0.081 0.098 0.081 0.069 0.103;
0.033 0.067 0.077 0.046 0.099 0.059 0.037 0.061 0.034 0.055 0.089 0.095 0.094 0.088 0.066;0.033 0.067 0.059 0.037 0.061 0.077 0.046 0.099 0.034 0.055 0.089 0.095 0.088 0.094 0.066;0.033 0.059 0.077 0.034 0.095 0.067 0.037 0.061 0.046 0.055 0.088 0.099 0.094 0.089 0.066;
0.031 0.059 0.059 0.058 0.088 0.047 0.053 0.088 0.04 0.052 0.082 0.096 0.083 0.089 0.075;0.031 0.059 0.047 0.053 0.088 0.059 0.058 0.088 0.04 0.052 0.082 0.096 0.089 0.083 0.075;0.031 0.047 0.059 0.04 0.096 0.059 0.053 0.088 0.058 0.052 0.089 0.088 0.083 0.082 0.075;
0.025 0.054 0.066 0.055 0.093 0.058 0.047 0.081 0.043 0.067 0.082 0.066 0.071 0.108 0.084;0.025 0.054 0.058 0.047 0.081 0.066 0.055 0.093 0.043 0.067 0.082 0.066 0.108 0.071 0.084;0.025 0.058 0.066 0.043 0.066 0.054 0.047 0.081 0.055 0.067 0.108 0.093 0.071 0.082 0.084;
0.031 0.05 0.048 0.049 0.096 0.068 0.042 0.083 0.051 0.063 0.08 0.086 0.081 0.098 0.074;0.031 0.05 0.068 0.042 0.083 0.048 0.049 0.096 0.051 0.063 0.08 0.086 0.098 0.081 0.074;0.031 0.068 0.048 0.051 0.086 0.05 0.042 0.083 0.049 0.063 0.098 0.096 0.081 0.08 0.074;
0.033 0.055 0.057 0.049 0.093 0.048 0.06 0.081 0.038 0.067 0.095 0.093 0.076 0.089 0.066;0.033 0.055 0.048 0.06 0.081 0.057 0.049 0.093 0.038 0.067 0.095 0.093 0.089 0.076 0.066;0.033 0.048 0.057 0.038 0.093 0.055 0.06 0.081 0.049 0.067 0.089 0.093 0.076 0.095 0.066;
0.018 0.051 0.06 0.066 0.101 0.046 0.044 0.067 0.035 0.067 0.086 0.074 0.101 0.109 0.075;0.018 0.051 0.046 0.044 0.067 0.06 0.066 0.101 0.035 0.067 0.086 0.074 0.109 0.101 0.075;0.018 0.046 0.06 0.035 0.074 0.051 0.044 0.067 0.066 0.067 0.109 0.101 0.101 0.086 0.075;
0.027 0.064 0.058 0.057 0.104 0.05 0.039 0.091 0.038 0.054 0.065 0.067 0.116 0.094 0.076;0.027 0.064 0.05 0.039 0.091 0.058 0.057 0.104 0.038 0.054 0.065 0.067 0.094 0.116 0.076;0.027 0.05 0.058 0.038 0.067 0.064 0.039 0.091 0.057 0.054 0.094 0.104 0.116 0.065 0.076;
0.036 0.058 0.066 0.059 0.1 0.051 0.046 0.081 0.039 0.066 0.085 0.079 0.075 0.084 0.075;0.036 0.058 0.051 0.046 0.081 0.066 0.059 0.1 0.039 0.066 0.085 0.079 0.084 0.075 0.075;0.036 0.051 0.066 0.039 0.079 0.058 0.046 0.081 0.059 0.066 0.084 0.1 0.075 0.085 0.075;
0.023 0.042 0.067 0.058 0.093 0.057 0.042 0.074 0.048 0.065 0.087 0.076 0.104 0.089 0.075;0.023 0.042 0.057 0.042 0.074 0.067 0.058 0.093 0.048 0.065 0.087 0.076 0.089 0.104 0.075;0.023 0.057 0.067 0.048 0.076 0.042 0.042 0.074 0.058 0.065 0.089 0.093 0.104 0.087 0.075;
0.024 0.067 0.056 0.056 0.099 0.04 0.042 0.083 0.049 0.065 0.08 0.084 0.086 0.096 0.073;0.024 0.067 0.04 0.042 0.083 0.056 0.056 0.099 0.049 0.065 0.08 0.084 0.096 0.086 0.073;0.024 0.04 0.056 0.049 0.084 0.067 0.042 0.083 0.056 0.065 0.096 0.099 0.086 0.08 0.073;
0.03 0.055 0.065 0.063 0.099 0.045 0.043 0.075 0.046 0.057 0.077 0.071 0.082 0.105 0.087;0.03 0.055 0.045 0.043 0.075 0.065 0.063 0.099 0.046 0.057 0.077 0.071 0.105 0.082 0.087;0.03 0.045 0.065 0.046 0.071 0.055 0.043 0.075 0.063 0.057 0.105 0.099 0.082 0.077 0.087;
0.036 0.058 0.052 0.067 0.087 0.055 0.055 0.069 0.041 0.045 0.093 0.07 0.085 0.095 0.092;0.036 0.058 0.055 0.055 0.069 0.052 0.067 0.087 0.041 0.045 0.093 0.07 0.095 0.085 0.092;0.036 0.055 0.052 0.041 0.07 0.058 0.055 0.069 0.067 0.045 0.095 0.087 0.085 0.093 0.092;
0.024 0.054 0.059 0.042 0.101 0.037 0.056 0.073 0.035 0.058 0.089 0.089 0.096 0.099 0.088;0.024 0.054 0.037 0.056 0.073 0.059 0.042 0.101 0.035 0.058 0.089 0.089 0.099 0.096 0.088;0.024 0.037 0.059 0.035 0.089 0.054 0.056 0.073 0.042 0.058 0.099 0.101 0.096 0.089 0.088;
0.031 0.056 0.058 0.063 0.09 0.039 0.051 0.092 0.036 0.054 0.079 0.074 0.099 0.092 0.086;0.031 0.056 0.039 0.051 0.092 0.058 0.063 0.09 0.036 0.054 0.079 0.074 0.092 0.099 0.086;0.031 0.039 0.058 0.036 0.074 0.056 0.051 0.092 0.063 0.054 0.092 0.09 0.099 0.079 0.086;
0.022 0.06 0.064 0.058 0.086 0.044 0.054 0.076 0.045 0.071 0.072 0.082 0.099 0.088 0.079;0.022 0.06 0.044 0.054 0.076 0.064 0.058 0.086 0.045 0.071 0.072 0.082 0.088 0.099 0.079;0.022 0.044 0.064 0.045 0.082 0.06 0.054 0.076 0.058 0.071 0.088 0.086 0.099 0.072 0.079;
0.026 0.051 0.072 0.052 0.094 0.058 0.05 0.079 0.042 0.06 0.072 0.068 0.095 0.108 0.073;0.026 0.051 0.058 0.05 0.079 0.072 0.052 0.094 0.042 0.06 0.072 0.068 0.108 0.095 0.073;0.026 0.058 0.072 0.042 0.068 0.051 0.05 0.079 0.052 0.06 0.108 0.094 0.095 0.072 0.073;
0.026 0.042 0.06 0.063 0.101 0.046 0.031 0.088 0.055 0.08 0.063 0.093 0.085 0.097 0.07;0.026 0.042 0.046 0.031 0.088 0.06 0.063 0.101 0.055 0.08 0.063 0.093 0.097 0.085 0.07;0.026 0.046 0.06 0.055 0.093 0.042 0.031 0.088 0.063 0.08 0.097 0.101 0.085 0.063 0.07;
