pntP=[0.082 0.124 0.051 0.11 0.071 0.12 0.043 0.088 0.023 0.055 0.026 0.04 0.04 0.096 0.031;0.082 0.124 0.12 0.043 0.088 0.051 0.11 0.071 0.023 0.055 0.026 0.04 0.096 0.04 0.031;0.082 0.12 0.051 0.023 0.04 0.124 0.043 0.088 0.11 0.055 0.096 0.071 0.04 0.026 0.031;
0.108 0.099 0.06 0.122 0.082 0.108 0.036 0.084 0.017 0.037 0.035 0.036 0.046 0.09 0.04;0.108 0.099 0.108 0.036 0.084 0.06 0.122 0.082 0.017 0.037 0.035 0.036 0.09 0.046 0.04;0.108 0.108 0.06 0.017 0.036 0.099 0.036 0.084 0.122 0.037 0.09 0.082 0.046 0.035 0.04;
0.105 0.097 0.052 0.126 0.085 0.097 0.042 0.075 0.025 0.06 0.044 0.025 0.036 0.091 0.04;0.105 0.097 0.097 0.042 0.075 0.052 0.126 0.085 0.025 0.06 0.044 0.025 0.091 0.036 0.04;0.105 0.097 0.052 0.025 0.025 0.097 0.042 0.075 0.126 0.06 0.091 0.085 0.036 0.044 0.04;
0.113 0.096 0.052 0.096 0.08 0.124 0.04 0.075 0.023 0.064 0.036 0.05 0.03 0.081 0.04;0.113 0.096 0.124 0.04 0.075 0.052 0.096 0.08 0.023 0.064 0.036 0.05 0.081 0.03 0.04;0.113 0.124 0.052 0.023 0.05 0.096 0.04 0.075 0.096 0.064 0.081 0.08 0.03 0.036 0.04;
0.108 0.096 0.051 0.115 0.096 0.105 0.038 0.053 0.021 0.048 0.043 0.045 0.055 0.09 0.036;0.108 0.096 0.105 0.038 0.053 0.051 0.115 0.096 0.021 0.048 0.043 0.045 0.09 0.055 0.036;0.108 0.105 0.051 0.021 0.045 0.096 0.038 0.053 0.115 0.048 0.09 0.096 0.055 0.043 0.036;
0.113 0.108 0.053 0.12 0.086 0.111 0.023 0.085 0.019 0.047 0.051 0.041 0.032 0.067 0.044;0.113 0.108 0.111 0.023 0.085 0.053 0.12 0.086 0.019 0.047 0.051 0.041 0.067 0.032 0.044;0.113 0.111 0.053 0.019 0.041 0.108 0.023 0.085 0.12 0.047 0.067 0.086 0.032 0.051 0.044;
0.103 0.105 0.055 0.104 0.099 0.124 0.03 0.075 0.018 0.049 0.044 0.032 0.035 0.087 0.04;0.103 0.105 0.124 0.03 0.075 0.055 0.104 0.099 0.018 0.049 0.044 0.032 0.087 0.035 0.04;0.103 0.124 0.055 0.018 0.032 0.105 0.03 0.075 0.104 0.049 0.087 0.099 0.035 0.044 0.04;
0.112 0.115 0.054 0.115 0.096 0.097 0.039 0.079 0.025 0.049 0.038 0.031 0.033 0.084 0.033;0.112 0.115 0.097 0.039 0.079 0.054 0.115 0.096 0.025 0.049 0.038 0.031 0.084 0.033 0.033;0.112 0.097 0.054 0.025 0.031 0.115 0.039 0.079 0.115 0.049 0.084 0.096 0.033 0.038 0.033;
0.105 0.088 0.056 0.101 0.09 0.113 0.036 0.067 0.022 0.066 0.042 0.035 0.044 0.1 0.035;0.105 0.088 0.113 0.036 0.067 0.056 0.101 0.09 0.022 0.066 0.042 0.035 0.1 0.044 0.035;0.105 0.113 0.056 0.022 0.035 0.088 0.036 0.067 0.101 0.066 0.1 0.09 0.044 0.042 0.035;
0.091 0.109 0.05 0.109 0.088 0.122 0.028 0.079 0.024 0.044 0.037 0.053 0.037 0.092 0.037;0.091 0.109 0.122 0.028 0.079 0.05 0.109 0.088 0.024 0.044 0.037 0.053 0.092 0.037 0.037;0.091 0.122 0.05 0.024 0.053 0.109 0.028 0.079 0.109 0.044 0.092 0.088 0.037 0.037 0.037;
