pntP=[0.03 0.05 0.056 0.056 0.108 0.07 0.037 0.072 0.036 0.06 0.084 0.082 0.069 0.102 0.088;0.03 0.05 0.07 0.037 0.072 0.056 0.056 0.108 0.036 0.06 0.084 0.082 0.102 0.069 0.088;0.03 0.07 0.056 0.036 0.082 0.05 0.037 0.072 0.056 0.06 0.102 0.108 0.069 0.084 0.088;
0.034 0.052 0.051 0.07 0.08 0.065 0.046 0.077 0.046 0.054 0.07 0.086 0.08 0.113 0.076;0.034 0.052 0.065 0.046 0.077 0.051 0.07 0.08 0.046 0.054 0.07 0.086 0.113 0.08 0.076;0.034 0.065 0.051 0.046 0.086 0.052 0.046 0.077 0.07 0.054 0.113 0.08 0.08 0.07 0.076;
0.034 0.057 0.051 0.071 0.109 0.047 0.048 0.069 0.027 0.06 0.088 0.091 0.08 0.101 0.067;0.034 0.057 0.047 0.048 0.069 0.051 0.071 0.109 0.027 0.06 0.088 0.091 0.101 0.08 0.067;0.034 0.047 0.051 0.027 0.091 0.057 0.048 0.069 0.071 0.06 0.101 0.109 0.08 0.088 0.067;
0.045 0.052 0.068 0.073 0.083 0.058 0.04 0.081 0.037 0.046 0.091 0.087 0.075 0.086 0.078;0.045 0.052 0.058 0.04 0.081 0.068 0.073 0.083 0.037 0.046 0.091 0.087 0.086 0.075 0.078;0.045 0.058 0.068 0.037 0.087 0.052 0.04 0.081 0.073 0.046 0.086 0.083 0.075 0.091 0.078;
0.035 0.056 0.059 0.071 0.102 0.07 0.036 0.069 0.045 0.055 0.077 0.07 0.093 0.093 0.069;0.035 0.056 0.07 0.036 0.069 0.059 0.071 0.102 0.045 0.055 0.077 0.07 0.093 0.093 0.069;0.035 0.07 0.059 0.045 0.07 0.056 0.036 0.069 0.071 0.055 0.093 0.102 0.093 0.077 0.069;
0.029 0.05 0.057 0.079 0.103 0.066 0.046 0.078 0.037 0.063 0.086 0.075 0.085 0.085 0.061;0.029 0.05 0.066 0.046 0.078 0.057 0.079 0.103 0.037 0.063 0.086 0.075 0.085 0.085 0.061;0.029 0.066 0.057 0.037 0.075 0.05 0.046 0.078 0.079 0.063 0.085 0.103 0.085 0.086 0.061;
0.045 0.054 0.058 0.063 0.104 0.057 0.042 0.068 0.043 0.055 0.083 0.076 0.087 0.11 0.055;0.045 0.054 0.057 0.042 0.068 0.058 0.063 0.104 0.043 0.055 0.083 0.076 0.11 0.087 0.055;0.045 0.057 0.058 0.043 0.076 0.054 0.042 0.068 0.063 0.055 0.11 0.104 0.087 0.083 0.055;
0.039 0.053 0.051 0.052 0.099 0.083 0.054 0.076 0.03 0.068 0.087 0.067 0.072 0.093 0.076;0.039 0.053 0.083 0.054 0.076 0.051 0.052 0.099 0.03 0.068 0.087 0.067 0.093 0.072 0.076;0.039 0.083 0.051 0.03 0.067 0.053 0.054 0.076 0.052 0.068 0.093 0.099 0.072 0.087 0.076;
0.044 0.059 0.05 0.064 0.086 0.056 0.057 0.07 0.049 0.064 0.085 0.075 0.072 0.104 0.065;0.044 0.059 0.056 0.057 0.07 0.05 0.064 0.086 0.049 0.064 0.085 0.075 0.104 0.072 0.065;0.044 0.056 0.05 0.049 0.075 0.059 0.057 0.07 0.064 0.064 0.104 0.086 0.072 0.085 0.065;
0.038 0.066 0.055 0.062 0.097 0.046 0.044 0.065 0.059 0.064 0.083 0.079 0.091 0.088 0.063;0.038 0.066 0.046 0.044 0.065 0.055 0.062 0.097 0.059 0.064 0.083 0.079 0.088 0.091 0.063;0.038 0.046 0.055 0.059 0.079 0.066 0.044 0.065 0.062 0.064 0.088 0.097 0.091 0.083 0.063;
