pntP=[0.137 0.128 0.055 0.121 0.086 0.119 0.046 0.065 0.012 0.039 0.029 0.03 0.025 0.078 0.03;0.137 0.128 0.119 0.046 0.065 0.055 0.121 0.086 0.012 0.039 0.029 0.03 0.078 0.025 0.03;0.137 0.119 0.055 0.012 0.03 0.128 0.046 0.065 0.121 0.039 0.078 0.086 0.025 0.029 0.03;
0.139 0.123 0.036 0.129 0.085 0.125 0.038 0.071 0.008 0.047 0.026 0.026 0.03 0.077 0.04;0.139 0.123 0.125 0.038 0.071 0.036 0.129 0.085 0.008 0.047 0.026 0.026 0.077 0.03 0.04;0.139 0.125 0.036 0.008 0.026 0.123 0.038 0.071 0.129 0.047 0.077 0.085 0.03 0.026 0.04;
0.138 0.12 0.041 0.118 0.087 0.117 0.044 0.087 0.008 0.047 0.024 0.019 0.037 0.087 0.026;0.138 0.12 0.117 0.044 0.087 0.041 0.118 0.087 0.008 0.047 0.024 0.019 0.087 0.037 0.026;0.138 0.117 0.041 0.008 0.019 0.12 0.044 0.087 0.118 0.047 0.087 0.087 0.037 0.024 0.026;
0.13 0.13 0.041 0.111 0.097 0.112 0.046 0.084 0.013 0.043 0.03 0.027 0.029 0.082 0.025;0.13 0.13 0.112 0.046 0.084 0.041 0.111 0.097 0.013 0.043 0.03 0.027 0.082 0.029 0.025;0.13 0.112 0.041 0.013 0.027 0.13 0.046 0.084 0.111 0.043 0.082 0.097 0.029 0.03 0.025;
0.134 0.106 0.037 0.136 0.088 0.124 0.037 0.072 0.014 0.046 0.025 0.027 0.029 0.089 0.036;0.134 0.106 0.124 0.037 0.072 0.037 0.136 0.088 0.014 0.046 0.025 0.027 0.089 0.029 0.036;0.134 0.124 0.037 0.014 0.027 0.106 0.037 0.072 0.136 0.046 0.089 0.088 0.029 0.025 0.036;
0.123 0.137 0.037 0.12 0.088 0.124 0.04 0.077 0.013 0.041 0.032 0.023 0.034 0.093 0.018;0.123 0.137 0.124 0.04 0.077 0.037 0.12 0.088 0.013 0.041 0.032 0.023 0.093 0.034 0.018;0.123 0.124 0.037 0.013 0.023 0.137 0.04 0.077 0.12 0.041 0.093 0.088 0.034 0.032 0.018;
0.115 0.124 0.056 0.12 0.098 0.104 0.033 0.077 0.011 0.045 0.041 0.026 0.03 0.082 0.038;0.115 0.124 0.104 0.033 0.077 0.056 0.12 0.098 0.011 0.045 0.041 0.026 0.082 0.03 0.038;0.115 0.104 0.056 0.011 0.026 0.124 0.033 0.077 0.12 0.045 0.082 0.098 0.03 0.041 0.038;
0.135 0.114 0.047 0.131 0.089 0.112 0.042 0.07 0.02 0.048 0.038 0.026 0.028 0.082 0.018;0.135 0.114 0.112 0.042 0.07 0.047 0.131 0.089 0.02 0.048 0.038 0.026 0.082 0.028 0.018;0.135 0.112 0.047 0.02 0.026 0.114 0.042 0.07 0.131 0.048 0.082 0.089 0.028 0.038 0.018;
0.113 0.12 0.047 0.124 0.094 0.127 0.037 0.077 0.021 0.041 0.032 0.025 0.023 0.092 0.027;0.113 0.12 0.127 0.037 0.077 0.047 0.124 0.094 0.021 0.041 0.032 0.025 0.092 0.023 0.027;0.113 0.127 0.047 0.021 0.025 0.12 0.037 0.077 0.124 0.041 0.092 0.094 0.023 0.032 0.027;
0.132 0.12 0.041 0.134 0.07 0.136 0.047 0.084 0.009 0.037 0.027 0.029 0.032 0.08 0.022;0.132 0.12 0.136 0.047 0.084 0.041 0.134 0.07 0.009 0.037 0.027 0.029 0.08 0.032 0.022;0.132 0.136 0.041 0.009 0.029 0.12 0.047 0.084 0.134 0.037 0.08 0.07 0.032 0.027 0.022;
