pntP=[0.148 0.092 0.017 0.05 0.069 0.031 0.015 0.009 0.026 0.04 0.013 0.012 0.005 0.005 0.01 0.033 0.011 0.006 0.001 0.011 0.016 0.01 0.01 0.003 0.016 0.03 0.076 0.055 0.009 0.022 0.056 0.016 0.01 0.004 0.025 0.038;0.148 0.092 0.017 0.013 0.012 0.005 0.005 0.076 0.055 0.009 0.05 0.069 0.031 0.015 0.01 0.033 0.011 0.006 0.022 0.056 0.016 0.01 0.01 0.03 0.016 0.003 0.009 0.026 0.04 0.001 0.011 0.016 0.01 0.004 0.025 0.038;0.148 0.013 0.076 0.05 0.01 0.022 0.01 0.009 0.001 0.004 0.092 0.012 0.055 0.005 0.069 0.033 0.056 0.03 0.026 0.011 0.025 0.01 0.015 0.003 0.01 0.006 0.017 0.005 0.009 0.031 0.011 0.016 0.016 0.04 0.016 0.038;
0.138 0.07 0.033 0.057 0.073 0.047 0.021 0.011 0.022 0.025 0.099 0.026 0.019 0.032 0.023 0.037 0.014 0.014 0.009 0.012 0.027 0.017 0.006 0.011 0.015 0.036 0.019 0.006 0.008 0.014 0.023 0.007 0.005 0.002 0.01 0.012;0.138 0.07 0.033 0.099 0.026 0.019 0.032 0.019 0.006 0.008 0.057 0.073 0.047 0.021 0.023 0.037 0.014 0.014 0.014 0.023 0.007 0.005 0.006 0.036 0.015 0.011 0.011 0.022 0.025 0.009 0.012 0.027 0.017 0.002 0.01 0.012;0.138 0.099 0.019 0.057 0.023 0.014 0.006 0.011 0.009 0.002 0.07 0.026 0.006 0.032 0.073 0.037 0.023 0.036 0.022 0.012 0.01 0.017 0.021 0.011 0.005 0.014 0.033 0.019 0.008 0.047 0.014 0.007 0.015 0.025 0.027 0.012;
0.126 0.077 0.025 0.018 0.065 0.023 0.018 0.037 0.045 0.055 0.058 0.029 0.022 0.022 0.013 0.038 0.013 0.01 0.016 0.018 0.045 0.01 0.012 0.014 0.01 0.028 0.034 0.023 0.008 0.006 0.028 0.009 0.008 0.01 0.008 0.019;0.126 0.077 0.025 0.058 0.029 0.022 0.022 0.034 0.023 0.008 0.018 0.065 0.023 0.018 0.013 0.038 0.013 0.01 0.006 0.028 0.009 0.008 0.012 0.028 0.01 0.014 0.037 0.045 0.055 0.016 0.018 0.045 0.01 0.01 0.008 0.019;0.126 0.058 0.034 0.018 0.013 0.006 0.012 0.037 0.016 0.01 0.077 0.029 0.023 0.022 0.065 0.038 0.028 0.028 0.045 0.018 0.008 0.01 0.018 0.014 0.008 0.01 0.025 0.022 0.008 0.023 0.013 0.009 0.01 0.055 0.045 0.019;
0.138 0.086 0.006 0.043 0.098 0.029 0.016 0.011 0.035 0.065 0.077 0.026 0.002 0.027 0.02 0.044 0.016 0.002 0.006 0.015 0.029 0.011 0.016 0.007 0.017 0.032 0.029 0.02 0.003 0.017 0.022 0.005 0.002 0.005 0.009 0.014;0.138 0.086 0.006 0.077 0.026 0.002 0.027 0.029 0.02 0.003 0.043 0.098 0.029 0.016 0.02 0.044 0.016 0.002 0.017 0.022 0.005 0.002 0.016 0.032 0.017 0.007 0.011 0.035 0.065 0.006 0.015 0.029 0.011 0.005 0.009 0.014;0.138 0.077 0.029 0.043 0.02 0.017 0.016 0.011 0.006 0.005 0.086 0.026 0.02 0.027 0.098 0.044 0.022 0.032 0.035 0.015 0.009 0.011 0.016 0.007 0.002 0.002 0.006 0.002 0.003 0.029 0.016 0.005 0.017 0.065 0.029 0.014;
0.124 0.074 0.05 0.032 0.065 0.022 0.034 0.035 0.039 0.057 0.089 0.02 0.039 0.018 0.014 0.059 0.011 0.006 0.026 0.019 0.027 0.012 0.012 0.019 0.009 0.033 0.011 0.004 0.003 0.004 0.015 0.004 0.006 0.002 0.004 0.002;0.124 0.074 0.05 0.089 0.02 0.039 0.018 0.011 0.004 0.003 0.032 0.065 0.022 0.034 0.014 0.059 0.011 0.006 0.004 0.015 0.004 0.006 0.012 0.033 0.009 0.019 0.035 0.039 0.057 0.026 0.019 0.027 0.012 0.002 0.004 0.002;0.124 0.089 0.011 0.032 0.014 0.004 0.012 0.035 0.026 0.002 0.074 0.02 0.004 0.018 0.065 0.059 0.015 0.033 0.039 0.019 0.004 0.012 0.034 0.019 0.006 0.006 0.05 0.039 0.003 0.022 0.011 0.004 0.009 0.057 0.027 0.002;
0.135 0.031 0.065 0.023 0.064 0.02 0.028 0.051 0.023 0.052 0.068 0.017 0.044 0.013 0.008 0.04 0.009 0.021 0.019 0.006 0.027 0.004 0.003 0.02 0.007 0.031 0.041 0.008 0.016 0.004 0.029 0.005 0.015 0.014 0.011 0.028;0.135 0.031 0.065 0.068 0.017 0.044 0.013 0.041 0.008 0.016 0.023 0.064 0.02 0.028 0.008 0.04 0.009 0.021 0.004 0.029 0.005 0.015 0.003 0.031 0.007 0.02 0.051 0.023 0.052 0.019 0.006 0.027 0.004 0.014 0.011 0.028;0.135 0.068 0.041 0.023 0.008 0.004 0.003 0.051 0.019 0.014 0.031 0.017 0.008 0.013 0.064 0.04 0.029 0.031 0.023 0.006 0.011 0.004 0.028 0.02 0.015 0.021 0.065 0.044 0.016 0.02 0.009 0.005 0.007 0.052 0.027 0.028;
0.146 0.02 0.076 0.014 0.115 0.006 0.069 0.033 0.009 0.042 0.021 0.002 0.01 0.001 0 0.033 0 0.014 0.013 0.003 0.009 0 0.002 0.008 0.001 0.01 0.093 0.01 0.049 0.004 0.069 0.009 0.048 0.028 0.004 0.029;0.146 0.02 0.076 0.021 0.002 0.01 0.001 0.093 0.01 0.049 0.014 0.115 0.006 0.069 0 0.033 0 0.014 0.004 0.069 0.009 0.048 0.002 0.01 0.001 0.008 0.033 0.009 0.042 0.013 0.003 0.009 0 0.028 0.004 0.029;0.146 0.021 0.093 0.014 0 0.004 0.002 0.033 0.013 0.028 0.02 0.002 0.01 0.001 0.115 0.033 0.069 0.01 0.009 0.003 0.004 0 0.069 0.008 0.048 0.014 0.076 0.01 0.049 0.006 0 0.009 0.001 0.042 0.009 0.029;
0.148 0.082 0.025 0.035 0.097 0.026 0.03 0.019 0.029 0.022 0.069 0.023 0.018 0.03 0.011 0.047 0.018 0.017 0.015 0.011 0.02 0.008 0.011 0.014 0.009 0.038 0.036 0.02 0.006 0.011 0.027 0.005 0.01 0.002 0.006 0.005;0.148 0.082 0.025 0.069 0.023 0.018 0.03 0.036 0.02 0.006 0.035 0.097 0.026 0.03 0.011 0.047 0.018 0.017 0.011 0.027 0.005 0.01 0.011 0.038 0.009 0.014 0.019 0.029 0.022 0.015 0.011 0.02 0.008 0.002 0.006 0.005;0.148 0.069 0.036 0.035 0.011 0.011 0.011 0.019 0.015 0.002 0.082 0.023 0.02 0.03 0.097 0.047 0.027 0.038 0.029 0.011 0.006 0.008 0.03 0.014 0.01 0.017 0.025 0.018 0.006 0.026 0.018 0.005 0.009 0.022 0.02 0.005;
0.129 0.082 0.02 0.034 0.082 0.023 0.012 0.033 0.048 0.027 0.064 0.015 0.008 0.022 0.006 0.041 0.01 0.002 0.01 0.012 0.022 0.007 0.01 0.01 0.005 0.024 0.045 0.038 0.013 0.017 0.04 0.017 0.012 0.018 0.021 0.021;0.129 0.082 0.02 0.064 0.015 0.008 0.022 0.045 0.038 0.013 0.034 0.082 0.023 0.012 0.006 0.041 0.01 0.002 0.017 0.04 0.017 0.012 0.01 0.024 0.005 0.01 0.033 0.048 0.027 0.01 0.012 0.022 0.007 0.018 0.021 0.021;0.129 0.064 0.045 0.034 0.006 0.017 0.01 0.033 0.01 0.018 0.082 0.015 0.038 0.022 0.082 0.041 0.04 0.024 0.048 0.012 0.021 0.007 0.012 0.01 0.012 0.002 0.02 0.008 0.013 0.023 0.01 0.017 0.005 0.027 0.022 0.021;
0.137 0.094 0.026 0.048 0.077 0.026 0.016 0.023 0.04 0.026 0.066 0.017 0.008 0.021 0.015 0.028 0.009 0.011 0.013 0.01 0.028 0.012 0.01 0.008 0.011 0.026 0.023 0.023 0.006 0.017 0.04 0.013 0.009 0.009 0.028 0.026;0.137 0.094 0.026 0.066 0.017 0.008 0.021 0.023 0.023 0.006 0.048 0.077 0.026 0.016 0.015 0.028 0.009 0.011 0.017 0.04 0.013 0.009 0.01 0.026 0.011 0.008 0.023 0.04 0.026 0.013 0.01 0.028 0.012 0.009 0.028 0.026;0.137 0.066 0.023 0.048 0.015 0.017 0.01 0.023 0.013 0.009 0.094 0.017 0.023 0.021 0.077 0.028 0.04 0.026 0.04 0.01 0.028 0.012 0.016 0.008 0.009 0.011 0.026 0.008 0.006 0.026 0.009 0.013 0.011 0.026 0.028 0.026;
0.148 0.081 0.006 0.04 0.083 0.031 0.013 0.028 0.032 0.036 0.082 0.027 0.011 0.035 0.021 0.051 0.02 0.01 0.016 0.018 0.025 0.016 0.013 0.003 0.013 0.029 0.018 0.014 0.005 0.006 0.027 0.011 0.003 0.006 0.011 0.011;0.148 0.081 0.006 0.082 0.027 0.011 0.035 0.018 0.014 0.005 0.04 0.083 0.031 0.013 0.021 0.051 0.02 0.01 0.006 0.027 0.011 0.003 0.013 0.029 0.013 0.003 0.028 0.032 0.036 0.016 0.018 0.025 0.016 0.006 0.011 0.011;0.148 0.082 0.018 0.04 0.021 0.006 0.013 0.028 0.016 0.006 0.081 0.027 0.014 0.035 0.083 0.051 0.027 0.029 0.032 0.018 0.011 0.016 0.013 0.003 0.003 0.01 0.006 0.011 0.005 0.031 0.02 0.011 0.013 0.036 0.025 0.011;
0.156 0.089 0.019 0.034 0.035 0.021 0.026 0.015 0.055 0.059 0.046 0.02 0.011 0.015 0.016 0.043 0.015 0.008 0.005 0.006 0.035 0.008 0.011 0.007 0.014 0.031 0.04 0.033 0.006 0.023 0.028 0.011 0.007 0.001 0.013 0.038;0.156 0.089 0.019 0.046 0.02 0.011 0.015 0.04 0.033 0.006 0.034 0.035 0.021 0.026 0.016 0.043 0.015 0.008 0.023 0.028 0.011 0.007 0.011 0.031 0.014 0.007 0.015 0.055 0.059 0.005 0.006 0.035 0.008 0.001 0.013 0.038;0.156 0.046 0.04 0.034 0.016 0.023 0.011 0.015 0.005 0.001 0.089 0.02 0.033 0.015 0.035 0.043 0.028 0.031 0.055 0.006 0.013 0.008 0.026 0.007 0.007 0.008 0.019 0.011 0.006 0.021 0.015 0.011 0.014 0.059 0.035 0.038;
0.122 0.081 0.028 0.036 0.065 0.024 0.023 0.029 0.046 0.036 0.078 0.026 0.01 0.024 0.011 0.031 0.011 0.012 0.018 0.007 0.03 0.011 0.01 0.01 0.008 0.018 0.024 0.029 0.016 0.016 0.021 0.018 0.007 0.01 0.021 0.033;0.122 0.081 0.028 0.078 0.026 0.01 0.024 0.024 0.029 0.016 0.036 0.065 0.024 0.023 0.011 0.031 0.011 0.012 0.016 0.021 0.018 0.007 0.01 0.018 0.008 0.01 0.029 0.046 0.036 0.018 0.007 0.03 0.011 0.01 0.021 0.033;0.122 0.078 0.024 0.036 0.011 0.016 0.01 0.029 0.018 0.01 0.081 0.026 0.029 0.024 0.065 0.031 0.021 0.018 0.046 0.007 0.021 0.011 0.023 0.01 0.007 0.012 0.028 0.01 0.016 0.024 0.011 0.018 0.008 0.036 0.03 0.033;
0.119 0.071 0.007 0.027 0.068 0.023 0.014 0.021 0.045 0.045 0.071 0.041 0.006 0.021 0.019 0.042 0.019 0.006 0.009 0.016 0.028 0.013 0.011 0.011 0.01 0.031 0.051 0.039 0.001 0.015 0.03 0.015 0.006 0.008 0.019 0.022;0.119 0.071 0.007 0.071 0.041 0.006 0.021 0.051 0.039 0.001 0.027 0.068 0.023 0.014 0.019 0.042 0.019 0.006 0.015 0.03 0.015 0.006 0.011 0.031 0.01 0.011 0.021 0.045 0.045 0.009 0.016 0.028 0.013 0.008 0.019 0.022;0.119 0.071 0.051 0.027 0.019 0.015 0.011 0.021 0.009 0.008 0.071 0.041 0.039 0.021 0.068 0.042 0.03 0.031 0.045 0.016 0.019 0.013 0.014 0.011 0.006 0.006 0.007 0.006 0.001 0.023 0.019 0.015 0.01 0.045 0.028 0.022;
