pntP=[0.136 0.08 0.034 0.031 0.084 0.029 0.023 0.016 0.027 0.053 0.058 0.013 0.013 0.008 0.011 0.04 0.012 0.01 0.01 0.009 0.025 0.005 0.008 0.009 0.01 0.024 0.056 0.029 0.01 0.021 0.038 0.012 0.007 0.01 0.024 0.015;0.136 0.08 0.034 0.058 0.013 0.013 0.008 0.056 0.029 0.01 0.031 0.084 0.029 0.023 0.011 0.04 0.012 0.01 0.021 0.038 0.012 0.007 0.008 0.024 0.01 0.009 0.016 0.027 0.053 0.01 0.009 0.025 0.005 0.01 0.024 0.015;0.136 0.058 0.056 0.031 0.011 0.021 0.008 0.016 0.01 0.01 0.08 0.013 0.029 0.008 0.084 0.04 0.038 0.024 0.027 0.009 0.024 0.005 0.023 0.009 0.007 0.01 0.034 0.013 0.01 0.029 0.012 0.012 0.01 0.053 0.025 0.015;
0.148 0.095 0.006 0.04 0.085 0.023 0.012 0.022 0.042 0.037 0.095 0.036 0.01 0.037 0.012 0.035 0.013 0.005 0.016 0.015 0.03 0.023 0.014 0.006 0.015 0.031 0.013 0.01 0.001 0.005 0.015 0.01 0.001 0.002 0.016 0.024;0.148 0.095 0.006 0.095 0.036 0.01 0.037 0.013 0.01 0.001 0.04 0.085 0.023 0.012 0.012 0.035 0.013 0.005 0.005 0.015 0.01 0.001 0.014 0.031 0.015 0.006 0.022 0.042 0.037 0.016 0.015 0.03 0.023 0.002 0.016 0.024;0.148 0.095 0.013 0.04 0.012 0.005 0.014 0.022 0.016 0.002 0.095 0.036 0.01 0.037 0.085 0.035 0.015 0.031 0.042 0.015 0.016 0.023 0.012 0.006 0.001 0.005 0.006 0.01 0.001 0.023 0.013 0.01 0.015 0.037 0.03 0.024;
0.138 0.071 0.024 0.05 0.072 0.035 0.023 0.011 0.039 0.056 0.077 0.022 0.013 0.027 0.01 0.028 0.008 0.016 0.009 0.016 0.031 0.01 0.014 0.003 0.004 0.017 0.036 0.021 0.004 0.006 0.026 0.008 0.007 0.008 0.02 0.04;0.138 0.071 0.024 0.077 0.022 0.013 0.027 0.036 0.021 0.004 0.05 0.072 0.035 0.023 0.01 0.028 0.008 0.016 0.006 0.026 0.008 0.007 0.014 0.017 0.004 0.003 0.011 0.039 0.056 0.009 0.016 0.031 0.01 0.008 0.02 0.04;0.138 0.077 0.036 0.05 0.01 0.006 0.014 0.011 0.009 0.008 0.071 0.022 0.021 0.027 0.072 0.028 0.026 0.017 0.039 0.016 0.02 0.01 0.023 0.003 0.007 0.016 0.024 0.013 0.004 0.035 0.008 0.008 0.004 0.056 0.031 0.04;
0.16 0.029 0.079 0.028 0.075 0.019 0.041 0.019 0.018 0.046 0.105 0.009 0.043 0.014 0.017 0.05 0.011 0.021 0.017 0.008 0.037 0.01 0.007 0.029 0.007 0.03 0.015 0.004 0.009 0.005 0.012 0.007 0.004 0.003 0.001 0.011;0.16 0.029 0.079 0.105 0.009 0.043 0.014 0.015 0.004 0.009 0.028 0.075 0.019 0.041 0.017 0.05 0.011 0.021 0.005 0.012 0.007 0.004 0.007 0.03 0.007 0.029 0.019 0.018 0.046 0.017 0.008 0.037 0.01 0.003 0.001 0.011;0.16 0.105 0.015 0.028 0.017 0.005 0.007 0.019 0.017 0.003 0.029 0.009 0.004 0.014 0.075 0.05 0.012 0.03 0.018 0.008 0.001 0.01 0.041 0.029 0.004 0.021 0.079 0.043 0.009 0.019 0.011 0.007 0.007 0.046 0.037 0.011;
0.102 0.084 0.04 0.037 0.118 0.043 0.02 0.006 0.023 0.035 0.109 0.028 0.018 0.028 0.017 0.038 0.011 0.013 0.008 0.014 0.023 0.013 0.014 0.007 0.015 0.034 0.016 0.007 0.003 0.002 0.013 0.01 0.003 0.006 0.015 0.027;0.102 0.084 0.04 0.109 0.028 0.018 0.028 0.016 0.007 0.003 0.037 0.118 0.043 0.02 0.017 0.038 0.011 0.013 0.002 0.013 0.01 0.003 0.014 0.034 0.015 0.007 0.006 0.023 0.035 0.008 0.014 0.023 0.013 0.006 0.015 0.027;0.102 0.109 0.016 0.037 0.017 0.002 0.014 0.006 0.008 0.006 0.084 0.028 0.007 0.028 0.118 0.038 0.013 0.034 0.023 0.014 0.015 0.013 0.02 0.007 0.003 0.013 0.04 0.018 0.003 0.043 0.011 0.01 0.015 0.035 0.023 0.027;
0.133 0.109 0.026 0.033 0.048 0.018 0.009 0.022 0.04 0.055 0.091 0.034 0.018 0.03 0.009 0.029 0.016 0.003 0.009 0.025 0.046 0.016 0.02 0.003 0.01 0.02 0.027 0.016 0.002 0.013 0.014 0.008 0.004 0.004 0.016 0.024;0.133 0.109 0.026 0.091 0.034 0.018 0.03 0.027 0.016 0.002 0.033 0.048 0.018 0.009 0.009 0.029 0.016 0.003 0.013 0.014 0.008 0.004 0.02 0.02 0.01 0.003 0.022 0.04 0.055 0.009 0.025 0.046 0.016 0.004 0.016 0.024;0.133 0.091 0.027 0.033 0.009 0.013 0.02 0.022 0.009 0.004 0.109 0.034 0.016 0.03 0.048 0.029 0.014 0.02 0.04 0.025 0.016 0.016 0.009 0.003 0.004 0.003 0.026 0.018 0.002 0.018 0.016 0.008 0.01 0.055 0.046 0.024;
0.117 0.075 0.033 0.03 0.036 0.026 0.016 0.024 0.035 0.062 0.086 0.031 0.015 0.035 0.021 0.012 0.009 0.011 0.016 0.019 0.039 0.011 0.01 0.006 0.009 0.017 0.043 0.028 0.012 0.018 0.024 0.018 0.007 0.01 0.013 0.026;0.117 0.075 0.033 0.086 0.031 0.015 0.035 0.043 0.028 0.012 0.03 0.036 0.026 0.016 0.021 0.012 0.009 0.011 0.018 0.024 0.018 0.007 0.01 0.017 0.009 0.006 0.024 0.035 0.062 0.016 0.019 0.039 0.011 0.01 0.013 0.026;0.117 0.086 0.043 0.03 0.021 0.018 0.01 0.024 0.016 0.01 0.075 0.031 0.028 0.035 0.036 0.012 0.024 0.017 0.035 0.019 0.013 0.011 0.016 0.006 0.007 0.011 0.033 0.015 0.012 0.026 0.009 0.018 0.009 0.062 0.039 0.026;
0.148 0.065 0.045 0.019 0.064 0.018 0.029 0.029 0.022 0.042 0.094 0.03 0.034 0.021 0.009 0.028 0.01 0.015 0.022 0.01 0.048 0.009 0.007 0.017 0.004 0.033 0.017 0.013 0.012 0.004 0.025 0.008 0.006 0.013 0.01 0.02;0.148 0.065 0.045 0.094 0.03 0.034 0.021 0.017 0.013 0.012 0.019 0.064 0.018 0.029 0.009 0.028 0.01 0.015 0.004 0.025 0.008 0.006 0.007 0.033 0.004 0.017 0.029 0.022 0.042 0.022 0.01 0.048 0.009 0.013 0.01 0.02;0.148 0.094 0.017 0.019 0.009 0.004 0.007 0.029 0.022 0.013 0.065 0.03 0.013 0.021 0.064 0.028 0.025 0.033 0.022 0.01 0.01 0.009 0.029 0.017 0.006 0.015 0.045 0.034 0.012 0.018 0.01 0.008 0.004 0.042 0.048 0.02;
0.141 0.057 0.047 0.029 0.046 0.023 0.017 0.02 0.036 0.077 0.082 0.024 0.017 0.017 0.011 0.032 0.008 0.016 0.023 0.005 0.036 0.013 0.009 0.007 0.008 0.021 0.037 0.031 0.017 0.01 0.017 0.011 0.009 0.008 0.008 0.03;0.141 0.057 0.047 0.082 0.024 0.017 0.017 0.037 0.031 0.017 0.029 0.046 0.023 0.017 0.011 0.032 0.008 0.016 0.01 0.017 0.011 0.009 0.009 0.021 0.008 0.007 0.02 0.036 0.077 0.023 0.005 0.036 0.013 0.008 0.008 0.03;0.141 0.082 0.037 0.029 0.011 0.01 0.009 0.02 0.023 0.008 0.057 0.024 0.031 0.017 0.046 0.032 0.017 0.021 0.036 0.005 0.008 0.013 0.017 0.007 0.009 0.016 0.047 0.017 0.017 0.023 0.008 0.011 0.008 0.077 0.036 0.03;
0.154 0.048 0.043 0.025 0.092 0.017 0.029 0.032 0.023 0.035 0.079 0.023 0.026 0.024 0.012 0.027 0.011 0.008 0.01 0.011 0.025 0.007 0.013 0.012 0.009 0.031 0.039 0.027 0.01 0.009 0.03 0.013 0.007 0.007 0.015 0.017;0.154 0.048 0.043 0.079 0.023 0.026 0.024 0.039 0.027 0.01 0.025 0.092 0.017 0.029 0.012 0.027 0.011 0.008 0.009 0.03 0.013 0.007 0.013 0.031 0.009 0.012 0.032 0.023 0.035 0.01 0.011 0.025 0.007 0.007 0.015 0.017;0.154 0.079 0.039 0.025 0.012 0.009 0.013 0.032 0.01 0.007 0.048 0.023 0.027 0.024 0.092 0.027 0.03 0.031 0.023 0.011 0.015 0.007 0.029 0.012 0.007 0.008 0.043 0.026 0.01 0.017 0.011 0.013 0.009 0.035 0.025 0.017;
