pntP=[0.119 0.061 0.027 0.051 0.075 0.03 0.038 0.016 0.025 0.033 0.06 0.019 0.02 0.014 0.026 0.042 0.014 0.021 0.009 0.011 0.019 0.007 0.009 0.011 0.012 0.029 0.048 0.027 0.014 0.02 0.047 0.014 0.008 0.006 0.009 0.009;0.119 0.061 0.027 0.06 0.019 0.02 0.014 0.048 0.027 0.014 0.051 0.075 0.03 0.038 0.026 0.042 0.014 0.021 0.02 0.047 0.014 0.008 0.009 0.029 0.012 0.011 0.016 0.025 0.033 0.009 0.011 0.019 0.007 0.006 0.009 0.009;0.119 0.06 0.048 0.051 0.026 0.02 0.009 0.016 0.009 0.006 0.061 0.019 0.027 0.014 0.075 0.042 0.047 0.029 0.025 0.011 0.009 0.007 0.038 0.011 0.008 0.021 0.027 0.02 0.014 0.03 0.014 0.014 0.012 0.033 0.019 0.009;
0.142 0.057 0.048 0.035 0.037 0.023 0.024 0.029 0.038 0.054 0.089 0.024 0.043 0.023 0.017 0.047 0.012 0.017 0.022 0.021 0.045 0.012 0.019 0.009 0.004 0.029 0.017 0.008 0.011 0.004 0.014 0.005 0.002 0.006 0.003 0.01;0.142 0.057 0.048 0.089 0.024 0.043 0.023 0.017 0.008 0.011 0.035 0.037 0.023 0.024 0.017 0.047 0.012 0.017 0.004 0.014 0.005 0.002 0.019 0.029 0.004 0.009 0.029 0.038 0.054 0.022 0.021 0.045 0.012 0.006 0.003 0.01;0.142 0.089 0.017 0.035 0.017 0.004 0.019 0.029 0.022 0.006 0.057 0.024 0.008 0.023 0.037 0.047 0.014 0.029 0.038 0.021 0.003 0.012 0.024 0.009 0.002 0.017 0.048 0.043 0.011 0.023 0.012 0.005 0.004 0.054 0.045 0.01;
0.114 0.061 0.05 0.036 0.072 0.018 0.034 0.034 0.021 0.039 0.092 0.023 0.036 0.019 0.007 0.028 0.012 0.02 0.029 0.009 0.05 0.011 0.008 0.016 0.004 0.025 0.018 0.01 0.009 0.006 0.024 0.008 0.008 0.014 0.008 0.027;0.114 0.061 0.05 0.092 0.023 0.036 0.019 0.018 0.01 0.009 0.036 0.072 0.018 0.034 0.007 0.028 0.012 0.02 0.006 0.024 0.008 0.008 0.008 0.025 0.004 0.016 0.034 0.021 0.039 0.029 0.009 0.05 0.011 0.014 0.008 0.027;0.114 0.092 0.018 0.036 0.007 0.006 0.008 0.034 0.029 0.014 0.061 0.023 0.01 0.019 0.072 0.028 0.024 0.025 0.021 0.009 0.008 0.011 0.034 0.016 0.008 0.02 0.05 0.036 0.009 0.018 0.012 0.008 0.004 0.039 0.05 0.027;
0.145 0.093 0.013 0.039 0.065 0.048 0.018 0.014 0.029 0.029 0.058 0.031 0.008 0.027 0.017 0.039 0.015 0.008 0.006 0.01 0.013 0.01 0.012 0.009 0.007 0.034 0.031 0.028 0.004 0.022 0.038 0.018 0.01 0.005 0.017 0.03;0.145 0.093 0.013 0.058 0.031 0.008 0.027 0.031 0.028 0.004 0.039 0.065 0.048 0.018 0.017 0.039 0.015 0.008 0.022 0.038 0.018 0.01 0.012 0.034 0.007 0.009 0.014 0.029 0.029 0.006 0.01 0.013 0.01 0.005 0.017 0.03;0.145 0.058 0.031 0.039 0.017 0.022 0.012 0.014 0.006 0.005 0.093 0.031 0.028 0.027 0.065 0.039 0.038 0.034 0.029 0.01 0.017 0.01 0.018 0.009 0.01 0.008 0.013 0.008 0.004 0.048 0.015 0.018 0.007 0.029 0.013 0.03;
0.117 0.087 0.026 0.035 0.046 0.028 0.018 0.015 0.052 0.052 0.074 0.027 0.012 0.038 0.014 0.026 0.016 0.006 0.015 0.026 0.043 0.023 0.011 0.006 0.008 0.025 0.03 0.012 0.011 0.016 0.021 0.008 0.005 0.005 0.019 0.027;0.117 0.087 0.026 0.074 0.027 0.012 0.038 0.03 0.012 0.011 0.035 0.046 0.028 0.018 0.014 0.026 0.016 0.006 0.016 0.021 0.008 0.005 0.011 0.025 0.008 0.006 0.015 0.052 0.052 0.015 0.026 0.043 0.023 0.005 0.019 0.027;0.117 0.074 0.03 0.035 0.014 0.016 0.011 0.015 0.015 0.005 0.087 0.027 0.012 0.038 0.046 0.026 0.021 0.025 0.052 0.026 0.019 0.023 0.018 0.006 0.005 0.006 0.026 0.012 0.011 0.028 0.016 0.008 0.008 0.052 0.043 0.027;
0.117 0.077 0.038 0.021 0.062 0.019 0.024 0.033 0.061 0.054 0.083 0.027 0.022 0.035 0.017 0.048 0.016 0.018 0.016 0.018 0.034 0.013 0.011 0.013 0.012 0.028 0.009 0.011 0.008 0.012 0.014 0.007 0.009 0.002 0.003 0.008;0.117 0.077 0.038 0.083 0.027 0.022 0.035 0.009 0.011 0.008 0.021 0.062 0.019 0.024 0.017 0.048 0.016 0.018 0.012 0.014 0.007 0.009 0.011 0.028 0.012 0.013 0.033 0.061 0.054 0.016 0.018 0.034 0.013 0.002 0.003 0.008;0.117 0.083 0.009 0.021 0.017 0.012 0.011 0.033 0.016 0.002 0.077 0.027 0.011 0.035 0.062 0.048 0.014 0.028 0.061 0.018 0.003 0.013 0.024 0.013 0.009 0.018 0.038 0.022 0.008 0.019 0.016 0.007 0.012 0.054 0.034 0.008;
0.127 0.086 0.01 0.057 0.088 0.035 0.015 0.006 0.032 0.042 0.062 0.033 0.005 0.028 0.016 0.049 0.023 0.008 0.007 0.011 0.026 0.01 0.013 0.006 0.013 0.027 0.039 0.029 0.003 0.014 0.036 0.011 0.007 0.003 0.009 0.014;0.127 0.086 0.01 0.062 0.033 0.005 0.028 0.039 0.029 0.003 0.057 0.088 0.035 0.015 0.016 0.049 0.023 0.008 0.014 0.036 0.011 0.007 0.013 0.027 0.013 0.006 0.006 0.032 0.042 0.007 0.011 0.026 0.01 0.003 0.009 0.014;0.127 0.062 0.039 0.057 0.016 0.014 0.013 0.006 0.007 0.003 0.086 0.033 0.029 0.028 0.088 0.049 0.036 0.027 0.032 0.011 0.009 0.01 0.015 0.006 0.007 0.008 0.01 0.005 0.003 0.035 0.023 0.011 0.013 0.042 0.026 0.014;
0.127 0.064 0.037 0.038 0.048 0.03 0.028 0.021 0.038 0.066 0.075 0.015 0.022 0.03 0.016 0.027 0.012 0.008 0.015 0.014 0.045 0.014 0.014 0.007 0.01 0.024 0.035 0.017 0.01 0.014 0.026 0.006 0.005 0.009 0.015 0.018;0.127 0.064 0.037 0.075 0.015 0.022 0.03 0.035 0.017 0.01 0.038 0.048 0.03 0.028 0.016 0.027 0.012 0.008 0.014 0.026 0.006 0.005 0.014 0.024 0.01 0.007 0.021 0.038 0.066 0.015 0.014 0.045 0.014 0.009 0.015 0.018;0.127 0.075 0.035 0.038 0.016 0.014 0.014 0.021 0.015 0.009 0.064 0.015 0.017 0.03 0.048 0.027 0.026 0.024 0.038 0.014 0.015 0.014 0.028 0.007 0.005 0.008 0.037 0.022 0.01 0.03 0.012 0.006 0.01 0.066 0.045 0.018;
0.131 0.08 0.026 0.061 0.096 0.036 0.029 0.009 0.023 0.016 0.106 0.026 0.022 0.021 0.026 0.055 0.02 0.018 0.003 0.015 0.022 0.013 0.019 0.008 0.014 0.039 0.005 0.002 0.002 0.008 0.018 0.005 0.001 0.001 0.008 0.016;0.131 0.08 0.026 0.106 0.026 0.022 0.021 0.005 0.002 0.002 0.061 0.096 0.036 0.029 0.026 0.055 0.02 0.018 0.008 0.018 0.005 0.001 0.019 0.039 0.014 0.008 0.009 0.023 0.016 0.003 0.015 0.022 0.013 0.001 0.008 0.016;0.131 0.106 0.005 0.061 0.026 0.008 0.019 0.009 0.003 0.001 0.08 0.026 0.002 0.021 0.096 0.055 0.018 0.039 0.023 0.015 0.008 0.013 0.029 0.008 0.001 0.018 0.026 0.022 0.002 0.036 0.02 0.005 0.014 0.016 0.022 0.016;
0.129 0.072 0.051 0.021 0.076 0.022 0.036 0.032 0.029 0.063 0.022 0.006 0.012 0.006 0.004 0.012 0.001 0.01 0.008 0.008 0.021 0.005 0.004 0.007 0.003 0.009 0.076 0.039 0.027 0.019 0.034 0.018 0.024 0.029 0.024 0.041;0.129 0.072 0.051 0.022 0.006 0.012 0.006 0.076 0.039 0.027 0.021 0.076 0.022 0.036 0.004 0.012 0.001 0.01 0.019 0.034 0.018 0.024 0.004 0.009 0.003 0.007 0.032 0.029 0.063 0.008 0.008 0.021 0.005 0.029 0.024 0.041;0.129 0.022 0.076 0.021 0.004 0.019 0.004 0.032 0.008 0.029 0.072 0.006 0.039 0.006 0.076 0.012 0.034 0.009 0.029 0.008 0.024 0.005 0.036 0.007 0.024 0.01 0.051 0.012 0.027 0.022 0.001 0.018 0.003 0.063 0.021 0.041;
