pntP=[0.153 0.058 0.078 0.022 0.1 0.009 0.042 0.026 0.024 0.042 0.079 0.018 0.033 0.011 0.011 0.044 0.008 0.021 0.015 0.004 0.019 0.004 0.008 0.014 0.005 0.025 0.038 0.009 0.019 0.004 0.025 0.006 0.007 0.003 0 0.016;0.153 0.058 0.078 0.079 0.018 0.033 0.011 0.038 0.009 0.019 0.022 0.1 0.009 0.042 0.011 0.044 0.008 0.021 0.004 0.025 0.006 0.007 0.008 0.025 0.005 0.014 0.026 0.024 0.042 0.015 0.004 0.019 0.004 0.003 0 0.016;0.153 0.079 0.038 0.022 0.011 0.004 0.008 0.026 0.015 0.003 0.058 0.018 0.009 0.011 0.1 0.044 0.025 0.025 0.024 0.004 0 0.004 0.042 0.014 0.007 0.021 0.078 0.033 0.019 0.009 0.008 0.006 0.005 0.042 0.019 0.016;
0.156 0.098 0.021 0.033 0.07 0.031 0.02 0.013 0.026 0.057 0.052 0.011 0.013 0.011 0.005 0.021 0.005 0.002 0.005 0.006 0.015 0.008 0.011 0.004 0.008 0.022 0.078 0.045 0.012 0.022 0.041 0.011 0.011 0.004 0.025 0.027;0.156 0.098 0.021 0.052 0.011 0.013 0.011 0.078 0.045 0.012 0.033 0.07 0.031 0.02 0.005 0.021 0.005 0.002 0.022 0.041 0.011 0.011 0.011 0.022 0.008 0.004 0.013 0.026 0.057 0.005 0.006 0.015 0.008 0.004 0.025 0.027;0.156 0.052 0.078 0.033 0.005 0.022 0.011 0.013 0.005 0.004 0.098 0.011 0.045 0.011 0.07 0.021 0.041 0.022 0.026 0.006 0.025 0.008 0.02 0.004 0.011 0.002 0.021 0.013 0.012 0.031 0.005 0.011 0.008 0.057 0.015 0.027;
0.163 0.09 0.039 0.028 0.065 0.028 0.022 0.01 0.033 0.052 0.071 0.022 0.015 0.03 0.008 0.018 0.005 0.01 0.011 0.003 0.031 0.01 0.006 0.007 0.006 0.025 0.047 0.029 0.007 0.014 0.028 0.007 0.008 0.008 0.021 0.023;0.163 0.09 0.039 0.071 0.022 0.015 0.03 0.047 0.029 0.007 0.028 0.065 0.028 0.022 0.008 0.018 0.005 0.01 0.014 0.028 0.007 0.008 0.006 0.025 0.006 0.007 0.01 0.033 0.052 0.011 0.003 0.031 0.01 0.008 0.021 0.023;0.163 0.071 0.047 0.028 0.008 0.014 0.006 0.01 0.011 0.008 0.09 0.022 0.029 0.03 0.065 0.018 0.028 0.025 0.033 0.003 0.021 0.01 0.022 0.007 0.008 0.01 0.039 0.015 0.007 0.028 0.005 0.007 0.006 0.052 0.031 0.023;
0.162 0.018 0.108 0.018 0.073 0.013 0.026 0.043 0.012 0.068 0.104 0.007 0.077 0.007 0.005 0.034 0.004 0.01 0.023 0.004 0.056 0.005 0.003 0.018 0.003 0.018 0.024 0.001 0.009 0.005 0.009 0.001 0.006 0.009 0.004 0.013;0.162 0.018 0.108 0.104 0.007 0.077 0.007 0.024 0.001 0.009 0.018 0.073 0.013 0.026 0.005 0.034 0.004 0.01 0.005 0.009 0.001 0.006 0.003 0.018 0.003 0.018 0.043 0.012 0.068 0.023 0.004 0.056 0.005 0.009 0.004 0.013;0.162 0.104 0.024 0.018 0.005 0.005 0.003 0.043 0.023 0.009 0.018 0.007 0.001 0.007 0.073 0.034 0.009 0.018 0.012 0.004 0.004 0.005 0.026 0.018 0.006 0.01 0.108 0.077 0.009 0.013 0.004 0.001 0.003 0.068 0.056 0.013;
0.172 0.126 0.006 0.033 0.066 0.024 0.008 0.004 0.039 0.056 0.078 0.039 0.004 0.021 0.012 0.024 0.01 0.004 0.005 0.009 0.034 0.01 0.006 0.002 0.01 0.019 0.049 0.036 0.003 0.011 0.028 0.008 0.005 0 0.017 0.022;0.172 0.126 0.006 0.078 0.039 0.004 0.021 0.049 0.036 0.003 0.033 0.066 0.024 0.008 0.012 0.024 0.01 0.004 0.011 0.028 0.008 0.005 0.006 0.019 0.01 0.002 0.004 0.039 0.056 0.005 0.009 0.034 0.01 0 0.017 0.022;0.172 0.078 0.049 0.033 0.012 0.011 0.006 0.004 0.005 0 0.126 0.039 0.036 0.021 0.066 0.024 0.028 0.019 0.039 0.009 0.017 0.01 0.008 0.002 0.005 0.004 0.006 0.004 0.003 0.024 0.01 0.008 0.01 0.056 0.034 0.022;
0.137 0.098 0.015 0.042 0.084 0.038 0.013 0.015 0.035 0.052 0.072 0.018 0.005 0.036 0.013 0.026 0.013 0.004 0.005 0.008 0.034 0.011 0.012 0.002 0.015 0.021 0.046 0.027 0.004 0.016 0.022 0.008 0.003 0.002 0.023 0.025;0.137 0.098 0.015 0.072 0.018 0.005 0.036 0.046 0.027 0.004 0.042 0.084 0.038 0.013 0.013 0.026 0.013 0.004 0.016 0.022 0.008 0.003 0.012 0.021 0.015 0.002 0.015 0.035 0.052 0.005 0.008 0.034 0.011 0.002 0.023 0.025;0.137 0.072 0.046 0.042 0.013 0.016 0.012 0.015 0.005 0.002 0.098 0.018 0.027 0.036 0.084 0.026 0.022 0.021 0.035 0.008 0.023 0.011 0.013 0.002 0.003 0.004 0.015 0.005 0.004 0.038 0.013 0.008 0.015 0.052 0.034 0.025;
0.156 0.127 0.015 0.062 0.072 0.033 0.016 0.007 0.026 0.042 0.102 0.031 0.009 0.033 0.017 0.046 0.014 0.002 0.008 0.015 0.037 0.02 0.015 0.005 0.01 0.029 0.005 0.009 0.001 0.006 0.009 0.003 0.001 0 0.009 0.008;0.156 0.127 0.015 0.102 0.031 0.009 0.033 0.005 0.009 0.001 0.062 0.072 0.033 0.016 0.017 0.046 0.014 0.002 0.006 0.009 0.003 0.001 0.015 0.029 0.01 0.005 0.007 0.026 0.042 0.008 0.015 0.037 0.02 0 0.009 0.008;0.156 0.102 0.005 0.062 0.017 0.006 0.015 0.007 0.008 0 0.127 0.031 0.009 0.033 0.072 0.046 0.009 0.029 0.026 0.015 0.009 0.02 0.016 0.005 0.001 0.002 0.015 0.009 0.001 0.033 0.014 0.003 0.01 0.042 0.037 0.008;
0.159 0.062 0.049 0.035 0.111 0.029 0.034 0.012 0.011 0.023 0.087 0.03 0.027 0.019 0.005 0.029 0.006 0.012 0.011 0.004 0.02 0.008 0.005 0.01 0.008 0.029 0.034 0.021 0.015 0.013 0.028 0.01 0.012 0.005 0.013 0.014;0.159 0.062 0.049 0.087 0.03 0.027 0.019 0.034 0.021 0.015 0.035 0.111 0.029 0.034 0.005 0.029 0.006 0.012 0.013 0.028 0.01 0.012 0.005 0.029 0.008 0.01 0.012 0.011 0.023 0.011 0.004 0.02 0.008 0.005 0.013 0.014;0.159 0.087 0.034 0.035 0.005 0.013 0.005 0.012 0.011 0.005 0.062 0.03 0.021 0.019 0.111 0.029 0.028 0.029 0.011 0.004 0.013 0.008 0.034 0.01 0.012 0.012 0.049 0.027 0.015 0.029 0.006 0.01 0.008 0.023 0.02 0.014;
0.157 0.11 0.007 0.033 0.066 0.037 0.015 0.017 0.051 0.044 0.084 0.026 0.001 0.022 0.016 0.044 0.013 0.005 0.011 0.015 0.028 0.013 0.01 0.007 0.005 0.027 0.038 0.026 0.002 0.008 0.024 0.007 0.005 0.004 0.011 0.011;0.157 0.11 0.007 0.084 0.026 0.001 0.022 0.038 0.026 0.002 0.033 0.066 0.037 0.015 0.016 0.044 0.013 0.005 0.008 0.024 0.007 0.005 0.01 0.027 0.005 0.007 0.017 0.051 0.044 0.011 0.015 0.028 0.013 0.004 0.011 0.011;0.157 0.084 0.038 0.033 0.016 0.008 0.01 0.017 0.011 0.004 0.11 0.026 0.026 0.022 0.066 0.044 0.024 0.027 0.051 0.015 0.011 0.013 0.015 0.007 0.005 0.005 0.007 0.001 0.002 0.037 0.013 0.007 0.005 0.044 0.028 0.011;
0.14 0.102 0.032 0.029 0.103 0.027 0.03 0.02 0.023 0.028 0.054 0.015 0.018 0.017 0.008 0.018 0.013 0.011 0.008 0.006 0.019 0.006 0.004 0.007 0.006 0.03 0.057 0.037 0.011 0.013 0.038 0.013 0.018 0.01 0.012 0.017;0.14 0.102 0.032 0.054 0.015 0.018 0.017 0.057 0.037 0.011 0.029 0.103 0.027 0.03 0.008 0.018 0.013 0.011 0.013 0.038 0.013 0.018 0.004 0.03 0.006 0.007 0.02 0.023 0.028 0.008 0.006 0.019 0.006 0.01 0.012 0.017;0.14 0.054 0.057 0.029 0.008 0.013 0.004 0.02 0.008 0.01 0.102 0.015 0.037 0.017 0.103 0.018 0.038 0.03 0.023 0.006 0.012 0.006 0.03 0.007 0.018 0.011 0.032 0.018 0.011 0.027 0.013 0.013 0.006 0.028 0.019 0.017;
0.138 0.071 0.053 0.033 0.077 0.023 0.029 0.023 0.033 0.066 0.042 0.007 0.011 0.006 0.006 0.011 0.003 0.003 0.008 0.005 0.007 0.005 0.002 0.003 0.003 0.012 0.081 0.041 0.026 0.014 0.054 0.013 0.015 0.02 0.016 0.04;0.138 0.071 0.053 0.042 0.007 0.011 0.006 0.081 0.041 0.026 0.033 0.077 0.023 0.029 0.006 0.011 0.003 0.003 0.014 0.054 0.013 0.015 0.002 0.012 0.003 0.003 0.023 0.033 0.066 0.008 0.005 0.007 0.005 0.02 0.016 0.04;0.138 0.042 0.081 0.033 0.006 0.014 0.002 0.023 0.008 0.02 0.071 0.007 0.041 0.006 0.077 0.011 0.054 0.012 0.033 0.005 0.016 0.005 0.029 0.003 0.015 0.003 0.053 0.011 0.026 0.023 0.003 0.013 0.003 0.066 0.007 0.04;
0.177 0.076 0.066 0.007 0.014 0.007 0.005 0.045 0.046 0.1 0.115 0.027 0.036 0.033 0.002 0.007 0.002 0 0.029 0.017 0.069 0.023 0.003 0.003 0.003 0.01 0.009 0.011 0.009 0.002 0.006 0.003 0 0.008 0.009 0.021;0.177 0.076 0.066 0.115 0.027 0.036 0.033 0.009 0.011 0.009 0.007 0.014 0.007 0.005 0.002 0.007 0.002 0 0.002 0.006 0.003 0 0.003 0.01 0.003 0.003 0.045 0.046 0.1 0.029 0.017 0.069 0.023 0.008 0.009 0.021;0.177 0.115 0.009 0.007 0.002 0.002 0.003 0.045 0.029 0.008 0.076 0.027 0.011 0.033 0.014 0.007 0.006 0.01 0.046 0.017 0.009 0.023 0.005 0.003 0 0 0.066 0.036 0.009 0.007 0.002 0.003 0.003 0.1 0.069 0.021;
