pntP=[0.171 0.078 0.044 0.036 0.082 0.026 0.037 0.024 0.023 0.046 0.031 0.005 0.009 0.005 0.003 0.015 0.003 0.005 0.007 0.003 0.008 0.004 0.005 0.002 0.003 0.006 0.084 0.038 0.031 0.009 0.045 0.01 0.024 0.019 0.026 0.033;0.171 0.078 0.044 0.031 0.005 0.009 0.005 0.084 0.038 0.031 0.036 0.082 0.026 0.037 0.003 0.015 0.003 0.005 0.009 0.045 0.01 0.024 0.005 0.006 0.003 0.002 0.024 0.023 0.046 0.007 0.003 0.008 0.004 0.019 0.026 0.033;0.171 0.031 0.084 0.036 0.003 0.009 0.005 0.024 0.007 0.019 0.078 0.005 0.038 0.005 0.082 0.015 0.045 0.006 0.023 0.003 0.026 0.004 0.037 0.002 0.024 0.005 0.044 0.009 0.031 0.026 0.003 0.01 0.003 0.046 0.008 0.033;
0.188 0.11 0.007 0.021 0.107 0.038 0.022 0.019 0.017 0.029 0.031 0.017 0.004 0.011 0.006 0.015 0.009 0.002 0.007 0.004 0.011 0.003 0.007 0.002 0.009 0.015 0.079 0.057 0.006 0.018 0.051 0.025 0.006 0.009 0.021 0.017;0.188 0.11 0.007 0.031 0.017 0.004 0.011 0.079 0.057 0.006 0.021 0.107 0.038 0.022 0.006 0.015 0.009 0.002 0.018 0.051 0.025 0.006 0.007 0.015 0.009 0.002 0.019 0.017 0.029 0.007 0.004 0.011 0.003 0.009 0.021 0.017;0.188 0.031 0.079 0.021 0.006 0.018 0.007 0.019 0.007 0.009 0.11 0.017 0.057 0.011 0.107 0.015 0.051 0.015 0.017 0.004 0.021 0.003 0.022 0.002 0.006 0.002 0.007 0.004 0.006 0.038 0.009 0.025 0.009 0.029 0.011 0.017;
0.139 0.074 0.057 0.035 0.075 0.023 0.029 0.009 0.024 0.025 0.095 0.012 0.028 0.012 0.007 0.046 0.006 0.014 0.008 0.01 0.024 0.008 0.007 0.014 0.013 0.036 0.037 0.021 0.013 0.016 0.045 0.005 0.013 0.001 0.008 0.011;0.139 0.074 0.057 0.095 0.012 0.028 0.012 0.037 0.021 0.013 0.035 0.075 0.023 0.029 0.007 0.046 0.006 0.014 0.016 0.045 0.005 0.013 0.007 0.036 0.013 0.014 0.009 0.024 0.025 0.008 0.01 0.024 0.008 0.001 0.008 0.011;0.139 0.095 0.037 0.035 0.007 0.016 0.007 0.009 0.008 0.001 0.074 0.012 0.021 0.012 0.075 0.046 0.045 0.036 0.024 0.01 0.008 0.008 0.029 0.014 0.013 0.014 0.057 0.028 0.013 0.023 0.006 0.005 0.013 0.025 0.024 0.011;
0.134 0.086 0.032 0.035 0.077 0.028 0.017 0.01 0.031 0.05 0.089 0.025 0.014 0.022 0.017 0.03 0.013 0.006 0.006 0.01 0.024 0.017 0.021 0.006 0.007 0.031 0.03 0.021 0.008 0.01 0.027 0.008 0.009 0.003 0.016 0.03;0.134 0.086 0.032 0.089 0.025 0.014 0.022 0.03 0.021 0.008 0.035 0.077 0.028 0.017 0.017 0.03 0.013 0.006 0.01 0.027 0.008 0.009 0.021 0.031 0.007 0.006 0.01 0.031 0.05 0.006 0.01 0.024 0.017 0.003 0.016 0.03;0.134 0.089 0.03 0.035 0.017 0.01 0.021 0.01 0.006 0.003 0.086 0.025 0.021 0.022 0.077 0.03 0.027 0.031 0.031 0.01 0.016 0.017 0.017 0.006 0.009 0.006 0.032 0.014 0.008 0.028 0.013 0.008 0.007 0.05 0.024 0.03;
0.174 0.073 0.041 0.019 0.017 0.01 0.007 0.035 0.059 0.079 0.108 0.025 0.034 0.029 0.006 0.016 0.005 0.008 0.028 0.025 0.052 0.025 0.005 0.004 0.004 0.008 0.025 0.013 0.006 0.007 0.012 0 0.002 0.007 0.009 0.023;0.174 0.073 0.041 0.108 0.025 0.034 0.029 0.025 0.013 0.006 0.019 0.017 0.01 0.007 0.006 0.016 0.005 0.008 0.007 0.012 0 0.002 0.005 0.008 0.004 0.004 0.035 0.059 0.079 0.028 0.025 0.052 0.025 0.007 0.009 0.023;0.174 0.108 0.025 0.019 0.006 0.007 0.005 0.035 0.028 0.007 0.073 0.025 0.013 0.029 0.017 0.016 0.012 0.008 0.059 0.025 0.009 0.025 0.007 0.004 0.002 0.008 0.041 0.034 0.006 0.01 0.005 0 0.004 0.079 0.052 0.023;
0.154 0.087 0.028 0.042 0.075 0.038 0.035 0.014 0.026 0.037 0.056 0.015 0.017 0.016 0.011 0.032 0.006 0.004 0.005 0.004 0.024 0.007 0.006 0.002 0.013 0.019 0.058 0.029 0.009 0.016 0.04 0.013 0.012 0.013 0.017 0.02;0.154 0.087 0.028 0.056 0.015 0.017 0.016 0.058 0.029 0.009 0.042 0.075 0.038 0.035 0.011 0.032 0.006 0.004 0.016 0.04 0.013 0.012 0.006 0.019 0.013 0.002 0.014 0.026 0.037 0.005 0.004 0.024 0.007 0.013 0.017 0.02;0.154 0.056 0.058 0.042 0.011 0.016 0.006 0.014 0.005 0.013 0.087 0.015 0.029 0.016 0.075 0.032 0.04 0.019 0.026 0.004 0.017 0.007 0.035 0.002 0.012 0.004 0.028 0.017 0.009 0.038 0.006 0.013 0.013 0.037 0.024 0.02;
0.149 0.104 0.022 0.028 0.066 0.037 0.018 0.013 0.036 0.04 0.063 0.028 0.013 0.025 0.005 0.038 0.01 0.005 0.006 0.01 0.038 0.015 0.01 0.008 0.005 0.016 0.046 0.027 0.011 0.017 0.03 0.009 0.008 0.004 0.015 0.025;0.149 0.104 0.022 0.063 0.028 0.013 0.025 0.046 0.027 0.011 0.028 0.066 0.037 0.018 0.005 0.038 0.01 0.005 0.017 0.03 0.009 0.008 0.01 0.016 0.005 0.008 0.013 0.036 0.04 0.006 0.01 0.038 0.015 0.004 0.015 0.025;0.149 0.063 0.046 0.028 0.005 0.017 0.01 0.013 0.006 0.004 0.104 0.028 0.027 0.025 0.066 0.038 0.03 0.016 0.036 0.01 0.015 0.015 0.018 0.008 0.008 0.005 0.022 0.013 0.011 0.037 0.01 0.009 0.005 0.04 0.038 0.025;
0.141 0.116 0.025 0.043 0.106 0.031 0.022 0.008 0.019 0.016 0.074 0.018 0.01 0.019 0.008 0.024 0.01 0.005 0.003 0.006 0.02 0.003 0.014 0.004 0.008 0.026 0.074 0.032 0.009 0.016 0.035 0.015 0.008 0.003 0.018 0.011;0.141 0.116 0.025 0.074 0.018 0.01 0.019 0.074 0.032 0.009 0.043 0.106 0.031 0.022 0.008 0.024 0.01 0.005 0.016 0.035 0.015 0.008 0.014 0.026 0.008 0.004 0.008 0.019 0.016 0.003 0.006 0.02 0.003 0.003 0.018 0.011;0.141 0.074 0.074 0.043 0.008 0.016 0.014 0.008 0.003 0.003 0.116 0.018 0.032 0.019 0.106 0.024 0.035 0.026 0.019 0.006 0.018 0.003 0.022 0.004 0.008 0.005 0.025 0.01 0.009 0.031 0.01 0.015 0.008 0.016 0.02 0.011;
0.165 0.05 0.054 0.028 0.078 0.036 0.033 0.017 0.016 0.041 0.099 0.024 0.041 0.015 0.01 0.039 0.01 0.018 0.015 0.011 0.03 0.006 0.011 0.016 0.007 0.031 0.024 0.016 0.01 0.008 0.014 0.004 0.007 0.004 0.005 0.007;0.165 0.05 0.054 0.099 0.024 0.041 0.015 0.024 0.016 0.01 0.028 0.078 0.036 0.033 0.01 0.039 0.01 0.018 0.008 0.014 0.004 0.007 0.011 0.031 0.007 0.016 0.017 0.016 0.041 0.015 0.011 0.03 0.006 0.004 0.005 0.007;0.165 0.099 0.024 0.028 0.01 0.008 0.011 0.017 0.015 0.004 0.05 0.024 0.016 0.015 0.078 0.039 0.014 0.031 0.016 0.011 0.005 0.006 0.033 0.016 0.007 0.018 0.054 0.041 0.01 0.036 0.01 0.004 0.007 0.041 0.03 0.007;
0.168 0.114 0.004 0.025 0.053 0.03 0.01 0.012 0.046 0.067 0.073 0.019 0.005 0.029 0.006 0.029 0.007 0.002 0.009 0.016 0.035 0.016 0.018 0.003 0.01 0.032 0.043 0.028 0.001 0.012 0.018 0.017 0.003 0.005 0.011 0.024;0.168 0.114 0.004 0.073 0.019 0.005 0.029 0.043 0.028 0.001 0.025 0.053 0.03 0.01 0.006 0.029 0.007 0.002 0.012 0.018 0.017 0.003 0.018 0.032 0.01 0.003 0.012 0.046 0.067 0.009 0.016 0.035 0.016 0.005 0.011 0.024;0.168 0.073 0.043 0.025 0.006 0.012 0.018 0.012 0.009 0.005 0.114 0.019 0.028 0.029 0.053 0.029 0.018 0.032 0.046 0.016 0.011 0.016 0.01 0.003 0.003 0.002 0.004 0.005 0.001 0.03 0.007 0.017 0.01 0.067 0.035 0.024;
0.172 0.098 0.015 0.037 0.072 0.029 0.016 0.004 0.05 0.049 0.12 0.045 0.007 0.044 0.017 0.055 0.014 0.005 0.004 0.018 0.028 0.011 0.016 0.008 0.007 0.028 0.004 0.002 0 0.005 0.011 0.002 0 0.001 0.003 0.003;0.172 0.098 0.015 0.12 0.045 0.007 0.044 0.004 0.002 0 0.037 0.072 0.029 0.016 0.017 0.055 0.014 0.005 0.005 0.011 0.002 0 0.016 0.028 0.007 0.008 0.004 0.05 0.049 0.004 0.018 0.028 0.011 0.001 0.003 0.003;0.172 0.12 0.004 0.037 0.017 0.005 0.016 0.004 0.004 0.001 0.098 0.045 0.002 0.044 0.072 0.055 0.011 0.028 0.05 0.018 0.003 0.011 0.016 0.008 0 0.005 0.015 0.007 0 0.029 0.014 0.002 0.007 0.049 0.028 0.003;
0.145 0.099 0.035 0.042 0.097 0.022 0.021 0.004 0.026 0.032 0.089 0.035 0.019 0.037 0.014 0.038 0.011 0.008 0.016 0.008 0.031 0.015 0.015 0.009 0.009 0.029 0.017 0.015 0.003 0.007 0.02 0.006 0.006 0.004 0.007 0.009;0.145 0.099 0.035 0.089 0.035 0.019 0.037 0.017 0.015 0.003 0.042 0.097 0.022 0.021 0.014 0.038 0.011 0.008 0.007 0.02 0.006 0.006 0.015 0.029 0.009 0.009 0.004 0.026 0.032 0.016 0.008 0.031 0.015 0.004 0.007 0.009;0.145 0.089 0.017 0.042 0.014 0.007 0.015 0.004 0.016 0.004 0.099 0.035 0.015 0.037 0.097 0.038 0.02 0.029 0.026 0.008 0.007 0.015 0.021 0.009 0.006 0.008 0.035 0.019 0.003 0.022 0.011 0.006 0.009 0.032 0.031 0.009;
0.158 0.049 0.084 0.018 0.032 0.018 0.033 0.053 0.028 0.092 0.011 0.001 0.008 0.003 0.001 0.016 0.003 0.005 0.002 0.001 0.013 0.001 0.003 0.01 0.004 0.01 0.088 0.04 0.042 0.01 0.028 0.01 0.016 0.025 0.018 0.066;0.158 0.049 0.084 0.011 0.001 0.008 0.003 0.088 0.04 0.042 0.018 0.032 0.018 0.033 0.001 0.016 0.003 0.005 0.01 0.028 0.01 0.016 0.003 0.01 0.004 0.01 0.053 0.028 0.092 0.002 0.001 0.013 0.001 0.025 0.018 0.066;0.158 0.011 0.088 0.018 0.001 0.01 0.003 0.053 0.002 0.025 0.049 0.001 0.04 0.003 0.032 0.016 0.028 0.01 0.028 0.001 0.018 0.001 0.033 0.01 0.016 0.005 0.084 0.008 0.042 0.018 0.003 0.01 0.004 0.092 0.013 0.066;
