pntP=[0.51 0.13 0.03 0.1 0.01 0.13 0.02 0.02 0 0.04 0 0.01 0 0 0;0.51 0.13 0.13 0.02 0.02 0.03 0.1 0.01 0 0.04 0 0.01 0 0 0;0.51 0.13 0.03 0 0.01 0.13 0.02 0.02 0.1 0.04 0 0.01 0 0 0;
0.49 0.21 0.02 0.1 0.02 0.13 0.01 0.01 0 0 0 0.01 0 0 0;0.49 0.21 0.13 0.01 0.01 0.02 0.1 0.02 0 0 0 0.01 0 0 0;0.49 0.13 0.02 0 0.01 0.21 0.01 0.01 0.1 0 0 0.02 0 0 0;
0.56 0.08 0.01 0.12 0.01 0.13 0.02 0 0.01 0.02 0 0.01 0 0.02 0.01;0.56 0.08 0.13 0.02 0 0.01 0.12 0.01 0.01 0.02 0 0.01 0.02 0 0.01;0.56 0.13 0.01 0.01 0.01 0.08 0.02 0 0.12 0.02 0.02 0.01 0 0 0.01;
0.54 0.09 0 0.14 0.01 0.12 0 0.03 0 0 0 0.01 0.01 0.05 0;0.54 0.09 0.12 0 0.03 0 0.14 0.01 0 0 0 0.01 0.05 0.01 0;0.54 0.12 0 0 0.01 0.09 0 0.03 0.14 0 0.05 0.01 0.01 0 0;
0.41 0.15 0.03 0.19 0.02 0.11 0 0.01 0 0.01 0.01 0.01 0 0.05 0;0.41 0.15 0.11 0 0.01 0.03 0.19 0.02 0 0.01 0.01 0.01 0.05 0 0;0.41 0.11 0.03 0 0.01 0.15 0 0.01 0.19 0.01 0.05 0.02 0 0.01 0;
0.47 0.08 0.02 0.11 0.05 0.18 0.03 0.02 0 0.01 0 0 0 0.02 0.01;0.47 0.08 0.18 0.03 0.02 0.02 0.11 0.05 0 0.01 0 0 0.02 0 0.01;0.47 0.18 0.02 0 0 0.08 0.03 0.02 0.11 0.01 0.02 0.05 0 0 0.01;
0.44 0.09 0.02 0.11 0.03 0.19 0.01 0.05 0 0.01 0.01 0 0 0.03 0.01;0.44 0.09 0.19 0.01 0.05 0.02 0.11 0.03 0 0.01 0.01 0 0.03 0 0.01;0.44 0.19 0.02 0 0 0.09 0.01 0.05 0.11 0.01 0.03 0.03 0 0.01 0.01;
0.53 0.16 0.01 0.07 0 0.14 0.02 0.01 0 0.02 0 0 0 0.04 0;0.53 0.16 0.14 0.02 0.01 0.01 0.07 0 0 0.02 0 0 0.04 0 0;0.53 0.14 0.01 0 0 0.16 0.02 0.01 0.07 0.02 0.04 0 0 0 0;
0.46 0.12 0 0.14 0.04 0.12 0 0.04 0 0.04 0.01 0 0.01 0.02 0;0.46 0.12 0.12 0 0.04 0 0.14 0.04 0 0.04 0.01 0 0.02 0.01 0;0.46 0.12 0 0 0 0.12 0 0.04 0.14 0.04 0.02 0.04 0.01 0.01 0;
0.44 0.13 0 0.19 0.02 0.14 0.02 0.01 0 0.01 0 0.01 0 0.03 0;0.44 0.13 0.14 0.02 0.01 0 0.19 0.02 0 0.01 0 0.01 0.03 0 0;0.44 0.14 0 0 0.01 0.13 0.02 0.01 0.19 0.01 0.03 0.02 0 0 0;
