pntP=[0.195 0.094 0.065 0.113 0.084 0.119 0.026 0.035 0.024 0.059 0.034 0.037 0.03 0.065 0.02;0.195 0.094 0.119 0.026 0.035 0.065 0.113 0.084 0.024 0.059 0.034 0.037 0.065 0.03 0.02;0.195 0.119 0.065 0.024 0.037 0.094 0.026 0.035 0.113 0.059 0.065 0.084 0.03 0.034 0.02;
0.165 0.087 0.059 0.103 0.086 0.097 0.032 0.042 0.025 0.069 0.038 0.043 0.047 0.083 0.024;0.165 0.087 0.097 0.032 0.042 0.059 0.103 0.086 0.025 0.069 0.038 0.043 0.083 0.047 0.024;0.165 0.097 0.059 0.025 0.043 0.087 0.032 0.042 0.103 0.069 0.083 0.086 0.047 0.038 0.024;
0.173 0.091 0.06 0.112 0.083 0.104 0.017 0.041 0.021 0.067 0.037 0.035 0.038 0.088 0.033;0.173 0.091 0.104 0.017 0.041 0.06 0.112 0.083 0.021 0.067 0.037 0.035 0.088 0.038 0.033;0.173 0.104 0.06 0.021 0.035 0.091 0.017 0.041 0.112 0.067 0.088 0.083 0.038 0.037 0.033;
0.161 0.099 0.063 0.103 0.078 0.094 0.017 0.052 0.024 0.086 0.039 0.039 0.027 0.086 0.032;0.161 0.099 0.094 0.017 0.052 0.063 0.103 0.078 0.024 0.086 0.039 0.039 0.086 0.027 0.032;0.161 0.094 0.063 0.024 0.039 0.099 0.017 0.052 0.103 0.086 0.086 0.078 0.027 0.039 0.032;
0.16 0.083 0.071 0.107 0.09 0.094 0.025 0.048 0.023 0.074 0.052 0.034 0.026 0.087 0.026;0.16 0.083 0.094 0.025 0.048 0.071 0.107 0.09 0.023 0.074 0.052 0.034 0.087 0.026 0.026;0.16 0.094 0.071 0.023 0.034 0.083 0.025 0.048 0.107 0.074 0.087 0.09 0.026 0.052 0.026;
0.163 0.084 0.065 0.119 0.089 0.09 0.033 0.044 0.027 0.058 0.04 0.042 0.039 0.078 0.029;0.163 0.084 0.09 0.033 0.044 0.065 0.119 0.089 0.027 0.058 0.04 0.042 0.078 0.039 0.029;0.163 0.09 0.065 0.027 0.042 0.084 0.033 0.044 0.119 0.058 0.078 0.089 0.039 0.04 0.029;
0.172 0.099 0.076 0.097 0.062 0.104 0.03 0.053 0.03 0.072 0.034 0.034 0.027 0.08 0.03;0.172 0.099 0.104 0.03 0.053 0.076 0.097 0.062 0.03 0.072 0.034 0.034 0.08 0.027 0.03;0.172 0.104 0.076 0.03 0.034 0.099 0.03 0.053 0.097 0.072 0.08 0.062 0.027 0.034 0.03;
0.18 0.098 0.076 0.107 0.08 0.099 0.02 0.037 0.025 0.068 0.035 0.035 0.029 0.087 0.024;0.18 0.098 0.099 0.02 0.037 0.076 0.107 0.08 0.025 0.068 0.035 0.035 0.087 0.029 0.024;0.18 0.099 0.076 0.025 0.035 0.098 0.02 0.037 0.107 0.068 0.087 0.08 0.029 0.035 0.024;
0.154 0.085 0.083 0.113 0.079 0.095 0.029 0.041 0.026 0.079 0.038 0.034 0.034 0.083 0.027;0.154 0.085 0.095 0.029 0.041 0.083 0.113 0.079 0.026 0.079 0.038 0.034 0.083 0.034 0.027;0.154 0.095 0.083 0.026 0.034 0.085 0.029 0.041 0.113 0.079 0.083 0.079 0.034 0.038 0.027;
0.173 0.122 0.065 0.102 0.084 0.1 0.023 0.051 0.022 0.072 0.029 0.037 0.027 0.067 0.026;0.173 0.122 0.1 0.023 0.051 0.065 0.102 0.084 0.022 0.072 0.029 0.037 0.067 0.027 0.026;0.173 0.1 0.065 0.022 0.037 0.122 0.023 0.051 0.102 0.072 0.067 0.084 0.027 0.029 0.026;
0.168 0.099 0.067 0.107 0.091 0.107 0.035 0.03 0.029 0.069 0.028 0.036 0.032 0.077 0.025;0.168 0.099 0.107 0.035 0.03 0.067 0.107 0.091 0.029 0.069 0.028 0.036 0.077 0.032 0.025;0.168 0.107 0.067 0.029 0.036 0.099 0.035 0.03 0.107 0.069 0.077 0.091 0.032 0.028 0.025;
0.144 0.096 0.066 0.114 0.091 0.116 0.028 0.043 0.025 0.062 0.047 0.041 0.026 0.074 0.027;0.144 0.096 0.116 0.028 0.043 0.066 0.114 0.091 0.025 0.062 0.047 0.041 0.074 0.026 0.027;0.144 0.116 0.066 0.025 0.041 0.096 0.028 0.043 0.114 0.062 0.074 0.091 0.026 0.047 0.027;
0.152 0.104 0.072 0.111 0.073 0.097 0.035 0.046 0.021 0.069 0.042 0.036 0.036 0.077 0.029;0.152 0.104 0.097 0.035 0.046 0.072 0.111 0.073 0.021 0.069 0.042 0.036 0.077 0.036 0.029;0.152 0.097 0.072 0.021 0.036 0.104 0.035 0.046 0.111 0.069 0.077 0.073 0.036 0.042 0.029;
0.162 0.095 0.082 0.113 0.082 0.102 0.018 0.042 0.027 0.065 0.033 0.03 0.035 0.088 0.026;0.162 0.095 0.102 0.018 0.042 0.082 0.113 0.082 0.027 0.065 0.033 0.03 0.088 0.035 0.026;0.162 0.102 0.082 0.027 0.03 0.095 0.018 0.042 0.113 0.065 0.088 0.082 0.035 0.033 0.026;
0.155 0.105 0.058 0.098 0.084 0.111 0.023 0.049 0.023 0.068 0.042 0.033 0.044 0.073 0.034;0.155 0.105 0.111 0.023 0.049 0.058 0.098 0.084 0.023 0.068 0.042 0.033 0.073 0.044 0.034;0.155 0.111 0.058 0.023 0.033 0.105 0.023 0.049 0.098 0.068 0.073 0.084 0.044 0.042 0.034;
0.177 0.108 0.059 0.117 0.058 0.092 0.02 0.059 0.021 0.073 0.039 0.038 0.026 0.086 0.027;0.177 0.108 0.092 0.02 0.059 0.059 0.117 0.058 0.021 0.073 0.039 0.038 0.086 0.026 0.027;0.177 0.092 0.059 0.021 0.038 0.108 0.02 0.059 0.117 0.073 0.086 0.058 0.026 0.039 0.027;
