pntP=[0.052 0.07 0.077 0.066 0.088 0.061 0.055 0.058 0.026 0.089 0.064 0.064 0.096 0.084 0.05;0.052 0.07 0.061 0.055 0.058 0.077 0.066 0.088 0.026 0.089 0.064 0.064 0.084 0.096 0.05;0.052 0.061 0.077 0.026 0.064 0.07 0.055 0.058 0.066 0.089 0.084 0.088 0.096 0.064 0.05;
0.061 0.049 0.086 0.06 0.074 0.069 0.043 0.059 0.039 0.09 0.067 0.066 0.094 0.097 0.046;0.061 0.049 0.069 0.043 0.059 0.086 0.06 0.074 0.039 0.09 0.067 0.066 0.097 0.094 0.046;0.061 0.069 0.086 0.039 0.066 0.049 0.043 0.059 0.06 0.09 0.097 0.074 0.094 0.067 0.046;
0.063 0.059 0.099 0.065 0.085 0.068 0.042 0.049 0.039 0.079 0.081 0.073 0.073 0.071 0.054;0.063 0.059 0.068 0.042 0.049 0.099 0.065 0.085 0.039 0.079 0.081 0.073 0.071 0.073 0.054;0.063 0.068 0.099 0.039 0.073 0.059 0.042 0.049 0.065 0.079 0.071 0.085 0.073 0.081 0.054;
0.067 0.05 0.098 0.067 0.094 0.057 0.042 0.043 0.037 0.092 0.066 0.054 0.101 0.069 0.063;0.067 0.05 0.057 0.042 0.043 0.098 0.067 0.094 0.037 0.092 0.066 0.054 0.069 0.101 0.063;0.067 0.057 0.098 0.037 0.054 0.05 0.042 0.043 0.067 0.092 0.069 0.094 0.101 0.066 0.063;
0.058 0.069 0.088 0.067 0.093 0.047 0.037 0.054 0.033 0.093 0.068 0.066 0.087 0.085 0.055;0.058 0.069 0.047 0.037 0.054 0.088 0.067 0.093 0.033 0.093 0.068 0.066 0.085 0.087 0.055;0.058 0.047 0.088 0.033 0.066 0.069 0.037 0.054 0.067 0.093 0.085 0.093 0.087 0.068 0.055;
0.045 0.071 0.088 0.07 0.068 0.052 0.053 0.067 0.033 0.072 0.076 0.062 0.089 0.093 0.061;0.045 0.071 0.052 0.053 0.067 0.088 0.07 0.068 0.033 0.072 0.076 0.062 0.093 0.089 0.061;0.045 0.052 0.088 0.033 0.062 0.071 0.053 0.067 0.07 0.072 0.093 0.068 0.089 0.076 0.061;
0.062 0.056 0.085 0.075 0.081 0.063 0.058 0.062 0.027 0.078 0.061 0.058 0.09 0.075 0.069;0.062 0.056 0.063 0.058 0.062 0.085 0.075 0.081 0.027 0.078 0.061 0.058 0.075 0.09 0.069;0.062 0.063 0.085 0.027 0.058 0.056 0.058 0.062 0.075 0.078 0.075 0.081 0.09 0.061 0.069;
0.067 0.052 0.08 0.048 0.091 0.06 0.041 0.062 0.038 0.093 0.068 0.076 0.099 0.074 0.051;0.067 0.052 0.06 0.041 0.062 0.08 0.048 0.091 0.038 0.093 0.068 0.076 0.074 0.099 0.051;0.067 0.06 0.08 0.038 0.076 0.052 0.041 0.062 0.048 0.093 0.074 0.091 0.099 0.068 0.051;
0.079 0.041 0.082 0.065 0.094 0.065 0.046 0.065 0.038 0.084 0.052 0.059 0.086 0.088 0.056;0.079 0.041 0.065 0.046 0.065 0.082 0.065 0.094 0.038 0.084 0.052 0.059 0.088 0.086 0.056;0.079 0.065 0.082 0.038 0.059 0.041 0.046 0.065 0.065 0.084 0.088 0.094 0.086 0.052 0.056;
0.066 0.053 0.081 0.061 0.082 0.061 0.054 0.053 0.038 0.099 0.069 0.063 0.081 0.084 0.055;0.066 0.053 0.061 0.054 0.053 0.081 0.061 0.082 0.038 0.099 0.069 0.063 0.084 0.081 0.055;0.066 0.061 0.081 0.038 0.063 0.053 0.054 0.053 0.061 0.099 0.084 0.082 0.081 0.069 0.055;
0.063 0.061 0.079 0.061 0.076 0.06 0.034 0.057 0.046 0.092 0.057 0.064 0.109 0.092 0.049;0.063 0.061 0.06 0.034 0.057 0.079 0.061 0.076 0.046 0.092 0.057 0.064 0.092 0.109 0.049;0.063 0.06 0.079 0.046 0.064 0.061 0.034 0.057 0.061 0.092 0.092 0.076 0.109 0.057 0.049;
0.06 0.052 0.096 0.064 0.091 0.053 0.044 0.044 0.043 0.097 0.076 0.057 0.078 0.078 0.067;0.06 0.052 0.053 0.044 0.044 0.096 0.064 0.091 0.043 0.097 0.076 0.057 0.078 0.078 0.067;0.06 0.053 0.096 0.043 0.057 0.052 0.044 0.044 0.064 0.097 0.078 0.091 0.078 0.076 0.067;
0.051 0.057 0.083 0.073 0.089 0.048 0.047 0.059 0.034 0.084 0.078 0.064 0.086 0.086 0.061;0.051 0.057 0.048 0.047 0.059 0.083 0.073 0.089 0.034 0.084 0.078 0.064 0.086 0.086 0.061;0.051 0.048 0.083 0.034 0.064 0.057 0.047 0.059 0.073 0.084 0.086 0.089 0.086 0.078 0.061;
0.068 0.06 0.082 0.073 0.083 0.06 0.042 0.054 0.025 0.086 0.069 0.068 0.089 0.08 0.061;0.068 0.06 0.06 0.042 0.054 0.082 0.073 0.083 0.025 0.086 0.069 0.068 0.08 0.089 0.061;0.068 0.06 0.082 0.025 0.068 0.06 0.042 0.054 0.073 0.086 0.08 0.083 0.089 0.069 0.061;
0.064 0.055 0.085 0.06 0.092 0.045 0.05 0.067 0.044 0.094 0.067 0.056 0.093 0.064 0.064;0.064 0.055 0.045 0.05 0.067 0.085 0.06 0.092 0.044 0.094 0.067 0.056 0.064 0.093 0.064;0.064 0.045 0.085 0.044 0.056 0.055 0.05 0.067 0.06 0.094 0.064 0.092 0.093 0.067 0.064;
0.058 0.059 0.087 0.072 0.097 0.072 0.038 0.053 0.04 0.081 0.062 0.049 0.095 0.074 0.063;0.058 0.059 0.072 0.038 0.053 0.087 0.072 0.097 0.04 0.081 0.062 0.049 0.074 0.095 0.063;0.058 0.072 0.087 0.04 0.049 0.059 0.038 0.053 0.072 0.081 0.074 0.097 0.095 0.062 0.063;
0.052 0.067 0.082 0.051 0.082 0.054 0.045 0.048 0.042 0.086 0.085 0.077 0.094 0.08 0.055;0.052 0.067 0.054 0.045 0.048 0.082 0.051 0.082 0.042 0.086 0.085 0.077 0.08 0.094 0.055;0.052 0.054 0.082 0.042 0.077 0.067 0.045 0.048 0.051 0.086 0.08 0.082 0.094 0.085 0.055;
