pntP=[0.053 0.058 0.102 0.063 0.092 0.061 0.037 0.061 0.042 0.095 0.063 0.051 0.084 0.1 0.038;0.053 0.058 0.061 0.037 0.061 0.102 0.063 0.092 0.042 0.095 0.063 0.051 0.1 0.084 0.038;0.053 0.061 0.102 0.042 0.051 0.058 0.037 0.061 0.063 0.095 0.1 0.092 0.084 0.063 0.038;
0.064 0.063 0.088 0.063 0.083 0.054 0.043 0.061 0.043 0.08 0.074 0.056 0.085 0.096 0.047;0.064 0.063 0.054 0.043 0.061 0.088 0.063 0.083 0.043 0.08 0.074 0.056 0.096 0.085 0.047;0.064 0.054 0.088 0.043 0.056 0.063 0.043 0.061 0.063 0.08 0.096 0.083 0.085 0.074 0.047;
0.07 0.067 0.091 0.056 0.094 0.059 0.045 0.069 0.045 0.066 0.061 0.065 0.069 0.099 0.044;0.07 0.067 0.059 0.045 0.069 0.091 0.056 0.094 0.045 0.066 0.061 0.065 0.099 0.069 0.044;0.07 0.059 0.091 0.045 0.065 0.067 0.045 0.069 0.056 0.066 0.099 0.094 0.069 0.061 0.044;
0.07 0.064 0.081 0.058 0.082 0.058 0.036 0.068 0.038 0.09 0.066 0.058 0.077 0.098 0.056;0.07 0.064 0.058 0.036 0.068 0.081 0.058 0.082 0.038 0.09 0.066 0.058 0.098 0.077 0.056;0.07 0.058 0.081 0.038 0.058 0.064 0.036 0.068 0.058 0.09 0.098 0.082 0.077 0.066 0.056;
0.075 0.063 0.091 0.069 0.078 0.08 0.052 0.054 0.028 0.083 0.055 0.057 0.09 0.083 0.042;0.075 0.063 0.08 0.052 0.054 0.091 0.069 0.078 0.028 0.083 0.055 0.057 0.083 0.09 0.042;0.075 0.08 0.091 0.028 0.057 0.063 0.052 0.054 0.069 0.083 0.083 0.078 0.09 0.055 0.042;
0.065 0.067 0.09 0.072 0.09 0.064 0.042 0.048 0.038 0.085 0.057 0.064 0.071 0.101 0.046;0.065 0.067 0.064 0.042 0.048 0.09 0.072 0.09 0.038 0.085 0.057 0.064 0.101 0.071 0.046;0.065 0.064 0.09 0.038 0.064 0.067 0.042 0.048 0.072 0.085 0.101 0.09 0.071 0.057 0.046;
0.059 0.051 0.071 0.081 0.091 0.055 0.041 0.063 0.038 0.085 0.074 0.06 0.083 0.089 0.059;0.059 0.051 0.055 0.041 0.063 0.071 0.081 0.091 0.038 0.085 0.074 0.06 0.089 0.083 0.059;0.059 0.055 0.071 0.038 0.06 0.051 0.041 0.063 0.081 0.085 0.089 0.091 0.083 0.074 0.059;
0.054 0.054 0.086 0.055 0.094 0.065 0.048 0.064 0.028 0.081 0.072 0.059 0.094 0.088 0.058;0.054 0.054 0.065 0.048 0.064 0.086 0.055 0.094 0.028 0.081 0.072 0.059 0.088 0.094 0.058;0.054 0.065 0.086 0.028 0.059 0.054 0.048 0.064 0.055 0.081 0.088 0.094 0.094 0.072 0.058;
0.07 0.056 0.087 0.073 0.07 0.063 0.041 0.056 0.03 0.077 0.066 0.064 0.08 0.109 0.058;0.07 0.056 0.063 0.041 0.056 0.087 0.073 0.07 0.03 0.077 0.066 0.064 0.109 0.08 0.058;0.07 0.063 0.087 0.03 0.064 0.056 0.041 0.056 0.073 0.077 0.109 0.07 0.08 0.066 0.058;
0.059 0.059 0.093 0.045 0.084 0.063 0.043 0.056 0.03 0.1 0.077 0.067 0.078 0.081 0.065;0.059 0.059 0.063 0.043 0.056 0.093 0.045 0.084 0.03 0.1 0.077 0.067 0.081 0.078 0.065;0.059 0.063 0.093 0.03 0.067 0.059 0.043 0.056 0.045 0.1 0.081 0.084 0.078 0.077 0.065;
