pntP=[0.126 0.089 0.084 0.091 0.08 0.096 0.026 0.043 0.024 0.081 0.045 0.044 0.043 0.088 0.04;0.126 0.089 0.096 0.026 0.043 0.084 0.091 0.08 0.024 0.081 0.045 0.044 0.088 0.043 0.04;0.126 0.096 0.084 0.024 0.044 0.089 0.026 0.043 0.091 0.081 0.088 0.08 0.043 0.045 0.04;
0.149 0.1 0.071 0.099 0.069 0.099 0.028 0.061 0.028 0.067 0.042 0.043 0.036 0.076 0.032;0.149 0.1 0.099 0.028 0.061 0.071 0.099 0.069 0.028 0.067 0.042 0.043 0.076 0.036 0.032;0.149 0.099 0.071 0.028 0.043 0.1 0.028 0.061 0.099 0.067 0.076 0.069 0.036 0.042 0.032;
0.121 0.076 0.092 0.091 0.085 0.071 0.034 0.066 0.028 0.079 0.046 0.052 0.045 0.088 0.026;0.121 0.076 0.071 0.034 0.066 0.092 0.091 0.085 0.028 0.079 0.046 0.052 0.088 0.045 0.026;0.121 0.071 0.092 0.028 0.052 0.076 0.034 0.066 0.091 0.079 0.088 0.085 0.045 0.046 0.026;
0.143 0.089 0.077 0.096 0.082 0.097 0.033 0.049 0.034 0.072 0.051 0.033 0.046 0.073 0.025;0.143 0.089 0.097 0.033 0.049 0.077 0.096 0.082 0.034 0.072 0.051 0.033 0.073 0.046 0.025;0.143 0.097 0.077 0.034 0.033 0.089 0.033 0.049 0.096 0.072 0.073 0.082 0.046 0.051 0.025;
0.115 0.096 0.075 0.088 0.087 0.084 0.032 0.05 0.029 0.075 0.055 0.053 0.044 0.08 0.037;0.115 0.096 0.084 0.032 0.05 0.075 0.088 0.087 0.029 0.075 0.055 0.053 0.08 0.044 0.037;0.115 0.084 0.075 0.029 0.053 0.096 0.032 0.05 0.088 0.075 0.08 0.087 0.044 0.055 0.037;
0.116 0.098 0.096 0.099 0.074 0.09 0.023 0.045 0.027 0.093 0.038 0.052 0.033 0.085 0.031;0.116 0.098 0.09 0.023 0.045 0.096 0.099 0.074 0.027 0.093 0.038 0.052 0.085 0.033 0.031;0.116 0.09 0.096 0.027 0.052 0.098 0.023 0.045 0.099 0.093 0.085 0.074 0.033 0.038 0.031;
0.141 0.077 0.085 0.107 0.089 0.093 0.03 0.043 0.031 0.07 0.048 0.042 0.037 0.078 0.029;0.141 0.077 0.093 0.03 0.043 0.085 0.107 0.089 0.031 0.07 0.048 0.042 0.078 0.037 0.029;0.141 0.093 0.085 0.031 0.042 0.077 0.03 0.043 0.107 0.07 0.078 0.089 0.037 0.048 0.029;
0.109 0.092 0.076 0.104 0.107 0.081 0.022 0.045 0.031 0.084 0.047 0.051 0.036 0.083 0.032;0.109 0.092 0.081 0.022 0.045 0.076 0.104 0.107 0.031 0.084 0.047 0.051 0.083 0.036 0.032;0.109 0.081 0.076 0.031 0.051 0.092 0.022 0.045 0.104 0.084 0.083 0.107 0.036 0.047 0.032;
0.151 0.075 0.075 0.096 0.068 0.088 0.034 0.044 0.032 0.093 0.056 0.037 0.037 0.088 0.026;0.151 0.075 0.088 0.034 0.044 0.075 0.096 0.068 0.032 0.093 0.056 0.037 0.088 0.037 0.026;0.151 0.088 0.075 0.032 0.037 0.075 0.034 0.044 0.096 0.093 0.088 0.068 0.037 0.056 0.026;
0.136 0.082 0.079 0.074 0.078 0.091 0.033 0.055 0.033 0.088 0.049 0.044 0.057 0.073 0.028;0.136 0.082 0.091 0.033 0.055 0.079 0.074 0.078 0.033 0.088 0.049 0.044 0.073 0.057 0.028;0.136 0.091 0.079 0.033 0.044 0.082 0.033 0.055 0.074 0.088 0.073 0.078 0.057 0.049 0.028;
