pntP=[0.196 0.106 0.06 0.114 0.073 0.13 0.027 0.052 0.023 0.06 0.022 0.026 0.022 0.074 0.015;0.196 0.106 0.13 0.027 0.052 0.06 0.114 0.073 0.023 0.06 0.022 0.026 0.074 0.022 0.015;0.196 0.13 0.06 0.023 0.026 0.106 0.027 0.052 0.114 0.06 0.074 0.073 0.022 0.022 0.015;
0.188 0.14 0.067 0.116 0.064 0.1 0.022 0.048 0.013 0.065 0.03 0.033 0.024 0.071 0.019;0.188 0.14 0.1 0.022 0.048 0.067 0.116 0.064 0.013 0.065 0.03 0.033 0.071 0.024 0.019;0.188 0.1 0.067 0.013 0.033 0.14 0.022 0.048 0.116 0.065 0.071 0.064 0.024 0.03 0.019;
0.198 0.104 0.059 0.118 0.072 0.119 0.025 0.04 0.019 0.067 0.028 0.026 0.021 0.084 0.02;0.198 0.104 0.119 0.025 0.04 0.059 0.118 0.072 0.019 0.067 0.028 0.026 0.084 0.021 0.02;0.198 0.119 0.059 0.019 0.026 0.104 0.025 0.04 0.118 0.067 0.084 0.072 0.021 0.028 0.02;
0.18 0.145 0.051 0.111 0.079 0.097 0.014 0.044 0.026 0.06 0.032 0.032 0.022 0.085 0.022;0.18 0.145 0.097 0.014 0.044 0.051 0.111 0.079 0.026 0.06 0.032 0.032 0.085 0.022 0.022;0.18 0.097 0.051 0.026 0.032 0.145 0.014 0.044 0.111 0.06 0.085 0.079 0.022 0.032 0.022;
0.207 0.107 0.064 0.115 0.086 0.111 0.023 0.043 0.014 0.061 0.026 0.027 0.023 0.065 0.028;0.207 0.107 0.111 0.023 0.043 0.064 0.115 0.086 0.014 0.061 0.026 0.027 0.065 0.023 0.028;0.207 0.111 0.064 0.014 0.027 0.107 0.023 0.043 0.115 0.061 0.065 0.086 0.023 0.026 0.028;
0.196 0.099 0.054 0.136 0.077 0.106 0.023 0.047 0.02 0.066 0.031 0.026 0.024 0.077 0.018;0.196 0.099 0.106 0.023 0.047 0.054 0.136 0.077 0.02 0.066 0.031 0.026 0.077 0.024 0.018;0.196 0.106 0.054 0.02 0.026 0.099 0.023 0.047 0.136 0.066 0.077 0.077 0.024 0.031 0.018;
0.198 0.096 0.062 0.128 0.073 0.119 0.02 0.044 0.015 0.065 0.029 0.025 0.028 0.083 0.015;0.198 0.096 0.119 0.02 0.044 0.062 0.128 0.073 0.015 0.065 0.029 0.025 0.083 0.028 0.015;0.198 0.119 0.062 0.015 0.025 0.096 0.02 0.044 0.128 0.065 0.083 0.073 0.028 0.029 0.015;
0.212 0.104 0.064 0.119 0.073 0.108 0.022 0.04 0.019 0.06 0.025 0.033 0.018 0.076 0.027;0.212 0.104 0.108 0.022 0.04 0.064 0.119 0.073 0.019 0.06 0.025 0.033 0.076 0.018 0.027;0.212 0.108 0.064 0.019 0.033 0.104 0.022 0.04 0.119 0.06 0.076 0.073 0.018 0.025 0.027;
0.179 0.119 0.087 0.124 0.077 0.113 0.023 0.043 0.025 0.057 0.021 0.032 0.024 0.059 0.017;0.179 0.119 0.113 0.023 0.043 0.087 0.124 0.077 0.025 0.057 0.021 0.032 0.059 0.024 0.017;0.179 0.113 0.087 0.025 0.032 0.119 0.023 0.043 0.124 0.057 0.059 0.077 0.024 0.021 0.017;
0.191 0.124 0.05 0.129 0.076 0.099 0.028 0.059 0.022 0.059 0.029 0.032 0.013 0.074 0.015;0.191 0.124 0.099 0.028 0.059 0.05 0.129 0.076 0.022 0.059 0.029 0.032 0.074 0.013 0.015;0.191 0.099 0.05 0.022 0.032 0.124 0.028 0.059 0.129 0.059 0.074 0.076 0.013 0.029 0.015;
