pntP=[0.145 0.086 0.083 0.113 0.078 0.079 0.026 0.041 0.028 0.089 0.048 0.038 0.05 0.073 0.023;0.145 0.086 0.079 0.026 0.041 0.083 0.113 0.078 0.028 0.089 0.048 0.038 0.073 0.05 0.023;0.145 0.079 0.083 0.028 0.038 0.086 0.026 0.041 0.113 0.089 0.073 0.078 0.05 0.048 0.023;
0.166 0.072 0.083 0.125 0.067 0.08 0.031 0.045 0.032 0.075 0.044 0.044 0.04 0.072 0.024;0.166 0.072 0.08 0.031 0.045 0.083 0.125 0.067 0.032 0.075 0.044 0.044 0.072 0.04 0.024;0.166 0.08 0.083 0.032 0.044 0.072 0.031 0.045 0.125 0.075 0.072 0.067 0.04 0.044 0.024;
0.126 0.103 0.077 0.103 0.081 0.091 0.026 0.036 0.03 0.089 0.044 0.042 0.037 0.075 0.04;0.126 0.103 0.091 0.026 0.036 0.077 0.103 0.081 0.03 0.089 0.044 0.042 0.075 0.037 0.04;0.126 0.091 0.077 0.03 0.042 0.103 0.026 0.036 0.103 0.089 0.075 0.081 0.037 0.044 0.04;
0.142 0.099 0.074 0.095 0.063 0.097 0.023 0.05 0.029 0.089 0.044 0.037 0.031 0.089 0.038;0.142 0.099 0.097 0.023 0.05 0.074 0.095 0.063 0.029 0.089 0.044 0.037 0.089 0.031 0.038;0.142 0.097 0.074 0.029 0.037 0.099 0.023 0.05 0.095 0.089 0.089 0.063 0.031 0.044 0.038;
0.13 0.097 0.087 0.1 0.084 0.096 0.027 0.028 0.035 0.071 0.044 0.039 0.046 0.09 0.026;0.13 0.097 0.096 0.027 0.028 0.087 0.1 0.084 0.035 0.071 0.044 0.039 0.09 0.046 0.026;0.13 0.096 0.087 0.035 0.039 0.097 0.027 0.028 0.1 0.071 0.09 0.084 0.046 0.044 0.026;
0.13 0.088 0.097 0.105 0.087 0.085 0.032 0.037 0.022 0.069 0.039 0.058 0.037 0.087 0.027;0.13 0.088 0.085 0.032 0.037 0.097 0.105 0.087 0.022 0.069 0.039 0.058 0.087 0.037 0.027;0.13 0.085 0.097 0.022 0.058 0.088 0.032 0.037 0.105 0.069 0.087 0.087 0.037 0.039 0.027;
0.159 0.096 0.067 0.116 0.089 0.09 0.017 0.044 0.031 0.066 0.038 0.044 0.046 0.069 0.028;0.159 0.096 0.09 0.017 0.044 0.067 0.116 0.089 0.031 0.066 0.038 0.044 0.069 0.046 0.028;0.159 0.09 0.067 0.031 0.044 0.096 0.017 0.044 0.116 0.066 0.069 0.089 0.046 0.038 0.028;
0.148 0.086 0.064 0.107 0.076 0.092 0.031 0.051 0.028 0.086 0.043 0.041 0.051 0.07 0.026;0.148 0.086 0.092 0.031 0.051 0.064 0.107 0.076 0.028 0.086 0.043 0.041 0.07 0.051 0.026;0.148 0.092 0.064 0.028 0.041 0.086 0.031 0.051 0.107 0.086 0.07 0.076 0.051 0.043 0.026;
0.15 0.099 0.063 0.112 0.072 0.09 0.033 0.043 0.029 0.082 0.036 0.039 0.042 0.088 0.022;0.15 0.099 0.09 0.033 0.043 0.063 0.112 0.072 0.029 0.082 0.036 0.039 0.088 0.042 0.022;0.15 0.09 0.063 0.029 0.039 0.099 0.033 0.043 0.112 0.082 0.088 0.072 0.042 0.036 0.022;
0.125 0.093 0.097 0.104 0.087 0.105 0.03 0.046 0.025 0.072 0.041 0.036 0.042 0.08 0.017;0.125 0.093 0.105 0.03 0.046 0.097 0.104 0.087 0.025 0.072 0.041 0.036 0.08 0.042 0.017;0.125 0.105 0.097 0.025 0.036 0.093 0.03 0.046 0.104 0.072 0.08 0.087 0.042 0.041 0.017;
