pntP=[0.041 0.053 0.089 0.046 0.075 0.051 0.059 0.07 0.027 0.078 0.069 0.088 0.095 0.096 0.063;0.041 0.053 0.051 0.059 0.07 0.089 0.046 0.075 0.027 0.078 0.069 0.088 0.096 0.095 0.063;0.041 0.051 0.089 0.027 0.088 0.053 0.059 0.07 0.046 0.078 0.096 0.075 0.095 0.069 0.063;
0.042 0.046 0.094 0.063 0.096 0.047 0.055 0.067 0.042 0.063 0.062 0.064 0.093 0.095 0.071;0.042 0.046 0.047 0.055 0.067 0.094 0.063 0.096 0.042 0.063 0.062 0.064 0.095 0.093 0.071;0.042 0.047 0.094 0.042 0.064 0.046 0.055 0.067 0.063 0.063 0.095 0.096 0.093 0.062 0.071;
0.04 0.052 0.082 0.045 0.079 0.059 0.055 0.064 0.048 0.076 0.068 0.084 0.097 0.089 0.062;0.04 0.052 0.059 0.055 0.064 0.082 0.045 0.079 0.048 0.076 0.068 0.084 0.089 0.097 0.062;0.04 0.059 0.082 0.048 0.084 0.052 0.055 0.064 0.045 0.076 0.089 0.079 0.097 0.068 0.062;
0.039 0.05 0.077 0.06 0.115 0.04 0.05 0.068 0.043 0.086 0.062 0.067 0.091 0.092 0.06;0.039 0.05 0.04 0.05 0.068 0.077 0.06 0.115 0.043 0.086 0.062 0.067 0.092 0.091 0.06;0.039 0.04 0.077 0.043 0.067 0.05 0.05 0.068 0.06 0.086 0.092 0.115 0.091 0.062 0.06;
0.05 0.041 0.096 0.059 0.083 0.048 0.048 0.065 0.04 0.077 0.068 0.064 0.102 0.1 0.059;0.05 0.041 0.048 0.048 0.065 0.096 0.059 0.083 0.04 0.077 0.068 0.064 0.1 0.102 0.059;0.05 0.048 0.096 0.04 0.064 0.041 0.048 0.065 0.059 0.077 0.1 0.083 0.102 0.068 0.059;
0.045 0.055 0.086 0.073 0.097 0.035 0.055 0.048 0.034 0.076 0.077 0.074 0.098 0.071 0.076;0.045 0.055 0.035 0.055 0.048 0.086 0.073 0.097 0.034 0.076 0.077 0.074 0.071 0.098 0.076;0.045 0.035 0.086 0.034 0.074 0.055 0.055 0.048 0.073 0.076 0.071 0.097 0.098 0.077 0.076;
0.043 0.046 0.086 0.068 0.082 0.045 0.04 0.072 0.041 0.082 0.071 0.076 0.102 0.083 0.063;0.043 0.046 0.045 0.04 0.072 0.086 0.068 0.082 0.041 0.082 0.071 0.076 0.083 0.102 0.063;0.043 0.045 0.086 0.041 0.076 0.046 0.04 0.072 0.068 0.082 0.083 0.082 0.102 0.071 0.063;
0.049 0.047 0.082 0.055 0.075 0.06 0.053 0.054 0.028 0.093 0.071 0.071 0.12 0.087 0.055;0.049 0.047 0.06 0.053 0.054 0.082 0.055 0.075 0.028 0.093 0.071 0.071 0.087 0.12 0.055;0.049 0.06 0.082 0.028 0.071 0.047 0.053 0.054 0.055 0.093 0.087 0.075 0.12 0.071 0.055;
0.05 0.044 0.088 0.057 0.084 0.054 0.053 0.062 0.033 0.07 0.073 0.064 0.116 0.081 0.071;0.05 0.044 0.054 0.053 0.062 0.088 0.057 0.084 0.033 0.07 0.073 0.064 0.081 0.116 0.071;0.05 0.054 0.088 0.033 0.064 0.044 0.053 0.062 0.057 0.07 0.081 0.084 0.116 0.073 0.071;
0.053 0.044 0.081 0.056 0.078 0.05 0.054 0.071 0.042 0.081 0.068 0.074 0.101 0.082 0.065;0.053 0.044 0.05 0.054 0.071 0.081 0.056 0.078 0.042 0.081 0.068 0.074 0.082 0.101 0.065;0.053 0.05 0.081 0.042 0.074 0.044 0.054 0.071 0.056 0.081 0.082 0.078 0.101 0.068 0.065;
0.039 0.051 0.08 0.045 0.089 0.059 0.063 0.051 0.039 0.08 0.072 0.08 0.112 0.075 0.065;0.039 0.051 0.059 0.063 0.051 0.08 0.045 0.089 0.039 0.08 0.072 0.08 0.075 0.112 0.065;0.039 0.059 0.08 0.039 0.08 0.051 0.063 0.051 0.045 0.08 0.075 0.089 0.112 0.072 0.065;
0.042 0.052 0.068 0.053 0.109 0.045 0.052 0.064 0.044 0.075 0.053 0.083 0.106 0.094 0.06;0.042 0.052 0.045 0.052 0.064 0.068 0.053 0.109 0.044 0.075 0.053 0.083 0.094 0.106 0.06;0.042 0.045 0.068 0.044 0.083 0.052 0.052 0.064 0.053 0.075 0.094 0.109 0.106 0.053 0.06;
0.059 0.06 0.082 0.064 0.092 0.049 0.039 0.068 0.038 0.069 0.069 0.073 0.093 0.081 0.064;0.059 0.06 0.049 0.039 0.068 0.082 0.064 0.092 0.038 0.069 0.069 0.073 0.081 0.093 0.064;0.059 0.049 0.082 0.038 0.073 0.06 0.039 0.068 0.064 0.069 0.081 0.092 0.093 0.069 0.064;
0.037 0.042 0.082 0.06 0.076 0.053 0.039 0.06 0.041 0.079 0.067 0.091 0.108 0.101 0.064;0.037 0.042 0.053 0.039 0.06 0.082 0.06 0.076 0.041 0.079 0.067 0.091 0.101 0.108 0.064;0.037 0.053 0.082 0.041 0.091 0.042 0.039 0.06 0.06 0.079 0.101 0.076 0.108 0.067 0.064;
0.039 0.058 0.087 0.065 0.085 0.045 0.049 0.065 0.036 0.076 0.068 0.063 0.11 0.084 0.07;0.039 0.058 0.045 0.049 0.065 0.087 0.065 0.085 0.036 0.076 0.068 0.063 0.084 0.11 0.07;0.039 0.045 0.087 0.036 0.063 0.058 0.049 0.065 0.065 0.076 0.084 0.085 0.11 0.068 0.07;
0.046 0.05 0.083 0.059 0.096 0.046 0.066 0.067 0.041 0.09 0.069 0.061 0.095 0.076 0.055;0.046 0.05 0.046 0.066 0.067 0.083 0.059 0.096 0.041 0.09 0.069 0.061 0.076 0.095 0.055;0.046 0.046 0.083 0.041 0.061 0.05 0.066 0.067 0.059 0.09 0.076 0.096 0.095 0.069 0.055;
0.042 0.047 0.079 0.057 0.093 0.057 0.055 0.066 0.045 0.088 0.064 0.073 0.104 0.076 0.054;0.042 0.047 0.057 0.055 0.066 0.079 0.057 0.093 0.045 0.088 0.064 0.073 0.076 0.104 0.054;0.042 0.057 0.079 0.045 0.073 0.047 0.055 0.066 0.057 0.088 0.076 0.093 0.104 0.064 0.054;
0.039 0.05 0.069 0.054 0.077 0.065 0.055 0.069 0.034 0.079 0.072 0.081 0.116 0.07 0.07;0.039 0.05 0.065 0.055 0.069 0.069 0.054 0.077 0.034 0.079 0.072 0.081 0.07 0.116 0.07;0.039 0.065 0.069 0.034 0.081 0.05 0.055 0.069 0.054 0.079 0.07 0.077 0.116 0.072 0.07;
0.055 0.051 0.1 0.057 0.074 0.05 0.058 0.045 0.032 0.088 0.06 0.067 0.111 0.082 0.07;0.055 0.051 0.05 0.058 0.045 0.1 0.057 0.074 0.032 0.088 0.06 0.067 0.082 0.111 0.07;0.055 0.05 0.1 0.032 0.067 0.051 0.058 0.045 0.057 0.088 0.082 0.074 0.111 0.06 0.07;
0.04 0.051 0.093 0.051 0.093 0.056 0.06 0.055 0.03 0.087 0.068 0.082 0.09 0.074 0.07;0.04 0.051 0.056 0.06 0.055 0.093 0.051 0.093 0.03 0.087 0.068 0.082 0.074 0.09 0.07;0.04 0.056 0.093 0.03 0.082 0.051 0.06 0.055 0.051 0.087 0.074 0.093 0.09 0.068 0.07;
0.034 0.052 0.088 0.049 0.089 0.047 0.052 0.067 0.04 0.074 0.063 0.082 0.118 0.089 0.056;0.034 0.052 0.047 0.052 0.067 0.088 0.049 0.089 0.04 0.074 0.063 0.082 0.089 0.118 0.056;0.034 0.047 0.088 0.04 0.082 0.052 0.052 0.067 0.049 0.074 0.089 0.089 0.118 0.063 0.056;
0.041 0.054 0.091 0.05 0.077 0.054 0.043 0.064 0.039 0.075 0.059 0.085 0.112 0.084 0.072;0.041 0.054 0.054 0.043 0.064 0.091 0.05 0.077 0.039 0.075 0.059 0.085 0.084 0.112 0.072;0.041 0.054 0.091 0.039 0.085 0.054 0.043 0.064 0.05 0.075 0.084 0.077 0.112 0.059 0.072;
0.053 0.052 0.059 0.068 0.084 0.051 0.055 0.058 0.039 0.081 0.066 0.081 0.118 0.071 0.064;0.053 0.052 0.051 0.055 0.058 0.059 0.068 0.084 0.039 0.081 0.066 0.081 0.071 0.118 0.064;0.053 0.051 0.059 0.039 0.081 0.052 0.055 0.058 0.068 0.081 0.071 0.084 0.118 0.066 0.064;
0.047 0.041 0.084 0.06 0.091 0.057 0.066 0.063 0.035 0.08 0.071 0.071 0.105 0.067 0.062;0.047 0.041 0.057 0.066 0.063 0.084 0.06 0.091 0.035 0.08 0.071 0.071 0.067 0.105 0.062;0.047 0.057 0.084 0.035 0.071 0.041 0.066 0.063 0.06 0.08 0.067 0.091 0.105 0.071 0.062;
0.044 0.048 0.077 0.053 0.103 0.042 0.07 0.074 0.03 0.074 0.064 0.081 0.09 0.09 0.06;0.044 0.048 0.042 0.07 0.074 0.077 0.053 0.103 0.03 0.074 0.064 0.081 0.09 0.09 0.06;0.044 0.042 0.077 0.03 0.081 0.048 0.07 0.074 0.053 0.074 0.09 0.103 0.09 0.064 0.06;
0.042 0.052 0.093 0.053 0.085 0.05 0.059 0.056 0.037 0.078 0.071 0.067 0.112 0.097 0.048;0.042 0.052 0.05 0.059 0.056 0.093 0.053 0.085 0.037 0.078 0.071 0.067 0.097 0.112 0.048;0.042 0.05 0.093 0.037 0.067 0.052 0.059 0.056 0.053 0.078 0.097 0.085 0.112 0.071 0.048;
0.045 0.051 0.096 0.06 0.083 0.042 0.048 0.064 0.034 0.091 0.072 0.059 0.116 0.087 0.052;0.045 0.051 0.042 0.048 0.064 0.096 0.06 0.083 0.034 0.091 0.072 0.059 0.087 0.116 0.052;0.045 0.042 0.096 0.034 0.059 0.051 0.048 0.064 0.06 0.091 0.087 0.083 0.116 0.072 0.052;
0.038 0.051 0.087 0.052 0.087 0.042 0.053 0.062 0.044 0.084 0.066 0.08 0.106 0.082 0.066;0.038 0.051 0.042 0.053 0.062 0.087 0.052 0.087 0.044 0.084 0.066 0.08 0.082 0.106 0.066;0.038 0.042 0.087 0.044 0.08 0.051 0.053 0.062 0.052 0.084 0.082 0.087 0.106 0.066 0.066;
0.054 0.057 0.075 0.057 0.079 0.036 0.051 0.075 0.041 0.092 0.078 0.07 0.1 0.069 0.066;0.054 0.057 0.036 0.051 0.075 0.075 0.057 0.079 0.041 0.092 0.078 0.07 0.069 0.1 0.066;0.054 0.036 0.075 0.041 0.07 0.057 0.051 0.075 0.057 0.092 0.069 0.079 0.1 0.078 0.066;
