pntP=[0.046 0.048 0.079 0.065 0.075 0.047 0.054 0.064 0.036 0.077 0.08 0.07 0.093 0.104 0.062;0.046 0.048 0.047 0.054 0.064 0.079 0.065 0.075 0.036 0.077 0.08 0.07 0.104 0.093 0.062;0.046 0.047 0.079 0.036 0.07 0.048 0.054 0.064 0.065 0.077 0.104 0.075 0.093 0.08 0.062;
0.057 0.047 0.078 0.067 0.081 0.054 0.05 0.073 0.035 0.084 0.067 0.068 0.086 0.084 0.069;0.057 0.047 0.054 0.05 0.073 0.078 0.067 0.081 0.035 0.084 0.067 0.068 0.084 0.086 0.069;0.057 0.054 0.078 0.035 0.068 0.047 0.05 0.073 0.067 0.084 0.084 0.081 0.086 0.067 0.069;
0.058 0.05 0.09 0.056 0.078 0.044 0.056 0.06 0.045 0.086 0.07 0.068 0.095 0.084 0.06;0.058 0.05 0.044 0.056 0.06 0.09 0.056 0.078 0.045 0.086 0.07 0.068 0.084 0.095 0.06;0.058 0.044 0.09 0.045 0.068 0.05 0.056 0.06 0.056 0.086 0.084 0.078 0.095 0.07 0.06;
0.056 0.057 0.092 0.069 0.081 0.047 0.056 0.065 0.036 0.077 0.06 0.074 0.086 0.085 0.059;0.056 0.057 0.047 0.056 0.065 0.092 0.069 0.081 0.036 0.077 0.06 0.074 0.085 0.086 0.059;0.056 0.047 0.092 0.036 0.074 0.057 0.056 0.065 0.069 0.077 0.085 0.081 0.086 0.06 0.059;
0.05 0.048 0.078 0.07 0.088 0.056 0.045 0.064 0.049 0.082 0.067 0.071 0.09 0.097 0.045;0.05 0.048 0.056 0.045 0.064 0.078 0.07 0.088 0.049 0.082 0.067 0.071 0.097 0.09 0.045;0.05 0.056 0.078 0.049 0.071 0.048 0.045 0.064 0.07 0.082 0.097 0.088 0.09 0.067 0.045;
0.051 0.048 0.103 0.062 0.088 0.051 0.04 0.056 0.039 0.08 0.075 0.053 0.095 0.102 0.057;0.051 0.048 0.051 0.04 0.056 0.103 0.062 0.088 0.039 0.08 0.075 0.053 0.102 0.095 0.057;0.051 0.051 0.103 0.039 0.053 0.048 0.04 0.056 0.062 0.08 0.102 0.088 0.095 0.075 0.057;
0.04 0.048 0.095 0.059 0.088 0.054 0.042 0.054 0.038 0.096 0.087 0.07 0.096 0.073 0.06;0.04 0.048 0.054 0.042 0.054 0.095 0.059 0.088 0.038 0.096 0.087 0.07 0.073 0.096 0.06;0.04 0.054 0.095 0.038 0.07 0.048 0.042 0.054 0.059 0.096 0.073 0.088 0.096 0.087 0.06;
0.05 0.055 0.077 0.057 0.098 0.054 0.049 0.059 0.041 0.08 0.063 0.064 0.103 0.099 0.051;0.05 0.055 0.054 0.049 0.059 0.077 0.057 0.098 0.041 0.08 0.063 0.064 0.099 0.103 0.051;0.05 0.054 0.077 0.041 0.064 0.055 0.049 0.059 0.057 0.08 0.099 0.098 0.103 0.063 0.051;
0.064 0.051 0.081 0.064 0.075 0.049 0.055 0.057 0.035 0.094 0.077 0.076 0.085 0.092 0.045;0.064 0.051 0.049 0.055 0.057 0.081 0.064 0.075 0.035 0.094 0.077 0.076 0.092 0.085 0.045;0.064 0.049 0.081 0.035 0.076 0.051 0.055 0.057 0.064 0.094 0.092 0.075 0.085 0.077 0.045;
0.045 0.048 0.082 0.061 0.097 0.052 0.052 0.054 0.046 0.104 0.062 0.072 0.094 0.091 0.04;0.045 0.048 0.052 0.052 0.054 0.082 0.061 0.097 0.046 0.104 0.062 0.072 0.091 0.094 0.04;0.045 0.052 0.082 0.046 0.072 0.048 0.052 0.054 0.061 0.104 0.091 0.097 0.094 0.062 0.04;
0.043 0.052 0.081 0.05 0.083 0.055 0.057 0.058 0.036 0.088 0.073 0.071 0.097 0.087 0.069;0.043 0.052 0.055 0.057 0.058 0.081 0.05 0.083 0.036 0.088 0.073 0.071 0.087 0.097 0.069;0.043 0.055 0.081 0.036 0.071 0.052 0.057 0.058 0.05 0.088 0.087 0.083 0.097 0.073 0.069;
0.053 0.046 0.07 0.06 0.097 0.048 0.046 0.062 0.048 0.089 0.059 0.077 0.094 0.091 0.06;0.053 0.046 0.048 0.046 0.062 0.07 0.06 0.097 0.048 0.089 0.059 0.077 0.091 0.094 0.06;0.053 0.048 0.07 0.048 0.077 0.046 0.046 0.062 0.06 0.089 0.091 0.097 0.094 0.059 0.06;
0.063 0.062 0.075 0.06 0.093 0.052 0.063 0.065 0.045 0.085 0.065 0.067 0.08 0.055 0.07;0.063 0.062 0.052 0.063 0.065 0.075 0.06 0.093 0.045 0.085 0.065 0.067 0.055 0.08 0.07;0.063 0.052 0.075 0.045 0.067 0.062 0.063 0.065 0.06 0.085 0.055 0.093 0.08 0.065 0.07;
0.047 0.057 0.082 0.055 0.079 0.046 0.049 0.064 0.041 0.088 0.086 0.07 0.105 0.079 0.052;0.047 0.057 0.046 0.049 0.064 0.082 0.055 0.079 0.041 0.088 0.086 0.07 0.079 0.105 0.052;0.047 0.046 0.082 0.041 0.07 0.057 0.049 0.064 0.055 0.088 0.079 0.079 0.105 0.086 0.052;
0.044 0.059 0.083 0.064 0.095 0.057 0.041 0.053 0.034 0.067 0.066 0.07 0.088 0.109 0.07;0.044 0.059 0.057 0.041 0.053 0.083 0.064 0.095 0.034 0.067 0.066 0.07 0.109 0.088 0.07;0.044 0.057 0.083 0.034 0.07 0.059 0.041 0.053 0.064 0.067 0.109 0.095 0.088 0.066 0.07;
0.05 0.056 0.081 0.068 0.081 0.052 0.043 0.045 0.033 0.086 0.069 0.066 0.109 0.089 0.072;0.05 0.056 0.052 0.043 0.045 0.081 0.068 0.081 0.033 0.086 0.069 0.066 0.089 0.109 0.072;0.05 0.052 0.081 0.033 0.066 0.056 0.043 0.045 0.068 0.086 0.089 0.081 0.109 0.069 0.072;
0.06 0.058 0.088 0.057 0.093 0.047 0.059 0.058 0.027 0.101 0.054 0.074 0.087 0.084 0.053;0.06 0.058 0.047 0.059 0.058 0.088 0.057 0.093 0.027 0.101 0.054 0.074 0.084 0.087 0.053;0.06 0.047 0.088 0.027 0.074 0.058 0.059 0.058 0.057 0.101 0.084 0.093 0.087 0.054 0.053;
0.041 0.049 0.09 0.062 0.087 0.046 0.039 0.067 0.031 0.09 0.074 0.071 0.095 0.096 0.062;0.041 0.049 0.046 0.039 0.067 0.09 0.062 0.087 0.031 0.09 0.074 0.071 0.096 0.095 0.062;0.041 0.046 0.09 0.031 0.071 0.049 0.039 0.067 0.062 0.09 0.096 0.087 0.095 0.074 0.062;
0.053 0.051 0.088 0.062 0.072 0.049 0.046 0.058 0.039 0.088 0.064 0.066 0.112 0.098 0.054;0.053 0.051 0.049 0.046 0.058 0.088 0.062 0.072 0.039 0.088 0.064 0.066 0.098 0.112 0.054;0.053 0.049 0.088 0.039 0.066 0.051 0.046 0.058 0.062 0.088 0.098 0.072 0.112 0.064 0.054;
0.041 0.055 0.077 0.053 0.076 0.068 0.051 0.065 0.037 0.102 0.079 0.061 0.091 0.09 0.054;0.041 0.055 0.068 0.051 0.065 0.077 0.053 0.076 0.037 0.102 0.079 0.061 0.09 0.091 0.054;0.041 0.068 0.077 0.037 0.061 0.055 0.051 0.065 0.053 0.102 0.09 0.076 0.091 0.079 0.054;
0.051 0.046 0.081 0.07 0.081 0.042 0.051 0.06 0.045 0.085 0.064 0.069 0.094 0.088 0.073;0.051 0.046 0.042 0.051 0.06 0.081 0.07 0.081 0.045 0.085 0.064 0.069 0.088 0.094 0.073;0.051 0.042 0.081 0.045 0.069 0.046 0.051 0.06 0.07 0.085 0.088 0.081 0.094 0.064 0.073;
0.061 0.053 0.086 0.055 0.078 0.054 0.05 0.062 0.039 0.079 0.07 0.08 0.09 0.091 0.052;0.061 0.053 0.054 0.05 0.062 0.086 0.055 0.078 0.039 0.079 0.07 0.08 0.091 0.09 0.052;0.061 0.054 0.086 0.039 0.08 0.053 0.05 0.062 0.055 0.079 0.091 0.078 0.09 0.07 0.052;
0.039 0.055 0.079 0.053 0.087 0.048 0.063 0.066 0.041 0.086 0.073 0.066 0.099 0.092 0.053;0.039 0.055 0.048 0.063 0.066 0.079 0.053 0.087 0.041 0.086 0.073 0.066 0.092 0.099 0.053;0.039 0.048 0.079 0.041 0.066 0.055 0.063 0.066 0.053 0.086 0.092 0.087 0.099 0.073 0.053;
0.041 0.063 0.094 0.063 0.081 0.049 0.047 0.068 0.036 0.08 0.075 0.058 0.093 0.083 0.069;0.041 0.063 0.049 0.047 0.068 0.094 0.063 0.081 0.036 0.08 0.075 0.058 0.083 0.093 0.069;0.041 0.049 0.094 0.036 0.058 0.063 0.047 0.068 0.063 0.08 0.083 0.081 0.093 0.075 0.069;
0.049 0.048 0.103 0.072 0.087 0.051 0.037 0.064 0.038 0.081 0.08 0.06 0.09 0.075 0.065;0.049 0.048 0.051 0.037 0.064 0.103 0.072 0.087 0.038 0.081 0.08 0.06 0.075 0.09 0.065;0.049 0.051 0.103 0.038 0.06 0.048 0.037 0.064 0.072 0.081 0.075 0.087 0.09 0.08 0.065;
0.054 0.051 0.098 0.068 0.085 0.042 0.058 0.052 0.027 0.087 0.063 0.07 0.107 0.092 0.046;0.054 0.051 0.042 0.058 0.052 0.098 0.068 0.085 0.027 0.087 0.063 0.07 0.092 0.107 0.046;0.054 0.042 0.098 0.027 0.07 0.051 0.058 0.052 0.068 0.087 0.092 0.085 0.107 0.063 0.046;
0.05 0.047 0.087 0.064 0.088 0.054 0.062 0.046 0.04 0.098 0.061 0.069 0.098 0.081 0.055;0.05 0.047 0.054 0.062 0.046 0.087 0.064 0.088 0.04 0.098 0.061 0.069 0.081 0.098 0.055;0.05 0.054 0.087 0.04 0.069 0.047 0.062 0.046 0.064 0.098 0.081 0.088 0.098 0.061 0.055;
0.056 0.045 0.097 0.064 0.088 0.047 0.059 0.067 0.035 0.079 0.071 0.068 0.075 0.089 0.06;0.056 0.045 0.047 0.059 0.067 0.097 0.064 0.088 0.035 0.079 0.071 0.068 0.089 0.075 0.06;0.056 0.047 0.097 0.035 0.068 0.045 0.059 0.067 0.064 0.079 0.089 0.088 0.075 0.071 0.06;
0.049 0.058 0.097 0.063 0.088 0.054 0.038 0.059 0.037 0.093 0.056 0.077 0.092 0.085 0.054;0.049 0.058 0.054 0.038 0.059 0.097 0.063 0.088 0.037 0.093 0.056 0.077 0.085 0.092 0.054;0.049 0.054 0.097 0.037 0.077 0.058 0.038 0.059 0.063 0.093 0.085 0.088 0.092 0.056 0.054;
0.045 0.053 0.085 0.055 0.086 0.054 0.052 0.06 0.045 0.085 0.065 0.071 0.093 0.088 0.063;0.045 0.053 0.054 0.052 0.06 0.085 0.055 0.086 0.045 0.085 0.065 0.071 0.088 0.093 0.063;0.045 0.054 0.085 0.045 0.071 0.053 0.052 0.06 0.055 0.085 0.088 0.086 0.093 0.065 0.063;
0.041 0.057 0.068 0.056 0.085 0.067 0.057 0.059 0.035 0.095 0.071 0.068 0.101 0.087 0.053;0.041 0.057 0.067 0.057 0.059 0.068 0.056 0.085 0.035 0.095 0.071 0.068 0.087 0.101 0.053;0.041 0.067 0.068 0.035 0.068 0.057 0.057 0.059 0.056 0.095 0.087 0.085 0.101 0.071 0.053;
