pntP=[0.038 0.046 0.091 0.052 0.083 0.043 0.039 0.077 0.032 0.076 0.07 0.087 0.101 0.09 0.075;0.038 0.046 0.043 0.039 0.077 0.091 0.052 0.083 0.032 0.076 0.07 0.087 0.09 0.101 0.075;0.038 0.043 0.091 0.032 0.087 0.046 0.039 0.077 0.052 0.076 0.09 0.083 0.101 0.07 0.075;
0.031 0.053 0.09 0.049 0.084 0.032 0.047 0.068 0.046 0.084 0.083 0.068 0.127 0.063 0.075;0.031 0.053 0.032 0.047 0.068 0.09 0.049 0.084 0.046 0.084 0.083 0.068 0.063 0.127 0.075;0.031 0.032 0.09 0.046 0.068 0.053 0.047 0.068 0.049 0.084 0.063 0.084 0.127 0.083 0.075;
0.04 0.038 0.078 0.058 0.085 0.054 0.043 0.068 0.045 0.073 0.072 0.065 0.123 0.096 0.062;0.04 0.038 0.054 0.043 0.068 0.078 0.058 0.085 0.045 0.073 0.072 0.065 0.096 0.123 0.062;0.04 0.054 0.078 0.045 0.065 0.038 0.043 0.068 0.058 0.073 0.096 0.085 0.123 0.072 0.062;
0.044 0.039 0.091 0.049 0.095 0.055 0.057 0.067 0.036 0.084 0.074 0.078 0.1 0.064 0.067;0.044 0.039 0.055 0.057 0.067 0.091 0.049 0.095 0.036 0.084 0.074 0.078 0.064 0.1 0.067;0.044 0.055 0.091 0.036 0.078 0.039 0.057 0.067 0.049 0.084 0.064 0.095 0.1 0.074 0.067;
0.04 0.054 0.085 0.048 0.09 0.056 0.061 0.062 0.04 0.073 0.078 0.063 0.104 0.085 0.061;0.04 0.054 0.056 0.061 0.062 0.085 0.048 0.09 0.04 0.073 0.078 0.063 0.085 0.104 0.061;0.04 0.056 0.085 0.04 0.063 0.054 0.061 0.062 0.048 0.073 0.085 0.09 0.104 0.078 0.061;
0.039 0.048 0.078 0.052 0.074 0.052 0.051 0.063 0.043 0.082 0.084 0.078 0.103 0.09 0.063;0.039 0.048 0.052 0.051 0.063 0.078 0.052 0.074 0.043 0.082 0.084 0.078 0.09 0.103 0.063;0.039 0.052 0.078 0.043 0.078 0.048 0.051 0.063 0.052 0.082 0.09 0.074 0.103 0.084 0.063;
0.052 0.046 0.08 0.048 0.071 0.048 0.052 0.063 0.046 0.077 0.077 0.072 0.122 0.077 0.069;0.052 0.046 0.048 0.052 0.063 0.08 0.048 0.071 0.046 0.077 0.077 0.072 0.077 0.122 0.069;0.052 0.048 0.08 0.046 0.072 0.046 0.052 0.063 0.048 0.077 0.077 0.071 0.122 0.077 0.069;
0.043 0.043 0.074 0.059 0.091 0.057 0.045 0.073 0.045 0.079 0.071 0.072 0.104 0.081 0.063;0.043 0.043 0.057 0.045 0.073 0.074 0.059 0.091 0.045 0.079 0.071 0.072 0.081 0.104 0.063;0.043 0.057 0.074 0.045 0.072 0.043 0.045 0.073 0.059 0.079 0.081 0.091 0.104 0.071 0.063;
0.04 0.051 0.068 0.067 0.078 0.056 0.056 0.071 0.038 0.095 0.072 0.066 0.102 0.082 0.058;0.04 0.051 0.056 0.056 0.071 0.068 0.067 0.078 0.038 0.095 0.072 0.066 0.082 0.102 0.058;0.04 0.056 0.068 0.038 0.066 0.051 0.056 0.071 0.067 0.095 0.082 0.078 0.102 0.072 0.058;
0.043 0.035 0.084 0.055 0.077 0.038 0.049 0.076 0.045 0.074 0.068 0.071 0.113 0.1 0.072;0.043 0.035 0.038 0.049 0.076 0.084 0.055 0.077 0.045 0.074 0.068 0.071 0.1 0.113 0.072;0.043 0.038 0.084 0.045 0.071 0.035 0.049 0.076 0.055 0.074 0.1 0.077 0.113 0.068 0.072;
0.052 0.045 0.087 0.06 0.081 0.051 0.055 0.059 0.043 0.079 0.063 0.058 0.112 0.08 0.075;0.052 0.045 0.051 0.055 0.059 0.087 0.06 0.081 0.043 0.079 0.063 0.058 0.08 0.112 0.075;0.052 0.051 0.087 0.043 0.058 0.045 0.055 0.059 0.06 0.079 0.08 0.081 0.112 0.063 0.075;
0.044 0.051 0.07 0.062 0.081 0.046 0.054 0.066 0.037 0.065 0.072 0.073 0.112 0.096 0.071;0.044 0.051 0.046 0.054 0.066 0.07 0.062 0.081 0.037 0.065 0.072 0.073 0.096 0.112 0.071;0.044 0.046 0.07 0.037 0.073 0.051 0.054 0.066 0.062 0.065 0.096 0.081 0.112 0.072 0.071;
0.031 0.049 0.073 0.06 0.085 0.032 0.049 0.063 0.043 0.092 0.059 0.081 0.126 0.095 0.062;0.031 0.049 0.032 0.049 0.063 0.073 0.06 0.085 0.043 0.092 0.059 0.081 0.095 0.126 0.062;0.031 0.032 0.073 0.043 0.081 0.049 0.049 0.063 0.06 0.092 0.095 0.085 0.126 0.059 0.062;
0.038 0.053 0.091 0.064 0.077 0.047 0.052 0.071 0.033 0.085 0.066 0.072 0.099 0.092 0.06;0.038 0.053 0.047 0.052 0.071 0.091 0.064 0.077 0.033 0.085 0.066 0.072 0.092 0.099 0.06;0.038 0.047 0.091 0.033 0.072 0.053 0.052 0.071 0.064 0.085 0.092 0.077 0.099 0.066 0.06;
0.034 0.053 0.092 0.053 0.085 0.049 0.053 0.061 0.032 0.076 0.069 0.079 0.119 0.07 0.075;0.034 0.053 0.049 0.053 0.061 0.092 0.053 0.085 0.032 0.076 0.069 0.079 0.07 0.119 0.075;0.034 0.049 0.092 0.032 0.079 0.053 0.053 0.061 0.053 0.076 0.07 0.085 0.119 0.069 0.075;
0.041 0.059 0.07 0.05 0.064 0.044 0.055 0.074 0.036 0.075 0.081 0.078 0.113 0.084 0.076;0.041 0.059 0.044 0.055 0.074 0.07 0.05 0.064 0.036 0.075 0.081 0.078 0.084 0.113 0.076;0.041 0.044 0.07 0.036 0.078 0.059 0.055 0.074 0.05 0.075 0.084 0.064 0.113 0.081 0.076;
0.044 0.05 0.071 0.061 0.091 0.051 0.047 0.069 0.028 0.076 0.064 0.07 0.112 0.094 0.072;0.044 0.05 0.051 0.047 0.069 0.071 0.061 0.091 0.028 0.076 0.064 0.07 0.094 0.112 0.072;0.044 0.051 0.071 0.028 0.07 0.05 0.047 0.069 0.061 0.076 0.094 0.091 0.112 0.064 0.072;
0.031 0.047 0.086 0.048 0.07 0.045 0.048 0.066 0.036 0.086 0.086 0.085 0.103 0.094 0.069;0.031 0.047 0.045 0.048 0.066 0.086 0.048 0.07 0.036 0.086 0.086 0.085 0.094 0.103 0.069;0.031 0.045 0.086 0.036 0.085 0.047 0.048 0.066 0.048 0.086 0.094 0.07 0.103 0.086 0.069;
0.038 0.048 0.09 0.051 0.088 0.043 0.054 0.068 0.048 0.079 0.07 0.064 0.113 0.091 0.055;0.038 0.048 0.043 0.054 0.068 0.09 0.051 0.088 0.048 0.079 0.07 0.064 0.091 0.113 0.055;0.038 0.043 0.09 0.048 0.064 0.048 0.054 0.068 0.051 0.079 0.091 0.088 0.113 0.07 0.055;
0.04 0.045 0.085 0.055 0.075 0.042 0.047 0.069 0.05 0.083 0.074 0.068 0.129 0.082 0.056;0.04 0.045 0.042 0.047 0.069 0.085 0.055 0.075 0.05 0.083 0.074 0.068 0.082 0.129 0.056;0.04 0.042 0.085 0.05 0.068 0.045 0.047 0.069 0.055 0.083 0.082 0.075 0.129 0.074 0.056;
0.036 0.056 0.059 0.058 0.101 0.038 0.056 0.06 0.029 0.08 0.07 0.081 0.102 0.1 0.074;0.036 0.056 0.038 0.056 0.06 0.059 0.058 0.101 0.029 0.08 0.07 0.081 0.1 0.102 0.074;0.036 0.038 0.059 0.029 0.081 0.056 0.056 0.06 0.058 0.08 0.1 0.101 0.102 0.07 0.074;
0.019 0.047 0.092 0.037 0.081 0.04 0.062 0.056 0.042 0.088 0.095 0.082 0.112 0.075 0.072;0.019 0.047 0.04 0.062 0.056 0.092 0.037 0.081 0.042 0.088 0.095 0.082 0.075 0.112 0.072;0.019 0.04 0.092 0.042 0.082 0.047 0.062 0.056 0.037 0.088 0.075 0.081 0.112 0.095 0.072;
0.045 0.042 0.078 0.056 0.091 0.045 0.053 0.081 0.046 0.068 0.064 0.071 0.102 0.086 0.072;0.045 0.042 0.045 0.053 0.081 0.078 0.056 0.091 0.046 0.068 0.064 0.071 0.086 0.102 0.072;0.045 0.045 0.078 0.046 0.071 0.042 0.053 0.081 0.056 0.068 0.086 0.091 0.102 0.064 0.072;
0.036 0.045 0.078 0.05 0.092 0.047 0.056 0.078 0.038 0.083 0.088 0.064 0.113 0.075 0.057;0.036 0.045 0.047 0.056 0.078 0.078 0.05 0.092 0.038 0.083 0.088 0.064 0.075 0.113 0.057;0.036 0.047 0.078 0.038 0.064 0.045 0.056 0.078 0.05 0.083 0.075 0.092 0.113 0.088 0.057;
0.045 0.054 0.067 0.055 0.092 0.051 0.061 0.065 0.048 0.073 0.056 0.074 0.12 0.071 0.068;0.045 0.054 0.051 0.061 0.065 0.067 0.055 0.092 0.048 0.073 0.056 0.074 0.071 0.12 0.068;0.045 0.051 0.067 0.048 0.074 0.054 0.061 0.065 0.055 0.073 0.071 0.092 0.12 0.056 0.068;
