pntP=[0.093 0.054 0.084 0.085 0.079 0.066 0.045 0.067 0.03 0.088 0.058 0.063 0.075 0.07 0.043;0.093 0.054 0.066 0.045 0.067 0.084 0.085 0.079 0.03 0.088 0.058 0.063 0.07 0.075 0.043;0.093 0.066 0.084 0.03 0.063 0.054 0.045 0.067 0.085 0.088 0.07 0.079 0.075 0.058 0.043;
0.092 0.055 0.109 0.068 0.085 0.05 0.031 0.047 0.041 0.08 0.045 0.08 0.065 0.091 0.061;0.092 0.055 0.05 0.031 0.047 0.109 0.068 0.085 0.041 0.08 0.045 0.08 0.091 0.065 0.061;0.092 0.05 0.109 0.041 0.08 0.055 0.031 0.047 0.068 0.08 0.091 0.085 0.065 0.045 0.061;
0.081 0.065 0.087 0.088 0.106 0.064 0.035 0.056 0.034 0.094 0.047 0.055 0.066 0.072 0.05;0.081 0.065 0.064 0.035 0.056 0.087 0.088 0.106 0.034 0.094 0.047 0.055 0.072 0.066 0.05;0.081 0.064 0.087 0.034 0.055 0.065 0.035 0.056 0.088 0.094 0.072 0.106 0.066 0.047 0.05;
0.086 0.071 0.093 0.076 0.068 0.061 0.043 0.05 0.039 0.072 0.061 0.071 0.059 0.089 0.061;0.086 0.071 0.061 0.043 0.05 0.093 0.076 0.068 0.039 0.072 0.061 0.071 0.089 0.059 0.061;0.086 0.061 0.093 0.039 0.071 0.071 0.043 0.05 0.076 0.072 0.089 0.068 0.059 0.061 0.061;
0.092 0.061 0.08 0.087 0.09 0.069 0.037 0.053 0.039 0.077 0.06 0.063 0.064 0.083 0.045;0.092 0.061 0.069 0.037 0.053 0.08 0.087 0.09 0.039 0.077 0.06 0.063 0.083 0.064 0.045;0.092 0.069 0.08 0.039 0.063 0.061 0.037 0.053 0.087 0.077 0.083 0.09 0.064 0.06 0.045;
0.073 0.065 0.091 0.076 0.08 0.057 0.039 0.051 0.041 0.101 0.063 0.055 0.075 0.085 0.048;0.073 0.065 0.057 0.039 0.051 0.091 0.076 0.08 0.041 0.101 0.063 0.055 0.085 0.075 0.048;0.073 0.057 0.091 0.041 0.055 0.065 0.039 0.051 0.076 0.101 0.085 0.08 0.075 0.063 0.048;
0.091 0.052 0.081 0.092 0.083 0.068 0.049 0.055 0.036 0.074 0.065 0.063 0.062 0.088 0.041;0.091 0.052 0.068 0.049 0.055 0.081 0.092 0.083 0.036 0.074 0.065 0.063 0.088 0.062 0.041;0.091 0.068 0.081 0.036 0.063 0.052 0.049 0.055 0.092 0.074 0.088 0.083 0.062 0.065 0.041;
0.077 0.063 0.078 0.072 0.097 0.069 0.039 0.048 0.029 0.094 0.069 0.051 0.081 0.085 0.048;0.077 0.063 0.069 0.039 0.048 0.078 0.072 0.097 0.029 0.094 0.069 0.051 0.085 0.081 0.048;0.077 0.069 0.078 0.029 0.051 0.063 0.039 0.048 0.072 0.094 0.085 0.097 0.081 0.069 0.048;
0.083 0.069 0.079 0.067 0.088 0.066 0.037 0.057 0.05 0.09 0.047 0.06 0.061 0.095 0.051;0.083 0.069 0.066 0.037 0.057 0.079 0.067 0.088 0.05 0.09 0.047 0.06 0.095 0.061 0.051;0.083 0.066 0.079 0.05 0.06 0.069 0.037 0.057 0.067 0.09 0.095 0.088 0.061 0.047 0.051;
0.079 0.057 0.082 0.087 0.083 0.081 0.025 0.055 0.024 0.084 0.075 0.052 0.087 0.083 0.046;0.079 0.057 0.081 0.025 0.055 0.082 0.087 0.083 0.024 0.084 0.075 0.052 0.083 0.087 0.046;0.079 0.081 0.082 0.024 0.052 0.057 0.025 0.055 0.087 0.084 0.083 0.083 0.087 0.075 0.046;
