pntP=[0.29 0.115 0.041 0.163 0.058 0.115 0.03 0.056 0.007 0.034 0.011 0.01 0.009 0.051 0.01;0.29 0.115 0.115 0.03 0.056 0.041 0.163 0.058 0.007 0.034 0.011 0.01 0.051 0.009 0.01;0.29 0.115 0.041 0.007 0.01 0.115 0.03 0.056 0.163 0.034 0.051 0.058 0.009 0.011 0.01;
0.27 0.122 0.029 0.171 0.063 0.136 0.022 0.053 0.014 0.034 0.011 0.016 0.01 0.036 0.013;0.27 0.122 0.136 0.022 0.053 0.029 0.171 0.063 0.014 0.034 0.011 0.016 0.036 0.01 0.013;0.27 0.136 0.029 0.014 0.016 0.122 0.022 0.053 0.171 0.034 0.036 0.063 0.01 0.011 0.013;
0.28 0.136 0.035 0.145 0.045 0.148 0.016 0.057 0.007 0.024 0.012 0.013 0.017 0.05 0.015;0.28 0.136 0.148 0.016 0.057 0.035 0.145 0.045 0.007 0.024 0.012 0.013 0.05 0.017 0.015;0.28 0.148 0.035 0.007 0.013 0.136 0.016 0.057 0.145 0.024 0.05 0.045 0.017 0.012 0.015;
0.256 0.146 0.039 0.139 0.052 0.154 0.021 0.05 0.006 0.029 0.013 0.012 0.016 0.053 0.014;0.256 0.146 0.154 0.021 0.05 0.039 0.139 0.052 0.006 0.029 0.013 0.012 0.053 0.016 0.014;0.256 0.154 0.039 0.006 0.012 0.146 0.021 0.05 0.139 0.029 0.053 0.052 0.016 0.013 0.014;
0.259 0.137 0.034 0.14 0.056 0.15 0.026 0.052 0.004 0.037 0.015 0.009 0.014 0.055 0.012;0.259 0.137 0.15 0.026 0.052 0.034 0.14 0.056 0.004 0.037 0.015 0.009 0.055 0.014 0.012;0.259 0.15 0.034 0.004 0.009 0.137 0.026 0.052 0.14 0.037 0.055 0.056 0.014 0.015 0.012;
0.261 0.134 0.036 0.157 0.061 0.137 0.016 0.049 0.01 0.033 0.01 0.013 0.014 0.047 0.022;0.261 0.134 0.137 0.016 0.049 0.036 0.157 0.061 0.01 0.033 0.01 0.013 0.047 0.014 0.022;0.261 0.137 0.036 0.01 0.013 0.134 0.016 0.049 0.157 0.033 0.047 0.061 0.014 0.01 0.022;
0.255 0.131 0.035 0.16 0.051 0.144 0.025 0.054 0.006 0.032 0.018 0.011 0.006 0.063 0.009;0.255 0.131 0.144 0.025 0.054 0.035 0.16 0.051 0.006 0.032 0.018 0.011 0.063 0.006 0.009;0.255 0.144 0.035 0.006 0.011 0.131 0.025 0.054 0.16 0.032 0.063 0.051 0.006 0.018 0.009;
0.286 0.132 0.028 0.148 0.056 0.115 0.035 0.058 0.007 0.03 0.008 0.007 0.012 0.069 0.009;0.286 0.132 0.115 0.035 0.058 0.028 0.148 0.056 0.007 0.03 0.008 0.007 0.069 0.012 0.009;0.286 0.115 0.028 0.007 0.007 0.132 0.035 0.058 0.148 0.03 0.069 0.056 0.012 0.008 0.009;
0.285 0.134 0.038 0.142 0.068 0.131 0.021 0.042 0.008 0.034 0.014 0.014 0.01 0.046 0.013;0.285 0.134 0.131 0.021 0.042 0.038 0.142 0.068 0.008 0.034 0.014 0.014 0.046 0.01 0.013;0.285 0.131 0.038 0.008 0.014 0.134 0.021 0.042 0.142 0.034 0.046 0.068 0.01 0.014 0.013;
0.273 0.152 0.025 0.154 0.061 0.122 0.027 0.047 0.011 0.032 0.015 0.015 0.005 0.043 0.018;0.273 0.152 0.122 0.027 0.047 0.025 0.154 0.061 0.011 0.032 0.015 0.015 0.043 0.005 0.018;0.273 0.122 0.025 0.011 0.015 0.152 0.027 0.047 0.154 0.032 0.043 0.061 0.005 0.015 0.018;
0.245 0.156 0.034 0.14 0.053 0.14 0.023 0.059 0.004 0.03 0.011 0.012 0.015 0.062 0.016;0.245 0.156 0.14 0.023 0.059 0.034 0.14 0.053 0.004 0.03 0.011 0.012 0.062 0.015 0.016;0.245 0.14 0.034 0.004 0.012 0.156 0.023 0.059 0.14 0.03 0.062 0.053 0.015 0.011 0.016;
0.273 0.137 0.031 0.134 0.05 0.163 0.02 0.045 0.005 0.031 0.013 0.017 0.012 0.059 0.01;0.273 0.137 0.163 0.02 0.045 0.031 0.134 0.05 0.005 0.031 0.013 0.017 0.059 0.012 0.01;0.273 0.163 0.031 0.005 0.017 0.137 0.02 0.045 0.134 0.031 0.059 0.05 0.012 0.013 0.01;
0.271 0.134 0.036 0.138 0.059 0.146 0.015 0.053 0.013 0.042 0.01 0.013 0.013 0.045 0.012;0.271 0.134 0.146 0.015 0.053 0.036 0.138 0.059 0.013 0.042 0.01 0.013 0.045 0.013 0.012;0.271 0.146 0.036 0.013 0.013 0.134 0.015 0.053 0.138 0.042 0.045 0.059 0.013 0.01 0.012;
0.247 0.137 0.033 0.137 0.068 0.15 0.025 0.046 0.009 0.044 0.011 0.015 0.012 0.05 0.016;0.247 0.137 0.15 0.025 0.046 0.033 0.137 0.068 0.009 0.044 0.011 0.015 0.05 0.012 0.016;0.247 0.15 0.033 0.009 0.015 0.137 0.025 0.046 0.137 0.044 0.05 0.068 0.012 0.011 0.016;
0.268 0.116 0.029 0.152 0.048 0.133 0.034 0.053 0.008 0.03 0.021 0.017 0.022 0.057 0.012;0.268 0.116 0.133 0.034 0.053 0.029 0.152 0.048 0.008 0.03 0.021 0.017 0.057 0.022 0.012;0.268 0.133 0.029 0.008 0.017 0.116 0.034 0.053 0.152 0.03 0.057 0.048 0.022 0.021 0.012;
0.271 0.123 0.035 0.137 0.053 0.16 0.018 0.047 0.009 0.039 0.013 0.012 0.015 0.061 0.007;0.271 0.123 0.16 0.018 0.047 0.035 0.137 0.053 0.009 0.039 0.013 0.012 0.061 0.015 0.007;0.271 0.16 0.035 0.009 0.012 0.123 0.018 0.047 0.137 0.039 0.061 0.053 0.015 0.013 0.007;
0.245 0.147 0.033 0.133 0.072 0.147 0.026 0.046 0.012 0.036 0.011 0.014 0.01 0.058 0.01;0.245 0.147 0.147 0.026 0.046 0.033 0.133 0.072 0.012 0.036 0.011 0.014 0.058 0.01 0.01;0.245 0.147 0.033 0.012 0.014 0.147 0.026 0.046 0.133 0.036 0.058 0.072 0.01 0.011 0.01;
0.273 0.139 0.034 0.14 0.048 0.134 0.033 0.055 0.009 0.042 0.013 0.008 0.008 0.048 0.016;0.273 0.139 0.134 0.033 0.055 0.034 0.14 0.048 0.009 0.042 0.013 0.008 0.048 0.008 0.016;0.273 0.134 0.034 0.009 0.008 0.139 0.033 0.055 0.14 0.042 0.048 0.048 0.008 0.013 0.016;
0.242 0.146 0.03 0.166 0.054 0.142 0.031 0.052 0.004 0.029 0.017 0.012 0.012 0.05 0.013;0.242 0.146 0.142 0.031 0.052 0.03 0.166 0.054 0.004 0.029 0.017 0.012 0.05 0.012 0.013;0.242 0.142 0.03 0.004 0.012 0.146 0.031 0.052 0.166 0.029 0.05 0.054 0.012 0.017 0.013;
0.26 0.134 0.039 0.154 0.05 0.146 0.025 0.048 0.008 0.037 0.003 0.014 0.005 0.063 0.014;0.26 0.134 0.146 0.025 0.048 0.039 0.154 0.05 0.008 0.037 0.003 0.014 0.063 0.005 0.014;0.26 0.146 0.039 0.008 0.014 0.134 0.025 0.048 0.154 0.037 0.063 0.05 0.005 0.003 0.014;
0.249 0.146 0.029 0.145 0.057 0.146 0.03 0.064 0.008 0.033 0.02 0.015 0.01 0.043 0.005;0.249 0.146 0.146 0.03 0.064 0.029 0.145 0.057 0.008 0.033 0.02 0.015 0.043 0.01 0.005;0.249 0.146 0.029 0.008 0.015 0.146 0.03 0.064 0.145 0.033 0.043 0.057 0.01 0.02 0.005;
0.242 0.141 0.046 0.142 0.05 0.149 0.033 0.037 0.006 0.036 0.011 0.007 0.02 0.067 0.013;0.242 0.141 0.149 0.033 0.037 0.046 0.142 0.05 0.006 0.036 0.011 0.007 0.067 0.02 0.013;0.242 0.149 0.046 0.006 0.007 0.141 0.033 0.037 0.142 0.036 0.067 0.05 0.02 0.011 0.013;
0.247 0.128 0.037 0.141 0.067 0.13 0.028 0.042 0.006 0.046 0.021 0.016 0.015 0.058 0.018;0.247 0.128 0.13 0.028 0.042 0.037 0.141 0.067 0.006 0.046 0.021 0.016 0.058 0.015 0.018;0.247 0.13 0.037 0.006 0.016 0.128 0.028 0.042 0.141 0.046 0.058 0.067 0.015 0.021 0.018;
0.245 0.157 0.039 0.14 0.05 0.146 0.033 0.047 0.006 0.024 0.015 0.018 0.014 0.052 0.014;0.245 0.157 0.146 0.033 0.047 0.039 0.14 0.05 0.006 0.024 0.015 0.018 0.052 0.014 0.014;0.245 0.146 0.039 0.006 0.018 0.157 0.033 0.047 0.14 0.024 0.052 0.05 0.014 0.015 0.014;
0.281 0.136 0.037 0.152 0.045 0.124 0.028 0.051 0.01 0.035 0.012 0.013 0.005 0.057 0.014;0.281 0.136 0.124 0.028 0.051 0.037 0.152 0.045 0.01 0.035 0.012 0.013 0.057 0.005 0.014;0.281 0.124 0.037 0.01 0.013 0.136 0.028 0.051 0.152 0.035 0.057 0.045 0.005 0.012 0.014;
0.266 0.143 0.026 0.132 0.053 0.147 0.021 0.047 0.009 0.051 0.013 0.012 0.009 0.063 0.008;0.266 0.143 0.147 0.021 0.047 0.026 0.132 0.053 0.009 0.051 0.013 0.012 0.063 0.009 0.008;0.266 0.147 0.026 0.009 0.012 0.143 0.021 0.047 0.132 0.051 0.063 0.053 0.009 0.013 0.008;
0.283 0.127 0.026 0.166 0.049 0.137 0.025 0.037 0.009 0.031 0.011 0.014 0.012 0.061 0.012;0.283 0.127 0.137 0.025 0.037 0.026 0.166 0.049 0.009 0.031 0.011 0.014 0.061 0.012 0.012;0.283 0.137 0.026 0.009 0.014 0.127 0.025 0.037 0.166 0.031 0.061 0.049 0.012 0.011 0.012;
0.278 0.122 0.033 0.145 0.061 0.156 0.025 0.058 0.007 0.029 0.007 0.01 0.008 0.053 0.008;0.278 0.122 0.156 0.025 0.058 0.033 0.145 0.061 0.007 0.029 0.007 0.01 0.053 0.008 0.008;0.278 0.156 0.033 0.007 0.01 0.122 0.025 0.058 0.145 0.029 0.053 0.061 0.008 0.007 0.008;
0.277 0.143 0.031 0.147 0.052 0.136 0.023 0.036 0.011 0.034 0.015 0.013 0.008 0.059 0.015;0.277 0.143 0.136 0.023 0.036 0.031 0.147 0.052 0.011 0.034 0.015 0.013 0.059 0.008 0.015;0.277 0.136 0.031 0.011 0.013 0.143 0.023 0.036 0.147 0.034 0.059 0.052 0.008 0.015 0.015;
0.26 0.142 0.027 0.135 0.064 0.149 0.022 0.044 0.007 0.035 0.013 0.014 0.007 0.066 0.015;0.26 0.142 0.149 0.022 0.044 0.027 0.135 0.064 0.007 0.035 0.013 0.014 0.066 0.007 0.015;0.26 0.149 0.027 0.007 0.014 0.142 0.022 0.044 0.135 0.035 0.066 0.064 0.007 0.013 0.015;
0.256 0.153 0.033 0.148 0.075 0.134 0.021 0.051 0.006 0.032 0.011 0.013 0.015 0.044 0.008;0.256 0.153 0.134 0.021 0.051 0.033 0.148 0.075 0.006 0.032 0.011 0.013 0.044 0.015 0.008;0.256 0.134 0.033 0.006 0.013 0.153 0.021 0.051 0.148 0.032 0.044 0.075 0.015 0.011 0.008;
0.281 0.127 0.033 0.142 0.066 0.119 0.033 0.051 0.004 0.04 0.014 0.012 0.015 0.055 0.008;0.281 0.127 0.119 0.033 0.051 0.033 0.142 0.066 0.004 0.04 0.014 0.012 0.055 0.015 0.008;0.281 0.119 0.033 0.004 0.012 0.127 0.033 0.051 0.142 0.04 0.055 0.066 0.015 0.014 0.008;
0.235 0.151 0.036 0.14 0.05 0.15 0.027 0.059 0.008 0.039 0.015 0.015 0.014 0.05 0.011;0.235 0.151 0.15 0.027 0.059 0.036 0.14 0.05 0.008 0.039 0.015 0.015 0.05 0.014 0.011;0.235 0.15 0.036 0.008 0.015 0.151 0.027 0.059 0.14 0.039 0.05 0.05 0.014 0.015 0.011;
0.268 0.125 0.031 0.136 0.059 0.144 0.021 0.067 0.007 0.027 0.015 0.019 0.007 0.062 0.012;0.268 0.125 0.144 0.021 0.067 0.031 0.136 0.059 0.007 0.027 0.015 0.019 0.062 0.007 0.012;0.268 0.144 0.031 0.007 0.019 0.125 0.021 0.067 0.136 0.027 0.062 0.059 0.007 0.015 0.012;
0.272 0.14 0.038 0.125 0.062 0.129 0.032 0.059 0.009 0.034 0.008 0.008 0.017 0.054 0.013;0.272 0.14 0.129 0.032 0.059 0.038 0.125 0.062 0.009 0.034 0.008 0.008 0.054 0.017 0.013;0.272 0.129 0.038 0.009 0.008 0.14 0.032 0.059 0.125 0.034 0.054 0.062 0.017 0.008 0.013;
0.261 0.135 0.029 0.138 0.053 0.152 0.021 0.062 0.013 0.042 0.013 0.017 0.006 0.048 0.01;0.261 0.135 0.152 0.021 0.062 0.029 0.138 0.053 0.013 0.042 0.013 0.017 0.048 0.006 0.01;0.261 0.152 0.029 0.013 0.017 0.135 0.021 0.062 0.138 0.042 0.048 0.053 0.006 0.013 0.01;
0.303 0.133 0.039 0.112 0.052 0.14 0.021 0.05 0.006 0.036 0.015 0.011 0.01 0.058 0.014;0.303 0.133 0.14 0.021 0.05 0.039 0.112 0.052 0.006 0.036 0.015 0.011 0.058 0.01 0.014;0.303 0.14 0.039 0.006 0.011 0.133 0.021 0.05 0.112 0.036 0.058 0.052 0.01 0.015 0.014;
0.273 0.153 0.031 0.131 0.055 0.144 0.021 0.046 0.004 0.04 0.013 0.014 0.007 0.06 0.008;0.273 0.153 0.144 0.021 0.046 0.031 0.131 0.055 0.004 0.04 0.013 0.014 0.06 0.007 0.008;0.273 0.144 0.031 0.004 0.014 0.153 0.021 0.046 0.131 0.04 0.06 0.055 0.007 0.013 0.008;
