pntP=[0.107 0.078 0.077 0.075 0.082 0.076 0.026 0.04 0.034 0.108 0.061 0.054 0.052 0.087 0.043;0.107 0.078 0.076 0.026 0.04 0.077 0.075 0.082 0.034 0.108 0.061 0.054 0.087 0.052 0.043;0.107 0.076 0.077 0.034 0.054 0.078 0.026 0.04 0.075 0.108 0.087 0.082 0.052 0.061 0.043;
0.109 0.064 0.083 0.105 0.083 0.072 0.032 0.052 0.024 0.07 0.053 0.062 0.059 0.084 0.048;0.109 0.064 0.072 0.032 0.052 0.083 0.105 0.083 0.024 0.07 0.053 0.062 0.084 0.059 0.048;0.109 0.072 0.083 0.024 0.062 0.064 0.032 0.052 0.105 0.07 0.084 0.083 0.059 0.053 0.048;
0.11 0.078 0.09 0.085 0.068 0.079 0.033 0.054 0.031 0.077 0.066 0.05 0.055 0.081 0.043;0.11 0.078 0.079 0.033 0.054 0.09 0.085 0.068 0.031 0.077 0.066 0.05 0.081 0.055 0.043;0.11 0.079 0.09 0.031 0.05 0.078 0.033 0.054 0.085 0.077 0.081 0.068 0.055 0.066 0.043;
0.11 0.078 0.084 0.073 0.09 0.07 0.031 0.055 0.028 0.09 0.051 0.048 0.054 0.096 0.042;0.11 0.078 0.07 0.031 0.055 0.084 0.073 0.09 0.028 0.09 0.051 0.048 0.096 0.054 0.042;0.11 0.07 0.084 0.028 0.048 0.078 0.031 0.055 0.073 0.09 0.096 0.09 0.054 0.051 0.042;
0.113 0.07 0.083 0.093 0.077 0.085 0.031 0.048 0.024 0.085 0.058 0.051 0.06 0.072 0.05;0.113 0.07 0.085 0.031 0.048 0.083 0.093 0.077 0.024 0.085 0.058 0.051 0.072 0.06 0.05;0.113 0.085 0.083 0.024 0.051 0.07 0.031 0.048 0.093 0.085 0.072 0.077 0.06 0.058 0.05;
0.108 0.078 0.083 0.074 0.088 0.075 0.033 0.042 0.024 0.094 0.054 0.053 0.055 0.091 0.048;0.108 0.078 0.075 0.033 0.042 0.083 0.074 0.088 0.024 0.094 0.054 0.053 0.091 0.055 0.048;0.108 0.075 0.083 0.024 0.053 0.078 0.033 0.042 0.074 0.094 0.091 0.088 0.055 0.054 0.048;
0.106 0.061 0.108 0.077 0.091 0.073 0.031 0.039 0.027 0.104 0.058 0.057 0.041 0.08 0.047;0.106 0.061 0.073 0.031 0.039 0.108 0.077 0.091 0.027 0.104 0.058 0.057 0.08 0.041 0.047;0.106 0.073 0.108 0.027 0.057 0.061 0.031 0.039 0.077 0.104 0.08 0.091 0.041 0.058 0.047;
0.099 0.069 0.085 0.099 0.085 0.074 0.029 0.048 0.028 0.098 0.055 0.048 0.062 0.079 0.042;0.099 0.069 0.074 0.029 0.048 0.085 0.099 0.085 0.028 0.098 0.055 0.048 0.079 0.062 0.042;0.099 0.074 0.085 0.028 0.048 0.069 0.029 0.048 0.099 0.098 0.079 0.085 0.062 0.055 0.042;
0.102 0.099 0.091 0.091 0.087 0.054 0.026 0.051 0.044 0.075 0.044 0.05 0.049 0.102 0.035;0.102 0.099 0.054 0.026 0.051 0.091 0.091 0.087 0.044 0.075 0.044 0.05 0.102 0.049 0.035;0.102 0.054 0.091 0.044 0.05 0.099 0.026 0.051 0.091 0.075 0.102 0.087 0.049 0.044 0.035;
0.099 0.075 0.087 0.087 0.092 0.073 0.044 0.048 0.032 0.088 0.048 0.054 0.052 0.082 0.039;0.099 0.075 0.073 0.044 0.048 0.087 0.087 0.092 0.032 0.088 0.048 0.054 0.082 0.052 0.039;0.099 0.073 0.087 0.032 0.054 0.075 0.044 0.048 0.087 0.088 0.082 0.092 0.052 0.048 0.039;
