pntP=[0.077 0.05 0.087 0.072 0.083 0.069 0.049 0.055 0.034 0.105 0.068 0.057 0.067 0.087 0.04;0.077 0.05 0.069 0.049 0.055 0.087 0.072 0.083 0.034 0.105 0.068 0.057 0.087 0.067 0.04;0.077 0.069 0.087 0.034 0.057 0.05 0.049 0.055 0.072 0.105 0.087 0.083 0.067 0.068 0.04;
0.077 0.064 0.075 0.087 0.089 0.071 0.033 0.049 0.038 0.09 0.073 0.061 0.056 0.096 0.041;0.077 0.064 0.071 0.033 0.049 0.075 0.087 0.089 0.038 0.09 0.073 0.061 0.096 0.056 0.041;0.077 0.071 0.075 0.038 0.061 0.064 0.033 0.049 0.087 0.09 0.096 0.089 0.056 0.073 0.041;
0.082 0.071 0.093 0.072 0.082 0.054 0.043 0.048 0.041 0.086 0.059 0.061 0.076 0.087 0.045;0.082 0.071 0.054 0.043 0.048 0.093 0.072 0.082 0.041 0.086 0.059 0.061 0.087 0.076 0.045;0.082 0.054 0.093 0.041 0.061 0.071 0.043 0.048 0.072 0.086 0.087 0.082 0.076 0.059 0.045;
0.098 0.074 0.078 0.073 0.087 0.073 0.038 0.048 0.034 0.069 0.058 0.074 0.066 0.08 0.05;0.098 0.074 0.073 0.038 0.048 0.078 0.073 0.087 0.034 0.069 0.058 0.074 0.08 0.066 0.05;0.098 0.073 0.078 0.034 0.074 0.074 0.038 0.048 0.073 0.069 0.08 0.087 0.066 0.058 0.05;
0.082 0.071 0.068 0.075 0.096 0.08 0.03 0.059 0.034 0.08 0.061 0.057 0.077 0.081 0.049;0.082 0.071 0.08 0.03 0.059 0.068 0.075 0.096 0.034 0.08 0.061 0.057 0.081 0.077 0.049;0.082 0.08 0.068 0.034 0.057 0.071 0.03 0.059 0.075 0.08 0.081 0.096 0.077 0.061 0.049;
0.071 0.073 0.085 0.069 0.089 0.069 0.041 0.051 0.024 0.096 0.058 0.071 0.079 0.081 0.043;0.071 0.073 0.069 0.041 0.051 0.085 0.069 0.089 0.024 0.096 0.058 0.071 0.081 0.079 0.043;0.071 0.069 0.085 0.024 0.071 0.073 0.041 0.051 0.069 0.096 0.081 0.089 0.079 0.058 0.043;
0.075 0.058 0.083 0.071 0.091 0.069 0.036 0.052 0.045 0.091 0.068 0.059 0.065 0.085 0.052;0.075 0.058 0.069 0.036 0.052 0.083 0.071 0.091 0.045 0.091 0.068 0.059 0.085 0.065 0.052;0.075 0.069 0.083 0.045 0.059 0.058 0.036 0.052 0.071 0.091 0.085 0.091 0.065 0.068 0.052;
0.081 0.07 0.1 0.066 0.086 0.056 0.033 0.063 0.038 0.086 0.057 0.051 0.071 0.091 0.051;0.081 0.07 0.056 0.033 0.063 0.1 0.066 0.086 0.038 0.086 0.057 0.051 0.091 0.071 0.051;0.081 0.056 0.1 0.038 0.051 0.07 0.033 0.063 0.066 0.086 0.091 0.086 0.071 0.057 0.051;
0.086 0.063 0.096 0.083 0.091 0.063 0.042 0.037 0.032 0.091 0.067 0.06 0.064 0.083 0.042;0.086 0.063 0.063 0.042 0.037 0.096 0.083 0.091 0.032 0.091 0.067 0.06 0.083 0.064 0.042;0.086 0.063 0.096 0.032 0.06 0.063 0.042 0.037 0.083 0.091 0.083 0.091 0.064 0.067 0.042;
0.079 0.078 0.078 0.076 0.094 0.063 0.036 0.052 0.033 0.091 0.065 0.057 0.072 0.079 0.047;0.079 0.078 0.063 0.036 0.052 0.078 0.076 0.094 0.033 0.091 0.065 0.057 0.079 0.072 0.047;0.079 0.063 0.078 0.033 0.057 0.078 0.036 0.052 0.076 0.091 0.079 0.094 0.072 0.065 0.047;
