pntP=[0.216 0.152 0.049 0.112 0.071 0.126 0.031 0.066 0.015 0.04 0.02 0.02 0.01 0.059 0.013;0.216 0.152 0.126 0.031 0.066 0.049 0.112 0.071 0.015 0.04 0.02 0.02 0.059 0.01 0.013;0.216 0.126 0.049 0.015 0.02 0.152 0.031 0.066 0.112 0.04 0.059 0.071 0.01 0.02 0.013;
0.236 0.133 0.038 0.135 0.063 0.12 0.033 0.053 0.014 0.052 0.014 0.02 0.013 0.062 0.014;0.236 0.133 0.12 0.033 0.053 0.038 0.135 0.063 0.014 0.052 0.014 0.02 0.062 0.013 0.014;0.236 0.12 0.038 0.014 0.02 0.133 0.033 0.053 0.135 0.052 0.062 0.063 0.013 0.014 0.014;
0.254 0.121 0.041 0.135 0.063 0.131 0.022 0.051 0.014 0.052 0.011 0.016 0.014 0.06 0.015;0.254 0.121 0.131 0.022 0.051 0.041 0.135 0.063 0.014 0.052 0.011 0.016 0.06 0.014 0.015;0.254 0.131 0.041 0.014 0.016 0.121 0.022 0.051 0.135 0.052 0.06 0.063 0.014 0.011 0.015;
0.229 0.128 0.032 0.15 0.059 0.133 0.031 0.041 0.01 0.042 0.024 0.013 0.014 0.072 0.022;0.229 0.128 0.133 0.031 0.041 0.032 0.15 0.059 0.01 0.042 0.024 0.013 0.072 0.014 0.022;0.229 0.133 0.032 0.01 0.013 0.128 0.031 0.041 0.15 0.042 0.072 0.059 0.014 0.024 0.022;
0.242 0.114 0.047 0.131 0.07 0.133 0.034 0.048 0.009 0.04 0.025 0.012 0.014 0.066 0.015;0.242 0.114 0.133 0.034 0.048 0.047 0.131 0.07 0.009 0.04 0.025 0.012 0.066 0.014 0.015;0.242 0.133 0.047 0.009 0.012 0.114 0.034 0.048 0.131 0.04 0.066 0.07 0.014 0.025 0.015;
0.255 0.122 0.04 0.122 0.055 0.151 0.022 0.051 0.011 0.045 0.019 0.022 0.01 0.062 0.013;0.255 0.122 0.151 0.022 0.051 0.04 0.122 0.055 0.011 0.045 0.019 0.022 0.062 0.01 0.013;0.255 0.151 0.04 0.011 0.022 0.122 0.022 0.051 0.122 0.045 0.062 0.055 0.01 0.019 0.013;
0.225 0.143 0.044 0.145 0.054 0.145 0.023 0.044 0.008 0.049 0.017 0.021 0.016 0.051 0.015;0.225 0.143 0.145 0.023 0.044 0.044 0.145 0.054 0.008 0.049 0.017 0.021 0.051 0.016 0.015;0.225 0.145 0.044 0.008 0.021 0.143 0.023 0.044 0.145 0.049 0.051 0.054 0.016 0.017 0.015;
0.241 0.123 0.039 0.143 0.072 0.126 0.028 0.042 0.008 0.059 0.015 0.014 0.011 0.066 0.013;0.241 0.123 0.126 0.028 0.042 0.039 0.143 0.072 0.008 0.059 0.015 0.014 0.066 0.011 0.013;0.241 0.126 0.039 0.008 0.014 0.123 0.028 0.042 0.143 0.059 0.066 0.072 0.011 0.015 0.013;
0.23 0.133 0.042 0.14 0.062 0.133 0.026 0.056 0.012 0.041 0.016 0.015 0.015 0.06 0.019;0.23 0.133 0.133 0.026 0.056 0.042 0.14 0.062 0.012 0.041 0.016 0.015 0.06 0.015 0.019;0.23 0.133 0.042 0.012 0.015 0.133 0.026 0.056 0.14 0.041 0.06 0.062 0.015 0.016 0.019;
0.255 0.127 0.039 0.132 0.079 0.134 0.026 0.056 0.015 0.039 0.021 0.011 0.013 0.044 0.009;0.255 0.127 0.134 0.026 0.056 0.039 0.132 0.079 0.015 0.039 0.021 0.011 0.044 0.013 0.009;0.255 0.134 0.039 0.015 0.011 0.127 0.026 0.056 0.132 0.039 0.044 0.079 0.013 0.021 0.009;
0.246 0.139 0.049 0.141 0.056 0.125 0.025 0.055 0.007 0.038 0.016 0.013 0.01 0.061 0.019;0.246 0.139 0.125 0.025 0.055 0.049 0.141 0.056 0.007 0.038 0.016 0.013 0.061 0.01 0.019;0.246 0.125 0.049 0.007 0.013 0.139 0.025 0.055 0.141 0.038 0.061 0.056 0.01 0.016 0.019;
0.23 0.154 0.038 0.129 0.078 0.128 0.026 0.052 0.01 0.035 0.022 0.011 0.019 0.053 0.015;0.23 0.154 0.128 0.026 0.052 0.038 0.129 0.078 0.01 0.035 0.022 0.011 0.053 0.019 0.015;0.23 0.128 0.038 0.01 0.011 0.154 0.026 0.052 0.129 0.035 0.053 0.078 0.019 0.022 0.015;
0.223 0.151 0.031 0.15 0.057 0.144 0.027 0.055 0.008 0.031 0.016 0.016 0.018 0.063 0.01;0.223 0.151 0.144 0.027 0.055 0.031 0.15 0.057 0.008 0.031 0.016 0.016 0.063 0.018 0.01;0.223 0.144 0.031 0.008 0.016 0.151 0.027 0.055 0.15 0.031 0.063 0.057 0.018 0.016 0.01;
0.24 0.115 0.041 0.146 0.076 0.145 0.019 0.044 0.012 0.049 0.014 0.024 0.009 0.051 0.015;0.24 0.115 0.145 0.019 0.044 0.041 0.146 0.076 0.012 0.049 0.014 0.024 0.051 0.009 0.015;0.24 0.145 0.041 0.012 0.024 0.115 0.019 0.044 0.146 0.049 0.051 0.076 0.009 0.014 0.015;
0.232 0.113 0.041 0.137 0.069 0.142 0.027 0.052 0.016 0.046 0.017 0.008 0.013 0.068 0.019;0.232 0.113 0.142 0.027 0.052 0.041 0.137 0.069 0.016 0.046 0.017 0.008 0.068 0.013 0.019;0.232 0.142 0.041 0.016 0.008 0.113 0.027 0.052 0.137 0.046 0.068 0.069 0.013 0.017 0.019;
0.244 0.122 0.053 0.129 0.062 0.119 0.024 0.052 0.008 0.042 0.019 0.029 0.015 0.067 0.015;0.244 0.122 0.119 0.024 0.052 0.053 0.129 0.062 0.008 0.042 0.019 0.029 0.067 0.015 0.015;0.244 0.119 0.053 0.008 0.029 0.122 0.024 0.052 0.129 0.042 0.067 0.062 0.015 0.019 0.015;
0.249 0.158 0.034 0.135 0.064 0.134 0.021 0.047 0.008 0.04 0.018 0.014 0.014 0.052 0.012;0.249 0.158 0.134 0.021 0.047 0.034 0.135 0.064 0.008 0.04 0.018 0.014 0.052 0.014 0.012;0.249 0.134 0.034 0.008 0.014 0.158 0.021 0.047 0.135 0.04 0.052 0.064 0.014 0.018 0.012;
0.232 0.143 0.043 0.127 0.065 0.141 0.026 0.049 0.009 0.04 0.019 0.02 0.019 0.054 0.013;0.232 0.143 0.141 0.026 0.049 0.043 0.127 0.065 0.009 0.04 0.019 0.02 0.054 0.019 0.013;0.232 0.141 0.043 0.009 0.02 0.143 0.026 0.049 0.127 0.04 0.054 0.065 0.019 0.019 0.013;
0.235 0.131 0.05 0.144 0.077 0.14 0.027 0.048 0.008 0.034 0.019 0.012 0.015 0.049 0.011;0.235 0.131 0.14 0.027 0.048 0.05 0.144 0.077 0.008 0.034 0.019 0.012 0.049 0.015 0.011;0.235 0.14 0.05 0.008 0.012 0.131 0.027 0.048 0.144 0.034 0.049 0.077 0.015 0.019 0.011;
0.233 0.126 0.04 0.127 0.071 0.132 0.032 0.051 0.007 0.051 0.014 0.017 0.017 0.062 0.02;0.233 0.126 0.132 0.032 0.051 0.04 0.127 0.071 0.007 0.051 0.014 0.017 0.062 0.017 0.02;0.233 0.132 0.04 0.007 0.017 0.126 0.032 0.051 0.127 0.051 0.062 0.071 0.017 0.014 0.02;
0.201 0.126 0.048 0.127 0.07 0.167 0.02 0.051 0.012 0.057 0.018 0.018 0.008 0.062 0.015;0.201 0.126 0.167 0.02 0.051 0.048 0.127 0.07 0.012 0.057 0.018 0.018 0.062 0.008 0.015;0.201 0.167 0.048 0.012 0.018 0.126 0.02 0.051 0.127 0.057 0.062 0.07 0.008 0.018 0.015;
0.234 0.15 0.041 0.126 0.061 0.144 0.035 0.054 0.009 0.041 0.013 0.008 0.018 0.055 0.011;0.234 0.15 0.144 0.035 0.054 0.041 0.126 0.061 0.009 0.041 0.013 0.008 0.055 0.018 0.011;0.234 0.144 0.041 0.009 0.008 0.15 0.035 0.054 0.126 0.041 0.055 0.061 0.018 0.013 0.011;
0.246 0.114 0.029 0.156 0.057 0.154 0.017 0.048 0.01 0.042 0.023 0.017 0.007 0.065 0.015;0.246 0.114 0.154 0.017 0.048 0.029 0.156 0.057 0.01 0.042 0.023 0.017 0.065 0.007 0.015;0.246 0.154 0.029 0.01 0.017 0.114 0.017 0.048 0.156 0.042 0.065 0.057 0.007 0.023 0.015;
0.235 0.136 0.043 0.139 0.069 0.127 0.021 0.049 0.008 0.038 0.018 0.018 0.015 0.071 0.013;0.235 0.136 0.127 0.021 0.049 0.043 0.139 0.069 0.008 0.038 0.018 0.018 0.071 0.015 0.013;0.235 0.127 0.043 0.008 0.018 0.136 0.021 0.049 0.139 0.038 0.071 0.069 0.015 0.018 0.013;
0.246 0.146 0.042 0.131 0.056 0.14 0.022 0.059 0.007 0.045 0.011 0.015 0.011 0.058 0.011;0.246 0.146 0.14 0.022 0.059 0.042 0.131 0.056 0.007 0.045 0.011 0.015 0.058 0.011 0.011;0.246 0.14 0.042 0.007 0.015 0.146 0.022 0.059 0.131 0.045 0.058 0.056 0.011 0.011 0.011;
0.248 0.139 0.048 0.141 0.062 0.118 0.025 0.05 0.011 0.041 0.017 0.015 0.02 0.049 0.016;0.248 0.139 0.118 0.025 0.05 0.048 0.141 0.062 0.011 0.041 0.017 0.015 0.049 0.02 0.016;0.248 0.118 0.048 0.011 0.015 0.139 0.025 0.05 0.141 0.041 0.049 0.062 0.02 0.017 0.016;
0.236 0.142 0.032 0.14 0.063 0.119 0.031 0.058 0.006 0.042 0.023 0.016 0.024 0.053 0.015;0.236 0.142 0.119 0.031 0.058 0.032 0.14 0.063 0.006 0.042 0.023 0.016 0.053 0.024 0.015;0.236 0.119 0.032 0.006 0.016 0.142 0.031 0.058 0.14 0.042 0.053 0.063 0.024 0.023 0.015;
0.252 0.119 0.058 0.127 0.066 0.146 0.026 0.045 0.011 0.044 0.012 0.028 0.013 0.043 0.01;0.252 0.119 0.146 0.026 0.045 0.058 0.127 0.066 0.011 0.044 0.012 0.028 0.043 0.013 0.01;0.252 0.146 0.058 0.011 0.028 0.119 0.026 0.045 0.127 0.044 0.043 0.066 0.013 0.012 0.01;
0.245 0.145 0.039 0.131 0.054 0.145 0.021 0.045 0.014 0.038 0.016 0.016 0.019 0.059 0.013;0.245 0.145 0.145 0.021 0.045 0.039 0.131 0.054 0.014 0.038 0.016 0.016 0.059 0.019 0.013;0.245 0.145 0.039 0.014 0.016 0.145 0.021 0.045 0.131 0.038 0.059 0.054 0.019 0.016 0.013;
