pntP=[0.115 0.073 0.093 0.112 0.082 0.104 0.022 0.039 0.026 0.078 0.048 0.043 0.032 0.095 0.038;0.115 0.073 0.104 0.022 0.039 0.093 0.112 0.082 0.026 0.078 0.048 0.043 0.095 0.032 0.038;0.115 0.104 0.093 0.026 0.043 0.073 0.022 0.039 0.112 0.078 0.095 0.082 0.032 0.048 0.038;
0.134 0.077 0.085 0.103 0.073 0.083 0.033 0.04 0.029 0.074 0.048 0.049 0.051 0.089 0.032;0.134 0.077 0.083 0.033 0.04 0.085 0.103 0.073 0.029 0.074 0.048 0.049 0.089 0.051 0.032;0.134 0.083 0.085 0.029 0.049 0.077 0.033 0.04 0.103 0.074 0.089 0.073 0.051 0.048 0.032;
0.118 0.083 0.084 0.094 0.081 0.083 0.026 0.047 0.029 0.078 0.046 0.048 0.056 0.089 0.038;0.118 0.083 0.083 0.026 0.047 0.084 0.094 0.081 0.029 0.078 0.046 0.048 0.089 0.056 0.038;0.118 0.083 0.084 0.029 0.048 0.083 0.026 0.047 0.094 0.078 0.089 0.081 0.056 0.046 0.038;
0.133 0.084 0.075 0.089 0.078 0.089 0.033 0.042 0.027 0.086 0.05 0.045 0.048 0.085 0.036;0.133 0.084 0.089 0.033 0.042 0.075 0.089 0.078 0.027 0.086 0.05 0.045 0.085 0.048 0.036;0.133 0.089 0.075 0.027 0.045 0.084 0.033 0.042 0.089 0.086 0.085 0.078 0.048 0.05 0.036;
0.113 0.086 0.093 0.098 0.09 0.078 0.021 0.053 0.024 0.082 0.054 0.059 0.049 0.063 0.037;0.113 0.086 0.078 0.021 0.053 0.093 0.098 0.09 0.024 0.082 0.054 0.059 0.063 0.049 0.037;0.113 0.078 0.093 0.024 0.059 0.086 0.021 0.053 0.098 0.082 0.063 0.09 0.049 0.054 0.037;
0.127 0.08 0.086 0.105 0.088 0.075 0.04 0.053 0.022 0.071 0.042 0.048 0.044 0.085 0.034;0.127 0.08 0.075 0.04 0.053 0.086 0.105 0.088 0.022 0.071 0.042 0.048 0.085 0.044 0.034;0.127 0.075 0.086 0.022 0.048 0.08 0.04 0.053 0.105 0.071 0.085 0.088 0.044 0.042 0.034;
0.121 0.07 0.088 0.102 0.09 0.089 0.028 0.05 0.037 0.081 0.056 0.047 0.046 0.071 0.024;0.121 0.07 0.089 0.028 0.05 0.088 0.102 0.09 0.037 0.081 0.056 0.047 0.071 0.046 0.024;0.121 0.089 0.088 0.037 0.047 0.07 0.028 0.05 0.102 0.081 0.071 0.09 0.046 0.056 0.024;
0.14 0.075 0.078 0.104 0.081 0.086 0.025 0.052 0.028 0.087 0.045 0.04 0.044 0.079 0.036;0.14 0.075 0.086 0.025 0.052 0.078 0.104 0.081 0.028 0.087 0.045 0.04 0.079 0.044 0.036;0.14 0.086 0.078 0.028 0.04 0.075 0.025 0.052 0.104 0.087 0.079 0.081 0.044 0.045 0.036;
0.141 0.098 0.081 0.095 0.091 0.07 0.04 0.046 0.023 0.087 0.045 0.046 0.042 0.064 0.031;0.141 0.098 0.07 0.04 0.046 0.081 0.095 0.091 0.023 0.087 0.045 0.046 0.064 0.042 0.031;0.141 0.07 0.081 0.023 0.046 0.098 0.04 0.046 0.095 0.087 0.064 0.091 0.042 0.045 0.031;
0.136 0.076 0.082 0.096 0.075 0.076 0.024 0.049 0.032 0.079 0.048 0.051 0.053 0.087 0.036;0.136 0.076 0.076 0.024 0.049 0.082 0.096 0.075 0.032 0.079 0.048 0.051 0.087 0.053 0.036;0.136 0.076 0.082 0.032 0.051 0.076 0.024 0.049 0.096 0.079 0.087 0.075 0.053 0.048 0.036;
