pntP=[0.084 0.063 0.096 0.099 0.076 0.064 0.034 0.047 0.04 0.079 0.064 0.065 0.046 0.101 0.042;0.084 0.063 0.064 0.034 0.047 0.096 0.099 0.076 0.04 0.079 0.064 0.065 0.101 0.046 0.042;0.084 0.064 0.096 0.04 0.065 0.063 0.034 0.047 0.099 0.079 0.101 0.076 0.046 0.064 0.042;
0.096 0.065 0.096 0.092 0.083 0.074 0.038 0.039 0.027 0.095 0.059 0.053 0.08 0.066 0.037;0.096 0.065 0.074 0.038 0.039 0.096 0.092 0.083 0.027 0.095 0.059 0.053 0.066 0.08 0.037;0.096 0.074 0.096 0.027 0.053 0.065 0.038 0.039 0.092 0.095 0.066 0.083 0.08 0.059 0.037;
0.083 0.074 0.093 0.083 0.08 0.073 0.038 0.047 0.03 0.084 0.051 0.061 0.067 0.084 0.052;0.083 0.074 0.073 0.038 0.047 0.093 0.083 0.08 0.03 0.084 0.051 0.061 0.084 0.067 0.052;0.083 0.073 0.093 0.03 0.061 0.074 0.038 0.047 0.083 0.084 0.084 0.08 0.067 0.051 0.052;
0.095 0.062 0.079 0.085 0.101 0.064 0.038 0.048 0.041 0.078 0.044 0.053 0.07 0.09 0.052;0.095 0.062 0.064 0.038 0.048 0.079 0.085 0.101 0.041 0.078 0.044 0.053 0.09 0.07 0.052;0.095 0.064 0.079 0.041 0.053 0.062 0.038 0.048 0.085 0.078 0.09 0.101 0.07 0.044 0.052;
0.105 0.076 0.088 0.07 0.067 0.072 0.021 0.048 0.035 0.091 0.053 0.064 0.068 0.089 0.053;0.105 0.076 0.072 0.021 0.048 0.088 0.07 0.067 0.035 0.091 0.053 0.064 0.089 0.068 0.053;0.105 0.072 0.088 0.035 0.064 0.076 0.021 0.048 0.07 0.091 0.089 0.067 0.068 0.053 0.053;
0.073 0.083 0.083 0.092 0.085 0.058 0.024 0.047 0.037 0.117 0.055 0.06 0.057 0.09 0.039;0.073 0.083 0.058 0.024 0.047 0.083 0.092 0.085 0.037 0.117 0.055 0.06 0.09 0.057 0.039;0.073 0.058 0.083 0.037 0.06 0.083 0.024 0.047 0.092 0.117 0.09 0.085 0.057 0.055 0.039;
0.081 0.073 0.106 0.084 0.093 0.073 0.034 0.047 0.04 0.089 0.048 0.06 0.045 0.095 0.032;0.081 0.073 0.073 0.034 0.047 0.106 0.084 0.093 0.04 0.089 0.048 0.06 0.095 0.045 0.032;0.081 0.073 0.106 0.04 0.06 0.073 0.034 0.047 0.084 0.089 0.095 0.093 0.045 0.048 0.032;
0.09 0.083 0.099 0.095 0.067 0.056 0.042 0.06 0.046 0.088 0.043 0.065 0.056 0.065 0.045;0.09 0.083 0.056 0.042 0.06 0.099 0.095 0.067 0.046 0.088 0.043 0.065 0.065 0.056 0.045;0.09 0.056 0.099 0.046 0.065 0.083 0.042 0.06 0.095 0.088 0.065 0.067 0.056 0.043 0.045;
0.09 0.078 0.085 0.086 0.085 0.072 0.022 0.045 0.031 0.093 0.052 0.068 0.072 0.078 0.043;0.09 0.078 0.072 0.022 0.045 0.085 0.086 0.085 0.031 0.093 0.052 0.068 0.078 0.072 0.043;0.09 0.072 0.085 0.031 0.068 0.078 0.022 0.045 0.086 0.093 0.078 0.085 0.072 0.052 0.043;
0.086 0.089 0.094 0.072 0.088 0.077 0.041 0.042 0.032 0.088 0.045 0.053 0.062 0.088 0.043;0.086 0.089 0.077 0.041 0.042 0.094 0.072 0.088 0.032 0.088 0.045 0.053 0.088 0.062 0.043;0.086 0.077 0.094 0.032 0.053 0.089 0.041 0.042 0.072 0.088 0.088 0.088 0.062 0.045 0.043;
0.091 0.071 0.086 0.091 0.07 0.074 0.03 0.049 0.043 0.071 0.063 0.061 0.065 0.095 0.04;0.091 0.071 0.074 0.03 0.049 0.086 0.091 0.07 0.043 0.071 0.063 0.061 0.095 0.065 0.04;0.091 0.074 0.086 0.043 0.061 0.071 0.03 0.049 0.091 0.071 0.095 0.07 0.065 0.063 0.04;
0.088 0.079 0.084 0.075 0.076 0.068 0.042 0.054 0.034 0.088 0.056 0.057 0.055 0.095 0.049;0.088 0.079 0.068 0.042 0.054 0.084 0.075 0.076 0.034 0.088 0.056 0.057 0.095 0.055 0.049;0.088 0.068 0.084 0.034 0.057 0.079 0.042 0.054 0.075 0.088 0.095 0.076 0.055 0.056 0.049;
0.095 0.072 0.072 0.075 0.081 0.079 0.034 0.051 0.037 0.097 0.06 0.055 0.065 0.079 0.048;0.095 0.072 0.079 0.034 0.051 0.072 0.075 0.081 0.037 0.097 0.06 0.055 0.079 0.065 0.048;0.095 0.079 0.072 0.037 0.055 0.072 0.034 0.051 0.075 0.097 0.079 0.081 0.065 0.06 0.048;
0.096 0.06 0.077 0.087 0.079 0.079 0.034 0.053 0.035 0.088 0.059 0.054 0.065 0.087 0.047;0.096 0.06 0.079 0.034 0.053 0.077 0.087 0.079 0.035 0.088 0.059 0.054 0.087 0.065 0.047;0.096 0.079 0.077 0.035 0.054 0.06 0.034 0.053 0.087 0.088 0.087 0.079 0.065 0.059 0.047;
0.099 0.065 0.084 0.07 0.091 0.08 0.036 0.044 0.04 0.09 0.062 0.049 0.064 0.083 0.043;0.099 0.065 0.08 0.036 0.044 0.084 0.07 0.091 0.04 0.09 0.062 0.049 0.083 0.064 0.043;0.099 0.08 0.084 0.04 0.049 0.065 0.036 0.044 0.07 0.09 0.083 0.091 0.064 0.062 0.043;
0.087 0.07 0.084 0.074 0.088 0.081 0.035 0.056 0.033 0.084 0.058 0.055 0.064 0.084 0.047;0.087 0.07 0.081 0.035 0.056 0.084 0.074 0.088 0.033 0.084 0.058 0.055 0.084 0.064 0.047;0.087 0.081 0.084 0.033 0.055 0.07 0.035 0.056 0.074 0.084 0.084 0.088 0.064 0.058 0.047;
0.095 0.061 0.084 0.08 0.092 0.057 0.03 0.064 0.037 0.093 0.049 0.057 0.07 0.08 0.051;0.095 0.061 0.057 0.03 0.064 0.084 0.08 0.092 0.037 0.093 0.049 0.057 0.08 0.07 0.051;0.095 0.057 0.084 0.037 0.057 0.061 0.03 0.064 0.08 0.093 0.08 0.092 0.07 0.049 0.051;
0.101 0.072 0.094 0.081 0.078 0.062 0.034 0.054 0.041 0.077 0.059 0.046 0.077 0.077 0.047;0.101 0.072 0.062 0.034 0.054 0.094 0.081 0.078 0.041 0.077 0.059 0.046 0.077 0.077 0.047;0.101 0.062 0.094 0.041 0.046 0.072 0.034 0.054 0.081 0.077 0.077 0.078 0.077 0.059 0.047;
0.083 0.081 0.085 0.091 0.08 0.084 0.048 0.064 0.027 0.082 0.047 0.061 0.066 0.064 0.037;0.083 0.081 0.084 0.048 0.064 0.085 0.091 0.08 0.027 0.082 0.047 0.061 0.064 0.066 0.037;0.083 0.084 0.085 0.027 0.061 0.081 0.048 0.064 0.091 0.082 0.064 0.08 0.066 0.047 0.037;
0.083 0.066 0.087 0.085 0.09 0.068 0.051 0.052 0.032 0.076 0.048 0.069 0.078 0.075 0.04;0.083 0.066 0.068 0.051 0.052 0.087 0.085 0.09 0.032 0.076 0.048 0.069 0.075 0.078 0.04;0.083 0.068 0.087 0.032 0.069 0.066 0.051 0.052 0.085 0.076 0.075 0.09 0.078 0.048 0.04;
0.104 0.074 0.085 0.078 0.089 0.068 0.029 0.051 0.037 0.077 0.051 0.068 0.057 0.091 0.041;0.104 0.074 0.068 0.029 0.051 0.085 0.078 0.089 0.037 0.077 0.051 0.068 0.091 0.057 0.041;0.104 0.068 0.085 0.037 0.068 0.074 0.029 0.051 0.078 0.077 0.091 0.089 0.057 0.051 0.041;
0.092 0.075 0.095 0.077 0.084 0.062 0.04 0.05 0.032 0.091 0.053 0.066 0.056 0.071 0.056;0.092 0.075 0.062 0.04 0.05 0.095 0.077 0.084 0.032 0.091 0.053 0.066 0.071 0.056 0.056;0.092 0.062 0.095 0.032 0.066 0.075 0.04 0.05 0.077 0.091 0.071 0.084 0.056 0.053 0.056;
0.095 0.067 0.08 0.083 0.078 0.07 0.036 0.051 0.034 0.101 0.062 0.058 0.061 0.077 0.047;0.095 0.067 0.07 0.036 0.051 0.08 0.083 0.078 0.034 0.101 0.062 0.058 0.077 0.061 0.047;0.095 0.07 0.08 0.034 0.058 0.067 0.036 0.051 0.083 0.101 0.077 0.078 0.061 0.062 0.047;
0.081 0.069 0.085 0.078 0.082 0.071 0.039 0.045 0.04 0.08 0.062 0.062 0.069 0.087 0.05;0.081 0.069 0.071 0.039 0.045 0.085 0.078 0.082 0.04 0.08 0.062 0.062 0.087 0.069 0.05;0.081 0.071 0.085 0.04 0.062 0.069 0.039 0.045 0.078 0.08 0.087 0.082 0.069 0.062 0.05;
0.095 0.077 0.093 0.071 0.086 0.043 0.032 0.052 0.035 0.095 0.06 0.075 0.058 0.081 0.047;0.095 0.077 0.043 0.032 0.052 0.093 0.071 0.086 0.035 0.095 0.06 0.075 0.081 0.058 0.047;0.095 0.043 0.093 0.035 0.075 0.077 0.032 0.052 0.071 0.095 0.081 0.086 0.058 0.06 0.047;
0.082 0.067 0.099 0.082 0.088 0.063 0.023 0.046 0.038 0.08 0.061 0.061 0.079 0.093 0.038;0.082 0.067 0.063 0.023 0.046 0.099 0.082 0.088 0.038 0.08 0.061 0.061 0.093 0.079 0.038;0.082 0.063 0.099 0.038 0.061 0.067 0.023 0.046 0.082 0.08 0.093 0.088 0.079 0.061 0.038;
0.083 0.075 0.093 0.088 0.084 0.073 0.042 0.044 0.035 0.086 0.049 0.057 0.064 0.078 0.049;0.083 0.075 0.073 0.042 0.044 0.093 0.088 0.084 0.035 0.086 0.049 0.057 0.078 0.064 0.049;0.083 0.073 0.093 0.035 0.057 0.075 0.042 0.044 0.088 0.086 0.078 0.084 0.064 0.049 0.049;
0.082 0.06 0.089 0.071 0.095 0.07 0.043 0.057 0.034 0.078 0.063 0.051 0.063 0.1 0.044;0.082 0.06 0.07 0.043 0.057 0.089 0.071 0.095 0.034 0.078 0.063 0.051 0.1 0.063 0.044;0.082 0.07 0.089 0.034 0.051 0.06 0.043 0.057 0.071 0.078 0.1 0.095 0.063 0.063 0.044;
0.096 0.076 0.086 0.077 0.073 0.06 0.034 0.063 0.041 0.078 0.059 0.053 0.069 0.099 0.036;0.096 0.076 0.06 0.034 0.063 0.086 0.077 0.073 0.041 0.078 0.059 0.053 0.099 0.069 0.036;0.096 0.06 0.086 0.041 0.053 0.076 0.034 0.063 0.077 0.078 0.099 0.073 0.069 0.059 0.036;
0.085 0.069 0.087 0.088 0.077 0.063 0.04 0.05 0.033 0.098 0.055 0.052 0.064 0.103 0.036;0.085 0.069 0.063 0.04 0.05 0.087 0.088 0.077 0.033 0.098 0.055 0.052 0.103 0.064 0.036;0.085 0.063 0.087 0.033 0.052 0.069 0.04 0.05 0.088 0.098 0.103 0.077 0.064 0.055 0.036;
0.105 0.079 0.075 0.082 0.081 0.056 0.042 0.051 0.04 0.079 0.058 0.05 0.078 0.074 0.05;0.105 0.079 0.056 0.042 0.051 0.075 0.082 0.081 0.04 0.079 0.058 0.05 0.074 0.078 0.05;0.105 0.056 0.075 0.04 0.05 0.079 0.042 0.051 0.082 0.079 0.074 0.081 0.078 0.058 0.05;
0.101 0.069 0.086 0.083 0.078 0.062 0.027 0.051 0.031 0.09 0.059 0.068 0.059 0.082 0.054;0.101 0.069 0.062 0.027 0.051 0.086 0.083 0.078 0.031 0.09 0.059 0.068 0.082 0.059 0.054;0.101 0.062 0.086 0.031 0.068 0.069 0.027 0.051 0.083 0.09 0.082 0.078 0.059 0.059 0.054;
0.068 0.078 0.097 0.074 0.082 0.062 0.041 0.066 0.032 0.094 0.068 0.051 0.045 0.093 0.049;0.068 0.078 0.062 0.041 0.066 0.097 0.074 0.082 0.032 0.094 0.068 0.051 0.093 0.045 0.049;0.068 0.062 0.097 0.032 0.051 0.078 0.041 0.066 0.074 0.094 0.093 0.082 0.045 0.068 0.049;
0.086 0.086 0.098 0.081 0.085 0.061 0.031 0.069 0.034 0.07 0.058 0.045 0.069 0.094 0.033;0.086 0.086 0.061 0.031 0.069 0.098 0.081 0.085 0.034 0.07 0.058 0.045 0.094 0.069 0.033;0.086 0.061 0.098 0.034 0.045 0.086 0.031 0.069 0.081 0.07 0.094 0.085 0.069 0.058 0.033;
0.095 0.076 0.102 0.083 0.087 0.06 0.036 0.046 0.027 0.089 0.053 0.057 0.056 0.089 0.044;0.095 0.076 0.06 0.036 0.046 0.102 0.083 0.087 0.027 0.089 0.053 0.057 0.089 0.056 0.044;0.095 0.06 0.102 0.027 0.057 0.076 0.036 0.046 0.083 0.089 0.089 0.087 0.056 0.053 0.044;
0.081 0.074 0.08 0.082 0.098 0.089 0.036 0.052 0.038 0.088 0.064 0.049 0.063 0.068 0.038;0.081 0.074 0.089 0.036 0.052 0.08 0.082 0.098 0.038 0.088 0.064 0.049 0.068 0.063 0.038;0.081 0.089 0.08 0.038 0.049 0.074 0.036 0.052 0.082 0.088 0.068 0.098 0.063 0.064 0.038;
0.093 0.056 0.105 0.076 0.082 0.06 0.036 0.045 0.04 0.1 0.051 0.066 0.059 0.09 0.041;0.093 0.056 0.06 0.036 0.045 0.105 0.076 0.082 0.04 0.1 0.051 0.066 0.09 0.059 0.041;0.093 0.06 0.105 0.04 0.066 0.056 0.036 0.045 0.076 0.1 0.09 0.082 0.059 0.051 0.041;
0.106 0.054 0.089 0.091 0.07 0.081 0.032 0.049 0.035 0.108 0.055 0.057 0.046 0.087 0.04;0.106 0.054 0.081 0.032 0.049 0.089 0.091 0.07 0.035 0.108 0.055 0.057 0.087 0.046 0.04;0.106 0.081 0.089 0.035 0.057 0.054 0.032 0.049 0.091 0.108 0.087 0.07 0.046 0.055 0.04;
0.085 0.081 0.093 0.071 0.081 0.073 0.036 0.052 0.034 0.082 0.07 0.063 0.057 0.083 0.039;0.085 0.081 0.073 0.036 0.052 0.093 0.071 0.081 0.034 0.082 0.07 0.063 0.083 0.057 0.039;0.085 0.073 0.093 0.034 0.063 0.081 0.036 0.052 0.071 0.082 0.083 0.081 0.057 0.07 0.039;
0.087 0.089 0.075 0.066 0.089 0.073 0.033 0.051 0.034 0.083 0.061 0.044 0.064 0.107 0.044;0.087 0.089 0.073 0.033 0.051 0.075 0.066 0.089 0.034 0.083 0.061 0.044 0.107 0.064 0.044;0.087 0.073 0.075 0.034 0.044 0.089 0.033 0.051 0.066 0.083 0.107 0.089 0.064 0.061 0.044;
0.079 0.073 0.097 0.091 0.098 0.075 0.035 0.041 0.047 0.093 0.045 0.056 0.051 0.074 0.045;0.079 0.073 0.075 0.035 0.041 0.097 0.091 0.098 0.047 0.093 0.045 0.056 0.074 0.051 0.045;0.079 0.075 0.097 0.047 0.056 0.073 0.035 0.041 0.091 0.093 0.074 0.098 0.051 0.045 0.045;
0.103 0.063 0.076 0.085 0.113 0.074 0.031 0.045 0.036 0.074 0.056 0.054 0.064 0.081 0.045;0.103 0.063 0.074 0.031 0.045 0.076 0.085 0.113 0.036 0.074 0.056 0.054 0.081 0.064 0.045;0.103 0.074 0.076 0.036 0.054 0.063 0.031 0.045 0.085 0.074 0.081 0.113 0.064 0.056 0.045;
0.104 0.08 0.077 0.076 0.09 0.063 0.035 0.053 0.039 0.087 0.046 0.051 0.061 0.082 0.056;0.104 0.08 0.063 0.035 0.053 0.077 0.076 0.09 0.039 0.087 0.046 0.051 0.082 0.061 0.056;0.104 0.063 0.077 0.039 0.051 0.08 0.035 0.053 0.076 0.087 0.082 0.09 0.061 0.046 0.056;
0.092 0.072 0.081 0.089 0.081 0.076 0.041 0.055 0.041 0.082 0.044 0.054 0.057 0.089 0.046;0.092 0.072 0.076 0.041 0.055 0.081 0.089 0.081 0.041 0.082 0.044 0.054 0.089 0.057 0.046;0.092 0.076 0.081 0.041 0.054 0.072 0.041 0.055 0.089 0.082 0.089 0.081 0.057 0.044 0.046;
0.1 0.072 0.086 0.106 0.07 0.065 0.024 0.055 0.041 0.08 0.057 0.065 0.05 0.094 0.035;0.1 0.072 0.065 0.024 0.055 0.086 0.106 0.07 0.041 0.08 0.057 0.065 0.094 0.05 0.035;0.1 0.065 0.086 0.041 0.065 0.072 0.024 0.055 0.106 0.08 0.094 0.07 0.05 0.057 0.035;
0.089 0.075 0.087 0.09 0.074 0.064 0.041 0.05 0.038 0.089 0.057 0.07 0.052 0.088 0.036;0.089 0.075 0.064 0.041 0.05 0.087 0.09 0.074 0.038 0.089 0.057 0.07 0.088 0.052 0.036;0.089 0.064 0.087 0.038 0.07 0.075 0.041 0.05 0.09 0.089 0.088 0.074 0.052 0.057 0.036;
0.097 0.066 0.1 0.094 0.074 0.078 0.026 0.06 0.039 0.087 0.05 0.049 0.064 0.073 0.043;0.097 0.066 0.078 0.026 0.06 0.1 0.094 0.074 0.039 0.087 0.05 0.049 0.073 0.064 0.043;0.097 0.078 0.1 0.039 0.049 0.066 0.026 0.06 0.094 0.087 0.073 0.074 0.064 0.05 0.043;
0.107 0.077 0.075 0.084 0.071 0.066 0.037 0.064 0.031 0.084 0.057 0.06 0.057 0.087 0.043;0.107 0.077 0.066 0.037 0.064 0.075 0.084 0.071 0.031 0.084 0.057 0.06 0.087 0.057 0.043;0.107 0.066 0.075 0.031 0.06 0.077 0.037 0.064 0.084 0.084 0.087 0.071 0.057 0.057 0.043;
0.086 0.072 0.089 0.086 0.093 0.066 0.038 0.049 0.031 0.078 0.061 0.053 0.066 0.083 0.049;0.086 0.072 0.066 0.038 0.049 0.089 0.086 0.093 0.031 0.078 0.061 0.053 0.083 0.066 0.049;0.086 0.066 0.089 0.031 0.053 0.072 0.038 0.049 0.086 0.078 0.083 0.093 0.066 0.061 0.049;
0.082 0.075 0.09 0.071 0.084 0.074 0.031 0.064 0.044 0.093 0.053 0.052 0.059 0.082 0.046;0.082 0.075 0.074 0.031 0.064 0.09 0.071 0.084 0.044 0.093 0.053 0.052 0.082 0.059 0.046;0.082 0.074 0.09 0.044 0.052 0.075 0.031 0.064 0.071 0.093 0.082 0.084 0.059 0.053 0.046;
0.088 0.054 0.093 0.086 0.087 0.069 0.039 0.049 0.03 0.083 0.071 0.071 0.067 0.079 0.034;0.088 0.054 0.069 0.039 0.049 0.093 0.086 0.087 0.03 0.083 0.071 0.071 0.079 0.067 0.034;0.088 0.069 0.093 0.03 0.071 0.054 0.039 0.049 0.086 0.083 0.079 0.087 0.067 0.071 0.034;
0.091 0.064 0.085 0.076 0.086 0.066 0.04 0.049 0.025 0.081 0.062 0.066 0.072 0.077 0.06;0.091 0.064 0.066 0.04 0.049 0.085 0.076 0.086 0.025 0.081 0.062 0.066 0.077 0.072 0.06;0.091 0.066 0.085 0.025 0.066 0.064 0.04 0.049 0.076 0.081 0.077 0.086 0.072 0.062 0.06;
0.081 0.075 0.087 0.082 0.085 0.083 0.045 0.045 0.038 0.083 0.051 0.05 0.05 0.096 0.049;0.081 0.075 0.083 0.045 0.045 0.087 0.082 0.085 0.038 0.083 0.051 0.05 0.096 0.05 0.049;0.081 0.083 0.087 0.038 0.05 0.075 0.045 0.045 0.082 0.083 0.096 0.085 0.05 0.051 0.049;
0.096 0.064 0.087 0.095 0.103 0.054 0.032 0.052 0.034 0.091 0.06 0.057 0.058 0.069 0.048;0.096 0.064 0.054 0.032 0.052 0.087 0.095 0.103 0.034 0.091 0.06 0.057 0.069 0.058 0.048;0.096 0.054 0.087 0.034 0.057 0.064 0.032 0.052 0.095 0.091 0.069 0.103 0.058 0.06 0.048;
0.107 0.073 0.09 0.09 0.1 0.066 0.038 0.049 0.039 0.087 0.059 0.049 0.038 0.074 0.041;0.107 0.073 0.066 0.038 0.049 0.09 0.09 0.1 0.039 0.087 0.059 0.049 0.074 0.038 0.041;0.107 0.066 0.09 0.039 0.049 0.073 0.038 0.049 0.09 0.087 0.074 0.1 0.038 0.059 0.041;
