pntP=[0.154 0.094 0.066 0.101 0.083 0.111 0.022 0.051 0.031 0.082 0.036 0.039 0.027 0.077 0.026;0.154 0.094 0.111 0.022 0.051 0.066 0.101 0.083 0.031 0.082 0.036 0.039 0.077 0.027 0.026;0.154 0.111 0.066 0.031 0.039 0.094 0.022 0.051 0.101 0.082 0.077 0.083 0.027 0.036 0.026;
0.159 0.101 0.061 0.121 0.083 0.09 0.035 0.036 0.027 0.073 0.036 0.037 0.033 0.08 0.028;0.159 0.101 0.09 0.035 0.036 0.061 0.121 0.083 0.027 0.073 0.036 0.037 0.08 0.033 0.028;0.159 0.09 0.061 0.027 0.037 0.101 0.035 0.036 0.121 0.073 0.08 0.083 0.033 0.036 0.028;
0.137 0.09 0.083 0.111 0.085 0.108 0.022 0.047 0.028 0.066 0.055 0.036 0.031 0.075 0.026;0.137 0.09 0.108 0.022 0.047 0.083 0.111 0.085 0.028 0.066 0.055 0.036 0.075 0.031 0.026;0.137 0.108 0.083 0.028 0.036 0.09 0.022 0.047 0.111 0.066 0.075 0.085 0.031 0.055 0.026;
0.135 0.099 0.079 0.128 0.075 0.086 0.025 0.047 0.027 0.065 0.045 0.046 0.031 0.086 0.026;0.135 0.099 0.086 0.025 0.047 0.079 0.128 0.075 0.027 0.065 0.045 0.046 0.086 0.031 0.026;0.135 0.086 0.079 0.027 0.046 0.099 0.025 0.047 0.128 0.065 0.086 0.075 0.031 0.045 0.026;
0.153 0.095 0.085 0.102 0.087 0.106 0.024 0.036 0.025 0.075 0.045 0.031 0.031 0.08 0.025;0.153 0.095 0.106 0.024 0.036 0.085 0.102 0.087 0.025 0.075 0.045 0.031 0.08 0.031 0.025;0.153 0.106 0.085 0.025 0.031 0.095 0.024 0.036 0.102 0.075 0.08 0.087 0.031 0.045 0.025;
0.147 0.095 0.069 0.109 0.079 0.099 0.025 0.047 0.018 0.087 0.033 0.052 0.033 0.085 0.022;0.147 0.095 0.099 0.025 0.047 0.069 0.109 0.079 0.018 0.087 0.033 0.052 0.085 0.033 0.022;0.147 0.099 0.069 0.018 0.052 0.095 0.025 0.047 0.109 0.087 0.085 0.079 0.033 0.033 0.022;
0.163 0.098 0.08 0.098 0.076 0.096 0.025 0.05 0.033 0.059 0.04 0.037 0.038 0.081 0.026;0.163 0.098 0.096 0.025 0.05 0.08 0.098 0.076 0.033 0.059 0.04 0.037 0.081 0.038 0.026;0.163 0.096 0.08 0.033 0.037 0.098 0.025 0.05 0.098 0.059 0.081 0.076 0.038 0.04 0.026;
0.173 0.103 0.065 0.11 0.08 0.106 0.028 0.054 0.02 0.077 0.037 0.023 0.031 0.074 0.019;0.173 0.103 0.106 0.028 0.054 0.065 0.11 0.08 0.02 0.077 0.037 0.023 0.074 0.031 0.019;0.173 0.106 0.065 0.02 0.023 0.103 0.028 0.054 0.11 0.077 0.074 0.08 0.031 0.037 0.019;
0.157 0.098 0.084 0.1 0.069 0.085 0.026 0.058 0.025 0.071 0.033 0.041 0.036 0.091 0.026;0.157 0.098 0.085 0.026 0.058 0.084 0.1 0.069 0.025 0.071 0.033 0.041 0.091 0.036 0.026;0.157 0.085 0.084 0.025 0.041 0.098 0.026 0.058 0.1 0.071 0.091 0.069 0.036 0.033 0.026;
0.163 0.116 0.077 0.104 0.073 0.094 0.022 0.046 0.015 0.07 0.034 0.04 0.033 0.075 0.038;0.163 0.116 0.094 0.022 0.046 0.077 0.104 0.073 0.015 0.07 0.034 0.04 0.075 0.033 0.038;0.163 0.094 0.077 0.015 0.04 0.116 0.022 0.046 0.104 0.07 0.075 0.073 0.033 0.034 0.038;
0.149 0.095 0.077 0.117 0.08 0.103 0.03 0.044 0.026 0.073 0.044 0.032 0.029 0.074 0.027;0.149 0.095 0.103 0.03 0.044 0.077 0.117 0.08 0.026 0.073 0.044 0.032 0.074 0.029 0.027;0.149 0.103 0.077 0.026 0.032 0.095 0.03 0.044 0.117 0.073 0.074 0.08 0.029 0.044 0.027;
