pntP=[0.048 0.048 0.077 0.065 0.104 0.039 0.052 0.065 0.031 0.087 0.079 0.076 0.088 0.084 0.057;0.048 0.048 0.039 0.052 0.065 0.077 0.065 0.104 0.031 0.087 0.079 0.076 0.084 0.088 0.057;0.048 0.039 0.077 0.031 0.076 0.048 0.052 0.065 0.065 0.087 0.084 0.104 0.088 0.079 0.057;
0.045 0.059 0.086 0.061 0.081 0.044 0.049 0.064 0.033 0.085 0.076 0.068 0.095 0.099 0.055;0.045 0.059 0.044 0.049 0.064 0.086 0.061 0.081 0.033 0.085 0.076 0.068 0.099 0.095 0.055;0.045 0.044 0.086 0.033 0.068 0.059 0.049 0.064 0.061 0.085 0.099 0.081 0.095 0.076 0.055;
0.037 0.047 0.081 0.063 0.076 0.065 0.055 0.068 0.045 0.063 0.078 0.072 0.114 0.077 0.059;0.037 0.047 0.065 0.055 0.068 0.081 0.063 0.076 0.045 0.063 0.078 0.072 0.077 0.114 0.059;0.037 0.065 0.081 0.045 0.072 0.047 0.055 0.068 0.063 0.063 0.077 0.076 0.114 0.078 0.059;
0.051 0.049 0.089 0.05 0.087 0.052 0.04 0.062 0.028 0.074 0.072 0.077 0.113 0.094 0.062;0.051 0.049 0.052 0.04 0.062 0.089 0.05 0.087 0.028 0.074 0.072 0.077 0.094 0.113 0.062;0.051 0.052 0.089 0.028 0.077 0.049 0.04 0.062 0.05 0.074 0.094 0.087 0.113 0.072 0.062;
0.056 0.049 0.079 0.037 0.08 0.037 0.06 0.068 0.042 0.088 0.07 0.065 0.111 0.086 0.072;0.056 0.049 0.037 0.06 0.068 0.079 0.037 0.08 0.042 0.088 0.07 0.065 0.086 0.111 0.072;0.056 0.037 0.079 0.042 0.065 0.049 0.06 0.068 0.037 0.088 0.086 0.08 0.111 0.07 0.072;
0.045 0.053 0.075 0.053 0.084 0.034 0.058 0.066 0.034 0.108 0.068 0.067 0.096 0.092 0.067;0.045 0.053 0.034 0.058 0.066 0.075 0.053 0.084 0.034 0.108 0.068 0.067 0.092 0.096 0.067;0.045 0.034 0.075 0.034 0.067 0.053 0.058 0.066 0.053 0.108 0.092 0.084 0.096 0.068 0.067;
0.045 0.052 0.08 0.063 0.108 0.044 0.056 0.063 0.043 0.064 0.069 0.066 0.086 0.101 0.06;0.045 0.052 0.044 0.056 0.063 0.08 0.063 0.108 0.043 0.064 0.069 0.066 0.101 0.086 0.06;0.045 0.044 0.08 0.043 0.066 0.052 0.056 0.063 0.063 0.064 0.101 0.108 0.086 0.069 0.06;
0.049 0.044 0.077 0.069 0.091 0.054 0.044 0.068 0.031 0.087 0.061 0.071 0.106 0.088 0.06;0.049 0.044 0.054 0.044 0.068 0.077 0.069 0.091 0.031 0.087 0.061 0.071 0.088 0.106 0.06;0.049 0.054 0.077 0.031 0.071 0.044 0.044 0.068 0.069 0.087 0.088 0.091 0.106 0.061 0.06;
0.058 0.057 0.093 0.066 0.09 0.051 0.05 0.065 0.037 0.08 0.062 0.068 0.082 0.084 0.057;0.058 0.057 0.051 0.05 0.065 0.093 0.066 0.09 0.037 0.08 0.062 0.068 0.084 0.082 0.057;0.058 0.051 0.093 0.037 0.068 0.057 0.05 0.065 0.066 0.08 0.084 0.09 0.082 0.062 0.057;
0.05 0.042 0.081 0.06 0.078 0.055 0.057 0.066 0.055 0.096 0.064 0.065 0.084 0.085 0.062;0.05 0.042 0.055 0.057 0.066 0.081 0.06 0.078 0.055 0.096 0.064 0.065 0.085 0.084 0.062;0.05 0.055 0.081 0.055 0.065 0.042 0.057 0.066 0.06 0.096 0.085 0.078 0.084 0.064 0.062;
0.059 0.068 0.079 0.047 0.103 0.034 0.038 0.054 0.035 0.082 0.063 0.074 0.105 0.102 0.057;0.059 0.068 0.034 0.038 0.054 0.079 0.047 0.103 0.035 0.082 0.063 0.074 0.102 0.105 0.057;0.059 0.034 0.079 0.035 0.074 0.068 0.038 0.054 0.047 0.082 0.102 0.103 0.105 0.063 0.057;
0.05 0.046 0.088 0.071 0.077 0.056 0.049 0.063 0.039 0.092 0.055 0.076 0.091 0.072 0.075;0.05 0.046 0.056 0.049 0.063 0.088 0.071 0.077 0.039 0.092 0.055 0.076 0.072 0.091 0.075;0.05 0.056 0.088 0.039 0.076 0.046 0.049 0.063 0.071 0.092 0.072 0.077 0.091 0.055 0.075;
0.043 0.061 0.089 0.052 0.086 0.049 0.055 0.063 0.034 0.075 0.073 0.073 0.108 0.078 0.061;0.043 0.061 0.049 0.055 0.063 0.089 0.052 0.086 0.034 0.075 0.073 0.073 0.078 0.108 0.061;0.043 0.049 0.089 0.034 0.073 0.061 0.055 0.063 0.052 0.075 0.078 0.086 0.108 0.073 0.061;
0.042 0.07 0.095 0.042 0.089 0.049 0.042 0.065 0.035 0.059 0.077 0.073 0.097 0.094 0.071;0.042 0.07 0.049 0.042 0.065 0.095 0.042 0.089 0.035 0.059 0.077 0.073 0.094 0.097 0.071;0.042 0.049 0.095 0.035 0.073 0.07 0.042 0.065 0.042 0.059 0.094 0.089 0.097 0.077 0.071;
0.046 0.053 0.092 0.063 0.081 0.051 0.054 0.052 0.036 0.082 0.07 0.067 0.089 0.099 0.065;0.046 0.053 0.051 0.054 0.052 0.092 0.063 0.081 0.036 0.082 0.07 0.067 0.099 0.089 0.065;0.046 0.051 0.092 0.036 0.067 0.053 0.054 0.052 0.063 0.082 0.099 0.081 0.089 0.07 0.065;
0.052 0.052 0.066 0.056 0.095 0.041 0.053 0.058 0.033 0.076 0.071 0.091 0.113 0.085 0.058;0.052 0.052 0.041 0.053 0.058 0.066 0.056 0.095 0.033 0.076 0.071 0.091 0.085 0.113 0.058;0.052 0.041 0.066 0.033 0.091 0.052 0.053 0.058 0.056 0.076 0.085 0.095 0.113 0.071 0.058;
0.047 0.057 0.077 0.08 0.088 0.046 0.063 0.057 0.041 0.079 0.062 0.075 0.098 0.073 0.057;0.047 0.057 0.046 0.063 0.057 0.077 0.08 0.088 0.041 0.079 0.062 0.075 0.073 0.098 0.057;0.047 0.046 0.077 0.041 0.075 0.057 0.063 0.057 0.08 0.079 0.073 0.088 0.098 0.062 0.057;
0.047 0.056 0.083 0.055 0.087 0.042 0.069 0.061 0.046 0.074 0.074 0.06 0.096 0.09 0.06;0.047 0.056 0.042 0.069 0.061 0.083 0.055 0.087 0.046 0.074 0.074 0.06 0.09 0.096 0.06;0.047 0.042 0.083 0.046 0.06 0.056 0.069 0.061 0.055 0.074 0.09 0.087 0.096 0.074 0.06;
