pntP=[0.095 0.068 0.089 0.09 0.087 0.071 0.024 0.06 0.027 0.088 0.063 0.052 0.058 0.082 0.046;0.095 0.068 0.071 0.024 0.06 0.089 0.09 0.087 0.027 0.088 0.063 0.052 0.082 0.058 0.046;0.095 0.071 0.089 0.027 0.052 0.068 0.024 0.06 0.09 0.088 0.082 0.087 0.058 0.063 0.046;
0.099 0.069 0.092 0.074 0.073 0.086 0.035 0.046 0.035 0.093 0.062 0.055 0.055 0.089 0.037;0.099 0.069 0.086 0.035 0.046 0.092 0.074 0.073 0.035 0.093 0.062 0.055 0.089 0.055 0.037;0.099 0.086 0.092 0.035 0.055 0.069 0.035 0.046 0.074 0.093 0.089 0.073 0.055 0.062 0.037;
0.101 0.064 0.084 0.087 0.095 0.064 0.052 0.043 0.031 0.071 0.051 0.055 0.064 0.091 0.047;0.101 0.064 0.064 0.052 0.043 0.084 0.087 0.095 0.031 0.071 0.051 0.055 0.091 0.064 0.047;0.101 0.064 0.084 0.031 0.055 0.064 0.052 0.043 0.087 0.071 0.091 0.095 0.064 0.051 0.047;
0.085 0.082 0.091 0.095 0.086 0.065 0.024 0.053 0.026 0.081 0.058 0.053 0.065 0.096 0.04;0.085 0.082 0.065 0.024 0.053 0.091 0.095 0.086 0.026 0.081 0.058 0.053 0.096 0.065 0.04;0.085 0.065 0.091 0.026 0.053 0.082 0.024 0.053 0.095 0.081 0.096 0.086 0.065 0.058 0.04;
0.104 0.082 0.098 0.077 0.073 0.059 0.039 0.057 0.042 0.081 0.045 0.052 0.067 0.082 0.042;0.104 0.082 0.059 0.039 0.057 0.098 0.077 0.073 0.042 0.081 0.045 0.052 0.082 0.067 0.042;0.104 0.059 0.098 0.042 0.052 0.082 0.039 0.057 0.077 0.081 0.082 0.073 0.067 0.045 0.042;
0.1 0.076 0.059 0.082 0.077 0.083 0.039 0.056 0.037 0.103 0.052 0.058 0.054 0.088 0.036;0.1 0.076 0.083 0.039 0.056 0.059 0.082 0.077 0.037 0.103 0.052 0.058 0.088 0.054 0.036;0.1 0.083 0.059 0.037 0.058 0.076 0.039 0.056 0.082 0.103 0.088 0.077 0.054 0.052 0.036;
0.104 0.082 0.096 0.076 0.083 0.069 0.038 0.041 0.039 0.088 0.059 0.042 0.065 0.082 0.036;0.104 0.082 0.069 0.038 0.041 0.096 0.076 0.083 0.039 0.088 0.059 0.042 0.082 0.065 0.036;0.104 0.069 0.096 0.039 0.042 0.082 0.038 0.041 0.076 0.088 0.082 0.083 0.065 0.059 0.036;
0.073 0.066 0.1 0.093 0.077 0.07 0.032 0.053 0.021 0.101 0.052 0.051 0.062 0.103 0.046;0.073 0.066 0.07 0.032 0.053 0.1 0.093 0.077 0.021 0.101 0.052 0.051 0.103 0.062 0.046;0.073 0.07 0.1 0.021 0.051 0.066 0.032 0.053 0.093 0.101 0.103 0.077 0.062 0.052 0.046;
0.081 0.076 0.08 0.095 0.093 0.075 0.036 0.042 0.041 0.094 0.068 0.051 0.051 0.073 0.044;0.081 0.076 0.075 0.036 0.042 0.08 0.095 0.093 0.041 0.094 0.068 0.051 0.073 0.051 0.044;0.081 0.075 0.08 0.041 0.051 0.076 0.036 0.042 0.095 0.094 0.073 0.093 0.051 0.068 0.044;
0.102 0.072 0.086 0.089 0.069 0.075 0.029 0.039 0.035 0.094 0.055 0.052 0.066 0.09 0.047;0.102 0.072 0.075 0.029 0.039 0.086 0.089 0.069 0.035 0.094 0.055 0.052 0.09 0.066 0.047;0.102 0.075 0.086 0.035 0.052 0.072 0.029 0.039 0.089 0.094 0.09 0.069 0.066 0.055 0.047;
