pntP=[0.119 0.079 0.076 0.098 0.085 0.067 0.042 0.042 0.025 0.099 0.045 0.066 0.037 0.091 0.029;0.119 0.079 0.067 0.042 0.042 0.076 0.098 0.085 0.025 0.099 0.045 0.066 0.091 0.037 0.029;0.119 0.067 0.076 0.025 0.066 0.079 0.042 0.042 0.098 0.099 0.091 0.085 0.037 0.045 0.029;
0.125 0.092 0.081 0.083 0.083 0.079 0.031 0.044 0.032 0.097 0.05 0.046 0.041 0.083 0.033;0.125 0.092 0.079 0.031 0.044 0.081 0.083 0.083 0.032 0.097 0.05 0.046 0.083 0.041 0.033;0.125 0.079 0.081 0.032 0.046 0.092 0.031 0.044 0.083 0.097 0.083 0.083 0.041 0.05 0.033;
0.137 0.073 0.083 0.094 0.09 0.085 0.026 0.046 0.027 0.076 0.042 0.048 0.041 0.096 0.036;0.137 0.073 0.085 0.026 0.046 0.083 0.094 0.09 0.027 0.076 0.042 0.048 0.096 0.041 0.036;0.137 0.085 0.083 0.027 0.048 0.073 0.026 0.046 0.094 0.076 0.096 0.09 0.041 0.042 0.036;
0.136 0.087 0.084 0.078 0.085 0.08 0.043 0.049 0.024 0.085 0.035 0.05 0.049 0.072 0.043;0.136 0.087 0.08 0.043 0.049 0.084 0.078 0.085 0.024 0.085 0.035 0.05 0.072 0.049 0.043;0.136 0.08 0.084 0.024 0.05 0.087 0.043 0.049 0.078 0.085 0.072 0.085 0.049 0.035 0.043;
0.123 0.1 0.072 0.107 0.08 0.085 0.04 0.037 0.021 0.085 0.05 0.049 0.04 0.081 0.03;0.123 0.1 0.085 0.04 0.037 0.072 0.107 0.08 0.021 0.085 0.05 0.049 0.081 0.04 0.03;0.123 0.085 0.072 0.021 0.049 0.1 0.04 0.037 0.107 0.085 0.081 0.08 0.04 0.05 0.03;
0.137 0.072 0.088 0.095 0.083 0.099 0.027 0.031 0.033 0.081 0.038 0.061 0.047 0.075 0.033;0.137 0.072 0.099 0.027 0.031 0.088 0.095 0.083 0.033 0.081 0.038 0.061 0.075 0.047 0.033;0.137 0.099 0.088 0.033 0.061 0.072 0.027 0.031 0.095 0.081 0.075 0.083 0.047 0.038 0.033;
0.129 0.083 0.08 0.101 0.081 0.086 0.024 0.041 0.021 0.078 0.046 0.057 0.051 0.09 0.032;0.129 0.083 0.086 0.024 0.041 0.08 0.101 0.081 0.021 0.078 0.046 0.057 0.09 0.051 0.032;0.129 0.086 0.08 0.021 0.057 0.083 0.024 0.041 0.101 0.078 0.09 0.081 0.051 0.046 0.032;
0.114 0.094 0.082 0.085 0.084 0.088 0.033 0.05 0.026 0.083 0.049 0.049 0.053 0.073 0.037;0.114 0.094 0.088 0.033 0.05 0.082 0.085 0.084 0.026 0.083 0.049 0.049 0.073 0.053 0.037;0.114 0.088 0.082 0.026 0.049 0.094 0.033 0.05 0.085 0.083 0.073 0.084 0.053 0.049 0.037;
0.131 0.102 0.089 0.085 0.085 0.087 0.032 0.045 0.022 0.066 0.043 0.042 0.043 0.088 0.04;0.131 0.102 0.087 0.032 0.045 0.089 0.085 0.085 0.022 0.066 0.043 0.042 0.088 0.043 0.04;0.131 0.087 0.089 0.022 0.042 0.102 0.032 0.045 0.085 0.066 0.088 0.085 0.043 0.043 0.04;
0.119 0.09 0.08 0.098 0.072 0.088 0.027 0.045 0.03 0.085 0.06 0.052 0.049 0.076 0.029;0.119 0.09 0.088 0.027 0.045 0.08 0.098 0.072 0.03 0.085 0.06 0.052 0.076 0.049 0.029;0.119 0.088 0.08 0.03 0.052 0.09 0.027 0.045 0.098 0.085 0.076 0.072 0.049 0.06 0.029;
