pntP=[0.048 0.04 0.083 0.056 0.079 0.042 0.046 0.063 0.03 0.081 0.077 0.066 0.106 0.119 0.064;0.048 0.04 0.042 0.046 0.063 0.083 0.056 0.079 0.03 0.081 0.077 0.066 0.119 0.106 0.064;0.048 0.042 0.083 0.03 0.066 0.04 0.046 0.063 0.056 0.081 0.119 0.079 0.106 0.077 0.064;
0.034 0.057 0.078 0.052 0.069 0.062 0.054 0.073 0.05 0.089 0.066 0.063 0.1 0.085 0.068;0.034 0.057 0.062 0.054 0.073 0.078 0.052 0.069 0.05 0.089 0.066 0.063 0.085 0.1 0.068;0.034 0.062 0.078 0.05 0.063 0.057 0.054 0.073 0.052 0.089 0.085 0.069 0.1 0.066 0.068;
0.037 0.061 0.092 0.068 0.091 0.046 0.044 0.073 0.034 0.078 0.072 0.079 0.079 0.082 0.064;0.037 0.061 0.046 0.044 0.073 0.092 0.068 0.091 0.034 0.078 0.072 0.079 0.082 0.079 0.064;0.037 0.046 0.092 0.034 0.079 0.061 0.044 0.073 0.068 0.078 0.082 0.091 0.079 0.072 0.064;
0.05 0.048 0.068 0.064 0.089 0.05 0.053 0.066 0.033 0.079 0.066 0.07 0.112 0.084 0.068;0.05 0.048 0.05 0.053 0.066 0.068 0.064 0.089 0.033 0.079 0.066 0.07 0.084 0.112 0.068;0.05 0.05 0.068 0.033 0.07 0.048 0.053 0.066 0.064 0.079 0.084 0.089 0.112 0.066 0.068;
0.044 0.061 0.074 0.058 0.092 0.052 0.052 0.076 0.032 0.09 0.065 0.063 0.103 0.078 0.06;0.044 0.061 0.052 0.052 0.076 0.074 0.058 0.092 0.032 0.09 0.065 0.063 0.078 0.103 0.06;0.044 0.052 0.074 0.032 0.063 0.061 0.052 0.076 0.058 0.09 0.078 0.092 0.103 0.065 0.06;
0.043 0.052 0.093 0.067 0.09 0.038 0.051 0.065 0.037 0.081 0.077 0.072 0.096 0.069 0.069;0.043 0.052 0.038 0.051 0.065 0.093 0.067 0.09 0.037 0.081 0.077 0.072 0.069 0.096 0.069;0.043 0.038 0.093 0.037 0.072 0.052 0.051 0.065 0.067 0.081 0.069 0.09 0.096 0.077 0.069;
0.039 0.05 0.08 0.066 0.075 0.058 0.061 0.081 0.04 0.079 0.065 0.072 0.092 0.088 0.054;0.039 0.05 0.058 0.061 0.081 0.08 0.066 0.075 0.04 0.079 0.065 0.072 0.088 0.092 0.054;0.039 0.058 0.08 0.04 0.072 0.05 0.061 0.081 0.066 0.079 0.088 0.075 0.092 0.065 0.054;
0.052 0.059 0.078 0.062 0.084 0.048 0.059 0.069 0.03 0.082 0.076 0.057 0.097 0.089 0.058;0.052 0.059 0.048 0.059 0.069 0.078 0.062 0.084 0.03 0.082 0.076 0.057 0.089 0.097 0.058;0.052 0.048 0.078 0.03 0.057 0.059 0.059 0.069 0.062 0.082 0.089 0.084 0.097 0.076 0.058;
0.052 0.042 0.095 0.057 0.077 0.051 0.033 0.076 0.036 0.06 0.073 0.081 0.117 0.088 0.062;0.052 0.042 0.051 0.033 0.076 0.095 0.057 0.077 0.036 0.06 0.073 0.081 0.088 0.117 0.062;0.052 0.051 0.095 0.036 0.081 0.042 0.033 0.076 0.057 0.06 0.088 0.077 0.117 0.073 0.062;
0.038 0.049 0.095 0.059 0.091 0.044 0.049 0.051 0.038 0.09 0.078 0.073 0.089 0.085 0.071;0.038 0.049 0.044 0.049 0.051 0.095 0.059 0.091 0.038 0.09 0.078 0.073 0.085 0.089 0.071;0.038 0.044 0.095 0.038 0.073 0.049 0.049 0.051 0.059 0.09 0.085 0.091 0.089 0.078 0.071;
0.057 0.062 0.073 0.054 0.067 0.057 0.049 0.072 0.045 0.089 0.058 0.067 0.096 0.094 0.06;0.057 0.062 0.057 0.049 0.072 0.073 0.054 0.067 0.045 0.089 0.058 0.067 0.094 0.096 0.06;0.057 0.057 0.073 0.045 0.067 0.062 0.049 0.072 0.054 0.089 0.094 0.067 0.096 0.058 0.06;
0.048 0.041 0.074 0.056 0.074 0.046 0.058 0.062 0.052 0.083 0.076 0.057 0.115 0.085 0.073;0.048 0.041 0.046 0.058 0.062 0.074 0.056 0.074 0.052 0.083 0.076 0.057 0.085 0.115 0.073;0.048 0.046 0.074 0.052 0.057 0.041 0.058 0.062 0.056 0.083 0.085 0.074 0.115 0.076 0.073;
0.051 0.045 0.091 0.046 0.093 0.05 0.056 0.064 0.035 0.086 0.061 0.086 0.09 0.081 0.065;0.051 0.045 0.05 0.056 0.064 0.091 0.046 0.093 0.035 0.086 0.061 0.086 0.081 0.09 0.065;0.051 0.05 0.091 0.035 0.086 0.045 0.056 0.064 0.046 0.086 0.081 0.093 0.09 0.061 0.065;
0.049 0.049 0.077 0.06 0.082 0.054 0.063 0.053 0.042 0.084 0.08 0.068 0.101 0.085 0.053;0.049 0.049 0.054 0.063 0.053 0.077 0.06 0.082 0.042 0.084 0.08 0.068 0.085 0.101 0.053;0.049 0.054 0.077 0.042 0.068 0.049 0.063 0.053 0.06 0.084 0.085 0.082 0.101 0.08 0.053;
0.052 0.044 0.084 0.064 0.086 0.049 0.045 0.077 0.033 0.089 0.061 0.073 0.097 0.095 0.051;0.052 0.044 0.049 0.045 0.077 0.084 0.064 0.086 0.033 0.089 0.061 0.073 0.095 0.097 0.051;0.052 0.049 0.084 0.033 0.073 0.044 0.045 0.077 0.064 0.089 0.095 0.086 0.097 0.061 0.051;
