pntP=[0.071 0.06 0.08 0.083 0.07 0.077 0.038 0.052 0.033 0.076 0.066 0.076 0.07 0.098 0.05;0.071 0.06 0.077 0.038 0.052 0.08 0.083 0.07 0.033 0.076 0.066 0.076 0.098 0.07 0.05;0.071 0.077 0.08 0.033 0.076 0.06 0.038 0.052 0.083 0.076 0.098 0.07 0.07 0.066 0.05;
0.083 0.072 0.092 0.091 0.079 0.066 0.036 0.054 0.036 0.098 0.06 0.06 0.054 0.096 0.023;0.083 0.072 0.066 0.036 0.054 0.092 0.091 0.079 0.036 0.098 0.06 0.06 0.096 0.054 0.023;0.083 0.066 0.092 0.036 0.06 0.072 0.036 0.054 0.091 0.098 0.096 0.079 0.054 0.06 0.023;
0.071 0.07 0.092 0.071 0.086 0.063 0.049 0.054 0.034 0.108 0.056 0.055 0.063 0.086 0.042;0.071 0.07 0.063 0.049 0.054 0.092 0.071 0.086 0.034 0.108 0.056 0.055 0.086 0.063 0.042;0.071 0.063 0.092 0.034 0.055 0.07 0.049 0.054 0.071 0.108 0.086 0.086 0.063 0.056 0.042;
0.09 0.054 0.082 0.082 0.083 0.058 0.032 0.051 0.036 0.076 0.064 0.064 0.078 0.101 0.049;0.09 0.054 0.058 0.032 0.051 0.082 0.082 0.083 0.036 0.076 0.064 0.064 0.101 0.078 0.049;0.09 0.058 0.082 0.036 0.064 0.054 0.032 0.051 0.082 0.076 0.101 0.083 0.078 0.064 0.049;
0.076 0.078 0.084 0.066 0.084 0.083 0.031 0.056 0.032 0.102 0.06 0.057 0.066 0.085 0.04;0.076 0.078 0.083 0.031 0.056 0.084 0.066 0.084 0.032 0.102 0.06 0.057 0.085 0.066 0.04;0.076 0.083 0.084 0.032 0.057 0.078 0.031 0.056 0.066 0.102 0.085 0.084 0.066 0.06 0.04;
0.089 0.05 0.087 0.075 0.082 0.073 0.04 0.065 0.033 0.091 0.069 0.06 0.074 0.066 0.046;0.089 0.05 0.073 0.04 0.065 0.087 0.075 0.082 0.033 0.091 0.069 0.06 0.066 0.074 0.046;0.089 0.073 0.087 0.033 0.06 0.05 0.04 0.065 0.075 0.091 0.066 0.082 0.074 0.069 0.046;
0.086 0.071 0.093 0.086 0.09 0.063 0.042 0.052 0.032 0.091 0.047 0.05 0.081 0.074 0.042;0.086 0.071 0.063 0.042 0.052 0.093 0.086 0.09 0.032 0.091 0.047 0.05 0.074 0.081 0.042;0.086 0.063 0.093 0.032 0.05 0.071 0.042 0.052 0.086 0.091 0.074 0.09 0.081 0.047 0.042;
0.081 0.069 0.102 0.081 0.095 0.064 0.041 0.068 0.044 0.061 0.051 0.057 0.077 0.072 0.037;0.081 0.069 0.064 0.041 0.068 0.102 0.081 0.095 0.044 0.061 0.051 0.057 0.072 0.077 0.037;0.081 0.064 0.102 0.044 0.057 0.069 0.041 0.068 0.081 0.061 0.072 0.095 0.077 0.051 0.037;
0.085 0.061 0.085 0.08 0.084 0.063 0.037 0.05 0.033 0.093 0.057 0.057 0.073 0.092 0.05;0.085 0.061 0.063 0.037 0.05 0.085 0.08 0.084 0.033 0.093 0.057 0.057 0.092 0.073 0.05;0.085 0.063 0.085 0.033 0.057 0.061 0.037 0.05 0.08 0.093 0.092 0.084 0.073 0.057 0.05;
0.097 0.073 0.095 0.073 0.084 0.062 0.034 0.051 0.029 0.084 0.05 0.057 0.083 0.082 0.046;0.097 0.073 0.062 0.034 0.051 0.095 0.073 0.084 0.029 0.084 0.05 0.057 0.082 0.083 0.046;0.097 0.062 0.095 0.029 0.057 0.073 0.034 0.051 0.073 0.084 0.082 0.084 0.083 0.05 0.046;
0.076 0.066 0.087 0.075 0.089 0.063 0.04 0.061 0.037 0.073 0.061 0.051 0.072 0.108 0.041;0.076 0.066 0.063 0.04 0.061 0.087 0.075 0.089 0.037 0.073 0.061 0.051 0.108 0.072 0.041;0.076 0.063 0.087 0.037 0.051 0.066 0.04 0.061 0.075 0.073 0.108 0.089 0.072 0.061 0.041;
0.09 0.072 0.078 0.087 0.097 0.062 0.038 0.048 0.049 0.079 0.06 0.051 0.079 0.066 0.044;0.09 0.072 0.062 0.038 0.048 0.078 0.087 0.097 0.049 0.079 0.06 0.051 0.066 0.079 0.044;0.09 0.062 0.078 0.049 0.051 0.072 0.038 0.048 0.087 0.079 0.066 0.097 0.079 0.06 0.044;
0.094 0.045 0.087 0.083 0.1 0.072 0.038 0.057 0.039 0.089 0.04 0.066 0.06 0.096 0.034;0.094 0.045 0.072 0.038 0.057 0.087 0.083 0.1 0.039 0.089 0.04 0.066 0.096 0.06 0.034;0.094 0.072 0.087 0.039 0.066 0.045 0.038 0.057 0.083 0.089 0.096 0.1 0.06 0.04 0.034;
0.089 0.048 0.098 0.089 0.089 0.071 0.043 0.041 0.035 0.089 0.05 0.06 0.07 0.086 0.042;0.089 0.048 0.071 0.043 0.041 0.098 0.089 0.089 0.035 0.089 0.05 0.06 0.086 0.07 0.042;0.089 0.071 0.098 0.035 0.06 0.048 0.043 0.041 0.089 0.089 0.086 0.089 0.07 0.05 0.042;
0.076 0.064 0.073 0.079 0.095 0.067 0.035 0.053 0.038 0.093 0.061 0.077 0.057 0.08 0.052;0.076 0.064 0.067 0.035 0.053 0.073 0.079 0.095 0.038 0.093 0.061 0.077 0.08 0.057 0.052;0.076 0.067 0.073 0.038 0.077 0.064 0.035 0.053 0.079 0.093 0.08 0.095 0.057 0.061 0.052;
0.08 0.058 0.095 0.074 0.09 0.076 0.033 0.058 0.03 0.083 0.054 0.065 0.066 0.088 0.05;0.08 0.058 0.076 0.033 0.058 0.095 0.074 0.09 0.03 0.083 0.054 0.065 0.088 0.066 0.05;0.08 0.076 0.095 0.03 0.065 0.058 0.033 0.058 0.074 0.083 0.088 0.09 0.066 0.054 0.05;
0.072 0.065 0.079 0.078 0.088 0.069 0.044 0.05 0.029 0.082 0.07 0.062 0.074 0.083 0.055;0.072 0.065 0.069 0.044 0.05 0.079 0.078 0.088 0.029 0.082 0.07 0.062 0.083 0.074 0.055;0.072 0.069 0.079 0.029 0.062 0.065 0.044 0.05 0.078 0.082 0.083 0.088 0.074 0.07 0.055;
0.08 0.069 0.092 0.07 0.089 0.067 0.033 0.055 0.039 0.072 0.066 0.048 0.075 0.096 0.049;0.08 0.069 0.067 0.033 0.055 0.092 0.07 0.089 0.039 0.072 0.066 0.048 0.096 0.075 0.049;0.08 0.067 0.092 0.039 0.048 0.069 0.033 0.055 0.07 0.072 0.096 0.089 0.075 0.066 0.049;
0.085 0.061 0.09 0.084 0.097 0.059 0.033 0.045 0.038 0.101 0.059 0.055 0.053 0.09 0.05;0.085 0.061 0.059 0.033 0.045 0.09 0.084 0.097 0.038 0.101 0.059 0.055 0.09 0.053 0.05;0.085 0.059 0.09 0.038 0.055 0.061 0.033 0.045 0.084 0.101 0.09 0.097 0.053 0.059 0.05;
0.089 0.074 0.075 0.077 0.082 0.062 0.036 0.041 0.043 0.094 0.056 0.066 0.087 0.086 0.032;0.089 0.074 0.062 0.036 0.041 0.075 0.077 0.082 0.043 0.094 0.056 0.066 0.086 0.087 0.032;0.089 0.062 0.075 0.043 0.066 0.074 0.036 0.041 0.077 0.094 0.086 0.082 0.087 0.056 0.032;
0.095 0.075 0.075 0.069 0.071 0.068 0.044 0.057 0.031 0.09 0.071 0.064 0.066 0.087 0.037;0.095 0.075 0.068 0.044 0.057 0.075 0.069 0.071 0.031 0.09 0.071 0.064 0.087 0.066 0.037;0.095 0.068 0.075 0.031 0.064 0.075 0.044 0.057 0.069 0.09 0.087 0.071 0.066 0.071 0.037;
0.08 0.066 0.097 0.094 0.102 0.061 0.032 0.043 0.035 0.087 0.063 0.056 0.066 0.073 0.045;0.08 0.066 0.061 0.032 0.043 0.097 0.094 0.102 0.035 0.087 0.063 0.056 0.073 0.066 0.045;0.08 0.061 0.097 0.035 0.056 0.066 0.032 0.043 0.094 0.087 0.073 0.102 0.066 0.063 0.045;
