pntP=[0.113 0.079 0.076 0.099 0.087 0.082 0.037 0.051 0.027 0.064 0.043 0.053 0.066 0.088 0.035;0.113 0.079 0.082 0.037 0.051 0.076 0.099 0.087 0.027 0.064 0.043 0.053 0.088 0.066 0.035;0.113 0.082 0.076 0.027 0.053 0.079 0.037 0.051 0.099 0.064 0.088 0.087 0.066 0.043 0.035;
0.097 0.074 0.096 0.083 0.096 0.085 0.035 0.058 0.032 0.091 0.043 0.035 0.052 0.095 0.028;0.097 0.074 0.085 0.035 0.058 0.096 0.083 0.096 0.032 0.091 0.043 0.035 0.095 0.052 0.028;0.097 0.085 0.096 0.032 0.035 0.074 0.035 0.058 0.083 0.091 0.095 0.096 0.052 0.043 0.028;
0.109 0.063 0.072 0.1 0.095 0.078 0.026 0.056 0.034 0.082 0.046 0.062 0.055 0.085 0.037;0.109 0.063 0.078 0.026 0.056 0.072 0.1 0.095 0.034 0.082 0.046 0.062 0.085 0.055 0.037;0.109 0.078 0.072 0.034 0.062 0.063 0.026 0.056 0.1 0.082 0.085 0.095 0.055 0.046 0.037;
0.097 0.08 0.061 0.105 0.081 0.088 0.031 0.063 0.032 0.077 0.045 0.05 0.053 0.094 0.043;0.097 0.08 0.088 0.031 0.063 0.061 0.105 0.081 0.032 0.077 0.045 0.05 0.094 0.053 0.043;0.097 0.088 0.061 0.032 0.05 0.08 0.031 0.063 0.105 0.077 0.094 0.081 0.053 0.045 0.043;
0.118 0.084 0.092 0.086 0.081 0.095 0.026 0.047 0.024 0.09 0.044 0.045 0.059 0.067 0.042;0.118 0.084 0.095 0.026 0.047 0.092 0.086 0.081 0.024 0.09 0.044 0.045 0.067 0.059 0.042;0.118 0.095 0.092 0.024 0.045 0.084 0.026 0.047 0.086 0.09 0.067 0.081 0.059 0.044 0.042;
0.116 0.063 0.073 0.089 0.085 0.076 0.035 0.056 0.036 0.086 0.057 0.054 0.045 0.086 0.043;0.116 0.063 0.076 0.035 0.056 0.073 0.089 0.085 0.036 0.086 0.057 0.054 0.086 0.045 0.043;0.116 0.076 0.073 0.036 0.054 0.063 0.035 0.056 0.089 0.086 0.086 0.085 0.045 0.057 0.043;
0.132 0.078 0.083 0.102 0.077 0.085 0.027 0.059 0.038 0.073 0.049 0.036 0.049 0.075 0.037;0.132 0.078 0.085 0.027 0.059 0.083 0.102 0.077 0.038 0.073 0.049 0.036 0.075 0.049 0.037;0.132 0.085 0.083 0.038 0.036 0.078 0.027 0.059 0.102 0.073 0.075 0.077 0.049 0.049 0.037;
0.114 0.085 0.07 0.091 0.084 0.085 0.029 0.049 0.03 0.068 0.056 0.055 0.067 0.079 0.038;0.114 0.085 0.085 0.029 0.049 0.07 0.091 0.084 0.03 0.068 0.056 0.055 0.079 0.067 0.038;0.114 0.085 0.07 0.03 0.055 0.085 0.029 0.049 0.091 0.068 0.079 0.084 0.067 0.056 0.038;
0.107 0.074 0.085 0.096 0.087 0.096 0.026 0.053 0.029 0.094 0.054 0.046 0.042 0.08 0.031;0.107 0.074 0.096 0.026 0.053 0.085 0.096 0.087 0.029 0.094 0.054 0.046 0.08 0.042 0.031;0.107 0.096 0.085 0.029 0.046 0.074 0.026 0.053 0.096 0.094 0.08 0.087 0.042 0.054 0.031;
0.136 0.072 0.088 0.095 0.086 0.089 0.032 0.047 0.027 0.086 0.051 0.041 0.046 0.074 0.03;0.136 0.072 0.089 0.032 0.047 0.088 0.095 0.086 0.027 0.086 0.051 0.041 0.074 0.046 0.03;0.136 0.089 0.088 0.027 0.041 0.072 0.032 0.047 0.095 0.086 0.074 0.086 0.046 0.051 0.03;
0.112 0.074 0.08 0.101 0.095 0.083 0.029 0.049 0.031 0.081 0.063 0.046 0.046 0.071 0.039;0.112 0.074 0.083 0.029 0.049 0.08 0.101 0.095 0.031 0.081 0.063 0.046 0.071 0.046 0.039;0.112 0.083 0.08 0.031 0.046 0.074 0.029 0.049 0.101 0.081 0.071 0.095 0.046 0.063 0.039;
