pntP=[0.122 0.076 0.092 0.092 0.085 0.077 0.025 0.05 0.034 0.081 0.054 0.049 0.035 0.094 0.034;0.122 0.076 0.077 0.025 0.05 0.092 0.092 0.085 0.034 0.081 0.054 0.049 0.094 0.035 0.034;0.122 0.077 0.092 0.034 0.049 0.076 0.025 0.05 0.092 0.081 0.094 0.085 0.035 0.054 0.034;
0.125 0.088 0.073 0.097 0.089 0.083 0.038 0.043 0.02 0.087 0.045 0.045 0.047 0.09 0.03;0.125 0.088 0.083 0.038 0.043 0.073 0.097 0.089 0.02 0.087 0.045 0.045 0.09 0.047 0.03;0.125 0.083 0.073 0.02 0.045 0.088 0.038 0.043 0.097 0.087 0.09 0.089 0.047 0.045 0.03;
0.123 0.075 0.077 0.091 0.079 0.086 0.027 0.055 0.03 0.086 0.055 0.043 0.041 0.099 0.033;0.123 0.075 0.086 0.027 0.055 0.077 0.091 0.079 0.03 0.086 0.055 0.043 0.099 0.041 0.033;0.123 0.086 0.077 0.03 0.043 0.075 0.027 0.055 0.091 0.086 0.099 0.079 0.041 0.055 0.033;
0.137 0.071 0.077 0.088 0.089 0.097 0.025 0.054 0.03 0.083 0.048 0.045 0.048 0.083 0.025;0.137 0.071 0.097 0.025 0.054 0.077 0.088 0.089 0.03 0.083 0.048 0.045 0.083 0.048 0.025;0.137 0.097 0.077 0.03 0.045 0.071 0.025 0.054 0.088 0.083 0.083 0.089 0.048 0.048 0.025;
0.141 0.09 0.078 0.099 0.098 0.072 0.039 0.043 0.037 0.068 0.029 0.043 0.044 0.082 0.037;0.141 0.09 0.072 0.039 0.043 0.078 0.099 0.098 0.037 0.068 0.029 0.043 0.082 0.044 0.037;0.141 0.072 0.078 0.037 0.043 0.09 0.039 0.043 0.099 0.068 0.082 0.098 0.044 0.029 0.037;
0.115 0.086 0.077 0.095 0.086 0.085 0.038 0.055 0.025 0.066 0.053 0.051 0.039 0.089 0.04;0.115 0.086 0.085 0.038 0.055 0.077 0.095 0.086 0.025 0.066 0.053 0.051 0.089 0.039 0.04;0.115 0.085 0.077 0.025 0.051 0.086 0.038 0.055 0.095 0.066 0.089 0.086 0.039 0.053 0.04;
0.126 0.062 0.08 0.099 0.091 0.08 0.034 0.055 0.033 0.087 0.049 0.043 0.042 0.078 0.041;0.126 0.062 0.08 0.034 0.055 0.08 0.099 0.091 0.033 0.087 0.049 0.043 0.078 0.042 0.041;0.126 0.08 0.08 0.033 0.043 0.062 0.034 0.055 0.099 0.087 0.078 0.091 0.042 0.049 0.041;
0.111 0.084 0.087 0.086 0.082 0.101 0.027 0.046 0.031 0.076 0.047 0.033 0.057 0.095 0.037;0.111 0.084 0.101 0.027 0.046 0.087 0.086 0.082 0.031 0.076 0.047 0.033 0.095 0.057 0.037;0.111 0.101 0.087 0.031 0.033 0.084 0.027 0.046 0.086 0.076 0.095 0.082 0.057 0.047 0.037;
0.108 0.093 0.079 0.086 0.07 0.108 0.021 0.055 0.037 0.091 0.051 0.037 0.046 0.087 0.031;0.108 0.093 0.108 0.021 0.055 0.079 0.086 0.07 0.037 0.091 0.051 0.037 0.087 0.046 0.031;0.108 0.108 0.079 0.037 0.037 0.093 0.021 0.055 0.086 0.091 0.087 0.07 0.046 0.051 0.031;
0.125 0.098 0.085 0.098 0.092 0.081 0.035 0.046 0.035 0.08 0.034 0.044 0.031 0.078 0.038;0.125 0.098 0.081 0.035 0.046 0.085 0.098 0.092 0.035 0.08 0.034 0.044 0.078 0.031 0.038;0.125 0.081 0.085 0.035 0.044 0.098 0.035 0.046 0.098 0.08 0.078 0.092 0.031 0.034 0.038;
