pntP=[0.091 0.073 0.093 0.075 0.091 0.073 0.034 0.047 0.029 0.094 0.056 0.049 0.06 0.09 0.045;0.091 0.073 0.073 0.034 0.047 0.093 0.075 0.091 0.029 0.094 0.056 0.049 0.09 0.06 0.045;0.091 0.073 0.093 0.029 0.049 0.073 0.034 0.047 0.075 0.094 0.09 0.091 0.06 0.056 0.045;
0.087 0.075 0.08 0.099 0.101 0.082 0.03 0.051 0.034 0.081 0.042 0.053 0.058 0.083 0.044;0.087 0.075 0.082 0.03 0.051 0.08 0.099 0.101 0.034 0.081 0.042 0.053 0.083 0.058 0.044;0.087 0.082 0.08 0.034 0.053 0.075 0.03 0.051 0.099 0.081 0.083 0.101 0.058 0.042 0.044;
0.09 0.082 0.077 0.105 0.079 0.072 0.024 0.054 0.045 0.066 0.057 0.043 0.062 0.093 0.051;0.09 0.082 0.072 0.024 0.054 0.077 0.105 0.079 0.045 0.066 0.057 0.043 0.093 0.062 0.051;0.09 0.072 0.077 0.045 0.043 0.082 0.024 0.054 0.105 0.066 0.093 0.079 0.062 0.057 0.051;
0.099 0.067 0.099 0.088 0.087 0.079 0.037 0.04 0.036 0.091 0.047 0.054 0.063 0.075 0.038;0.099 0.067 0.079 0.037 0.04 0.099 0.088 0.087 0.036 0.091 0.047 0.054 0.075 0.063 0.038;0.099 0.079 0.099 0.036 0.054 0.067 0.037 0.04 0.088 0.091 0.075 0.087 0.063 0.047 0.038;
0.11 0.085 0.071 0.092 0.094 0.067 0.029 0.043 0.038 0.091 0.06 0.043 0.057 0.082 0.038;0.11 0.085 0.067 0.029 0.043 0.071 0.092 0.094 0.038 0.091 0.06 0.043 0.082 0.057 0.038;0.11 0.067 0.071 0.038 0.043 0.085 0.029 0.043 0.092 0.091 0.082 0.094 0.057 0.06 0.038;
0.083 0.078 0.092 0.086 0.087 0.087 0.028 0.037 0.026 0.085 0.054 0.055 0.071 0.085 0.046;0.083 0.078 0.087 0.028 0.037 0.092 0.086 0.087 0.026 0.085 0.054 0.055 0.085 0.071 0.046;0.083 0.087 0.092 0.026 0.055 0.078 0.028 0.037 0.086 0.085 0.085 0.087 0.071 0.054 0.046;
0.095 0.078 0.09 0.08 0.075 0.066 0.038 0.046 0.033 0.092 0.059 0.063 0.057 0.091 0.037;0.095 0.078 0.066 0.038 0.046 0.09 0.08 0.075 0.033 0.092 0.059 0.063 0.091 0.057 0.037;0.095 0.066 0.09 0.033 0.063 0.078 0.038 0.046 0.08 0.092 0.091 0.075 0.057 0.059 0.037;
0.107 0.057 0.088 0.079 0.083 0.076 0.036 0.046 0.031 0.096 0.051 0.059 0.057 0.096 0.038;0.107 0.057 0.076 0.036 0.046 0.088 0.079 0.083 0.031 0.096 0.051 0.059 0.096 0.057 0.038;0.107 0.076 0.088 0.031 0.059 0.057 0.036 0.046 0.079 0.096 0.096 0.083 0.057 0.051 0.038;
0.099 0.073 0.095 0.073 0.083 0.071 0.045 0.055 0.036 0.082 0.051 0.056 0.052 0.098 0.031;0.099 0.073 0.071 0.045 0.055 0.095 0.073 0.083 0.036 0.082 0.051 0.056 0.098 0.052 0.031;0.099 0.071 0.095 0.036 0.056 0.073 0.045 0.055 0.073 0.082 0.098 0.083 0.052 0.051 0.031;
0.092 0.079 0.083 0.077 0.085 0.055 0.031 0.066 0.044 0.097 0.044 0.042 0.065 0.095 0.045;0.092 0.079 0.055 0.031 0.066 0.083 0.077 0.085 0.044 0.097 0.044 0.042 0.095 0.065 0.045;0.092 0.055 0.083 0.044 0.042 0.079 0.031 0.066 0.077 0.097 0.095 0.085 0.065 0.044 0.045;
0.086 0.075 0.083 0.082 0.084 0.078 0.031 0.047 0.036 0.101 0.057 0.045 0.053 0.084 0.058;0.086 0.075 0.078 0.031 0.047 0.083 0.082 0.084 0.036 0.101 0.057 0.045 0.084 0.053 0.058;0.086 0.078 0.083 0.036 0.045 0.075 0.031 0.047 0.082 0.101 0.084 0.084 0.053 0.057 0.058;
0.089 0.071 0.096 0.086 0.087 0.056 0.031 0.06 0.025 0.103 0.05 0.056 0.049 0.106 0.035;0.089 0.071 0.056 0.031 0.06 0.096 0.086 0.087 0.025 0.103 0.05 0.056 0.106 0.049 0.035;0.089 0.056 0.096 0.025 0.056 0.071 0.031 0.06 0.086 0.103 0.106 0.087 0.049 0.05 0.035;
0.089 0.081 0.098 0.079 0.086 0.069 0.034 0.053 0.039 0.084 0.052 0.045 0.067 0.084 0.04;0.089 0.081 0.069 0.034 0.053 0.098 0.079 0.086 0.039 0.084 0.052 0.045 0.084 0.067 0.04;0.089 0.069 0.098 0.039 0.045 0.081 0.034 0.053 0.079 0.084 0.084 0.086 0.067 0.052 0.04;
0.091 0.083 0.082 0.086 0.081 0.073 0.025 0.044 0.043 0.092 0.047 0.064 0.058 0.091 0.04;0.091 0.083 0.073 0.025 0.044 0.082 0.086 0.081 0.043 0.092 0.047 0.064 0.091 0.058 0.04;0.091 0.073 0.082 0.043 0.064 0.083 0.025 0.044 0.086 0.092 0.091 0.081 0.058 0.047 0.04;
0.094 0.058 0.091 0.082 0.072 0.068 0.039 0.061 0.038 0.103 0.056 0.056 0.057 0.086 0.039;0.094 0.058 0.068 0.039 0.061 0.091 0.082 0.072 0.038 0.103 0.056 0.056 0.086 0.057 0.039;0.094 0.068 0.091 0.038 0.056 0.058 0.039 0.061 0.082 0.103 0.086 0.072 0.057 0.056 0.039;
