pntP=[0.108 0.077 0.073 0.09 0.083 0.087 0.029 0.041 0.031 0.095 0.046 0.059 0.057 0.073 0.051;0.108 0.077 0.087 0.029 0.041 0.073 0.09 0.083 0.031 0.095 0.046 0.059 0.073 0.057 0.051;0.108 0.087 0.073 0.031 0.059 0.077 0.029 0.041 0.09 0.095 0.073 0.083 0.057 0.046 0.051;
0.096 0.084 0.084 0.088 0.092 0.075 0.037 0.045 0.025 0.092 0.048 0.054 0.055 0.088 0.037;0.096 0.084 0.075 0.037 0.045 0.084 0.088 0.092 0.025 0.092 0.048 0.054 0.088 0.055 0.037;0.096 0.075 0.084 0.025 0.054 0.084 0.037 0.045 0.088 0.092 0.088 0.092 0.055 0.048 0.037;
0.123 0.068 0.082 0.088 0.085 0.082 0.037 0.05 0.021 0.077 0.045 0.047 0.053 0.094 0.048;0.123 0.068 0.082 0.037 0.05 0.082 0.088 0.085 0.021 0.077 0.045 0.047 0.094 0.053 0.048;0.123 0.082 0.082 0.021 0.047 0.068 0.037 0.05 0.088 0.077 0.094 0.085 0.053 0.045 0.048;
0.101 0.084 0.073 0.078 0.098 0.067 0.034 0.052 0.042 0.095 0.042 0.036 0.05 0.099 0.049;0.101 0.084 0.067 0.034 0.052 0.073 0.078 0.098 0.042 0.095 0.042 0.036 0.099 0.05 0.049;0.101 0.067 0.073 0.042 0.036 0.084 0.034 0.052 0.078 0.095 0.099 0.098 0.05 0.042 0.049;
0.106 0.072 0.086 0.083 0.079 0.081 0.034 0.055 0.041 0.073 0.06 0.056 0.053 0.082 0.039;0.106 0.072 0.081 0.034 0.055 0.086 0.083 0.079 0.041 0.073 0.06 0.056 0.082 0.053 0.039;0.106 0.081 0.086 0.041 0.056 0.072 0.034 0.055 0.083 0.073 0.082 0.079 0.053 0.06 0.039;
0.1 0.089 0.085 0.093 0.086 0.062 0.034 0.054 0.032 0.083 0.057 0.041 0.059 0.089 0.036;0.1 0.089 0.062 0.034 0.054 0.085 0.093 0.086 0.032 0.083 0.057 0.041 0.089 0.059 0.036;0.1 0.062 0.085 0.032 0.041 0.089 0.034 0.054 0.093 0.083 0.089 0.086 0.059 0.057 0.036;
0.113 0.07 0.082 0.083 0.071 0.075 0.026 0.055 0.032 0.089 0.056 0.057 0.065 0.083 0.043;0.113 0.07 0.075 0.026 0.055 0.082 0.083 0.071 0.032 0.089 0.056 0.057 0.083 0.065 0.043;0.113 0.075 0.082 0.032 0.057 0.07 0.026 0.055 0.083 0.089 0.083 0.071 0.065 0.056 0.043;
0.098 0.068 0.074 0.113 0.09 0.077 0.029 0.046 0.029 0.087 0.055 0.051 0.056 0.088 0.039;0.098 0.068 0.077 0.029 0.046 0.074 0.113 0.09 0.029 0.087 0.055 0.051 0.088 0.056 0.039;0.098 0.077 0.074 0.029 0.051 0.068 0.029 0.046 0.113 0.087 0.088 0.09 0.056 0.055 0.039;
0.112 0.085 0.086 0.077 0.088 0.062 0.027 0.051 0.032 0.088 0.05 0.06 0.049 0.083 0.05;0.112 0.085 0.062 0.027 0.051 0.086 0.077 0.088 0.032 0.088 0.05 0.06 0.083 0.049 0.05;0.112 0.062 0.086 0.032 0.06 0.085 0.027 0.051 0.077 0.088 0.083 0.088 0.049 0.05 0.05;
0.11 0.055 0.086 0.092 0.087 0.082 0.031 0.048 0.025 0.101 0.054 0.046 0.064 0.085 0.034;0.11 0.055 0.082 0.031 0.048 0.086 0.092 0.087 0.025 0.101 0.054 0.046 0.085 0.064 0.034;0.11 0.082 0.086 0.025 0.046 0.055 0.031 0.048 0.092 0.101 0.085 0.087 0.064 0.054 0.034;
