pntP=[0.089 0.067 0.097 0.084 0.087 0.066 0.044 0.051 0.036 0.083 0.046 0.056 0.058 0.085 0.051;0.089 0.067 0.066 0.044 0.051 0.097 0.084 0.087 0.036 0.083 0.046 0.056 0.085 0.058 0.051;0.089 0.066 0.097 0.036 0.056 0.067 0.044 0.051 0.084 0.083 0.085 0.087 0.058 0.046 0.051;
0.1 0.067 0.085 0.075 0.082 0.064 0.037 0.056 0.031 0.081 0.068 0.055 0.084 0.086 0.029;0.1 0.067 0.064 0.037 0.056 0.085 0.075 0.082 0.031 0.081 0.068 0.055 0.086 0.084 0.029;0.1 0.064 0.085 0.031 0.055 0.067 0.037 0.056 0.075 0.081 0.086 0.082 0.084 0.068 0.029;
0.087 0.072 0.093 0.071 0.088 0.069 0.024 0.06 0.037 0.078 0.068 0.062 0.056 0.09 0.045;0.087 0.072 0.069 0.024 0.06 0.093 0.071 0.088 0.037 0.078 0.068 0.062 0.09 0.056 0.045;0.087 0.069 0.093 0.037 0.062 0.072 0.024 0.06 0.071 0.078 0.09 0.088 0.056 0.068 0.045;
0.082 0.06 0.08 0.068 0.095 0.078 0.036 0.055 0.037 0.087 0.067 0.051 0.064 0.089 0.051;0.082 0.06 0.078 0.036 0.055 0.08 0.068 0.095 0.037 0.087 0.067 0.051 0.089 0.064 0.051;0.082 0.078 0.08 0.037 0.051 0.06 0.036 0.055 0.068 0.087 0.089 0.095 0.064 0.067 0.051;
0.092 0.062 0.089 0.075 0.089 0.068 0.038 0.055 0.032 0.087 0.049 0.056 0.073 0.083 0.052;0.092 0.062 0.068 0.038 0.055 0.089 0.075 0.089 0.032 0.087 0.049 0.056 0.083 0.073 0.052;0.092 0.068 0.089 0.032 0.056 0.062 0.038 0.055 0.075 0.087 0.083 0.089 0.073 0.049 0.052;
0.086 0.059 0.096 0.086 0.083 0.083 0.035 0.052 0.024 0.084 0.052 0.063 0.075 0.083 0.039;0.086 0.059 0.083 0.035 0.052 0.096 0.086 0.083 0.024 0.084 0.052 0.063 0.083 0.075 0.039;0.086 0.083 0.096 0.024 0.063 0.059 0.035 0.052 0.086 0.084 0.083 0.083 0.075 0.052 0.039;
0.082 0.064 0.09 0.076 0.08 0.068 0.043 0.04 0.031 0.098 0.066 0.069 0.069 0.078 0.046;0.082 0.064 0.068 0.043 0.04 0.09 0.076 0.08 0.031 0.098 0.066 0.069 0.078 0.069 0.046;0.082 0.068 0.09 0.031 0.069 0.064 0.043 0.04 0.076 0.098 0.078 0.08 0.069 0.066 0.046;
0.088 0.052 0.102 0.073 0.093 0.079 0.042 0.041 0.044 0.091 0.044 0.059 0.06 0.086 0.046;0.088 0.052 0.079 0.042 0.041 0.102 0.073 0.093 0.044 0.091 0.044 0.059 0.086 0.06 0.046;0.088 0.079 0.102 0.044 0.059 0.052 0.042 0.041 0.073 0.091 0.086 0.093 0.06 0.044 0.046;
0.087 0.063 0.089 0.083 0.08 0.065 0.037 0.056 0.029 0.101 0.043 0.061 0.072 0.098 0.036;0.087 0.063 0.065 0.037 0.056 0.089 0.083 0.08 0.029 0.101 0.043 0.061 0.098 0.072 0.036;0.087 0.065 0.089 0.029 0.061 0.063 0.037 0.056 0.083 0.101 0.098 0.08 0.072 0.043 0.036;
0.071 0.067 0.088 0.071 0.083 0.072 0.038 0.05 0.032 0.098 0.047 0.061 0.074 0.096 0.052;0.071 0.067 0.072 0.038 0.05 0.088 0.071 0.083 0.032 0.098 0.047 0.061 0.096 0.074 0.052;0.071 0.072 0.088 0.032 0.061 0.067 0.038 0.05 0.071 0.098 0.096 0.083 0.074 0.047 0.052;
