pntP=[0.217 0.122 0.049 0.133 0.061 0.121 0.035 0.037 0.02 0.039 0.032 0.018 0.022 0.072 0.022;0.217 0.122 0.121 0.035 0.037 0.049 0.133 0.061 0.02 0.039 0.032 0.018 0.072 0.022 0.022;0.217 0.121 0.049 0.02 0.018 0.122 0.035 0.037 0.133 0.039 0.072 0.061 0.022 0.032 0.022;
0.217 0.123 0.054 0.129 0.071 0.108 0.035 0.045 0.01 0.059 0.018 0.029 0.024 0.06 0.018;0.217 0.123 0.108 0.035 0.045 0.054 0.129 0.071 0.01 0.059 0.018 0.029 0.06 0.024 0.018;0.217 0.108 0.054 0.01 0.029 0.123 0.035 0.045 0.129 0.059 0.06 0.071 0.024 0.018 0.018;
0.229 0.139 0.035 0.136 0.068 0.133 0.015 0.039 0.013 0.046 0.017 0.022 0.022 0.074 0.012;0.229 0.139 0.133 0.015 0.039 0.035 0.136 0.068 0.013 0.046 0.017 0.022 0.074 0.022 0.012;0.229 0.133 0.035 0.013 0.022 0.139 0.015 0.039 0.136 0.046 0.074 0.068 0.022 0.017 0.012;
0.205 0.127 0.061 0.13 0.07 0.123 0.028 0.054 0.015 0.035 0.024 0.025 0.022 0.065 0.016;0.205 0.127 0.123 0.028 0.054 0.061 0.13 0.07 0.015 0.035 0.024 0.025 0.065 0.022 0.016;0.205 0.123 0.061 0.015 0.025 0.127 0.028 0.054 0.13 0.035 0.065 0.07 0.022 0.024 0.016;
0.219 0.134 0.042 0.136 0.073 0.104 0.02 0.05 0.009 0.052 0.036 0.024 0.017 0.073 0.011;0.219 0.134 0.104 0.02 0.05 0.042 0.136 0.073 0.009 0.052 0.036 0.024 0.073 0.017 0.011;0.219 0.104 0.042 0.009 0.024 0.134 0.02 0.05 0.136 0.052 0.073 0.073 0.017 0.036 0.011;
0.198 0.114 0.057 0.121 0.068 0.131 0.024 0.051 0.019 0.07 0.023 0.03 0.016 0.057 0.021;0.198 0.114 0.131 0.024 0.051 0.057 0.121 0.068 0.019 0.07 0.023 0.03 0.057 0.016 0.021;0.198 0.131 0.057 0.019 0.03 0.114 0.024 0.051 0.121 0.07 0.057 0.068 0.016 0.023 0.021;
0.215 0.126 0.053 0.145 0.067 0.111 0.024 0.045 0.02 0.055 0.026 0.015 0.02 0.059 0.019;0.215 0.126 0.111 0.024 0.045 0.053 0.145 0.067 0.02 0.055 0.026 0.015 0.059 0.02 0.019;0.215 0.111 0.053 0.02 0.015 0.126 0.024 0.045 0.145 0.055 0.059 0.067 0.02 0.026 0.019;
0.203 0.131 0.064 0.109 0.065 0.141 0.024 0.045 0.024 0.06 0.02 0.018 0.008 0.07 0.018;0.203 0.131 0.141 0.024 0.045 0.064 0.109 0.065 0.024 0.06 0.02 0.018 0.07 0.008 0.018;0.203 0.141 0.064 0.024 0.018 0.131 0.024 0.045 0.109 0.06 0.07 0.065 0.008 0.02 0.018;
0.226 0.106 0.048 0.141 0.064 0.136 0.029 0.047 0.017 0.05 0.029 0.025 0.021 0.048 0.013;0.226 0.106 0.136 0.029 0.047 0.048 0.141 0.064 0.017 0.05 0.029 0.025 0.048 0.021 0.013;0.226 0.136 0.048 0.017 0.025 0.106 0.029 0.047 0.141 0.05 0.048 0.064 0.021 0.029 0.013;
0.232 0.124 0.053 0.114 0.057 0.122 0.028 0.042 0.013 0.062 0.024 0.03 0.017 0.071 0.011;0.232 0.124 0.122 0.028 0.042 0.053 0.114 0.057 0.013 0.062 0.024 0.03 0.071 0.017 0.011;0.232 0.122 0.053 0.013 0.03 0.124 0.028 0.042 0.114 0.062 0.071 0.057 0.017 0.024 0.011;
