pntP=[0.044 0.054 0.084 0.048 0.082 0.036 0.054 0.082 0.044 0.085 0.074 0.063 0.1 0.082 0.068;0.044 0.054 0.036 0.054 0.082 0.084 0.048 0.082 0.044 0.085 0.074 0.063 0.082 0.1 0.068;0.044 0.036 0.084 0.044 0.063 0.054 0.054 0.082 0.048 0.085 0.082 0.082 0.1 0.074 0.068;
0.042 0.042 0.104 0.06 0.089 0.045 0.04 0.064 0.048 0.083 0.064 0.075 0.107 0.069 0.068;0.042 0.042 0.045 0.04 0.064 0.104 0.06 0.089 0.048 0.083 0.064 0.075 0.069 0.107 0.068;0.042 0.045 0.104 0.048 0.075 0.042 0.04 0.064 0.06 0.083 0.069 0.089 0.107 0.064 0.068;
0.034 0.051 0.084 0.054 0.082 0.036 0.048 0.075 0.04 0.072 0.086 0.075 0.11 0.09 0.063;0.034 0.051 0.036 0.048 0.075 0.084 0.054 0.082 0.04 0.072 0.086 0.075 0.09 0.11 0.063;0.034 0.036 0.084 0.04 0.075 0.051 0.048 0.075 0.054 0.072 0.09 0.082 0.11 0.086 0.063;
0.044 0.034 0.061 0.055 0.087 0.048 0.063 0.078 0.048 0.072 0.079 0.061 0.11 0.092 0.068;0.044 0.034 0.048 0.063 0.078 0.061 0.055 0.087 0.048 0.072 0.079 0.061 0.092 0.11 0.068;0.044 0.048 0.061 0.048 0.061 0.034 0.063 0.078 0.055 0.072 0.092 0.087 0.11 0.079 0.068;
0.037 0.057 0.073 0.057 0.083 0.055 0.043 0.073 0.034 0.084 0.073 0.073 0.107 0.079 0.072;0.037 0.057 0.055 0.043 0.073 0.073 0.057 0.083 0.034 0.084 0.073 0.073 0.079 0.107 0.072;0.037 0.055 0.073 0.034 0.073 0.057 0.043 0.073 0.057 0.084 0.079 0.083 0.107 0.073 0.072;
0.041 0.048 0.076 0.045 0.077 0.048 0.07 0.06 0.047 0.085 0.069 0.075 0.099 0.084 0.076;0.041 0.048 0.048 0.07 0.06 0.076 0.045 0.077 0.047 0.085 0.069 0.075 0.084 0.099 0.076;0.041 0.048 0.076 0.047 0.075 0.048 0.07 0.06 0.045 0.085 0.084 0.077 0.099 0.069 0.076;
0.042 0.048 0.078 0.042 0.083 0.05 0.063 0.073 0.028 0.07 0.069 0.063 0.122 0.092 0.077;0.042 0.048 0.05 0.063 0.073 0.078 0.042 0.083 0.028 0.07 0.069 0.063 0.092 0.122 0.077;0.042 0.05 0.078 0.028 0.063 0.048 0.063 0.073 0.042 0.07 0.092 0.083 0.122 0.069 0.077;
0.027 0.058 0.095 0.055 0.072 0.038 0.066 0.07 0.039 0.085 0.068 0.073 0.109 0.082 0.063;0.027 0.058 0.038 0.066 0.07 0.095 0.055 0.072 0.039 0.085 0.068 0.073 0.082 0.109 0.063;0.027 0.038 0.095 0.039 0.073 0.058 0.066 0.07 0.055 0.085 0.082 0.072 0.109 0.068 0.063;
0.05 0.035 0.082 0.045 0.088 0.039 0.07 0.063 0.042 0.081 0.072 0.075 0.109 0.078 0.071;0.05 0.035 0.039 0.07 0.063 0.082 0.045 0.088 0.042 0.081 0.072 0.075 0.078 0.109 0.071;0.05 0.039 0.082 0.042 0.075 0.035 0.07 0.063 0.045 0.081 0.078 0.088 0.109 0.072 0.071;
0.036 0.056 0.078 0.034 0.091 0.055 0.052 0.06 0.041 0.082 0.085 0.062 0.097 0.103 0.068;0.036 0.056 0.055 0.052 0.06 0.078 0.034 0.091 0.041 0.082 0.085 0.062 0.103 0.097 0.068;0.036 0.055 0.078 0.041 0.062 0.056 0.052 0.06 0.034 0.082 0.103 0.091 0.097 0.085 0.068;
0.035 0.04 0.053 0.069 0.078 0.049 0.061 0.079 0.045 0.075 0.075 0.07 0.113 0.094 0.064;0.035 0.04 0.049 0.061 0.079 0.053 0.069 0.078 0.045 0.075 0.075 0.07 0.094 0.113 0.064;0.035 0.049 0.053 0.045 0.07 0.04 0.061 0.079 0.069 0.075 0.094 0.078 0.113 0.075 0.064;
0.039 0.047 0.083 0.058 0.073 0.042 0.057 0.07 0.033 0.078 0.074 0.089 0.109 0.089 0.059;0.039 0.047 0.042 0.057 0.07 0.083 0.058 0.073 0.033 0.078 0.074 0.089 0.089 0.109 0.059;0.039 0.042 0.083 0.033 0.089 0.047 0.057 0.07 0.058 0.078 0.089 0.073 0.109 0.074 0.059;
0.047 0.051 0.077 0.05 0.078 0.045 0.065 0.065 0.042 0.084 0.069 0.074 0.098 0.084 0.071;0.047 0.051 0.045 0.065 0.065 0.077 0.05 0.078 0.042 0.084 0.069 0.074 0.084 0.098 0.071;0.047 0.045 0.077 0.042 0.074 0.051 0.065 0.065 0.05 0.084 0.084 0.078 0.098 0.069 0.071;
0.037 0.045 0.08 0.052 0.09 0.057 0.064 0.064 0.031 0.065 0.073 0.077 0.119 0.084 0.062;0.037 0.045 0.057 0.064 0.064 0.08 0.052 0.09 0.031 0.065 0.073 0.077 0.084 0.119 0.062;0.037 0.057 0.08 0.031 0.077 0.045 0.064 0.064 0.052 0.065 0.084 0.09 0.119 0.073 0.062;
0.044 0.049 0.07 0.054 0.095 0.048 0.053 0.064 0.047 0.083 0.083 0.059 0.097 0.092 0.062;0.044 0.049 0.048 0.053 0.064 0.07 0.054 0.095 0.047 0.083 0.083 0.059 0.092 0.097 0.062;0.044 0.048 0.07 0.047 0.059 0.049 0.053 0.064 0.054 0.083 0.092 0.095 0.097 0.083 0.062;
0.048 0.045 0.078 0.049 0.082 0.048 0.054 0.082 0.037 0.083 0.068 0.072 0.118 0.081 0.055;0.048 0.045 0.048 0.054 0.082 0.078 0.049 0.082 0.037 0.083 0.068 0.072 0.081 0.118 0.055;0.048 0.048 0.078 0.037 0.072 0.045 0.054 0.082 0.049 0.083 0.081 0.082 0.118 0.068 0.055;
0.041 0.049 0.085 0.036 0.093 0.038 0.062 0.066 0.041 0.076 0.092 0.066 0.105 0.094 0.056;0.041 0.049 0.038 0.062 0.066 0.085 0.036 0.093 0.041 0.076 0.092 0.066 0.094 0.105 0.056;0.041 0.038 0.085 0.041 0.066 0.049 0.062 0.066 0.036 0.076 0.094 0.093 0.105 0.092 0.056;
0.041 0.047 0.091 0.048 0.085 0.038 0.056 0.076 0.049 0.079 0.071 0.073 0.112 0.063 0.071;0.041 0.047 0.038 0.056 0.076 0.091 0.048 0.085 0.049 0.079 0.071 0.073 0.063 0.112 0.071;0.041 0.038 0.091 0.049 0.073 0.047 0.056 0.076 0.048 0.079 0.063 0.085 0.112 0.071 0.071;
0.045 0.04 0.08 0.057 0.07 0.055 0.068 0.068 0.038 0.068 0.077 0.076 0.103 0.086 0.069;0.045 0.04 0.055 0.068 0.068 0.08 0.057 0.07 0.038 0.068 0.077 0.076 0.086 0.103 0.069;0.045 0.055 0.08 0.038 0.076 0.04 0.068 0.068 0.057 0.068 0.086 0.07 0.103 0.077 0.069;
0.034 0.05 0.098 0.049 0.09 0.035 0.055 0.067 0.043 0.07 0.065 0.076 0.116 0.079 0.073;0.034 0.05 0.035 0.055 0.067 0.098 0.049 0.09 0.043 0.07 0.065 0.076 0.079 0.116 0.073;0.034 0.035 0.098 0.043 0.076 0.05 0.055 0.067 0.049 0.07 0.079 0.09 0.116 0.065 0.073;
0.037 0.047 0.087 0.056 0.069 0.044 0.05 0.067 0.039 0.073 0.068 0.09 0.12 0.092 0.061;0.037 0.047 0.044 0.05 0.067 0.087 0.056 0.069 0.039 0.073 0.068 0.09 0.092 0.12 0.061;0.037 0.044 0.087 0.039 0.09 0.047 0.05 0.067 0.056 0.073 0.092 0.069 0.12 0.068 0.061;
0.044 0.049 0.089 0.058 0.092 0.04 0.049 0.065 0.026 0.105 0.07 0.059 0.109 0.084 0.061;0.044 0.049 0.04 0.049 0.065 0.089 0.058 0.092 0.026 0.105 0.07 0.059 0.084 0.109 0.061;0.044 0.04 0.089 0.026 0.059 0.049 0.049 0.065 0.058 0.105 0.084 0.092 0.109 0.07 0.061;
0.049 0.053 0.074 0.065 0.079 0.061 0.049 0.071 0.023 0.068 0.093 0.075 0.09 0.084 0.066;0.049 0.053 0.061 0.049 0.071 0.074 0.065 0.079 0.023 0.068 0.093 0.075 0.084 0.09 0.066;0.049 0.061 0.074 0.023 0.075 0.053 0.049 0.071 0.065 0.068 0.084 0.079 0.09 0.093 0.066;
0.04 0.048 0.069 0.059 0.087 0.05 0.052 0.063 0.037 0.071 0.076 0.074 0.118 0.086 0.07;0.04 0.048 0.05 0.052 0.063 0.069 0.059 0.087 0.037 0.071 0.076 0.074 0.086 0.118 0.07;0.04 0.05 0.069 0.037 0.074 0.048 0.052 0.063 0.059 0.071 0.086 0.087 0.118 0.076 0.07;
0.045 0.051 0.083 0.063 0.086 0.042 0.053 0.071 0.051 0.062 0.065 0.067 0.105 0.089 0.067;0.045 0.051 0.042 0.053 0.071 0.083 0.063 0.086 0.051 0.062 0.065 0.067 0.089 0.105 0.067;0.045 0.042 0.083 0.051 0.067 0.051 0.053 0.071 0.063 0.062 0.089 0.086 0.105 0.065 0.067;
0.039 0.04 0.093 0.05 0.08 0.044 0.056 0.066 0.053 0.071 0.069 0.073 0.104 0.089 0.073;0.039 0.04 0.044 0.056 0.066 0.093 0.05 0.08 0.053 0.071 0.069 0.073 0.089 0.104 0.073;0.039 0.044 0.093 0.053 0.073 0.04 0.056 0.066 0.05 0.071 0.089 0.08 0.104 0.069 0.073;
0.034 0.046 0.08 0.054 0.084 0.052 0.052 0.055 0.033 0.086 0.061 0.059 0.118 0.107 0.079;0.034 0.046 0.052 0.052 0.055 0.08 0.054 0.084 0.033 0.086 0.061 0.059 0.107 0.118 0.079;0.034 0.052 0.08 0.033 0.059 0.046 0.052 0.055 0.054 0.086 0.107 0.084 0.118 0.061 0.079;
0.042 0.037 0.091 0.049 0.067 0.041 0.065 0.073 0.032 0.076 0.077 0.064 0.119 0.099 0.068;0.042 0.037 0.041 0.065 0.073 0.091 0.049 0.067 0.032 0.076 0.077 0.064 0.099 0.119 0.068;0.042 0.041 0.091 0.032 0.064 0.037 0.065 0.073 0.049 0.076 0.099 0.067 0.119 0.077 0.068;
0.037 0.043 0.078 0.056 0.077 0.044 0.055 0.068 0.045 0.086 0.08 0.069 0.103 0.08 0.079;0.037 0.043 0.044 0.055 0.068 0.078 0.056 0.077 0.045 0.086 0.08 0.069 0.08 0.103 0.079;0.037 0.044 0.078 0.045 0.069 0.043 0.055 0.068 0.056 0.086 0.08 0.077 0.103 0.08 0.079;
0.043 0.05 0.083 0.049 0.076 0.057 0.055 0.07 0.037 0.075 0.074 0.073 0.114 0.074 0.07;0.043 0.05 0.057 0.055 0.07 0.083 0.049 0.076 0.037 0.075 0.074 0.073 0.074 0.114 0.07;0.043 0.057 0.083 0.037 0.073 0.05 0.055 0.07 0.049 0.075 0.074 0.076 0.114 0.074 0.07;
0.04 0.052 0.088 0.05 0.092 0.055 0.052 0.06 0.037 0.079 0.074 0.074 0.113 0.074 0.06;0.04 0.052 0.055 0.052 0.06 0.088 0.05 0.092 0.037 0.079 0.074 0.074 0.074 0.113 0.06;0.04 0.055 0.088 0.037 0.074 0.052 0.052 0.06 0.05 0.079 0.074 0.092 0.113 0.074 0.06;
