pntP=[0.05 0.057 0.102 0.048 0.079 0.05 0.061 0.055 0.033 0.078 0.072 0.085 0.096 0.073 0.061;0.05 0.057 0.05 0.061 0.055 0.102 0.048 0.079 0.033 0.078 0.072 0.085 0.073 0.096 0.061;0.05 0.05 0.102 0.033 0.085 0.057 0.061 0.055 0.048 0.078 0.073 0.079 0.096 0.072 0.061;
0.043 0.048 0.084 0.057 0.09 0.059 0.038 0.063 0.046 0.077 0.077 0.05 0.092 0.107 0.069;0.043 0.048 0.059 0.038 0.063 0.084 0.057 0.09 0.046 0.077 0.077 0.05 0.107 0.092 0.069;0.043 0.059 0.084 0.046 0.05 0.048 0.038 0.063 0.057 0.077 0.107 0.09 0.092 0.077 0.069;
0.049 0.051 0.08 0.068 0.087 0.042 0.042 0.058 0.051 0.082 0.058 0.067 0.115 0.085 0.065;0.049 0.051 0.042 0.042 0.058 0.08 0.068 0.087 0.051 0.082 0.058 0.067 0.085 0.115 0.065;0.049 0.042 0.08 0.051 0.067 0.051 0.042 0.058 0.068 0.082 0.085 0.087 0.115 0.058 0.065;
0.047 0.057 0.062 0.055 0.079 0.069 0.048 0.065 0.04 0.088 0.079 0.067 0.099 0.086 0.059;0.047 0.057 0.069 0.048 0.065 0.062 0.055 0.079 0.04 0.088 0.079 0.067 0.086 0.099 0.059;0.047 0.069 0.062 0.04 0.067 0.057 0.048 0.065 0.055 0.088 0.086 0.079 0.099 0.079 0.059;
0.063 0.048 0.088 0.054 0.073 0.057 0.057 0.069 0.034 0.087 0.057 0.073 0.1 0.077 0.063;0.063 0.048 0.057 0.057 0.069 0.088 0.054 0.073 0.034 0.087 0.057 0.073 0.077 0.1 0.063;0.063 0.057 0.088 0.034 0.073 0.048 0.057 0.069 0.054 0.087 0.077 0.073 0.1 0.057 0.063;
0.05 0.054 0.082 0.068 0.089 0.053 0.041 0.066 0.033 0.079 0.07 0.08 0.091 0.091 0.053;0.05 0.054 0.053 0.041 0.066 0.082 0.068 0.089 0.033 0.079 0.07 0.08 0.091 0.091 0.053;0.05 0.053 0.082 0.033 0.08 0.054 0.041 0.066 0.068 0.079 0.091 0.089 0.091 0.07 0.053;
0.038 0.053 0.081 0.057 0.089 0.052 0.056 0.06 0.04 0.074 0.068 0.074 0.112 0.087 0.059;0.038 0.053 0.052 0.056 0.06 0.081 0.057 0.089 0.04 0.074 0.068 0.074 0.087 0.112 0.059;0.038 0.052 0.081 0.04 0.074 0.053 0.056 0.06 0.057 0.074 0.087 0.089 0.112 0.068 0.059;
0.055 0.057 0.075 0.058 0.08 0.053 0.049 0.066 0.034 0.085 0.075 0.057 0.109 0.082 0.065;0.055 0.057 0.053 0.049 0.066 0.075 0.058 0.08 0.034 0.085 0.075 0.057 0.082 0.109 0.065;0.055 0.053 0.075 0.034 0.057 0.057 0.049 0.066 0.058 0.085 0.082 0.08 0.109 0.075 0.065;
0.049 0.038 0.08 0.051 0.07 0.072 0.061 0.063 0.036 0.092 0.063 0.061 0.101 0.084 0.079;0.049 0.038 0.072 0.061 0.063 0.08 0.051 0.07 0.036 0.092 0.063 0.061 0.084 0.101 0.079;0.049 0.072 0.08 0.036 0.061 0.038 0.061 0.063 0.051 0.092 0.084 0.07 0.101 0.063 0.079;
0.043 0.052 0.079 0.045 0.085 0.053 0.064 0.066 0.041 0.075 0.069 0.086 0.085 0.086 0.071;0.043 0.052 0.053 0.064 0.066 0.079 0.045 0.085 0.041 0.075 0.069 0.086 0.086 0.085 0.071;0.043 0.053 0.079 0.041 0.086 0.052 0.064 0.066 0.045 0.075 0.086 0.085 0.085 0.069 0.071;
0.048 0.064 0.09 0.052 0.093 0.055 0.041 0.062 0.04 0.075 0.064 0.079 0.104 0.075 0.058;0.048 0.064 0.055 0.041 0.062 0.09 0.052 0.093 0.04 0.075 0.064 0.079 0.075 0.104 0.058;0.048 0.055 0.09 0.04 0.079 0.064 0.041 0.062 0.052 0.075 0.075 0.093 0.104 0.064 0.058;
0.042 0.059 0.099 0.055 0.086 0.054 0.033 0.069 0.045 0.072 0.075 0.064 0.1 0.091 0.056;0.042 0.059 0.054 0.033 0.069 0.099 0.055 0.086 0.045 0.072 0.075 0.064 0.091 0.1 0.056;0.042 0.054 0.099 0.045 0.064 0.059 0.033 0.069 0.055 0.072 0.091 0.086 0.1 0.075 0.056;
0.044 0.047 0.085 0.062 0.092 0.046 0.061 0.053 0.039 0.095 0.071 0.073 0.085 0.088 0.059;0.044 0.047 0.046 0.061 0.053 0.085 0.062 0.092 0.039 0.095 0.071 0.073 0.088 0.085 0.059;0.044 0.046 0.085 0.039 0.073 0.047 0.061 0.053 0.062 0.095 0.088 0.092 0.085 0.071 0.059;
0.053 0.043 0.083 0.058 0.086 0.056 0.046 0.06 0.03 0.072 0.071 0.085 0.106 0.098 0.053;0.053 0.043 0.056 0.046 0.06 0.083 0.058 0.086 0.03 0.072 0.071 0.085 0.098 0.106 0.053;0.053 0.056 0.083 0.03 0.085 0.043 0.046 0.06 0.058 0.072 0.098 0.086 0.106 0.071 0.053;
0.045 0.065 0.087 0.052 0.1 0.048 0.046 0.065 0.034 0.097 0.062 0.056 0.101 0.078 0.064;0.045 0.065 0.048 0.046 0.065 0.087 0.052 0.1 0.034 0.097 0.062 0.056 0.078 0.101 0.064;0.045 0.048 0.087 0.034 0.056 0.065 0.046 0.065 0.052 0.097 0.078 0.1 0.101 0.062 0.064;
0.04 0.055 0.085 0.061 0.086 0.051 0.057 0.067 0.043 0.08 0.073 0.059 0.099 0.088 0.056;0.04 0.055 0.051 0.057 0.067 0.085 0.061 0.086 0.043 0.08 0.073 0.059 0.088 0.099 0.056;0.04 0.051 0.085 0.043 0.059 0.055 0.057 0.067 0.061 0.08 0.088 0.086 0.099 0.073 0.056;
0.05 0.04 0.074 0.059 0.088 0.046 0.047 0.069 0.039 0.075 0.071 0.076 0.102 0.106 0.058;0.05 0.04 0.046 0.047 0.069 0.074 0.059 0.088 0.039 0.075 0.071 0.076 0.106 0.102 0.058;0.05 0.046 0.074 0.039 0.076 0.04 0.047 0.069 0.059 0.075 0.106 0.088 0.102 0.071 0.058;
0.037 0.048 0.079 0.061 0.097 0.046 0.06 0.057 0.036 0.082 0.072 0.074 0.098 0.093 0.06;0.037 0.048 0.046 0.06 0.057 0.079 0.061 0.097 0.036 0.082 0.072 0.074 0.093 0.098 0.06;0.037 0.046 0.079 0.036 0.074 0.048 0.06 0.057 0.061 0.082 0.093 0.097 0.098 0.072 0.06;
0.048 0.04 0.082 0.06 0.095 0.051 0.054 0.073 0.041 0.083 0.07 0.062 0.087 0.086 0.068;0.048 0.04 0.051 0.054 0.073 0.082 0.06 0.095 0.041 0.083 0.07 0.062 0.086 0.087 0.068;0.048 0.051 0.082 0.041 0.062 0.04 0.054 0.073 0.06 0.083 0.086 0.095 0.087 0.07 0.068;
0.054 0.051 0.086 0.056 0.087 0.036 0.058 0.061 0.036 0.095 0.061 0.081 0.099 0.082 0.057;0.054 0.051 0.036 0.058 0.061 0.086 0.056 0.087 0.036 0.095 0.061 0.081 0.082 0.099 0.057;0.054 0.036 0.086 0.036 0.081 0.051 0.058 0.061 0.056 0.095 0.082 0.087 0.099 0.061 0.057;
0.043 0.062 0.072 0.061 0.106 0.046 0.053 0.052 0.039 0.089 0.051 0.073 0.104 0.087 0.062;0.043 0.062 0.046 0.053 0.052 0.072 0.061 0.106 0.039 0.089 0.051 0.073 0.087 0.104 0.062;0.043 0.046 0.072 0.039 0.073 0.062 0.053 0.052 0.061 0.089 0.087 0.106 0.104 0.051 0.062;
0.059 0.044 0.093 0.051 0.085 0.043 0.053 0.051 0.042 0.075 0.09 0.078 0.093 0.079 0.064;0.059 0.044 0.043 0.053 0.051 0.093 0.051 0.085 0.042 0.075 0.09 0.078 0.079 0.093 0.064;0.059 0.043 0.093 0.042 0.078 0.044 0.053 0.051 0.051 0.075 0.079 0.085 0.093 0.09 0.064;
0.043 0.055 0.087 0.065 0.092 0.049 0.058 0.059 0.037 0.082 0.065 0.063 0.105 0.082 0.058;0.043 0.055 0.049 0.058 0.059 0.087 0.065 0.092 0.037 0.082 0.065 0.063 0.082 0.105 0.058;0.043 0.049 0.087 0.037 0.063 0.055 0.058 0.059 0.065 0.082 0.082 0.092 0.105 0.065 0.058;
0.051 0.054 0.087 0.068 0.073 0.047 0.052 0.078 0.044 0.086 0.073 0.062 0.095 0.071 0.059;0.051 0.054 0.047 0.052 0.078 0.087 0.068 0.073 0.044 0.086 0.073 0.062 0.071 0.095 0.059;0.051 0.047 0.087 0.044 0.062 0.054 0.052 0.078 0.068 0.086 0.071 0.073 0.095 0.073 0.059;
0.04 0.056 0.075 0.053 0.081 0.04 0.05 0.063 0.033 0.089 0.076 0.068 0.125 0.091 0.06;0.04 0.056 0.04 0.05 0.063 0.075 0.053 0.081 0.033 0.089 0.076 0.068 0.091 0.125 0.06;0.04 0.04 0.075 0.033 0.068 0.056 0.05 0.063 0.053 0.089 0.091 0.081 0.125 0.076 0.06;
0.051 0.068 0.083 0.052 0.081 0.055 0.042 0.054 0.047 0.085 0.054 0.074 0.114 0.078 0.062;0.051 0.068 0.055 0.042 0.054 0.083 0.052 0.081 0.047 0.085 0.054 0.074 0.078 0.114 0.062;0.051 0.055 0.083 0.047 0.074 0.068 0.042 0.054 0.052 0.085 0.078 0.081 0.114 0.054 0.062;
0.052 0.047 0.088 0.07 0.076 0.046 0.035 0.066 0.046 0.077 0.088 0.071 0.099 0.087 0.052;0.052 0.047 0.046 0.035 0.066 0.088 0.07 0.076 0.046 0.077 0.088 0.071 0.087 0.099 0.052;0.052 0.046 0.088 0.046 0.071 0.047 0.035 0.066 0.07 0.077 0.087 0.076 0.099 0.088 0.052;
0.048 0.052 0.098 0.049 0.087 0.041 0.057 0.06 0.037 0.086 0.077 0.064 0.101 0.079 0.064;0.048 0.052 0.041 0.057 0.06 0.098 0.049 0.087 0.037 0.086 0.077 0.064 0.079 0.101 0.064;0.048 0.041 0.098 0.037 0.064 0.052 0.057 0.06 0.049 0.086 0.079 0.087 0.101 0.077 0.064;
