pntP=[0.043 0.047 0.084 0.065 0.08 0.048 0.052 0.06 0.048 0.089 0.063 0.073 0.095 0.09 0.063;0.043 0.047 0.048 0.052 0.06 0.084 0.065 0.08 0.048 0.089 0.063 0.073 0.09 0.095 0.063;0.043 0.048 0.084 0.048 0.073 0.047 0.052 0.06 0.065 0.089 0.09 0.08 0.095 0.063 0.063;
0.046 0.041 0.084 0.053 0.08 0.045 0.063 0.071 0.042 0.088 0.077 0.055 0.106 0.083 0.066;0.046 0.041 0.045 0.063 0.071 0.084 0.053 0.08 0.042 0.088 0.077 0.055 0.083 0.106 0.066;0.046 0.045 0.084 0.042 0.055 0.041 0.063 0.071 0.053 0.088 0.083 0.08 0.106 0.077 0.066;
0.049 0.038 0.073 0.064 0.082 0.056 0.052 0.07 0.028 0.092 0.062 0.078 0.097 0.088 0.071;0.049 0.038 0.056 0.052 0.07 0.073 0.064 0.082 0.028 0.092 0.062 0.078 0.088 0.097 0.071;0.049 0.056 0.073 0.028 0.078 0.038 0.052 0.07 0.064 0.092 0.088 0.082 0.097 0.062 0.071;
0.038 0.051 0.078 0.065 0.08 0.049 0.065 0.065 0.036 0.084 0.062 0.075 0.108 0.076 0.068;0.038 0.051 0.049 0.065 0.065 0.078 0.065 0.08 0.036 0.084 0.062 0.075 0.076 0.108 0.068;0.038 0.049 0.078 0.036 0.075 0.051 0.065 0.065 0.065 0.084 0.076 0.08 0.108 0.062 0.068;
0.051 0.047 0.074 0.065 0.092 0.047 0.048 0.068 0.041 0.075 0.075 0.061 0.104 0.093 0.059;0.051 0.047 0.047 0.048 0.068 0.074 0.065 0.092 0.041 0.075 0.075 0.061 0.093 0.104 0.059;0.051 0.047 0.074 0.041 0.061 0.047 0.048 0.068 0.065 0.075 0.093 0.092 0.104 0.075 0.059;
0.04 0.052 0.07 0.049 0.088 0.058 0.055 0.073 0.047 0.075 0.067 0.082 0.094 0.08 0.07;0.04 0.052 0.058 0.055 0.073 0.07 0.049 0.088 0.047 0.075 0.067 0.082 0.08 0.094 0.07;0.04 0.058 0.07 0.047 0.082 0.052 0.055 0.073 0.049 0.075 0.08 0.088 0.094 0.067 0.07;
0.041 0.047 0.075 0.057 0.091 0.049 0.052 0.066 0.045 0.082 0.082 0.068 0.1 0.083 0.062;0.041 0.047 0.049 0.052 0.066 0.075 0.057 0.091 0.045 0.082 0.082 0.068 0.083 0.1 0.062;0.041 0.049 0.075 0.045 0.068 0.047 0.052 0.066 0.057 0.082 0.083 0.091 0.1 0.082 0.062;
0.044 0.047 0.086 0.05 0.086 0.046 0.061 0.07 0.041 0.069 0.067 0.077 0.099 0.113 0.044;0.044 0.047 0.046 0.061 0.07 0.086 0.05 0.086 0.041 0.069 0.067 0.077 0.113 0.099 0.044;0.044 0.046 0.086 0.041 0.077 0.047 0.061 0.07 0.05 0.069 0.113 0.086 0.099 0.067 0.044;
0.048 0.043 0.078 0.062 0.069 0.058 0.059 0.076 0.032 0.075 0.075 0.076 0.102 0.089 0.058;0.048 0.043 0.058 0.059 0.076 0.078 0.062 0.069 0.032 0.075 0.075 0.076 0.089 0.102 0.058;0.048 0.058 0.078 0.032 0.076 0.043 0.059 0.076 0.062 0.075 0.089 0.069 0.102 0.075 0.058;
0.041 0.039 0.079 0.057 0.087 0.056 0.055 0.068 0.041 0.076 0.067 0.084 0.092 0.093 0.065;0.041 0.039 0.056 0.055 0.068 0.079 0.057 0.087 0.041 0.076 0.067 0.084 0.093 0.092 0.065;0.041 0.056 0.079 0.041 0.084 0.039 0.055 0.068 0.057 0.076 0.093 0.087 0.092 0.067 0.065;
0.038 0.053 0.074 0.056 0.085 0.055 0.06 0.066 0.037 0.081 0.067 0.074 0.093 0.095 0.066;0.038 0.053 0.055 0.06 0.066 0.074 0.056 0.085 0.037 0.081 0.067 0.074 0.095 0.093 0.066;0.038 0.055 0.074 0.037 0.074 0.053 0.06 0.066 0.056 0.081 0.095 0.085 0.093 0.067 0.066;
0.056 0.041 0.072 0.053 0.074 0.048 0.042 0.071 0.046 0.09 0.073 0.079 0.096 0.081 0.078;0.056 0.041 0.048 0.042 0.071 0.072 0.053 0.074 0.046 0.09 0.073 0.079 0.081 0.096 0.078;0.056 0.048 0.072 0.046 0.079 0.041 0.042 0.071 0.053 0.09 0.081 0.074 0.096 0.073 0.078;
0.049 0.037 0.087 0.057 0.09 0.047 0.049 0.057 0.051 0.083 0.072 0.076 0.089 0.089 0.067;0.049 0.037 0.047 0.049 0.057 0.087 0.057 0.09 0.051 0.083 0.072 0.076 0.089 0.089 0.067;0.049 0.047 0.087 0.051 0.076 0.037 0.049 0.057 0.057 0.083 0.089 0.09 0.089 0.072 0.067;
0.056 0.047 0.076 0.05 0.076 0.049 0.062 0.067 0.044 0.084 0.071 0.065 0.112 0.082 0.059;0.056 0.047 0.049 0.062 0.067 0.076 0.05 0.076 0.044 0.084 0.071 0.065 0.082 0.112 0.059;0.056 0.049 0.076 0.044 0.065 0.047 0.062 0.067 0.05 0.084 0.082 0.076 0.112 0.071 0.059;
0.049 0.057 0.079 0.044 0.089 0.041 0.047 0.075 0.04 0.077 0.065 0.059 0.114 0.106 0.058;0.049 0.057 0.041 0.047 0.075 0.079 0.044 0.089 0.04 0.077 0.065 0.059 0.106 0.114 0.058;0.049 0.041 0.079 0.04 0.059 0.057 0.047 0.075 0.044 0.077 0.106 0.089 0.114 0.065 0.058;
0.044 0.063 0.087 0.055 0.082 0.054 0.047 0.053 0.04 0.089 0.067 0.068 0.095 0.086 0.07;0.044 0.063 0.054 0.047 0.053 0.087 0.055 0.082 0.04 0.089 0.067 0.068 0.086 0.095 0.07;0.044 0.054 0.087 0.04 0.068 0.063 0.047 0.053 0.055 0.089 0.086 0.082 0.095 0.067 0.07;
0.042 0.047 0.093 0.062 0.098 0.045 0.062 0.071 0.045 0.067 0.065 0.07 0.098 0.067 0.068;0.042 0.047 0.045 0.062 0.071 0.093 0.062 0.098 0.045 0.067 0.065 0.07 0.067 0.098 0.068;0.042 0.045 0.093 0.045 0.07 0.047 0.062 0.071 0.062 0.067 0.067 0.098 0.098 0.065 0.068;
0.045 0.051 0.081 0.055 0.09 0.044 0.048 0.061 0.042 0.075 0.078 0.07 0.105 0.089 0.066;0.045 0.051 0.044 0.048 0.061 0.081 0.055 0.09 0.042 0.075 0.078 0.07 0.089 0.105 0.066;0.045 0.044 0.081 0.042 0.07 0.051 0.048 0.061 0.055 0.075 0.089 0.09 0.105 0.078 0.066;
0.042 0.051 0.081 0.057 0.07 0.051 0.05 0.066 0.036 0.081 0.079 0.071 0.102 0.093 0.07;0.042 0.051 0.051 0.05 0.066 0.081 0.057 0.07 0.036 0.081 0.079 0.071 0.093 0.102 0.07;0.042 0.051 0.081 0.036 0.071 0.051 0.05 0.066 0.057 0.081 0.093 0.07 0.102 0.079 0.07;
0.038 0.039 0.069 0.057 0.08 0.047 0.066 0.078 0.027 0.082 0.067 0.059 0.126 0.077 0.088;0.038 0.039 0.047 0.066 0.078 0.069 0.057 0.08 0.027 0.082 0.067 0.059 0.077 0.126 0.088;0.038 0.047 0.069 0.027 0.059 0.039 0.066 0.078 0.057 0.082 0.077 0.08 0.126 0.067 0.088;
