pntP=[0.06 0.057 0.078 0.074 0.076 0.061 0.032 0.061 0.041 0.097 0.07 0.071 0.083 0.084 0.055;0.06 0.057 0.061 0.032 0.061 0.078 0.074 0.076 0.041 0.097 0.07 0.071 0.084 0.083 0.055;0.06 0.061 0.078 0.041 0.071 0.057 0.032 0.061 0.074 0.097 0.084 0.076 0.083 0.07 0.055;
0.059 0.066 0.082 0.071 0.065 0.074 0.045 0.062 0.048 0.079 0.058 0.057 0.082 0.093 0.059;0.059 0.066 0.074 0.045 0.062 0.082 0.071 0.065 0.048 0.079 0.058 0.057 0.093 0.082 0.059;0.059 0.074 0.082 0.048 0.057 0.066 0.045 0.062 0.071 0.079 0.093 0.065 0.082 0.058 0.059;
0.05 0.076 0.077 0.076 0.087 0.055 0.046 0.06 0.042 0.092 0.069 0.052 0.074 0.086 0.058;0.05 0.076 0.055 0.046 0.06 0.077 0.076 0.087 0.042 0.092 0.069 0.052 0.086 0.074 0.058;0.05 0.055 0.077 0.042 0.052 0.076 0.046 0.06 0.076 0.092 0.086 0.087 0.074 0.069 0.058;
0.069 0.058 0.085 0.075 0.091 0.05 0.047 0.064 0.032 0.083 0.063 0.052 0.079 0.092 0.06;0.069 0.058 0.05 0.047 0.064 0.085 0.075 0.091 0.032 0.083 0.063 0.052 0.092 0.079 0.06;0.069 0.05 0.085 0.032 0.052 0.058 0.047 0.064 0.075 0.083 0.092 0.091 0.079 0.063 0.06;
0.054 0.06 0.092 0.078 0.072 0.052 0.04 0.046 0.036 0.084 0.065 0.079 0.09 0.091 0.061;0.054 0.06 0.052 0.04 0.046 0.092 0.078 0.072 0.036 0.084 0.065 0.079 0.091 0.09 0.061;0.054 0.052 0.092 0.036 0.079 0.06 0.04 0.046 0.078 0.084 0.091 0.072 0.09 0.065 0.061;
0.066 0.062 0.084 0.071 0.1 0.054 0.032 0.052 0.03 0.095 0.061 0.055 0.087 0.091 0.06;0.066 0.062 0.054 0.032 0.052 0.084 0.071 0.1 0.03 0.095 0.061 0.055 0.091 0.087 0.06;0.066 0.054 0.084 0.03 0.055 0.062 0.032 0.052 0.071 0.095 0.091 0.1 0.087 0.061 0.06;
0.076 0.052 0.089 0.063 0.092 0.067 0.032 0.066 0.037 0.077 0.069 0.049 0.09 0.087 0.054;0.076 0.052 0.067 0.032 0.066 0.089 0.063 0.092 0.037 0.077 0.069 0.049 0.087 0.09 0.054;0.076 0.067 0.089 0.037 0.049 0.052 0.032 0.066 0.063 0.077 0.087 0.092 0.09 0.069 0.054;
0.07 0.06 0.088 0.082 0.082 0.06 0.037 0.058 0.045 0.079 0.063 0.06 0.079 0.082 0.055;0.07 0.06 0.06 0.037 0.058 0.088 0.082 0.082 0.045 0.079 0.063 0.06 0.082 0.079 0.055;0.07 0.06 0.088 0.045 0.06 0.06 0.037 0.058 0.082 0.079 0.082 0.082 0.079 0.063 0.055;
0.062 0.053 0.095 0.08 0.083 0.037 0.037 0.065 0.043 0.095 0.07 0.067 0.07 0.078 0.065;0.062 0.053 0.037 0.037 0.065 0.095 0.08 0.083 0.043 0.095 0.07 0.067 0.078 0.07 0.065;0.062 0.037 0.095 0.043 0.067 0.053 0.037 0.065 0.08 0.095 0.078 0.083 0.07 0.07 0.065;
0.06 0.061 0.081 0.067 0.091 0.063 0.044 0.059 0.042 0.093 0.052 0.062 0.09 0.092 0.043;0.06 0.061 0.063 0.044 0.059 0.081 0.067 0.091 0.042 0.093 0.052 0.062 0.092 0.09 0.043;0.06 0.063 0.081 0.042 0.062 0.061 0.044 0.059 0.067 0.093 0.092 0.091 0.09 0.052 0.043;
0.066 0.052 0.096 0.068 0.097 0.066 0.05 0.047 0.043 0.09 0.05 0.065 0.068 0.087 0.055;0.066 0.052 0.066 0.05 0.047 0.096 0.068 0.097 0.043 0.09 0.05 0.065 0.087 0.068 0.055;0.066 0.066 0.096 0.043 0.065 0.052 0.05 0.047 0.068 0.09 0.087 0.097 0.068 0.05 0.055;
0.065 0.061 0.086 0.08 0.084 0.054 0.047 0.056 0.038 0.102 0.073 0.048 0.075 0.077 0.054;0.065 0.061 0.054 0.047 0.056 0.086 0.08 0.084 0.038 0.102 0.073 0.048 0.077 0.075 0.054;0.065 0.054 0.086 0.038 0.048 0.061 0.047 0.056 0.08 0.102 0.077 0.084 0.075 0.073 0.054;
0.057 0.048 0.085 0.075 0.096 0.063 0.046 0.063 0.035 0.086 0.055 0.085 0.068 0.094 0.044;0.057 0.048 0.063 0.046 0.063 0.085 0.075 0.096 0.035 0.086 0.055 0.085 0.094 0.068 0.044;0.057 0.063 0.085 0.035 0.085 0.048 0.046 0.063 0.075 0.086 0.094 0.096 0.068 0.055 0.044;
0.082 0.053 0.083 0.065 0.104 0.058 0.043 0.062 0.026 0.082 0.057 0.077 0.086 0.07 0.052;0.082 0.053 0.058 0.043 0.062 0.083 0.065 0.104 0.026 0.082 0.057 0.077 0.07 0.086 0.052;0.082 0.058 0.083 0.026 0.077 0.053 0.043 0.062 0.065 0.082 0.07 0.104 0.086 0.057 0.052;
0.068 0.053 0.095 0.067 0.076 0.063 0.038 0.058 0.038 0.09 0.063 0.061 0.097 0.089 0.044;0.068 0.053 0.063 0.038 0.058 0.095 0.067 0.076 0.038 0.09 0.063 0.061 0.089 0.097 0.044;0.068 0.063 0.095 0.038 0.061 0.053 0.038 0.058 0.067 0.09 0.089 0.076 0.097 0.063 0.044;
0.073 0.046 0.089 0.073 0.08 0.049 0.049 0.056 0.037 0.091 0.078 0.062 0.073 0.09 0.054;0.073 0.046 0.049 0.049 0.056 0.089 0.073 0.08 0.037 0.091 0.078 0.062 0.09 0.073 0.054;0.073 0.049 0.089 0.037 0.062 0.046 0.049 0.056 0.073 0.091 0.09 0.08 0.073 0.078 0.054;
0.052 0.068 0.116 0.057 0.081 0.051 0.037 0.053 0.041 0.098 0.061 0.068 0.079 0.094 0.044;0.052 0.068 0.051 0.037 0.053 0.116 0.057 0.081 0.041 0.098 0.061 0.068 0.094 0.079 0.044;0.052 0.051 0.116 0.041 0.068 0.068 0.037 0.053 0.057 0.098 0.094 0.081 0.079 0.061 0.044;
0.054 0.042 0.087 0.064 0.097 0.07 0.052 0.039 0.034 0.074 0.08 0.057 0.078 0.102 0.07;0.054 0.042 0.07 0.052 0.039 0.087 0.064 0.097 0.034 0.074 0.08 0.057 0.102 0.078 0.07;0.054 0.07 0.087 0.034 0.057 0.042 0.052 0.039 0.064 0.074 0.102 0.097 0.078 0.08 0.07;
0.057 0.062 0.086 0.073 0.086 0.063 0.041 0.056 0.036 0.088 0.066 0.067 0.088 0.093 0.038;0.057 0.062 0.063 0.041 0.056 0.086 0.073 0.086 0.036 0.088 0.066 0.067 0.093 0.088 0.038;0.057 0.063 0.086 0.036 0.067 0.062 0.041 0.056 0.073 0.088 0.093 0.086 0.088 0.066 0.038;
0.082 0.066 0.066 0.068 0.1 0.066 0.039 0.068 0.024 0.084 0.057 0.063 0.089 0.083 0.045;0.082 0.066 0.066 0.039 0.068 0.066 0.068 0.1 0.024 0.084 0.057 0.063 0.083 0.089 0.045;0.082 0.066 0.066 0.024 0.063 0.066 0.039 0.068 0.068 0.084 0.083 0.1 0.089 0.057 0.045;
0.068 0.071 0.088 0.076 0.086 0.057 0.038 0.057 0.049 0.084 0.053 0.056 0.072 0.095 0.05;0.068 0.071 0.057 0.038 0.057 0.088 0.076 0.086 0.049 0.084 0.053 0.056 0.095 0.072 0.05;0.068 0.057 0.088 0.049 0.056 0.071 0.038 0.057 0.076 0.084 0.095 0.086 0.072 0.053 0.05;
0.076 0.055 0.081 0.077 0.079 0.072 0.049 0.067 0.032 0.08 0.053 0.083 0.076 0.074 0.046;0.076 0.055 0.072 0.049 0.067 0.081 0.077 0.079 0.032 0.08 0.053 0.083 0.074 0.076 0.046;0.076 0.072 0.081 0.032 0.083 0.055 0.049 0.067 0.077 0.08 0.074 0.079 0.076 0.053 0.046;
0.071 0.057 0.088 0.074 0.075 0.059 0.041 0.063 0.04 0.077 0.058 0.061 0.089 0.089 0.058;0.071 0.057 0.059 0.041 0.063 0.088 0.074 0.075 0.04 0.077 0.058 0.061 0.089 0.089 0.058;0.071 0.059 0.088 0.04 0.061 0.057 0.041 0.063 0.074 0.077 0.089 0.075 0.089 0.058 0.058;
0.067 0.063 0.085 0.068 0.087 0.06 0.042 0.054 0.035 0.098 0.06 0.061 0.081 0.081 0.058;0.067 0.063 0.06 0.042 0.054 0.085 0.068 0.087 0.035 0.098 0.06 0.061 0.081 0.081 0.058;0.067 0.06 0.085 0.035 0.061 0.063 0.042 0.054 0.068 0.098 0.081 0.087 0.081 0.06 0.058;
0.064 0.07 0.083 0.081 0.091 0.044 0.045 0.046 0.024 0.092 0.056 0.065 0.085 0.089 0.065;0.064 0.07 0.044 0.045 0.046 0.083 0.081 0.091 0.024 0.092 0.056 0.065 0.089 0.085 0.065;0.064 0.044 0.083 0.024 0.065 0.07 0.045 0.046 0.081 0.092 0.089 0.091 0.085 0.056 0.065;
0.065 0.073 0.092 0.061 0.078 0.051 0.046 0.06 0.03 0.067 0.085 0.058 0.072 0.092 0.07;0.065 0.073 0.051 0.046 0.06 0.092 0.061 0.078 0.03 0.067 0.085 0.058 0.092 0.072 0.07;0.065 0.051 0.092 0.03 0.058 0.073 0.046 0.06 0.061 0.067 0.092 0.078 0.072 0.085 0.07;
0.067 0.05 0.094 0.076 0.083 0.053 0.044 0.061 0.037 0.087 0.066 0.052 0.074 0.101 0.055;0.067 0.05 0.053 0.044 0.061 0.094 0.076 0.083 0.037 0.087 0.066 0.052 0.101 0.074 0.055;0.067 0.053 0.094 0.037 0.052 0.05 0.044 0.061 0.076 0.087 0.101 0.083 0.074 0.066 0.055;
