pntP=[0.262 0.113 0.044 0.125 0.06 0.152 0.032 0.047 0.011 0.034 0.017 0.014 0.018 0.056 0.015;0.262 0.113 0.152 0.032 0.047 0.044 0.125 0.06 0.011 0.034 0.017 0.014 0.056 0.018 0.015;0.262 0.152 0.044 0.011 0.014 0.113 0.032 0.047 0.125 0.034 0.056 0.06 0.018 0.017 0.015;
0.231 0.135 0.043 0.125 0.06 0.15 0.022 0.037 0.017 0.051 0.018 0.021 0.013 0.064 0.013;0.231 0.135 0.15 0.022 0.037 0.043 0.125 0.06 0.017 0.051 0.018 0.021 0.064 0.013 0.013;0.231 0.15 0.043 0.017 0.021 0.135 0.022 0.037 0.125 0.051 0.064 0.06 0.013 0.018 0.013;
0.224 0.152 0.033 0.145 0.057 0.122 0.022 0.048 0.009 0.043 0.026 0.028 0.016 0.064 0.011;0.224 0.152 0.122 0.022 0.048 0.033 0.145 0.057 0.009 0.043 0.026 0.028 0.064 0.016 0.011;0.224 0.122 0.033 0.009 0.028 0.152 0.022 0.048 0.145 0.043 0.064 0.057 0.016 0.026 0.011;
0.239 0.137 0.044 0.13 0.043 0.13 0.029 0.055 0.014 0.05 0.02 0.014 0.014 0.073 0.008;0.239 0.137 0.13 0.029 0.055 0.044 0.13 0.043 0.014 0.05 0.02 0.014 0.073 0.014 0.008;0.239 0.13 0.044 0.014 0.014 0.137 0.029 0.055 0.13 0.05 0.073 0.043 0.014 0.02 0.008;
0.241 0.135 0.037 0.125 0.087 0.131 0.022 0.047 0.012 0.044 0.018 0.016 0.013 0.053 0.019;0.241 0.135 0.131 0.022 0.047 0.037 0.125 0.087 0.012 0.044 0.018 0.016 0.053 0.013 0.019;0.241 0.131 0.037 0.012 0.016 0.135 0.022 0.047 0.125 0.044 0.053 0.087 0.013 0.018 0.019;
0.237 0.142 0.03 0.124 0.062 0.117 0.026 0.049 0.018 0.051 0.022 0.017 0.024 0.067 0.014;0.237 0.142 0.117 0.026 0.049 0.03 0.124 0.062 0.018 0.051 0.022 0.017 0.067 0.024 0.014;0.237 0.117 0.03 0.018 0.017 0.142 0.026 0.049 0.124 0.051 0.067 0.062 0.024 0.022 0.014;
0.216 0.133 0.046 0.156 0.061 0.112 0.024 0.063 0.01 0.053 0.015 0.017 0.024 0.052 0.018;0.216 0.133 0.112 0.024 0.063 0.046 0.156 0.061 0.01 0.053 0.015 0.017 0.052 0.024 0.018;0.216 0.112 0.046 0.01 0.017 0.133 0.024 0.063 0.156 0.053 0.052 0.061 0.024 0.015 0.018;
0.23 0.124 0.051 0.144 0.053 0.141 0.023 0.043 0.013 0.045 0.023 0.019 0.017 0.057 0.017;0.23 0.124 0.141 0.023 0.043 0.051 0.144 0.053 0.013 0.045 0.023 0.019 0.057 0.017 0.017;0.23 0.141 0.051 0.013 0.019 0.124 0.023 0.043 0.144 0.045 0.057 0.053 0.017 0.023 0.017;
0.237 0.145 0.036 0.138 0.055 0.138 0.019 0.046 0.011 0.043 0.016 0.024 0.013 0.062 0.017;0.237 0.145 0.138 0.019 0.046 0.036 0.138 0.055 0.011 0.043 0.016 0.024 0.062 0.013 0.017;0.237 0.138 0.036 0.011 0.024 0.145 0.019 0.046 0.138 0.043 0.062 0.055 0.013 0.016 0.017;
0.229 0.145 0.048 0.136 0.068 0.133 0.016 0.05 0.014 0.042 0.019 0.02 0.015 0.055 0.01;0.229 0.145 0.133 0.016 0.05 0.048 0.136 0.068 0.014 0.042 0.019 0.02 0.055 0.015 0.01;0.229 0.133 0.048 0.014 0.02 0.145 0.016 0.05 0.136 0.042 0.055 0.068 0.015 0.019 0.01;
0.234 0.133 0.049 0.136 0.06 0.13 0.023 0.048 0.014 0.047 0.015 0.023 0.022 0.048 0.018;0.234 0.133 0.13 0.023 0.048 0.049 0.136 0.06 0.014 0.047 0.015 0.023 0.048 0.022 0.018;0.234 0.13 0.049 0.014 0.023 0.133 0.023 0.048 0.136 0.047 0.048 0.06 0.022 0.015 0.018;
0.223 0.136 0.035 0.119 0.082 0.126 0.023 0.047 0.018 0.035 0.02 0.015 0.02 0.074 0.027;0.223 0.136 0.126 0.023 0.047 0.035 0.119 0.082 0.018 0.035 0.02 0.015 0.074 0.02 0.027;0.223 0.126 0.035 0.018 0.015 0.136 0.023 0.047 0.119 0.035 0.074 0.082 0.02 0.02 0.027;
0.217 0.129 0.048 0.14 0.067 0.134 0.027 0.05 0.014 0.041 0.026 0.021 0.012 0.056 0.018;0.217 0.129 0.134 0.027 0.05 0.048 0.14 0.067 0.014 0.041 0.026 0.021 0.056 0.012 0.018;0.217 0.134 0.048 0.014 0.021 0.129 0.027 0.05 0.14 0.041 0.056 0.067 0.012 0.026 0.018;
0.232 0.128 0.043 0.132 0.067 0.119 0.028 0.05 0.01 0.053 0.021 0.018 0.017 0.064 0.018;0.232 0.128 0.119 0.028 0.05 0.043 0.132 0.067 0.01 0.053 0.021 0.018 0.064 0.017 0.018;0.232 0.119 0.043 0.01 0.018 0.128 0.028 0.05 0.132 0.053 0.064 0.067 0.017 0.021 0.018;
