pntP=[0.05 0.05 0.085 0.045 0.089 0.041 0.065 0.07 0.035 0.091 0.066 0.063 0.1 0.077 0.073;0.05 0.05 0.041 0.065 0.07 0.085 0.045 0.089 0.035 0.091 0.066 0.063 0.077 0.1 0.073;0.05 0.041 0.085 0.035 0.063 0.05 0.065 0.07 0.045 0.091 0.077 0.089 0.1 0.066 0.073;
0.051 0.048 0.097 0.057 0.081 0.051 0.038 0.053 0.045 0.084 0.077 0.078 0.089 0.08 0.071;0.051 0.048 0.051 0.038 0.053 0.097 0.057 0.081 0.045 0.084 0.077 0.078 0.08 0.089 0.071;0.051 0.051 0.097 0.045 0.078 0.048 0.038 0.053 0.057 0.084 0.08 0.081 0.089 0.077 0.071;
0.05 0.052 0.079 0.068 0.076 0.064 0.041 0.07 0.034 0.084 0.066 0.07 0.089 0.082 0.075;0.05 0.052 0.064 0.041 0.07 0.079 0.068 0.076 0.034 0.084 0.066 0.07 0.082 0.089 0.075;0.05 0.064 0.079 0.034 0.07 0.052 0.041 0.07 0.068 0.084 0.082 0.076 0.089 0.066 0.075;
0.05 0.048 0.093 0.054 0.088 0.056 0.052 0.059 0.037 0.083 0.064 0.066 0.103 0.099 0.048;0.05 0.048 0.056 0.052 0.059 0.093 0.054 0.088 0.037 0.083 0.064 0.066 0.099 0.103 0.048;0.05 0.056 0.093 0.037 0.066 0.048 0.052 0.059 0.054 0.083 0.099 0.088 0.103 0.064 0.048;
0.055 0.039 0.076 0.056 0.091 0.048 0.054 0.064 0.027 0.086 0.066 0.073 0.104 0.099 0.062;0.055 0.039 0.048 0.054 0.064 0.076 0.056 0.091 0.027 0.086 0.066 0.073 0.099 0.104 0.062;0.055 0.048 0.076 0.027 0.073 0.039 0.054 0.064 0.056 0.086 0.099 0.091 0.104 0.066 0.062;
0.052 0.052 0.082 0.051 0.097 0.054 0.043 0.057 0.041 0.08 0.059 0.079 0.103 0.097 0.053;0.052 0.052 0.054 0.043 0.057 0.082 0.051 0.097 0.041 0.08 0.059 0.079 0.097 0.103 0.053;0.052 0.054 0.082 0.041 0.079 0.052 0.043 0.057 0.051 0.08 0.097 0.097 0.103 0.059 0.053;
0.038 0.06 0.082 0.056 0.076 0.041 0.056 0.057 0.045 0.085 0.06 0.083 0.114 0.084 0.063;0.038 0.06 0.041 0.056 0.057 0.082 0.056 0.076 0.045 0.085 0.06 0.083 0.084 0.114 0.063;0.038 0.041 0.082 0.045 0.083 0.06 0.056 0.057 0.056 0.085 0.084 0.076 0.114 0.06 0.063;
0.045 0.053 0.086 0.064 0.085 0.06 0.047 0.066 0.038 0.092 0.063 0.074 0.093 0.076 0.058;0.045 0.053 0.06 0.047 0.066 0.086 0.064 0.085 0.038 0.092 0.063 0.074 0.076 0.093 0.058;0.045 0.06 0.086 0.038 0.074 0.053 0.047 0.066 0.064 0.092 0.076 0.085 0.093 0.063 0.058;
0.054 0.04 0.075 0.062 0.088 0.053 0.062 0.055 0.039 0.075 0.072 0.068 0.095 0.091 0.071;0.054 0.04 0.053 0.062 0.055 0.075 0.062 0.088 0.039 0.075 0.072 0.068 0.091 0.095 0.071;0.054 0.053 0.075 0.039 0.068 0.04 0.062 0.055 0.062 0.075 0.091 0.088 0.095 0.072 0.071;
0.051 0.051 0.095 0.047 0.079 0.059 0.045 0.068 0.031 0.087 0.075 0.063 0.106 0.088 0.055;0.051 0.051 0.059 0.045 0.068 0.095 0.047 0.079 0.031 0.087 0.075 0.063 0.088 0.106 0.055;0.051 0.059 0.095 0.031 0.063 0.051 0.045 0.068 0.047 0.087 0.088 0.079 0.106 0.075 0.055;
